순번,회사명,공장대표주소(도로명),업종명,전화번호,남종업원,여종업원,외국인(남),외국인(여),종업원수,생산품
1,(유)피피지코리아,부산광역시 남구 신선로356번길 21 (용당동),일반용 도료 및 관련제품 제조업,051-620-8221,171,32,0,0,203,페인트
2,(주) 화림제약,"부산광역시 남구 용호로159번길 94, A동 7층 전체 (용호동) A동 7층 전체호",한의약품 제조업,051-626-7726,18,16,,,34,한약재
3,(주)겐츠 베이커리,"부산광역시 남구 용호로159번길 94, B1층 103~107호 (용호동) B1층 103~107호",빵류 제조업,051-612-5011,11,20,,,31,"제빵, 제과"
4,(주)경양엔지니어링,부산광역시 남구 신선로 217-10 (감만동),액체 펌프 제조업 외 1 종,051-418-6628,17,4,6,,27,선박용펌프
5,(주)광덕창호산업,부산광역시 남구 수영로325번길 159-38 (대연동),플라스틱 창호 제조업 외 1 종,051-628-0087,7,5,,,12,플라스틱제 창문
6,(주)광명생약,"부산광역시 남구 신선로 340, C동(용당동, (주)현대기아남구정비서비스)",한의약품 제조업,051-611-2257,15,6,0,0,21,광명 당귀외 한약제
7,(주)금광어패럴,"부산광역시 남구 고동골로 130-31, 2층 (문현동)",셔츠 및 블라우스 제조업 외 4 종,051-631-8895,9,35,,,44,"셔츠 및 블라우스, 근무복"
8,(주)나인텔레콤넷,"부산광역시 남구 유엔평화로126번길 19, 상가동 1층 (용당동, 용당 대광아파트)",유선 통신장비 제조업 외 7 종,[phone],5,2,,,7,"통신장비, 기계장비, 엘리베이터장비, 전화기,전광판,비상벨기판"
9,(주)노아에스비엠에이,"부산광역시 남구 신선로 2,  (우암동) 1동 3층 311호",기타 전기 변환장치 제조업 외 2 종,,2,1,,,3,배합사료
10,(주)농협사료,"부산광역시 남구 우암로 337 (문현동, 부산특수사료공장)",배합 사료 제조업 외 1 종,051-606-1900,27,6,0,0,33,애니맥스
11,(주)누리칸,"부산광역시 남구 신선로 365, 산학협력단 신관 402,403호 (창업보육센터 402,403호) (용당동)",기타 전기 변환장치 제조업 외 21 종,051-627-9870,1,0,0,0,1,근무복
12,(주)대현어패럴,부산광역시 남구 수영로69번가길 2 (문현동),"근무복, 작업복 및 유사의복 제조업 외 5 종",051-635-9981,1,0,0,0,1,화장품
13,(주)동명바이오,"부산광역시 남구 신선로 428, 학생군사교육관 402호 (용당동, 동명대학교)",화장품 제조업,051-627-0420,2,1,,,3,치과용투시촬영기
14,(주)드림레이,"부산광역시 남구 신선로 365, 부경대 창업보육센터 신관 404, 405호 (용당동)",방사선 장치 제조업,051-627-9362,3,1,0,0,4,전기콘트롤박스
15,(주)디에스이,부산광역시 남구 신선로 227 (용당동),"전기회로 개폐, 보호장치 제조업 외 3 종",051-266-8811,35,25,,,60,선박용컴퓨터모니터제조
16,(주)디이엑스,"부산광역시 남구 황령대로319번길 148, 3층 (대연동)",컴퓨터 모니터 제조업,051-583-2255,16,2,0,0,18,의료보조용품
17,(주)무궁화용사촌에프엔씨 문현지점,"부산광역시 남구 황령대로74번길 103, 1층(문현동, 남부섬유상사)",남자용 겉옷 제조업 외 5 종,042-585-1998,1,2,0,0,3,"정복 , 근무복"
18,(주)밸콘,"부산광역시 남구 유엔평화로9번길 31 (대연동, 밸콘주식회사)",그 외 기타 전기장비 제조업,051-628-7352,10,6,0,0,16,"전동구동기,실내온도조절기"
19,(주)블루엔텍,"부산광역시 남구 신선로 259-14, 1층 (용당동)",기타 목재가구 제조업,051-632-9555,5,1,,,6,목재 가구 제조
20,(주)비앤에스컴,"부산광역시 남구 수영로 300, 502호(대연동, VISION PLAZA)",컴퓨터 제조업 외 1 종,051-951-0007,6,,,,6,서버 및 제로클라이언트단말기 제조
21,(주)선보비케이원,부산광역시 남구 용호로269번길 32 (용호동),육류 포장육 및 냉동육 가공업 (가금류 제외),051-627-3421,6,9,,,15,검도구
22,(주)세명알엔지,"부산광역시 남구 신선로 365, 부경대 종합실습관 102호/111호 (용당동)",일반용 전기 조명장치 제조업 외 3 종,051-629-7540,4,1,,,5,육가공 처리 제품
23,(주)스카이이노텍,"부산광역시 남구 용호로159번길 94, (용호동) 부산시범공단동 4층 403호",기기용 자동측정 및 제어장치 제조업 외 6 종,051-626-6822,4,0,0,0,4,"LED조명, 자동차부품"
24,(주)스카이일렉트론,"부산광역시 남구 용호로159번길 94, 2층 201 (용호동) 2층 201호",메모리용 전자집적회로 제조업 외 1 종,051-627-6822,5,6,,,11,절전기 외
25,(주)승엽사,"부산광역시 남구 전포대로 108-1, 2층 (문현동)","근무복, 작업복 및 유사의복 제조업 외 14 종",051-245-1644,2,6,,,8,전자식 전력량계
26,(주)시그널웍스,"부산광역시 남구 용호로124번길 7, 지하 1층 (용호동)","기타 측정, 시험, 항해, 제어 및 정밀기기 제조업",051-911-5002,3,1,,,4,근무복
27,(주)씨에프씨테라메이트,"부산광역시 남구 신선로 365, 부경대 창업보육센터 신관 108호 (용당동)",무기안료용 금속 산화물 및 관련 제품 제조업,051-622-7276,4,1,0,0,5,지능형 관제시스템
28,(주)아이비즈,"부산광역시 남구 황령대로319번가길 190-6, 상가동 406호(대연동, 대우그린아파트)",방송장비 제조업 외 2 종,051-781-7507,4,2,,,6,유무기소재
29,(주)에그,"부산광역시 남구 신선로 428, 산학협력관 330 (용당동, 동명대학교)",기기용 자동측정 및 제어장치 제조업,051-611-7180,3,1,,,4,"CCTV 및 방송장비 부대장치, 유선통신장비, 라디오재방송"
30,(주)에스알씨,"부산광역시 남구 용호로252번길 11, 3층 (용호동)",기타 무선 통신장비 제조업 외 5 종,051-412-6197,13,6,,,19,잠수복
31,(주)에스케이피,"부산광역시 남구 용호로159번길 94 (용호동, .)",그 외 기타 전기장비 제조업,051-625-7117,15,20,0,0,35,결빙감지시스템
32,(주)에이웍스,"부산광역시 남구 신선로 428, 산학협력관 406호 (용당동, 동명대학교)",기타 무선 통신장비 제조업,051-959-3226,4,,,,4,항해용 무선기기 및 항해장비 조명장비
33,(주)오토이노텍,"부산광역시 남구 신선로 428, 동명대학교 산학협력관 410호 (용당동)",기타 무선 통신장비 제조업,[phone],1,,,,1,전자솔레노이드
34,(주)올댓바이오,"부산광역시 남구 신선로 365, 창업센터 404호 (용당동, 부경대학교)",화장품 제조업,051-746-7939,2,2,,,4,사물인터넷 디바이스
35,(주)우진아이에스,"부산광역시 남구 고동골로 130-31, 3층 (문현동)",셔츠 및 블라우스 제조업 외 1 종,051-631-6120,5,25,0,0,30,통신장비
36,(주)유씨네트웍스,"부산광역시 남구 신선로 365, 산학협력관 517호 (용당동, 부경대학교)",방송장비 제조업 외 1 종,051-926-0001,4,1,,,5,화장품
37,(주)유씨네트웍스,"부산광역시 남구 진남로 52(대연동, 유씨네트웍스)",유선 통신장비 제조업 외 4 종,051-1600-1064,,,,,0,교복
38,(주)인터오션,부산광역시 남구 신선로 217-11(감만동),그 외 기타 의료용 기기 제조업 외 4 종,051-622-5665,14,,,,14,CCTV카메라
39,(주)인터오션,부산광역시 남구 신선로 231 (용당동),고무 의류 및 기타 위생용 비경화 고무제품 제조업 외 3 종,051-622-5665,3,12,,,15,"컴퓨터, 방송장비, 영상감시장치"
40,(주)정성깃든,"부산광역시 남구 유엔평화로3번길 36, 3층, 5층(대연동, 대일빌딩)",천연 및 혼합조제 조미료 제조업,051-612-4856,,4,,,4,교시용 모형제작
41,(주)제노,"부산광역시 남구 신선로 365, 부경대 창업보육센터 신관 5F (용당동)",기타 주변기기 제조업 외 2 종,051-512-5770,11,11,0,0,22,"고압산소챔버,선박부분품,배전반, 컨테이너하우스,밸브제조"
42,(주)케이와이시스템,"부산광역시 남구 신선로 365, 창업보육센터 203호 (용당동, 부경대학교)",일반용 전기 조명장치 제조업 외 1 종,051-627-9870,1,2,,,3,"잠수복, 외투"
43,(주)태화이씨씨,부산광역시 남구 이기대공원로 442 (용호동) 외 1필지,배전반 및 전기 자동제어반 제조업,051-303-8161,5,3,,,8,천연조미료
44,(주)티케이엘뉴텍,"부산광역시 남구 용소로 45, 부경대학교 화학과 5423B (대연동)",자동차 엔진용 신품 부품 제조업 외 1 종,051-623-6323,6,0,0,0,6,휴대용 인터넷방송장비
45,(주)포이닉스 부산,"부산광역시 남구 신선로 340 (용당동, 기아자동차금성정비)",기타 목재가구 제조업 외 1 종,051-611-1311,6,1,0,0,7,LED조명
46,(주)프라임텍스,부산광역시 남구 지게골로 152 (문현동),셔츠 및 블라우스 제조업 외 6 종,051-634-6008,2,28,0,0,30,"배전판, 전기 PANEL"
47,(주)한국바이오엔지니어링,"부산광역시 남구 신선로 365, 부경대학교 창업보육센터 412호 (용당동)",동물성 유지 제조업 외 1 종,051-629-7543,4,,,,4,연소촉진장치
48,(주)한탑,부산광역시 남구 용소로 101 (대연동),곡물 제분업,051-626-2841,81,15,0,0,96,"사물함,라커,캐비넷"
49,(주)해승정공,"부산광역시 남구 신선로 365, 부경대 창업보육센터 509 (용당동)","기타 섬유, 의복 및 가죽 가공 기계 제조업",,1,0,0,0,1,티셔츠
50,(주)화림제약,"부산광역시 남구 용호로159번길 94, 부산시범공단 5층 (용호동)",한의약품 제조업,051-626-7726,22,10,0,0,32,"동,식물성 유지"
51,HJ중공업,부산광역시 남구 감만동 588-3번지,기타 선박 건조업,051-647-0767,7,1,0,0,8,밀가루
52,PDJ MEDIA,"부산광역시 남구 신선로 365, 산학협력관 425,426호 (용당동, 부경대학교)",비디오 및 기타 영상기기 제조업,051-702-1113,4,,,,4,미싱부품 제조
53,U&B,"부산광역시 남구 용소로19번길 10(대연동, 황금빌딩)",화장품 제조업 외 1 종,051-305-0052,1,3,,,4,육계장
54,Yes 치과기공소,"부산광역시 남구 석포로 116, 1층(대연동, 대연스포츠센타)",정형외과용 및 신체보정용 기기 제조업,051-624-7204,16,13,,,29,식품(육개장) 등
55,강원유리,"부산광역시 남구 황령대로319번나길 25 (대연동, 강원유리창호공사)",안전유리 제조업 외 3 종,051-623-3576,6,1,0,0,7,한약재
56,개나리상사,부산광역시 남구 유엔로120번가길 96 (우암동),침구 및 관련제품 제조업 외 1 종,051-635-9114,2,1,0,0,3,선박수리
57,고려정보통신 주식회사,"부산광역시 남구 유엔평화로106번길 4, 4층 (대연동)",방송장비 제조업 외 1 종,051-626-5200,1,2,0,0,3,방송장비개발 등
58,국부사,"부산광역시 남구 우암로 82, 1층 (감만동)",남자용 겉옷 제조업 외 5 종,,5,18,,,23,"화장품, 미용기기"
59,국부사 주식회사,"부산광역시 남구 양지골로 311, 1층(감만동)",남자용 겉옷 제조업 외 6 종,051-636-6196,6,15,0,0,21,치과기공물
60,국부사(주),부산광역시 남구 우암로 82 (감만동),남자용 겉옷 제조업 외 6 종,051-636-6196,3,7,,,10,여성복
61,궁중해물탕조씨집 연구소,부산광역시 남구 못골로53번길 48 (대연동),"수산동물 훈제, 조리 및 유사 조제식품 제조업",051-627-4749,1,1,,,2,복층유리
62,극동사무가구,부산광역시 남구 신선로356번길 63 (용당동),금속 가구 제조업 외 1 종,051-624-4949,11,2,5,0,18,"침구,커튼"
63,금호마린테크(주),"부산광역시 남구 지게골로 50 (문현동, 부산은행)",컴퓨터 제조업 외 2 종,051-293-8589,20,5,,,25,"CCTV카메라, 방송장치"
64,나라물산,부산광역시 남구 신선로 217-16 (감만동),그 외 기타 달리 분류되지 않은 운송장비 제조업,051-866-8571,2,,,,2,의복
65,날마다 김치,"부산광역시 남구 용호로159번길 94, 1동 105호  (용호동) 1동 105호",김치류 제조업,051-626-2022,,2,,,2,"경찰근무복, 경찰기동복, 경찰정복, 유아동복, 작업복"
66,남부섬유,"부산광역시 남구 황령대로74번길 103 (문현동, 남부섬유상사)",셔츠 및 블라우스 제조업 외 1 종,051-642-5462,2,44,0,0,46,"정복, 근무복, 작업복 등"
67,네이비짐,"부산광역시 남구 고동골로72번길 51, B1F (문현동)",남자용 겉옷 제조업 외 3 종,051-756-5272,2,10,,,12,사무용가구류
68,대성산업,부산광역시 남구 황령대로 329-27 (대연동),"콘크리트 타일, 기와, 벽돌 및 블록 제조업",051-625-8800,1,2,0,0,3,"GPS플로터, 자동조타기 "
69,대우유니폼,"부산광역시 남구 자성로 147 (문현동, 대우유니폼)","근무복, 작업복 및 유사의복 제조업 외 2 종",051-644-1500,4,7,0,0,11,운송용바구니
70,대은정보,"부산광역시 남구 석포로26번가길 24, 4층(감만동, 감만2동새마을금고)",방송장비 제조업,,5,1,,,6,와이셔츠
71,동국씨엠(주) 부산공장,부산광역시 남구 신선로 102 (감만동),냉간 압연 및 압출 제품 제조업 외 4 종,051-640-5123,810,9,0,0,819,의류
72,동지프린텍,부산광역시 남구 양지골로 79 (감만동),판지 상자 및 용기 제조업 외 3 종,051-624-6211,6,2,,,8,"인쇄물,정기간행물"
73,동해섬유,"부산광역시 남구 용호로198번길 50, 지하 1층(용호동, 문창학원)",셔츠 및 블라우스 제조업 외 1 종,051-633-8330,4,32,0,0,36,"콘크리트벽돌, 블록"
74,두리상사,"부산광역시 남구 유엔로120번가길 23, 1층 (대연동)",기타 식품 첨가물 제조업,051-623-7463,2,0,0,0,2,"자켓,블라우스,바지,치마,셔츠"
75,마린테크,부산광역시 남구 석포로73번길 68 (대연동),선박 구성 부분품 제조업,051-441-0620,1,,,,1,"냉연강판, 산화철"
76,매그스위치 테크놀로지 코리아(주),부산광역시 남구 신선로303번길 23 (용당동),그 외 기타 전기장비 제조업 외 3 종,051-621-9648,3,2,,,5,"인쇄물, 지함"
77,모와비,"부산광역시 남구 용호로159번길 94, 3층 302 (용호동)",셔츠 및 블라우스 제조업 외 1 종,,2,16,,3,21,의류
78,미쉘레,부산광역시 남구 문현로66번길 12 (문현동),"근무복, 작업복 및 유사의복 제조업 외 2 종",051-635-2001,,2,,,2,몰로키아허브소금 외 2종
79,바이브로레이저인터내셔널(주),"부산광역시 남구 신선로 2,  (우암동) 1동 4층 401호",산업처리공정 제어장비 제조업,,2,,,,2,HOCl
80,범양계전(주),"부산광역시 남구 신선대산복로 32-1 (용당동, 범양계전(주))","전기회로 개폐, 보호장치 제조업 외 2 종",051-621-5121,9,2,0,0,11,선박구성품 제조 및 수리
81,보경실업,"부산광역시 남구 문현금융로18번길 20, 2F (문현동)",남자용 겉옷 제조업 외 1 종,051-863-3690,8,42,,,50,스위치 영구자석 응용기기
82,보성,"부산광역시 남구 무민사로 7-24 (감만동, 보성)",그 외 자동차용 신품 부품 제조업 외 3 종,,1,7,,,8,의류
83,봉진산업사,"부산광역시 남구 유엔평화로 7-1, 3층, 4층 (대연동)",남자용 겉옷 제조업 외 1 종,051-627-5026,2,10,0,0,12,"의류,유니폼"
84,삼영특수인쇄공업사,부산광역시 남구 우암양달로 6 (우암동),기타 인쇄업 외 1 종,051-634-3030,3,1,0,0,4,잠수복 등
85,선경뉴매틱,"부산광역시 남구 용호로159번길 94 (용호동, .)",기기용 자동측정 및 제어장치 제조업,051-625-3114,1,5,0,0,6,수배전반
86,성일어패럴,"부산광역시 남구 문현로 70, 2층 (문현동)",셔츠 및 블라우스 제조업 외 5 종,051-638-7839,2,18,0,0,20,"와이셔츠,블라우스"
87,성진산업,"부산광역시 남구 신선로 365, 부경대 산학협력관 511호 (용당동)",끈 및 로프 제조업,051-612-0510,2,2,0,0,4,자동차부품
88,세명미디어,"부산광역시 남구 고동골로4번길 7-7, 지하1층 (문현동)",방송장비 제조업 외 2 종,051-254-9554,6,0,0,0,6,인쇄업
89,세미콜론식스,"부산광역시 남구 우암로362번길 16(문현동, (주)은하이엔지)",자수제품 및 자수용재료 제조업,[phone],6,7,,,13,"에어유니트,에어밸브외"
90,소나테크(주),부산광역시 남구 황령대로353번길 9-37 (대연동),"레이더, 항행용 무선기기 및 측량기구 제조업 외 6 종",051-403-7797,36,7,,,43,봉제의류
91,소울시스템,부산광역시 남구 수영로 67 (문현동),커튼 및 유사제품 제조업,051-647-0255,2,,,,2,"로프,슬링"
92,스카텍이엔지(주),"부산광역시 남구 신선로 2,  (우암동) 1동 3층 305호","레이더, 항행용 무선기기 및 측량기구 제조업 외 2 종",051-625-0321,5,,,,5,"방송장비, cctv장비"
93,스킨헬스코스매틱,"부산광역시 남구 용호로159번길 94, 3층 303 (용호동)",화장품 제조업,051-622-3588,4,,,,4,"수건, 타올, 호텔수건, 바스타올, 목욕가운, 컴퓨터 자수인쇄 면직물 후가공"
94,시디아이,"부산광역시 남구 신선로 365, 창업보육센터 417호 (용당동)",산업처리공정 제어장비 제조업 외 1 종,051-626-5954,1,,,,1,"해양탐색장비(수중탐색음탐기,측심기, FLS,STS,수중로봇 등)"
95,시온어패럴,"부산광역시 남구 지게골로 163, 시온어패럴(문현동)",남자용 겉옷 제조업 외 3 종,,0,3,0,0,3,블라인드
96,신우팩토리,부산광역시 남구 용호로269번길 14 (용호동),"적층, 합성 및 특수표면처리 종이 제조업 외 1 종",051-622-1612,10,8,,,18,화장품
97,썸원,"부산광역시 남구 지게골로 152, 1층 (문현동)",그 외 기타 분류 안된 섬유제품 제조업,[phone],1,2,,,3,"통신시스템, 네트워크장비"
98,씨엔스프링연구소,"부산광역시 남구 신선로 365, 종합실습관 101, 114호 (용당동, 부경대학교)",볼트 및 너트류 제조업 외 8 종,051-324-5655,4,,,,4,의류임가공
99,씨오션전자주식회사,"부산광역시 남구 유엔평화로153번길 9 (용당동) 선우빌딩 101호, 103호",기타 일반 기계 및 장비 수리업,051-466-1811,10,4,,,14,마스킹테이프
100,아리투스(주),"부산광역시 남구 신선로 365, 8공학관 1층, 지하1층 (용당동, 부경대학교)",기타 주변기기 제조업,051-611-0651,4,1,,,5,요실금팬티 패드
101,아이언 남부산지점,부산광역시 남구 신선로 235 (용당동),그 외 자동차용 신품 부품 제조업 외 3 종,051-621-6484,13,,,,13,"볼트,스프링"
102,아이팁스(주),"부산광역시 남구 황령대로319번가길 11, 3층 (대연동)",기타 무선 통신장비 제조업 외 6 종,051-622-1161,8,2,0,0,10,선박항해통신장비 수리
103,아주디자인산업(주),"부산광역시 남구 신선로 189, 2층 (감만동)",간판 및 광고물 제조업 외 7 종,051-441-7000,7,3,,,10,전자기기 냉각장치
104,아쿠아즈,"부산광역시 남구 용호로159번길 94, 1동 1층 101 (용호동)",기타 운동 및 경기용구 제조업 외 4 종,051-621-6003,1,13,,,14,"건설기계,자동차부품,자동차종합수리"
105,야자수나라,"부산광역시 남구 석포로 87, 지하1층 (대연동)",가방 및 기타 보호용 케이스 제조업 외 37 종,051-627-6987,1,3,,,4,"지하재방송장치, 영상감시기기, 교통관련제어기기 등"
106,얄라팩토리주식회사,"부산광역시 남구 유엔평화로 128, 4층 (용당동)",기타 무선 통신장비 제조업 외 4 종,051-611-0930,2,1,,,3,"금속구조물, 간판"
107,업튼(UPTON),"부산광역시 남구 용호로159번길 94, 8층 801 (용호동) 8층 801호 8층 801호 외 1필지",셔츠 및 블라우스 제조업 외 11 종,051-626-7371,4,19,,,23,잠수복
108,에스에이치피(SHP),"부산광역시 남구 용호로159번길 94, B1층 102호(용호동) B1층 102호","탭, 밸브 및 유사장치 제조업",051-625-7114,2,3,,,5,가방 및 커버
109,에스엠베스트,"부산광역시 남구 신선로 365, 종합실습관 113호 (용당동, 부경대학교)",그 외 기타 플라스틱 제품 제조업,051-611-0635,1,1,,,2,기타 무선장비등
110,에이취티에스(주),"부산광역시 남구 수영로 309, 5호관 B114호(대연동, 경성대학교)",교통 신호장치 제조업,051-715-7744,2,,,,2,"티셔츠, 팬츠 등"
111,에코스타,"부산광역시 남구 신선로 2, (우암동) 1동 3층 309호",전기용 탄소제품 및 절연제품 제조업,,3,,,,3,자동화 공압기기
112,오륙도스쿨베이직(F/S아일랜드),"부산광역시 남구 전포대로122번길 18 (문현동, 지오칼라)",셔츠 및 블라우스 제조업 외 1 종,051-314-7174,1,9,,,10,3D 프린트용 친환경 필라멘트
113,옵스,부산광역시 남구 신선로 201 (감만동),빵류 제조업,051-632-1313,42,89,,,131,유니폼
114,우드스미스,부산광역시 남구 문현로 74 (문현동),주방용 및 음식점용 목재가구 제조업 외 1 종,051-636-3484,2,,,,2,"1인용 난방히터, 탁상용 냉풍기"
115,웰텍시스템,"부산광역시 남구 신선로 365, 부경대 창업보육센터 신관 401호, 407호 (용당동)",산업처리공정 제어장비 제조업 외 2 종,051-621-4322,2,0,0,0,2,산업기계 및 전기제어장치
116,이룸직업재활센터,부산광역시 남구 유엔로25번길 58(우암동),기타 식품 첨가물 제조업,051-612-0081,17,11,,,28,학생복
117,주식회사 더블스윗,부산광역시 남구 용호로159번길 94 (용호동) 602호,과자류 및 코코아 제품 제조업 외 1 종,051-624-9432,12,8,,,20,빵류
118,주식회사 라온케이디,"부산광역시 남구 전포대로77번길 12, 2동 2층 (문현동, 하이테크솔루션)","근무복, 작업복 및 유사의복 제조업 외 12 종",,,5,,,5,"씽크대, 가구"
119,주식회사 러브오피스,"부산광역시 남구 신선로 189, 3층(감만동, 동광에스아이(주))",금속 절삭기계 제조업,[phone],2,2,0,0,4,"용접계측장비, 볶은커피"
120,주식회사 마원,"부산광역시 남구 신선로 365, 창업보육센터 기자재관리소111호 (용당동, 부경대학교)","탭, 밸브 및 유사장치 제조업",051-623-6669,1,3,,,4,과자류(마카롱)
121,주식회사 미륭,"부산광역시 남구 신선대산복로 30 (용당동, (주)미릉레미콘) (총 2 필지)",레미콘 제조업,051-621-5551,30,3,0,0,33,"참치, 연어 외"
122,주식회사 솔라유니캐트,"부산광역시 남구 신선로 365, 창업보육센터 404호 (용당동, 부경대학교)",배전반 및 전기 자동제어반 제조업,051-629-7855,5,1,,,6,사원복 및 유사피복 제조
123,주식회사 엠케이,"부산광역시 남구 용호로159번길 94, 4층 401 (용호동, .)",그 외 기타 전기장비 제조업 외 5 종,051-610-7000,24,7,0,0,31,업사이클링용 황동 스탬프
124,주식회사 유닉코리아,"부산광역시 남구 동명로118번길 38-9, 2층, 3층 (용호동)",일반용 전기 조명장치 제조업 외 4 종,051-463-2196,3,1,,,4,해양인명 구조장비 및 선박 구성품
125,주식회사 이알디(ERD),"부산광역시 남구 신선로 219, 3층 (감만동, 중외종합건설)",메모리용 전자집적회로 제조업 외 7 종,051-521-1173,3,2,,,5,볼밸브
126,주식회사 자이로블,부산광역시 남구 동명로170번길 88 (용호동) 해건빌 지하1층,그 외 기타 봉제의복 제조업 외 1 종,ARS-1588-4169,3,6,,,9,레미콘생산
127,주식회사 케이시스,부산광역시 남구 문현로 13-1 (문현동),전시 및 광고용 조명장치 제조업 외 3 종,051-642-7800,28,10,0,0,38,직류전원공급장치
128,주식회사 코어무브먼트,"부산광역시 남구 신선로 2, (우암동) 1동 5층 509호","체조, 육상 및 체력단련용 장비 제조업",,3,,,,3,전기제어장치 등
129,쥬얼진용,"부산광역시 남구 신선로 365, 부경대학교 창업보육센터 512 (용당동)",귀금속 및 관련제품 제조업,051-621-6011,2,2,0,0,4,종이인쇄물
130,진성케어,"부산광역시 남구 양지골로 134, 상가동 지하 101호-103호 (감만동, 유창그린2차아파트)",의료용품 및 기타 의약 관련제품 제조업 외 1 종,051-631-9320,2,5,,,7,"매연저감장치,CCTV유무선장치"
131,차이(주),"부산광역시 남구 신선로 365, 산학협력관 506호 (용당동, 부경대학교)",전시 및 광고용 조명장치 제조업,,3,,,,3,기능성 의류
132,참좋은우리주식회사,"부산광역시 남구 신선로 428, 동명대학교 산학협력관 창업보호센터 404호 (용당동)",그 외 기타 전기장비 제조업,051-902-5263,5,,,,5,"LED전광판, 영상디스플레이장치, 정보통신기기, 음향기기, 비디오물제작업"
133,칠성사,"부산광역시 남구 문현로 25, 지하1층 (문현동, 천하평정)","근무복, 작업복 및 유사의복 제조업",051-642-6216,1,1,,,2,EMS 트레이닝 기기
134,코트론산업,"부산광역시 남구 신선로 365, 부경대 창업보육센터 신관 105,106,107호 (용당동)",일반용 도료 및 관련제품 제조업,051-333-9027,2,0,0,0,2,귀금속
135,티엘엔지니어링(주),"부산광역시 남구 신선로 365, 종합실습관 108, 113호 (용당동)",전시용 모형 제조업 외 6 종,051-623-3999,16,8,,,24,의료보조기
136,한국쉘석유주식회사,"부산광역시 남구 신선로 250 (용당동, 한국쉘석유)",윤활유 및 그리스 제조업,051-624-7113,60,20,0,0,80,무기EL
137,한국유공압시스템,"부산광역시 남구 신선로 428, 334호 (용당동, 동명대학교)",유압기기 제조업,,3,,,,3,오존수기
138,한통레미콘주식회사,부산광역시 남구 용당동 206-56,레미콘 제조업,051-627-3300,21,2,0,0,23,"근무복, 작업복 등"
139,형조산업,"부산광역시 남구 신선로 365, 산학협력관 422호 (용당동, 부경대학교)","근무복, 작업복 및 유사의복 제조업 외 2 종",[phone],,,,,0,수용성코팅수지
140,티엘엔지니어링(주),"부산광역시 남구 신선로 365, 종합실습관 108, 113호 (용당동)",전시용 모형 제조업 외 6 종,051-623-3999,,,,,,"조각(조형물), 소음기, 창"
141,한국쉘석유주식회사,"부산광역시 남구 신선로 250 (용당동, 한국쉘석유)",윤활유 및 그리스 제조업,051-624-7111,,,,,,"윤활유, 그리스"
142,한국유공압시스템,"부산광역시 남구 신선로 428, 334호 (용당동, 동명대학교)",유압기기 제조업,,,,,,,유공압전장기기류
143,한통레미콘주식회사,부산광역시 남구 용당동 206-56,레미콘 제조업,051-627-3300,,,,,,레미콘
144,형조산업,"부산광역시 남구 신선로 365, 산학협력관 422호 (용당동, 부경대학교)","근무복, 작업복 및 유사의복 제조업 외 2 종",[phone],,,,,,작업복
