순번,회사명,대표자명,전화번호,팩스번호,공장대표주소(지번),생산품,업종명
1,(주) 송림드리움,김한술,[phone],051-862-8174,부산광역시 연제구 과정로287번길 52 (연산동) 외 1필지,커튼,커튼 및 유사제품 제조업
2,(주)강동미디어,이상윤,051-864-6500,051-853-8444,"부산광역시 연제구 거제대로 176, 3층 (거제동, 한신상가)",비디오 및 기타 영상기기 ,비디오 및 기타 영상기기 제조업 외 2 종
3,(주)고려폴리머,조정환,051-644-8877,051-644-8897,부산광역시 연제구 거제대로 120(거제동),"광고물, 금속가공제품",간판 및 광고물 제조업 외 12 종
4,(주)국제비엠에스,김성수,051-852-4517,051-852-4519,부산광역시 연제구 토곡남로 9 (연산동),자동제어반,배전반 및 전기 자동제어반 제조업
5,(주)대륙건설광고공사,김화연,051-867-9999,0,"부산광역시 연제구 반송로 104, 연산동 104-36번지 (연산동)",간판 및 광고물 제조,간판 및 광고물 제조업 외 8 종
6,(주)동성지기,정두현,051-852-7321,051-866-2375,"부산광역시 연제구 중앙대로1133번길 21 (연산동, 주식회사 동성지기)",종이제조,포장용판지상자및기타종이용기제조업
7,(주)동인산업,김형도,051-863-5983,051-867-0289,부산광역시 연제구 과정로344번길 53 (연산동),"위생용종이, 부직포, 펠트제품",위생용 종이제품 제조업 외 2 종
8,(주)바이콤,"정기영,  이계림",[phone],02-514-2030,부산광역시 연제구 과정로348번길 50 (연산동),"영상정보디스플레이장치, 영상정보디스플레이장치, 구내방송장치, 무선마이크장치, 무선마이크장치, 오디오믹서,스피커선택유닛, 오디오믹서,스피커선택유닛, 대기오염측정기, 전원공급장치, 안내전광판, 영사기, 업종삭제함, 업종삭제함",비디오 및 기타 영상기기 제조업 외 12 종
9,(주)부경테크,김인숙,051-865-1417,051-865-9399,부산광역시 연제구 고분로247번길 6-1 (연산동),"산업용수처리기계, 정수기",그 외 기타 전기장비 제조업 외 1 종
10,(주)세광 2공장,엄세현,051-556-1730,051-556-1732,부산광역시 연제구 배산북로 38-1 (연산동),"태양광 발전세트, 태양전지(완제품), 각파이프, 무대조명장치, 터널진입차단장치, 교통관제시스템",전동기 및 발전기 제조업 외 14 종
11,(주)신승시스템,김성규,051-507-6031,051-507-6034,"부산광역시 연제구 중앙대로1219번길 15 (거제동, 신승빌딩)","산소,질소,마취가스메니폴드",그 외 기타 의료용 기기 제조업 외 4 종
12,(주)신한모드,김희모,02-2636-2580,02-2676-1663,"부산광역시 연제구 과정로164번길 6, 3층 301호 (연산동, 금덕상가빌라)","정장, 침구, 커튼, 천막, 특수직물",특수 직물 및 기타 직물 직조업 외 25 종
13,(주)씨티테크,백성욱,051-941-9933,051-941-6611,"부산광역시 연제구 토곡남로 15, 상가동 지하101호 (연산동, 대우아파트)","감시용카메라(CCTV),영상감시장치,방송장비,기타주변기기,CCCTV,영상감시장치,방송장비,기타주변기기 등",유선 통신장비 제조업 외 19 종
14,(주)안우,박철홍,051-757-5552,051-757-5554,부산광역시 연제구 구락로153번길 37-10 (연산동),낚시용구제조,낚시 및 수렵용구 제조업
15,(주)에스엠에스정보통신,박경희,051-623-0008,0504-985-8899,"부산광역시 연제구 거제대로114번길 8, 지하1층(거제동, 태영아트빌)","방송장비스피커, CCTV",전시 및 광고용 조명장치 제조업 외 3 종
16,(주)에이취케이씨,한종국,051-751-6766,0,부산광역시 연제구 과정로191번길 9-1 (연산동),무선방송수신기,방송장비 제조업 외 15 종
17,(주)엘앤비기술,이성희,051-851-3400,051-851-4646,"부산광역시 연제구 미남로 3, 엘앤비빌딩 (거제동)",방송장비,방송장비 제조업 외 8 종
18,(주)엘앤비기술,이성희,051-851-3400,051-851-4646,"부산광역시 연제구 미남로 5, 지하 1층(거제동, 희천빌딩)","음향, 영상기기 등 ",방송장비 제조업 외 10 종
19,(주)와이즈박스,심규섭,051-501-3910,051-501-3911,부산광역시 연제구 거제대로108번길 23 (거제동),"보안용카메라 외, 스피커 외",기타 음향기기 제조업 외 3 종
20,(주)우진통상,김민규,051-864-3333,051-865-1036,부산광역시 연제구 세병로 19 (연산동),신사복제조,남자용 겉옷 제조업
21,(주)제노글로벌,노재남,[phone],051-710-4720,"부산광역시 연제구 월드컵대로 12, 6층 (연산동)","수업자동녹화시스템,AV스위쳐",방송장비 제조업 외 10 종
22,(주)지씨,이상길,051-850-5700,051-637-8938,"부산광역시 연제구 양연로 3, 지하1층 (연산동)",유선통신장비,유선 통신장비 제조업 외 3 종
23,(주)한국디자인,정태석,051-866-0151,051-866-0155,부산광역시 연제구 거제대로 100 (거제동),간판및 광고물,간판 및 광고물 제조업 외 1 종
24,(주)협성임프,김태권,051-949-3404,051-949-3405,"부산광역시 연제구 과정로 279-2, 3층(연산동)","전자부품실장기판,LSD모니터",전자부품 실장기판 제조업 외 4 종
25,E&I TECH,김호준,051-802-6340,051-802-6342,"부산광역시 연제구 고분로67번길 25, 102호 (연산동, 무한그레이스빌라)",조명기구(경관) 및 제어장치,일반용 전기 조명장치 제조업 외 2 종
26,SS패션(경동어패럴),박영희 서경덕,0,053-9520-113,부산광역시 연제구 과정로226번길 13(연산동),"운동복, 그무복, 전투복, 면 내의","근무복, 작업복 및 유사의복 제조업 외 10 종"
27,가온도예,강무창,051-505-0288,0,부산광역시 연제구 여고로14번길 77 (거제동),"도자타일, 생활도자기",타일 및 유사 비내화 요업제품 제조업
28,경남금속공업사,배점수,051-864-7757,051-864-5838,부산광역시 연제구 거제대로 223 (거제동),식품산업용가열및냉각기기,음ㆍ식료품 및 담배 가공기계 제조업 외 1 종
29,경동레미콘(주),오미숙,051-759-2671,051-759-5914,부산광역시 연제구 온천천남로 187 (연산동) (총 2 필지),레미콘제조,레미콘 제조업
30,골든어페럴,유진희,0,051-867-2630,"부산광역시 연제구 거제시장로21번길 41, B101호, B102호(거제동, 대가하이츠)",티셔츠 바지(츄리닝),셔츠 및 블라우스 제조업 외 2 종
31,국제시스템(주),천미경,051-866-8600,051-852-2929,"부산광역시 연제구 거제대로96번길 38, 301호 (거제동)","유선통신장비,방송장비,무선통신장비,비디오및영상기기,라디오,녹음기및재생기기,기타음향기기 등",유선 통신장비 제조업 외 7 종
32,금화산업,"김옥희, 금병수",051-759-4272,051-757-8791,부산광역시 연제구 과정로237번길 79 (연산동),봉제의류,남자용 겉옷 제조업 외 10 종
33,내츄럴사이언스,김영술,[phone],[phone],"부산광역시 연제구 과정로 340, 지하1층 (연산동)",바닥광택제,표면광택제 및 실내가향제 제조업 외 3 종
34,다원푸드,고광후,051-757-0772,051-759-2213,부산광역시 연제구 안연로7번나길 18 (연산동),양념육,육류 기타 가공 및 저장처리업 (가금류 제외)
35,대림로어패럴,최재준,051-525-9549,051-525-9548,"부산광역시 연제구 해맞이로109번길 9, 2층(거제동)",의류제조,남자용 겉옷 제조업 외 15 종
36,대명정공,임채근,051-865-6864,051-865-6865,부산광역시 연제구 과정로278번길 20 (연산동),"금형부품,기계부품",주형 및 금형 제조업
37,대성이노베이션,조용호,051-753-2586,051-759-6543,부산광역시 연제구 구락로153번길 76 (연산동),기계공구(다이스),톱 및 호환성 공구 제조업
38,대신네트웍스(주),김호찬,051-466-8282,051-466-9292,"부산광역시 연제구 월드컵대로 62, 5층 (연산동)","유선통신기기, 영상감지장치, 구내방송장치",유선 통신장비 제조업 외 1 종
39,대원,심상칠,051-816-2285,051-816-2278,"부산광역시 연제구 중앙대로1149번길 14, 1층 (연산동)",간판 및 광고물,간판 및 광고물 제조업
40,대원엔지니어링,박영옥,051-502-2434,051-504-6138,"부산광역시 연제구 월드컵대로 251 (거제동, 대원빌딩)","전기히타,공조기",가정용 및 산업용 공기 조화장치 제조업 외 2 종
41,대진공업사,조명수,051-852-8266,051-863-3224,부산광역시 연제구 온천천남로4번길 3 (연산동),원형벤딩,구조용 금속 판제품 및 공작물 제조업
42,동서문화기획,정승일,051-866-2300,051-866-2353,부산광역시 연제구 월드컵대로187번길 75 (거제동),"실사물(현수막,유포)/책자/옥내외광고물",간판 및 광고물 제조업 외 3 종
43,동화사,김성훈,051-504-4585,051-851-4586,부산광역시 연제구 거제천로 232-1 (연산동),"근무복, 작업복, 체육복","근무복, 작업복 및 유사의복 제조업"
44,두웰 엔지니어링,김경은,051-927-7695,0,"부산광역시 연제구 마곡천로 54, 상가동 201호 (연산동, 연산동현대홈타운)",전기/전자제품(engine) 점검 및 수리,그 외 기타 전기장비 제조업 외 1 종
45,디올아트,전진욱,051-636-1142,051-636-1176,부산광역시 연제구 해맞이로 103 (거제동),인쇄물,경 인쇄업 외 1 종
46,명성,서석열,051-503-4921,051-504-4554,부산광역시 연제구 아시아드대로54번길 32 (거제동),의류제조 및 기타봉제,셔츠 및 블라우스 제조업 외 14 종
47,반석인쇄출판사,최송일,051-851-1702,051-851-5702,"부산광역시 연제구 해맞이로43번길 9, 1,2층 (거제동)","책, 인쇄물",경 인쇄업 외 2 종
48,보령통상,정춘화,051-866-1455,051-861-6190,부산광역시 연제구 신금로17번길 35 (연산동),스웨터,편조의복 제조업
49,부산직업재활원,박진호,051-759-9213,0,"부산광역시 연제구 톳고개로 48 (연산동, 성우원)",문구류,
50,부산합동양조 연산제조장,강선욱,051-865-5961,051-865-5962,부산광역시 연제구 월드컵대로 172 (연산동),탁주,탁주 및 약주 제조업
51,비호시스템(주),정종호,051-759-8638,051-759-8639,"부산광역시 연제구 과정로283번나길 24, 2층 (연산동)",통신장비,유선 통신장비 제조업
52,삼화인쇄,박순실,051-853-4220,051-853-4222,부산광역시 연제구 거제천로9번길 2 (거제동),인쇄 및 BOX,기타 종이 및 판지 제조업
53,성진사,성창달,051-503-2513,0,부산광역시 연제구 해맞이로 119 (거제동),와이셔츠,셔츠 및 블라우스 제조업 외 1 종
54,성창산업,윤현숙,051-862-3144,051-861-5298,부산광역시 연제구 연수로 61 (연산동),스티커,그 외 기타 종이 및 판지 제품 제조업 외 5 종
55,세경상사,김이본,051-861-5984,051-867-0289,"부산광역시 연제구 과정로344번길 53, 2층 (연산동)",이지텍스와이퍼,부직포 및 펠트 제조업 외 1 종
56,수담,백정훈,[phone],054-771-5202,"부산광역시 연제구 월드컵대로58번길 27, B1(연산동)","가죽의복, 유아용 의복, 침구, 자수제품, 커튼, 천막, 직물포대, 기타 직물제품, 기타 끈 가공품, 근무복, 섬유제품, 남자용 겉옷 제조업, 여자용 겉옷 제조업, 속옷 및 잠옷 제조업, 한복 제조업, 블라우스, 봉제의복, 편조의복, 모자, 의복액세서리, 보호용 케이스, 가죽제품, 금속 가공 제품","근무복, 작업복 및 유사의복 제조업 외 22 종"
57,시그마 엘텍(주),공금옥,051-805-1718,051-805-4520,부산광역시 연제구 월드컵대로 33 (연산동),"전자측정장치, 전자기기시험분석기","전자기 측정, 시험 및 분석기구 제조업"
58,신성위날드,김수미,0,0,"부산광역시 연제구 아시아드대로 38, B동 2층 및 지하(거제동)",의류,"근무복, 작업복 및 유사의복 제조업 외 1 종"
59,썬코리아,조지연,051-502-4880,051-501-0220,"부산광역시 연제구 거제대로 219, 2층 (거제동)","인쇄, 안내판, 광고판, 현수막, 조형물",간판 및 광고물 제조업 외 6 종
60,아몽솔루션 주식회사,이성민,055-232-8111,[phone],"부산광역시 연제구 중앙대로 1130, 412호413호(연산동, 연산동 SK VIEW(2단지))",무인교통단속장비,방송장비 제조업
61,어반플랜,오동수,051-924-0074,051-924-0075,부산광역시 연제구 안연로 8 (연산동),,간판 및 광고물 제조업
62,엠엠씨케이,추종인,051-505-4703,050-4191-0101,"부산광역시 연제구 중앙대로 1052, 지훈빌딩 503호 (연산동)",게이징장비 테이프,선박 구성 부분품 제조업
63,오대토이즈,이도찬,051-852-2233,051-862-6488,부산광역시 연제구 거제대로 215 (거제동),장난감제조업,인형 및 장난감 제조업
64,우정,김철구,051-862-1283,051-862-1285,"부산광역시 연제구 거제시장로21번길 41 (거제동, 대가하이츠) 지하",티셔츠,셔츠 및 블라우스 제조업 외 1 종
65,원치과기공(주),유영철,051-852-2950,051-861-6008,"부산광역시 연제구 거제대로214번길 33, 3층 (거제동)",치과보철물,체외 진단 시약 제조업 외 1 종
66,월드파워,현정미,051-522-7278,051-523-6767,"부산광역시 연제구 고분로 96, 2층 (연산동)",변압기,변압기 제조업
67,유성산업(주),이정,051-866-3016,051-864-7657,부산광역시 연제구 중앙대로1048번길 59 (연산동),"어망,로프,연승",어망 및 기타 끈 가공품 제조업 외 1 종
68,이엠아이솔루션즈 주식회사,김창용,051-405-7040,051-405-7048,"부산광역시 연제구 시청로 6, 101동 218호(연산동,부산 더샵 시티애비뉴)","대지전계 및 낙뢰신호 측정센서, 낙뢰경보기, 전압, 전류, 저항 측정장치, 낙뢰감지기",그 외 기타 전기장비 제조업 외 3 종
69,이채라이팅,김병기,051-751-5520,051-751-5521,"부산광역시 연제구 토곡로 35, 6층 (연산동)",경관조명기구(LED),전기회로 접속장치 제조업 외 4 종
70,이한기술단 주식회사,전명훈,051-752-7771,051-752-7726,부산광역시 연제구 과정로132번길 28 (연산동) 3층,보안용카메라/영상감시장치,방송장비 제조업 외 1 종
71,일성테크원주식회사,김영석,051-925-1514,051-925-1515,부산광역시 연제구 거제천로255번가길 37 (거제동),"PLC제어반, 계장제어반, 자동제어장치",전기회로 접속장치 제조업 외 1 종
72,일성테크원주식회사,이주훈,02-925-1514,051-925-1515,"부산광역시 연제구 거제천로255번가길 39, 1층 (거제동)","PLC제어반, 계장제어반, 자동제어장치",배전반 및 전기 자동제어반 제조업 외 1 종
73,주식회사 동우비지니스솔루션,장경혜,051-504-8422,051-759-8429,부산광역시 연제구 온천천남로 128 (연산동),"복사기,프린트",기타 일반 기계 및 장비 수리업
74,주식회사 명진이엔씨,김미연,051-852-5833,051-852-5834,"부산광역시 연제구 해맞이로 59, 2층(거제동)",자동제어반 및 MCC판넬,배전반 및 전기 자동제어반 제조업
75,주식회사 부평,박진서,051-804-5900,051-804-8327,부산광역시 연제구 월드컵대로111번길 34 (연산동),선박부품 조립 ,"탭, 밸브 및 유사장치 제조업"
76,주식회사 비손,윤진섭,051-715-4880,051-715-4881,"부산광역시 연제구 거제대로 219, 2층(거제동)","인쇄, 안내판, 광고판, 현수막 등",경 인쇄업 외 6 종
77,주식회사 사인이지,송영호,051-852-4880,051-852-4881,"부산광역시 연제구 반송로 112, 연안빌딩 3층 (연산동)","목재 조형물, 조형물(목재,콘크리트 등), 볼라드, 조형물(석재), 조형물(목재,콘크리트 등), 옥외용벤치, 도로명판, 건물번호판, 실물모형및전시물",간판 및 광고물 제조업 외 6 종
78,주식회사 스마트캅스,이종만,[phone],[phone],"부산광역시 연제구 거제천로 112, 4층(연산동, 스타빌딩)","소프트웨어, 영상감시장치",기타 무선 통신장비 제조업 외 3 종
79,주식회사 어반디자인,전승우,051-924-0074,051-924-0075,"부산광역시 연제구 쌍미천로 35-4, 1층 (연산동)",간판 및 광고물,간판 및 광고물 제조업
80,주식회사 에스엠디에이,구본준,051-863-2878,051-866-2874,부산광역시 연제구 월드컵대로187번길 34-2 (거제동),합금바,냉간 압연 및 압출 제품 제조업
81,주식회사 주원정보통신,강석봉,051-865-2228,051-861-2228,"부산광역시 연제구 고분로112번길 6, 지하 (연산동)","컴퓨터서버, 통합배선반, 보안용카메라, 영상감시장치, 구내방송장치, 구내방송장치, 안내전광판",방송장비 제조업 외 6 종
82,주식회사 진성정보통신,정경자,051-911-9703,051-911-6702,"부산광역시 연제구 거제대로 128-9, 301호(거제동)","보안용카메라, 영상감시장치, 출입통제시스템, 스피커",방송장비 제조업 외 1 종
83,주식회사 클라우드스토리,이영옥,[phone],0504-432-5557,부산광역시 연제구 반송로 22 (연산동) 동서상가 1층,방역용 소독기,분사기 및 소화기 제조업 외 1 종
84,주식회사 파파벨라,임재경,02-578-1726,02-578-1750,"부산광역시 연제구 배산로 29, 지하1층 (연산동)","남자 근무복, 여자 근무복, 셔츠 근무복, 작업복",남자용 겉옷 제조업 외 3 종
85,주식회사 하림아이티,방호영,051-817-6699,051-818-9500,부산광역시 연제구 과정로276번길 14 (연산동) 2층,"폐쇄회로텔레비전시스템(영상감시장치, CCTV카메라)",유선 통신장비 제조업 외 14 종
86,주식회사 한남글로벌,현원태,051-851-6671,051-851-6674,부산광역시 연제구 고분로112번길 5 (연산동) (총 2 필지) 외 1필지,"셔츠,작업복제조업","근무복, 작업복 및 유사의복 제조업 외 5 종"
87,주식회사 해양협전사,안재권,055-365-1258,055-365-1260,부산광역시 연제구 월드컵대로164번길 13 (연산동),발전기,전동기 및 발전기 제조업
88,지누애드,정문양,051-852-1694,051-852-1695,"부산광역시 연제구 반송로 68, D동 206호 (연산동)","인쇄, 간판, 현수막",경 인쇄업 외 2 종
89,지르코쟌 치과기공소,장영상,051-864-4993,0,"부산광역시 연제구 반송로 11, 4층 (연산동)",치기공품,치과기공물 제조업 외 2 종
90,케이미디어,장민환,0,055-545-8603,부산광역시 연제구 거제대로96번길 38 (거제동) 401호,"방송장비, 통신장비, 영상감시장치 등",유선 통신장비 제조업 외 9 종
91,코사라인,박동관,051-867-6345,051-865-2852,부산광역시 연제구 연수로213번길 20 (연산동) 1층,의류(교복),셔츠 및 블라우스 제조업 외 1 종
92,타펨코리아,,051-553-6446,051-553-6445,"부산광역시 연제구 중앙대로1038번길 54 (연산동, 효성아파트) 지하30호",의복,"근무복, 작업복 및 유사의복 제조업 외 1 종"
93,태광물산(주),,051-866-8111,051-851-3022,부산광역시 연제구 월드컵대로164번길 17 (연산동),가정제품용 스위치류,"전기회로 개폐, 보호장치 제조업 외 1 종"
94,하이눈정보통신,,051-866-0377,0,"부산광역시 연제구 거제대로252번길 32, 2층 (거제동)",비디오및기타영상기기제조업,비디오 및 기타 영상기기 제조업 외 3 종
95,하이콤 주식회사,,051-638-3500,051-638-5300,"부산광역시 연제구 연안로13번길 57, 3층 (연산동)","감시카메라(CCTV), 영상감시장치, 방송장비, 기타주변기기",유선 통신장비 제조업 외 16 종
96,해동그린파워펌프,,051-863-3600,051-861-6666,부산광역시 연제구 월드컵대로188번길 33 (거제동),펌프,액체 펌프 제조업 외 1 종
97,해피웍플레이스 주식회사,,051-866-0775,0,"부산광역시 연제구 토현로 6, 가상가 105호(연산동, 망미주공아파트)",넘어지지 않는 안전사다리,구조용 금속 판제품 및 공작물 제조업
98,현대미디어,,051-868-2022,0,부산광역시 연제구 월드컵대로 34-1 (연산동),방송장비 등,방송및무선통신기기제조업 외 9 종
99,형제흑판사,,051-864-7802,051-863-2688,부산광역시 연제구 거제대로 294 (거제동),"문구용 화이트보드, 칠판",사무 및 회화용품 제조업 외 1 종
100,휴먼코어젠주식회사,,0,050-4064-2625,부산광역시 연제구 쌍미천로84번길 85 (연산동),"인체 보조기, 착용형 외발 의자, 펫 브러시",비 및 솔 제조업 외 4 종
