순번,회사명,공장대표주소(도로명),공장대표주소(지번),업종명,전화번호,팩스번호,외국인(남),외국인(여),종업원수,생산품
360,아리온통신 주식회사 부산지점,"부산광역시 영도구 산업로 25, 2층 (청학동)",부산광역시 영도구 청학동 3-1 2층,기타 무선 통신장비 제조업,051-463-7517,051-463-7519,,,7,위치추적 통신장비
361,아신전기엔지니어링,"부산광역시 영도구 절영로50번길 5, 1/3 (남항동1가)",부산광역시 영도구 남항동1가 80-2번지,배전반 및 전기 자동제어반 제조업,051-415-2949,051-412-3806,0,0,2,"집어등, 수중등, 권양기 제작"
362,아이에스테크,부산광역시 영도구 해양로15번길 1 (청학동),부산광역시 영도구 청학동 330-100,선박 구성 부분품 제조업,051-414-7073,051-414-7100,,,3,"선박수리, 선박의장품"
363,아이엠마린,부산광역시 영도구 남항남로 32-1 (남항동3가),부산광역시 영도구 남항동3가 141-56,선박 구성 부분품 제조업,051-413-0815,051-413-6954,,,2,"선박엔진파트 가공 생산, 수리"
364,아자엔지니어링,"부산광역시 영도구 해양로15번길 18, A동(일부) (청학동)",부산광역시 영도구 청학동 330-9번지 A동(일부),선박 구성 부분품 제조업,051-418-6385,051-413-6385,0,0,11,선박의장품
365,안전전기,부산광역시 영도구 남항서로 6-8(남항동3가),부산광역시 영도구 남항동3가 141-202,선박 구성 부분품 제조업,051-417-8794,051-414-8794,,,5,"선박부품제조 및 수리(선박모터, 발전기, 선박전기)"
366,에스더마린,부산광역시 영도구 해양로195번나길 44 (동삼동),부산광역시 영도구 동삼동 201-94,기타 일반 기계 및 장비 수리업 외 1 종,,0504-076-9373,,,2,"선박부품, 유압장비"
367,에스에스마린솔루션,"부산광역시 영도구 대평로20번길 9, 백경유압 내(대평동1가)",부산광역시 영도구 대평동1가 1-4 백경유압 내,선박 구성 부분품 제조업,051-417-2100,051-417-2400,,,1,"유압크레인 수리, 해치커버 수리, Ro-Ro선 장비 수리"
368,에스엠엔지니어링,부산광역시 영도구 대평남로 45 (대평동2가),부산광역시 영도구 대평동2가 21,선박 구성 부분품 제조업,051-414-8529,051-418-8569,,,2,"제조, 선박수리"
369,에스이앤에스(주),"부산광역시 영도구 봉래나루로 285, 1층 1호 (봉래동4가)",부산광역시 영도구 봉래동4가 1 1층 1호,선박 구성 부분품 제조업,051-416-9184,051-416-9188,,,2,선박구성부분품
370,에스지엔지니어링,부산광역시 영도구 해양로195번나길 22 (동삼동),부산광역시 영도구 동삼동 201-98,선박 구성 부분품 제조업,051-414-6614,051-414-6615,,,2,"선박용 의장 부속품, 선박수리"
371,에스케이브이(주),부산광역시 영도구 절영로94번길 9-9 (영선동3가),부산광역시 영도구 영선동3가 48-2번지,선박 구성 부분품 제조업,051-417-8951,051-413-9617,,,4,밸브
372,에이스산업,부산광역시 영도구 청학동 1-95번지 (일부) 외 1필지,부산광역시 영도구 청학동 1-95번지 (일부) 외 1필지,내연기관 제조업 외 1 종,051-418-8116,051-418-9118,0,0,10,"선박내연기관부품,철구조물"
373,에이제트마린,부산광역시 영도구 해양로182번길 14(청학동),부산광역시 영도구 청학동 1-219,선박 구성 부분품 제조업 외 4 종,,051-412-9185,,,0,선박부품
374,에이치에스(HS)마린 엔지니어링,부산광역시 영도구 대평남로51번길 5 (대평동2가),부산광역시 영도구 대평동2가 14번지,선박 구성 부분품 제조업 외 1 종,051-413-0075,051-413-0076,,,6,"선박수리, 선박부품 제조"
375,에이치케이 엘이디테크,"부산광역시 영도구 남항남로 41, 2층(남항동3가) (남항동3가)",부산광역시 영도구 남항동3가 135-2번지 2층(남항동3가),선박 구성 부분품 제조업,051-417-8881,,,,3,선박제어기기
376,에이치티이(HTE),부산광역시 영도구 대평로6번길 7(대평동1가),부산광역시 영도구 대평동1가 55,선박 구성 부분품 제조업,051-416-4950,051-413-3322,,,4,선박구성부분품제조업
377,엘에스지마리타임,부산광역시 영도구 대평남로 52 (대평동2가),부산광역시 영도구 대평동2가 57-10번지,선박 구성 부분품 제조업,051-418-1321,051-413-8979,0,0,4,라이나
378,엘와이티마린,부산광역시 영도구 해양로 194 (청학동),부산광역시 영도구 청학동 1-199번지,선박 구성 부분품 제조업,051-412-0491,051-414-9871,,,12,선박부품
379,엘케이컨트롤,부산광역시 영도구 해양로195번나길 38 (동삼동),부산광역시 영도구 동삼동 201-101,선박 구성 부분품 제조업,051-711-7251,0504-207-7249,,,4,"선박점검, 기술검사, 선박구성부분품제조(선박용 전기판넬)"
380,엠앤씨엔지니어링 주식회사,"부산광역시 영도구 산업로 23 (청학동, 일신빌딩)",부산광역시 영도구 청학동 3-29번지,선박 구성 부분품 제조업 외 1 종,051-418-8306,051-418-8305,0,0,9,"선박구성부분품 제조, 발효기 제조"
381,엠에스엔티(주),부산광역시 영도구 대평로46번길 16 (대평동2가),부산광역시 영도구 대평동2가 201-1번지,기타 선박 건조업,051-412-1970,,,,4,선박수리 
382,엠엠에스,부산광역시 영도구 해양로 33-32 (청학동),부산광역시 영도구 청학동 330-134번지,선박 구성 부분품 제조업,051-412-4666,051-412-4662,,,1,선박엔진등
383,영광마린,부산광역시 영도구 대평남로 68-1 (대평동2가),부산광역시 영도구 대평동2가 89-6,선박 구성 부분품 제조업,051-417-4410,,,,1,선박부품 제조 및 수리(배관 등)
384,영광전기,"부산광역시 영도구 대평로42번길 3, 1층일부 (대평동2가)",부산광역시 영도구 대평동2가 157번지 1층일부,배전반 및 전기 자동제어반 제조업,051-415-3590,051-415-3591,0,0,1,선박전기제어장치
385,영남금속공업사,부산광역시 영도구 남항서로92번길 38 (남항동2가),부산광역시 영도구 남항동2가 65-28번지,기타 비철금속 주조업,051-416-1595,051-412-9119,0,0,22,"자동차부품, 낚시릴"
386,영남테크엔지니어링,부산광역시 영도구 남항서로 12-9 (남항동3가),부산광역시 영도구 남항동3가 141-122,선박 구성 부분품 제조업,051-418-9148,051-418-9147,,,3,선박수리
387,영도발전기,부산광역시 영도구 남항서로92번길 31 (남항동2가) (총 2 필지) 외 1필지,부산광역시 영도구 남항동2가 68-10번지 외 1필지,전동기 및 발전기 제조업,051-416-4481,051-416-4480,0,0,3,이동식 발전기 제작수리
388,영도조선(주),부산광역시 영도구 대평남로51번길 26 (대평동2가),부산광역시 영도구 대평동2가 12-3번지,강선 건조업 외 1 종,051-416-1001,051-416-1006,0,0,15,선박수리
389,영성전기,부산광역시 영도구 대평로27번길 21 (대평동1가),부산광역시 영도구 대평동1가 128-5번지,선박 구성 부분품 제조업,051-417-5325,051-416-5324,,,1,전기판넬외
390,영신기업(주),"부산광역시 영도구 해양로15번길 1, 영신기업 공장 (청학동)",부산광역시 영도구 청학동 330-100 영신기업 공장,선박 구성 부분품 제조업,051-415-3824,,0,0,7,선박 구성 부분품 제조업
391,영은전기,부산광역시 영도구 남항남로19번길 62 (남항동2가),부산광역시 영도구 남항동2가 149-1번지,선박 구성 부분품 제조업,051-417-5558,051-417-7778,,,1,선박전기수리 및 제작
392,영진기업,"부산광역시 영도구 태종로89번길 40 (봉래동2가, 일생기업사)",부산광역시 영도구 봉래동2가 78-8번지,선박 구성 부분품 제조업 외 1 종,051-415-4560,051-413-4561,,,4,밸브 부속품 가공
393,예광공업사,부산광역시 영도구 해양로 108 (청학동),부산광역시 영도구 청학동 1-81번지,그 외 자동차용 신품 부품 제조업 외 3 종,051-416-6011,051-412-4523,0,0,4,자동차부품
394,오성어구사,"부산광역시 영도구 해양로 135 (청학동, 오성어구사)",부산광역시 영도구 청학동 1-125번지 오성어구사,어망 및 기타 끈 가공품 제조업,051-412-7951,,0,0,4,어망제조
395,오션마린테크,부산광역시 영도구 해양로65번길 27 (청학동),부산광역시 영도구 청학동 217-135번지,어망 및 기타 끈 가공품 제조업,051-941-7352,051-941-7355,,,4,"안정망, 선박용사다리"
396,오션터보텍,부산광역시 영도구 남항서로 4 (남항동3가),부산광역시 영도구 남항동3가 141-204번지,선박 구성 부분품 제조업,051-413-5665,051-413-5663,,,3,선박부품 및 수리
397,오션테크엔지니어링 주식회사,부산광역시 영도구 해양로195번나길 21 (동삼동),부산광역시 영도구 동삼동 201-108,선박 구성 부분품 제조업,051-415-5030,051-415-5032,,,7,선박수리
398,용림터보엔지니어링,부산광역시 영도구 해양로 69 (청학동),부산광역시 영도구 청학동 217-92번지,선박 구성 부분품 제조업,051-714-7487,,,,2,터보차저수리
399,용민종합전기,부산광역시 영도구 남항남로9번길 12-4 (남항동3가),부산광역시 영도구 남항동3가 29-37,선박 구성 부분품 제조업 외 1 종,051-404-6211,051-415-1465,,,3,"선박수리(전기수리, 판넬제작)"
400,용운테크,부산광역시 영도구 남항서로70번길 59-2 (남항동3가),부산광역시 영도구 남항동3가 96-5,선박 구성 부분품 제조업,051-415-6665,051-415-6668,,,1,선박수리
401,용해전기,부산광역시 영도구 해양로182번길 19 (청학동),부산광역시 영도구 청학동 1-186,선박 구성 부분품 제조업,051-416-0467,,,,8,선박 전기기동판넬
402,우리조선 주식회사,부산광역시 영도구 대평로 56 (대평동2가),부산광역시 영도구 대평동2가 119번지,강선 건조업 외 1 종,051-414-9991,051-412-4766,,,15,강선 건조 및 선박수리
403,우리토탈마린 주식회사,부산광역시 영도구 해양로 33-32 (청학동),부산광역시 영도구 청학동 330-134번지,선박 구성 부분품 제조업,051-711-5200,[phone],,,1,선박부품
404,우리토탈써비스,부산광역시 영도구 남항남로 14 (남항동3가),부산광역시 영도구 남항동3가 141-190번지,선박 구성 부분품 제조업 외 2 종,051-416-5225,051-416-5221,,,10,선박부품
405,우성선박,부산광역시 영도구 대평로28번길 22 (대평동1가),부산광역시 영도구 대평동1가 10-2,선박 구성 부분품 제조업,051-414-0887,,,,1,선박 목의장 제품
406,우성엔진상사,부산광역시 영도구 대평로 21-1 (대평동1가),부산광역시 영도구 대평동1가 99-5번지,선박 구성 부분품 제조업,051-415-0466,051-413-3687,0,0,3,선박엔진(고속)
407,우성전업사,부산광역시 영도구 남항서로82번길 8 (남항동3가),부산광역시 영도구 남항동3가 1-9번지,배전반 및 전기 자동제어반 제조업,051-416-6564,051-414-7714,0,0,4,"배전반, 콘베어"
408,우성터보엔지니어링,부산광역시 영도구 해양로 33-52 (청학동),부산광역시 영도구 청학동 330-59번지,선박 구성 부분품 제조업 외 5 종,051-415-3461,051-415-3425,,,7,터보차져
409,우신토탈엔지니어링,부산광역시 영도구 해양로195번가길 26 (동삼동),부산광역시 영도구 동삼동 201-66번지,선박 구성 부분품 제조업,051-417-8955,,,,4,선박부품
410,우진공업사,부산광역시 영도구 남항서로 42 (남항동3가) 외 1필지,부산광역시 영도구 남항동3가 141-167 번지 외 1필지,선박 구성 부분품 제조업,051-412-5321,051-415-5961,0,0,5,선박부품
411,우진선박공업사,"부산광역시 영도구 대평로19번길 20, (건물일부) (대평동1가) 외 1필지",부산광역시 영도구 대평동1가 156번지 (건물일부) 외 1필지,구름베어링 제조업,051-413-3830,051-412-0306,0,0,1,축계 베어링(선박용)
412,우진정밀기기,부산광역시 영도구 남항서로104번길 10 (남항동2가),부산광역시 영도구 남항동2가 30-2번지,선박 구성 부분품 제조업,051-414-7589,051-415-2337,,,3,선박기관 부품
413,원탑마린,부산광역시 영도구 봉래나루로 64-1 (봉래동1가) 외 1필지,부산광역시 영도구 봉래동1가 8-3번지 외 1필지,선박 구성 부분품 제조업,051-414-0700,051-414-0702,,,4,선박부품
414,월드냉동,"부산광역시 영도구 대평로 16, 22호 (대평동1가, 대동대교맨션아파트)",부산광역시 영도구 대평동1가 1번지 대동대교맨션아파트 22호,선박 구성 부분품 제조업,,051-417-5214,,,0,"선박냉동기, 에어콘"
415,월드전기,부산광역시 영도구 해양로 33-50 (청학동),부산광역시 영도구 청학동 330-120,선박 구성 부분품 제조업,,051-413-4272,,,0,선박수리
416,웰스텍마린 주식회사,부산광역시 영도구 해양로65번길 13 (청학동),부산광역시 영도구 청학동 217-141,선박 구성 부분품 제조업,,050-4324-7196,,,1,선박수리
417,유남마린,부산광역시 영도구 해양로65번길 22 (청학동),부산광역시 영도구 청학동 217-86번지,선박 구성 부분품 제조업,051-412-9659,051-418-5558,,,2,선박부품
418,유니버셜마린테크(주),부산광역시 영도구 해양로 59 (청학동),부산광역시 영도구 청학동 217-77,금속탱크 및 저장용기 제조업 외 4 종,051-621-2005,051-621-2006,,,9,"., 선박기자재, ., ., ."
419,유진선박공업사,부산광역시 영도구 태종로50번길 21 (대교동1가),부산광역시 영도구 대교동1가 31-1번지,선박 구성 부분품 제조업,051-416-2227,051-412-2729,0,0,8,"햇드,피스톤,발브복스"
420,유진선박의장(주),부산광역시 영도구 해양로 8 (청학동),부산광역시 영도구 청학동 326-8번지,선박 구성 부분품 제조업,051-414-7021,051-414-7023,,,11,선박의장품
421,유창산업,부산광역시 영도구 대평로 59-1 (대평동2가),부산광역시 영도구 대평동2가 89-8번지,선박 구성 부분품 제조업,051-413-6880,,0,0,2,선박부품
422,유케이마린써비스주식회사,부산광역시 영도구 대평로46번길 11-9 (대평동2가),부산광역시 영도구 대평동2가 128번지,선박 구성 부분품 제조업,051-415-2811,,,,4,선박수리
423,유한회사 우성오션테크,부산광역시 영도구 해양로 33-52 (청학동),부산광역시 영도구 청학동 330-59번지,선박 구성 부분품 제조업 외 5 종,051-417-6678,051-418-7975,,,4,기관부품
424,은성마린,"부산광역시 영도구 해양로15번길 18, B동(청학동, 아자엔지니어링)",부산광역시 영도구 청학동 330-9 아자엔지니어링 B동,선박 구성 부분품 제조업,,051-361-5179,,,0,선박수리(엔진)
425,이강실업 ,부산광역시 영도구 해양로87번길 26 (청학동),부산광역시 영도구 청학동 217-109번지,선박 구성 부분품 제조업,051-417-7731,051-417-7766,,,1,"선박수리, 선박부품"
426,이브마린 주식회사,부산광역시 영도구 해양로87번길 25 (청학동),부산광역시 영도구 청학동 217-98,선박 구성 부분품 제조업,051-417-9534,051-418-9534,,,1,"선박수리, 선내 욕실 시설"
427,이에스마린,부산광역시 영도구 남항남로19번길 6 (남항동3가),부산광역시 영도구 남항동3가 74-2번지,선박 구성 부분품 제조업 외 1 종,051-417-6465,051-417-6466,,,3,"선박부품,수상구조물"
428,이엠전기,"부산광역시 영도구 해양로 33-34, 1층(청학동, 성우전기공장)",부산광역시 영도구 청학동 330-133 성우전기공장 1층,전동기 및 발전기 제조업 외 2 종,051-418-9993,051-418-9994,,,0,선박수리
429,이원종합정밀,부산광역시 영도구 남항서로70번길 5 (남항동3가),부산광역시 영도구 남항동3가 1-12번지,선박 구성 부분품 제조업,051-416-2717,051-416-2797,,,1,밸브
430,이화공업사,부산광역시 영도구 남항서로82번길 30 (남항동3가),부산광역시 영도구 남항동3가 32-14번지,선박 구성 부분품 제조업,051-416-1126,051-416-1127,0,0,1,선박구성부분품제조
431,인시츄엔지니어링,부산광역시 영도구 대평남로 46-1 (대평동2가),부산광역시 영도구 대평동2가 55-2번지,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업",051-806-2203,,,,0,엔진측정장비
432,일광엔지니어링,부산광역시 영도구 남항서로 4 (남항동3가),부산광역시 영도구 남항동3가 141-204번지,선박 구성 부분품 제조업,,,,,1,선박부품
433,일동기업,"부산광역시 영도구 남항남로 8-1 (남항동3가, 천일금속)",부산광역시 영도구 남항동3가 141-85 번지,선박 구성 부분품 제조업,051-208-2893,051-207-2893,,,4,선박의장품
434,일룡전기,"부산광역시 영도구 남항서로 6-16 (남항동3가, 일룡전기공장)",부산광역시 영도구 남항동3가 141-193번지,선박 구성 부분품 제조업,051-416-4581,051-416-4556,0,0,6,"배전함,분전반 및 각종기기"
435,일성기업사,부산광역시 영도구 태종로89번길 42 (봉래동2가),부산광역시 영도구 봉래동2가 78-8번지,선박 구성 부분품 제조업,051-418-0208,051-412-0446,0,0,4,선박수리 및 선박의장품
436,일신마린엔지니어링(주),"부산광역시 영도구 산업로 23(청학동, 일신빌딩)",부산광역시 영도구 청학동 3-29 일신빌딩,선박 구성 부분품 제조업,051-418-8306,051-418-8305,,,4,"선박수리(배관, VENT, 기타FITTING류)"
437,일우피팅,"부산광역시 영도구 남항남로19번길 20 (남항동3가, (주)태림오릭스)",부산광역시 영도구 남항동3가 73-1번지,선박 구성 부분품 제조업,051-412-2600,051-412-6002,0,0,8,선용의장품
438,일진전기공업사,부산광역시 영도구 대평로53번길 1 (대평동2가),부산광역시 영도구 대평동2가 80-3번지,선박 구성 부분품 제조업,051-413-9340,051-416-5197,0,0,1,선박전기부품
439,재경전자,"부산광역시 영도구 남항남로 23-2 (남항동3가, 재경전자)",부산광역시 영도구 남항동3가 73-26번지,그 외 기타 전자부품 제조업 외 1 종,051-417-1461,051-417-8671,0,0,2,오징어 낚시도구(조상기)
440,재신용접,부산광역시 영도구 태종로50번길 43 (대교동1가),부산광역시 영도구 대교동1가 82번지,선박 구성 부분품 제조업,051-413-8555,,0,0,2,"알루미늄 사다리, 해치카바"
441,정동기계사,부산광역시 영도구 해양로176번길 14 (청학동),부산광역시 영도구 청학동 1-203번지,선박 구성 부분품 제조업 외 4 종,051-417-4545,051-417-4545,,,5,선박구성부분품 제조업 외 2종
442,정양엔지니어링 주식회사,"부산광역시 영도구 해양로 209, 건물 중앙  (동삼동)",부산광역시 영도구 동삼동 201-78 건물 중앙,선박 구성 부분품 제조업,051-466-2651,051-466-2652,,,2,"선박기계부품, 선박수리"
443,정일중공업,부산광역시 영도구 대평로 47 (대평동2가),부산광역시 영도구 대평동2가  63-1번지,선박 구성 부분품 제조업,051-415-1771,051-415-1660,0,0,9,터빈
444,정진기업,"부산광역시 영도구 태종로 537-5 (동삼동, (주)정도기업)",부산광역시 영도구 동삼동 180번지,선박 구성 부분품 제조업,051-403-5100,051-403-6600,0,0,4,고무성형제품
445,제모스(주),부산광역시 영도구 해양로182번길 26 (청학동),부산광역시 영도구 청학동 1-214번지,선박 구성 부분품 제조업,055-731-1281,055-731-1282,,,2,철의장품
446,제이에스,부산광역시 영도구 남항서로 65-1(남항동3가),부산광역시 영도구 남항동3가 17-3,선박 구성 부분품 제조업,051-415-0066,051-415-0065,,,0,선박수리
447,제이에스인터내셔날(주),"부산광역시 영도구 해양로57번길 33, 302호(소봉빌딩) (청학동)",부산광역시 영도구 청학동 217-6번지 302호(소봉빌딩),합성수지선 건조업,051-462-4000,051-413-4002,,,3,선박(해상측량선)
448,제이에이치비(주),부산광역시 영도구 태종로 178-1(봉래동4가),부산광역시 영도구 봉래동4가 59-8,일반용 전기 조명장치 제조업,051-412-3734,,,,3,조명기구
449,제이엠테크,부산광역시 영도구 남항남로9번길 13 (남항동3가),부산광역시 영도구 남항동3가 21-11,선박 구성 부분품 제조업,,0504-253-0676,,,1,선박수리
450,제이원,부산광역시 영도구 해양로195번나길35(동삼동201-89),부산광역시 영도구 동삼동 201-89,기타 인쇄업,,,,,14,인쇄물
451,제일마린,부산광역시 영도구 대평로34번길 13 (대평동2가),부산광역시 영도구 대평동2가 205-5,선박 구성 부분품 제조업,051-417-2126,051-417-2127,,,2,"선박의장품, 밸브 등"
452,제일선박공업사,"부산광역시 영도구 남항서로70번길 55, 1층 (남항동3가)",부산광역시 영도구 남항동3가 67-2 1층,선박 구성 부분품 제조업,051-413-6291,,,,0,선박수리
453,제일씨엠(주),부산광역시 영도구 해양로123번길 23(청학동),부산광역시 영도구 청학동 1-131,기타 일반 기계 및 장비 수리업,051-415-0073,051-415-3384,,,8,선박 내부기계
454,제일에스와이씨 주식회사,부산광역시 영도구 해양로 121 (청학동),부산광역시 영도구 청학동 1-93,선박 구성 부분품 제조업,051-415-0073,051-415-3384,,,16,"선박건조 및 수리, 원양어선 설비"
455,제일엠텍(주),부산광역시 영도구 해양로123번길 23(청학동),부산광역시 영도구 청학동 1-131,금속탱크 및 저장용기 제조업 외 4 종,051-415-0073,051-415-3384,,,10,선박 내부기계
456,제일콘트롤,부산광역시 영도구 남항서로70번길 49 (남항동3가),부산광역시 영도구 남항동3가 72-2번지,선박 구성 부분품 제조업,051-412-9277,051-412-9278,,,0,선박부품(제어반)
457,조광전기통신공업사,부산광역시 영도구 남항서로82번길 31 (남항동2가),부산광역시 영도구 남항동2가 134-2번지,기타 무선 통신장비 제조업,051-413-1688,051-412-1323,0,0,7,선박무선용 통신방비
458,조내기고구마(주),부산광역시 영도구 웃서발로 78 (동삼동),부산광역시 영도구 동삼동 269-9번지,전분제품 및 당류 제조업,051-403-9996,051-404-4528,,,5,고구마 가공식품
459,조타코마린,부산광역시 영도구 해양로182번길 16 (청학동),부산광역시 영도구 청학동 1-218,선박 구성 부분품 제조업,[phone],0504-397-7987,,,2,선박 로프 해제 시스템
460,조흥포금공업사,부산광역시 영도구 남항서로70번길 6 (남항동3가),부산광역시 영도구 남항동3가 21-2번지,"기타 비철금속 제련, 정련 및 합금 제조업",051-416-0809,051-416-0860,0,0,5,각종비철금속
461,주성이엔지,부산광역시 영도구 태종로73번길 35-5 (봉래동1가),부산광역시 영도구 봉래동1가 44-1번지,선박 구성 부분품 제조업,051-415-6799,051-415-6796,,,3,엔진부품등
462,주식회사  배태랑기술,부산광역시 영도구 대평로19번길 20 (대평동1가),부산광역시 영도구 대평동1가 156-0,선박 구성 부분품 제조업,051-415-1583,051-415-1585,,,3,선박부품
463,주식회사 건창엔지니어링,부산광역시 영도구 해양로87번길 17 (청학동),부산광역시 영도구 청학동 217-102번지,선박 구성 부분품 제조업,051-412-4231,051-412-4232,,,4,선용품(펌프)
464,주식회사 그라소지그,"부산광역시 영도구 해양로135번길 16 (청학동, 그라소지그뱅크) 외 1필지",부산광역시 영도구 청학동 1-121번지 그라소지그뱅크 외 1필지,선박 구성 부분품 제조업,051-415-6767,,0,0,12,조선기자재
465,주식회사 나루하이텍,부산광역시 영도구 해양로195번가길 22 (동삼동),부산광역시 영도구 동삼동 201-64번지,선박 구성 부분품 제조업,051-714-5599,,,,8,선박부품
466,주식회사 나맛엠텍,"부산광역시 영도구 해양로195번나길 30, 나맛엠텍 (동삼동)",부산광역시 영도구 동삼동 201-103 나맛엠텍,선박 구성 부분품 제조업,051-413-1022,051-413-1110,,,8,선박 부품
467,주식회사 뉴월드마린,부산광역시 영도구 대평로6번길 7 (대평동1가),부산광역시 영도구 대평동1가 55번지,선박 구성 부분품 제조업,051-414-1000,,,,6,선박부품
468,주식회사 대성콤푸렛샤,"부산광역시 영도구 남항남로 38 (남항동3가, 대성선박) 외 1필지",부산광역시 영도구 남항동3가 141-91번지 대성선박 외 1필지,기체 펌프 및 압축기 제조업 외 1 종,051-412-7044,051-412-7048,2,,15,"선박기자재 가공, 펌프, 압축기"
469,주식회사 대한정밀공업사,부산광역시 영도구 대평로20번길 9 (대평동1가),부산광역시 영도구 대평동1가 1-4번지,선박 구성 부분품 제조업,051-413-1820,051-413-1821,,,4,선박부품(청정기)
470,주식회사 덕성해양개발,부산광역시 영도구 해양로 21 (청학동),부산광역시 영도구 청학동 330-102번지,교통 신호장치 제조업,051-414-8655,051-414-8656,,,3,등명기
471,주식회사 동유마린,부산광역시 영도구 해양로195번가길 20 (동삼동),부산광역시 영도구 동삼동 201-63번지,선박 구성 부분품 제조업,051-462-8892,,,,5,선박부품
472,주식회사 동화마린,부산광역시 영도구 남항서로70번길 7 (남항동3가),부산광역시 영도구 남항동3가 1-45번지,선박 구성 부분품 제조업,051-418-9100,,,,2,선박용부대철물
473,주식회사 디에스마린서비스,부산광역시 영도구 남항남로9번길 56 (남항동2가),부산광역시 영도구 남항동2가 92번지,선박 구성 부분품 제조업,051-418-7670,051-418-7671,,,3,선박부품
474,주식회사 디테크,부산광역시 영도구 해양로 22(청학동),부산광역시 영도구 청학동 326-6,전동기 및 발전기 제조업 외 2 종,051-413-8247,051-413-8247,,,11,선박수리
475,주식회사 로열푸드코리아,부산광역시 영도구 청학동 217-70번지,부산광역시 영도구 청학동 217-70번지,김치류 제조업 외 1 종,051-256-9858,051-257-9858,,,12,포장김치
476,주식회사 명성종합상사,부산광역시 영도구 해양로195번나길 32 (동삼동),부산광역시 영도구 동삼동 201-102,선박 구성 부분품 제조업,051-714-1546,,,,5,선박용 사다리
477,주식회사 명성종합상사,부산광역시 영도구 해양로195번나길 34 (동삼동),부산광역시 영도구 동삼동 201-114,선박 구성 부분품 제조업,051-714-1546,,,,5,선박용 마닐라 줄사다리
478,주식회사 바른솔루션,부산광역시 영도구 해양로65번길 16 (청학동),부산광역시 영도구 청학동 217-91,선박 구성 부분품 제조업,051-412-3366,051-412-3377,,,3,"선박구성부분품, 선박수리"
479,주식회사 부영마린,부산광역시 영도구 해양로79번길 30 (청학동),부산광역시 영도구 청학동 217-37번지,선박 구성 부분품 제조업,051-418-8983,051-418-8984,,,35,"선박수리,선용품,선박기기"
480,주식회사 비비마린 서비스,부산광역시 영도구 해양로 22 (청학동),부산광역시 영도구 청학동 326-6번지,선박 구성 부분품 제조업,051-412-1388,051-418-1389,,,2,기관부품
481,주식회사 비아이자이로,"부산광역시 영도구 남항서로 98, 3층 (남항동2가)",부산광역시 영도구 남항동2가 27-3 3층,선박 구성 부분품 제조업 외 1 종,051-715-1819,[phone],,,2,"선박수리, 항해통신장비 수리, 도소매"
482,주식회사 삼영기계,부산광역시 영도구 대평남로51번길 8-3 (대평동2가),부산광역시 영도구 대평동2가 11번지,선박 구성 부분품 제조업,051-412-3165,051-417-3165,0,0,7,선박부품
483,주식회사 성일하우징 제2공장,부산광역시 영도구 해양로135번길 10 (청학동),부산광역시 영도구 청학동 1-126,기타 석제품 제조업,051-417-7626,051-417-7627,,,2,인조대리석 가공품
484,주식회사 수도그룹,"부산광역시 영도구 태종로 160, 7층 (봉래동4가, 수도빌딩)",부산광역시 영도구 봉래동4가 116-3번지 수도빌딩 7층,그 외 기타 의료용 기기 제조업,051-416-1560,051-416-1582,0,0,18,레이저(의료기기)
