순번,회사명,대표자명,공장대표주소(도로명),공장대표주소(지번),전화번호,생산품,데이터기준일자
1,(사)성원근로장애인협회 교육관,백성구,"대전광역시 동구 태전로 87, 1층 (삼성동)",대전광역시 동구 삼성동 283-2번지 1층,042-624-0924,인쇄물,2025-07-11
2,(사)한국장애인문화협회부설인쇄사업본부,안중원,"대전광역시 동구 태전로 52, 272-9 (삼성동)",대전광역시 동구 삼성동 272-9번지 은호빌딩 272-9,042-627-0789,"인쇄물, 출판물",2025-07-11
3,(사)한국장애인사진콘텐츠협회,김지환,"대전광역시 동구 새울로 41, 2층 203호 (판암동) 2층 203호",대전광역시 동구 판암동 239-2 2층 203호 2층 203호,042-271-5580,"인쇄물, 볼라드",2025-07-11
4,(주) 렌텍,배병훈,대전광역시 동구 산내로 458 (하소동),대전광역시 동구 하소동 48번지,042-484-2131,"비료,아스콘첨가물",2025-07-11
5,(주) 루미원,이승주,"대전광역시 동구 대전천북로 38, 2층 (삼성동)",대전광역시 동구 삼성동 312-6 2층,042-719-7751,LED조명,2025-07-11
6,(주) 미즈,인미영,대전광역시 동구 동대전로248번길 11 (가양동),대전광역시 동구 가양동 650-17번지,042-625-2210,"유니품, 간호복, 가운 등",2025-07-11
7,(주) 아몬텍,전덕관,대전광역시 동구 석천로 23-3 (낭월동),대전광역시 동구 낭월동 867번지,042-583-8851,"비접촉3차원측정기, CCTV",2025-07-11
8,(주) 아이디플렉스,조자룡,"대전광역시 동구 대전천동로 600, 8층 2호 (중동)",대전광역시 동구 중동 47-18 8층 2호,042-222-0038,가정용 전기기기,2025-07-11
9,(주) 안전가설산업,곽준섭,대전광역시 동구 이사로 68-59(이사동) 외 1필지,대전광역시 동구 이사동 23 외 1필지,042-822-8746,"안전발판, 써포트",2025-07-11
10,(주) 어울림디자인,강익하,,대전광역시 동구 구도동359,042-271-4759,주방가구,2025-07-11
11,(주) 에이스산업,전영인,대전광역시 동구 산내로 320 (하소동) 외 1필지,대전광역시 동구 하소동 432-1번지 외 1필지,042-283-0885,방화문 프레임,2025-07-11
12,(주) 이십일세기시상품,남상견,"대전광역시 동구 대전천동로 600, 중동타워 1층 (중동)",대전광역시 동구 중동 47-18번지 중동타워 1층,042-221-4461,"크리스탈 기념패, 현수막, 금속부식 인쇄",2025-07-11
13,(주) 제너럴나인,원유숙,"대전광역시 동구 대흥로 204, 2층 203호 (인동)",대전광역시 동구 인동 11-1번지 2층 203호,[phone],"이불커버,커튼,텐트,체육복,작업복,내의,티셔츠,손수건,배낭류,정복,군복,모자,장갑",2025-07-11
14,(주) 현대이지아이,최명철,대전광역시 동구 산내로 308 (하소동),대전광역시 동구 하소동 425-1번지,042-273-2263,"농산물건조기, 홍삼가공장비",2025-07-11
15,(주) 호수조명,김보현,대전광역시 동구 동서대로 1588 (성남동),대전광역시 동구 성남동 508-4번지,042-626-1633,"LED, 조명, 스텐드, 호롱, 손전등, 방등, 거실등",2025-07-11
16,(주)KMC테크놀러지,이석재,"대전광역시 동구 새울로 41, 판암아파트형공장 103호 (판암동)",대전광역시 동구 판암동 239-2번지,042-273-7921,고주파저항,2025-07-11
17,(주)가원테크,오세웅,"대전광역시 동구 우암로 352-21, 한국폴리텍IV대학 학생관 401호 (가양동)",대전광역시 동구 가양동 91-2번지 한국폴리텍IV대학 학생관 401호,042-538-0443,"가로등주, 경관조명(LED조명), 가로등기구",2025-07-11
18,(주)굿모닝F&D,금영락,대전광역시 동구 산내로 1288-8 (낭월동),대전광역시 동구 낭월동 644번지,042-286-5115,"소스,식육제품,수산물제품",2025-07-11
19,(주)그린팜,김중곤,"대전광역시 동구 산내로474번길 87 (상소동, 그린팝(주))",대전광역시 동구 상소동 386-1번지,042-274-5886,농업용 끈,2025-07-11
20,(주)김설영패션,이종혁,"대전광역시 동구 흥룡로 60, 지하1층 (가양동)",대전광역시 동구 가양동 52-2번지 지하1층,042-624-1930,각종의류,2025-07-11
21,(주)대덕따슴이,최창연,"대전광역시 동구 곤룡로 68-12 (낭월동, 대덕솔라이트에너지)",대전광역시 동구 낭월동 12-15번지,042-271-8447,콤프레서에어탱크.심야전기보일러,2025-07-11
22,(주)대원,김재철,"대전광역시 동구 계족로438번길 7 (용전동, (주)대원)",대전광역시 동구 용전동 134-4번지,042-632-9700,나무상자,2025-07-11
23,(주)대전계기,박만서,"대전광역시 동구 대전로 713 (인동, 은하전기조명)",대전광역시 동구 인동 27-2번지,042-282-6006,계량기수리제작,2025-07-11
24,(주)대주엔시스,박동기,"대전광역시 동구 옛신탄진로55번길 17-27 (홍도동, 대주전업)",대전광역시 동구 홍도동 175-20번지,042-628-0675,"CCTV, 방송장비, 태양열, 태양광 등",2025-07-11
25,(주)대청기와건설,정상인,"대전광역시 동구 산내로1287번길 81-18, 529 (낭월동)",대전광역시 동구 낭월동 529번지 529,042-273-8989,"물받이, 물홈통 등",2025-07-11
26,(주)도성산업,이재민,대전광역시 동구 안골로28번길 15-14 (구도동),대전광역시 동구 구도동 394-16번지,042-331-7260,"PLUS7 THIN SLEEVE, 크롤러가이드 등",2025-07-11
27,(주)동양산기,김두수,대전광역시 동구 구도동 394-6번지,대전광역시 동구 구도동 394-6번지,,금속제품 제조,2025-07-11
28,(주)두성프라즈마,류봉하,대전광역시 동구 대전로1020번길 14 (홍도동),대전광역시 동구 홍도동 847-3번지,042-627-9100,"철구조물,특장차기계부품",2025-07-11
29,(주)디앤씨컴퍼니,김준성,대전광역시 동구 중앙로193번길 85 (중동),대전광역시 동구 중동 1-70,1877-7034,"인쇄물, 금속가공물, 실크인쇄물",2025-07-11
30,(주)디앤씨컴퍼니,김준성,"대전광역시 동구 선화로 197, 1층 (삼성동)",대전광역시 동구 삼성동 276-6번지 1층,1877-7034,"인쇄물, 금속가공물, 실크인쇄물",2025-07-11
31,(주)디자인새로미,박근석,"대전광역시 동구 대전천동로 630, 3층(삼성동)",대전광역시 동구 삼성동 280-12 3층,042-632-7007,"인쇄물, 현수막",2025-07-11
32,(주)디제이커뮤니케이션즈,장원익,"대전광역시 동구 대전로867번길 46, 2층(삼성동)",대전광역시 동구 삼성동 125-2 2층,042-636-5484,"간판, 현수막",2025-07-11
33,(주)마하에너지,이해자,"대전광역시 동구 산내로1305번길 25, 1동 (낭월동)",대전광역시 동구 낭월동 542번지 1동,042-273-0815,미량요소복합 토지개량및 작물생육용 비료,2025-07-11
34,(주)무궁화용사촌에프엔씨 가양지점,이상길,"대전광역시 동구 매봉로 18, 2층 6호(가양동, 가양시장)",대전광역시 동구 가양동 434 가양시장 2층 6호,042-585-1998,"정복, 근무복, 전투복, 잠바 등 의류 ",2025-07-11
35,(주)미스터베이커리,이병대,대전광역시 동구 우암로 319-1 (가양동),대전광역시 동구 가양동 87-10번지,042-637-8999,"빵류, 과자류",2025-07-11
36,(주)미연,박민선,대전광역시 동구 우암로109번길 16 (삼성동),대전광역시 동구 삼성동 105-20번지,042-633-8877,교통안전표지판,2025-07-11
37,(주)볼텍스인더스트리얼,권유미,"대전광역시 동구 옛신탄진로 15 (삼성동, 우협다방)",대전광역시 동구 삼성동 304-35 번지,042-673-1197,투명흡음형방음판,2025-07-11
38,(주)부성모모산업,이화형,대전광역시 동구 대전천동로 610(삼성동),대전광역시 동구 삼성동 278-8,042-625-5600,의류,2025-07-11
39,(주)서일종합건설,구존회,대전광역시 동구 산내로1287번길 10-19(낭월동),대전광역시 동구 낭월동 569,042-624-4120,"금속문, 창, 셔터",2025-07-11
40,(주)선진유통,김기선,대전광역시 동구 구도동 394-18번지,대전광역시 동구 구도동 394-18번지,[phone],휴대폰 액세서리,2025-07-11
41,(주)선진유통,김기선,"대전광역시 동구 안골로28번길 25, 1층 (구도동)",대전광역시 동구 구도동 394-18번지 1층,[phone],휴대폰 다이어리 케이스,2025-07-11
42,(주)성오스텐레스파이프,정갑환,"대전광역시 동구 산내로 518 (상소동, 성오산업)",대전광역시 동구 상소동 1061-4번지,042-274-1248,스테인레스가공,2025-07-11
43,(주)성진이엔씨,안상복,대전광역시 동구 물류로14번길 73-2 (구도동),대전광역시 동구 구도동 385번지,042-223-8424,"에어컨 조인트 박스, 냉매배관",2025-07-11
44,(주)세대지업,윤석주,대전광역시 동구 우암로 69 (삼성동),대전광역시 동구 삼성동 284-10 번지,042-636-0006,"인쇄용지(아트, 스노, 모조 등)",2025-07-11
45,(주)세종육가공,강득춘,대전광역시 동구 산내로1305번길 61 (낭월동),대전광역시 동구 낭월동 471번지,042-533-8440,돈육(삼겹살)외 진공포장육,2025-07-11
46,(주)세종테크,박유승,대전광역시 동구 산내로 314-3 (하소동),대전광역시 동구 하소동 444-2,042-716-4916,"건설기계부품, 크레인 및 특장차",2025-07-11
47,(주)세한사이메드,김현옥,대전광역시 동구 산내로1287번길 10-8 (낭월동),대전광역시 동구 낭월동 604번지,042-623-0896,"시약장(약품장, 냉장약품장, 혈액냉장고)",2025-07-11
48,(주)소어베드,백창현,"대전광역시 동구 우암로 352-21, 한국폴리텍Ⅳ대학 창업보육센타학생관 415호 (가양동)",대전광역시 동구 가양동 91-2 번지 한국폴리텍Ⅳ대학 창업보육센타학생관 415호,042-639-6681,의료기기 관련 에어실린더,2025-07-11
49,(주)스카이망,김상봉,대전광역시 동구 대전천동로 172 (가오동),대전광역시 동구 가오동 374-8 번지,041-833-5859,알루미늄방충망,2025-07-11
50,(주)신도어패럴,김진수,"대전광역시 동구 선화로196번길 59, 15-4 (중동)",대전광역시 동구 중동 15-4번지,042-252-6538,"와이셔츠, 블라우스",2025-07-11
51,(주)신우씨앤에스,박장식,대전광역시 동구 산내로1305번길 36-13 (낭월동),대전광역시 동구 낭월동 401번지,042-548-9983,"보안용카메라, 영상감시장치, 차량번호판독기, 음향장치",2025-07-11
52,(주)아미셀,김래진,"대전광역시 동구 계족로 480, 2층 (용전동)",대전광역시 동구 용전동 123-18번지 2층,042-632-6992,화장품,2025-07-11
53,(주)아이디피시스템,최용락,"대전광역시 동구 용운로151번길 82 (용운동, 캠퍼스영화감상실)",대전광역시 동구 용운동 174-18번지,[phone],무정전전원장치,2025-07-11
54,(주)아진라이텍,최재한,"대전광역시 동구 판암로62번길 20, 180-1 (판암동)",대전광역시 동구 판암동 180-1번지 180-1,042-862-8053,가로등기구 외,2025-07-11
55,(주)어울림디자인,강익하,대전광역시 동구 물류로14번길 73-1 (구도동),대전광역시 동구 구도동 385-3번지,042-271-4759,일반 목재가구,2025-07-11
56,(주)에바다목초,정영산,"대전광역시 동구 삼성시장1길 33 (삼성동, (주)한국목초) 외 1필지",대전광역시 동구 삼성동 110-1 번지 외 1필지,042-639-1851,건강용품(시트),2025-07-11
57,(주)에스엔아이,정세영,대전광역시 동구 산내로1305번길 43 (낭월동),대전광역시 동구 낭월동 475번지,042-544-1644,방송통신기자재,2025-07-11
58,(주)영기획,윤여홍,"대전광역시 동구 옛신탄진로 10-10, 1층(A동) (삼성동)",대전광역시 동구 삼성동 302-127번지 1층(A동),042-525-8730,간판제작,2025-07-11
59,(주)우노코스,이수정,"대전광역시 동구 우암로 59, 2층 (삼성동)",대전광역시 동구 삼성동 283-32번지 2층,,수제비누,2025-07-11
60,(주)원일산업,박춘우,대전광역시 동구 우암로 83 (삼성동),대전광역시 동구 삼성동 290-7번지,042-631-4173,시력보정용광학렌즈포장재,2025-07-11
61,(주)원풍제지,최순주,대전광역시 동구 대전천동로 116-5 (대성동),대전광역시 동구 대성동 165-4번지,042-282-4566,초배지,2025-07-11
62,(주)위럭스,김영철,"대전광역시 동구 삼성시장1길 33, 110-1외1필지 지하1층 (삼성동)",대전광역시 동구 삼성동 110-1번지 (주)한국목초 110-1외1필지 지하1층,031-702-3971,LED조명,2025-07-11
63,(주)유선애드플랜,정유선,대전광역시 동구 선화로 199-14 (삼성동),대전광역시 동구 삼성동 274-10번지,042-632-3007,인쇄물,2025-07-11
64,(주)이너그린,최승호,"대전광역시 동구 동서대로1503번길 8, 1층 (삼성동)",대전광역시 동구 삼성동 361-5번지 1층,042-633-7153,"스마트팜 시스템, 식물공장 시스템, 벽면녹화 시스템 ",2025-07-11
65,(주)이지글로벌푸드 대전지점,정정웅,대전광역시 동구 옛신탄진로 12 (삼성동),대전광역시 동구 삼성동 302-8번지,042-624-7377,냉동수산물,2025-07-11
66,(주)이편한자동화기술,박찬배,대전광역시 동구 안골로28번길 15-4 (구도동),대전광역시 동구 구도동 394-20,042-284-7779,AI 안전장치,2025-07-11
67,(주)자연들,한의선,"대전광역시 동구 판암로62번길 31 (판암동, 삼부크리치)",대전광역시 동구 판암동 171-2 번지,042-282-8958,과일건조식품 및 음료,2025-07-11
68,(주)정원엔지니어링,김종엽,대전광역시 동구 홍도로33번길 3 (홍도동),대전광역시 동구 홍도동 72-13번지,042-636-4777,전동기,2025-07-11
69,(주)정원엔지니어링,김종엽,"대전광역시 동구 계족로457번길 68 (용전동, 대림산업)",대전광역시 동구 용전동 198-34번지,042-636-4778,전동기,2025-07-11
70,(주)제릭스,홍향숙,"대전광역시 동구 동구청로 117, 2층,(주)제릭스 (가오동)",대전광역시 동구 가오동 561-1번지,[phone],안광학기기 및 주변기기제조,2025-07-11
71,(주)제이앤비라이팅,정홍범,"대전광역시 동구 산내로1305번길 39, (주)제이앤비라이팅(낭월동)",대전광역시 동구 낭월동 476 (주)제이앤비라이팅,042-286-2663,전기조명장치,2025-07-11
72,(주)제일,안중민,"대전광역시 동구 대흥로 204, 2층 (인동)",대전광역시 동구 인동 11-1 2층,042-472-5001,운동복,2025-07-11
73,(주)좋은소리,이재관,"대전광역시 동구 계족로 497-1, 42-9 (용전동)",대전광역시 동구 용전동 42-9번지,042-625-8711,"마이크, CCTV",2025-07-11
74,(주)충남전기이엔지,이윤희,대전광역시 동구 대전로 974 (삼성동),대전광역시 동구 삼성동 370-9번지,042-633-1385,동력전달장치,2025-07-11
75,(주)케이티아이,백영자,대전광역시 동구 대전로542번길 80-57 (천동),대전광역시 동구 천동 514번지,,담배잎정량주입기,2025-07-11
76,(주)태양전업공사,김학형,"대전광역시 동구 대전로1020번길 42 (홍도동, 태양전업공사)",대전광역시 동구 홍도동 110-3번지,042-622-8004,교통신호기,2025-07-11
77,(주)태창산업,우병윤,대전광역시 동구 산내로 1396-26 (대성동),대전광역시 동구 대성동 315-1번지,042-525-5568,"작업복, 운동복,의류",2025-07-11
78,(주)파인트리코리아,손민정,"대전광역시 동구 동대전로110번길 164, 2층(대동)",대전광역시 동구 대동 1-35 2층,042-628-6779,"led조명기기, 조명용제어장치",2025-07-11
79,(주)플라이쿱,김기선,"대전광역시 동구 대흥로 204, 2층 (인동)",대전광역시 동구 인동 11-1 2층,02-742-7539,의류제조,2025-07-11
80,(주)픽스쳐패브리케이션,김경오,"대전광역시 동구 매봉로 18 (가양동, 가양시장) 2층 제1호",대전광역시 동구 가양동 434-0 가양시장 2층 제1호,[phone],"셔츠 및 블라우스, 방호복",2025-07-11
81,(주)하나월드정보통신,김제수,"대전광역시 동구 동서대로1730번길 43, 2호 (가양동)",대전광역시 동구 가양동 429-10 번지 2호,042-632-2003,보안용카메라,2025-07-11
82,(주)한밭주조,최경호,"대전광역시 동구 옛신탄진로 44-23 (홍도동, 술익는마을)",대전광역시 동구 홍도동 164-1번지,,"약주,탁주",2025-07-11
83,(주)한빛씨에이치씨,조철회,대전광역시 동구 산내로513번길 24 (상소동),대전광역시 동구 상소동 665-1번지,,산업용 냉장/냉동제조업,2025-07-11
84,(주)한울이엔지,송호형,대전광역시 동구 대전로542번길 8 (천동),대전광역시 동구 천동 76-165 번지,042-286-1097,"자동화 시스템, 자동화 제어반",2025-07-11
85,(주)한일라벨,김창남,"대전광역시 동구 현암로30번길 24 (삼성동, 한일라벨)",대전광역시 동구 삼성동 378-7번지,042-633-0734,종이컵. 상표,2025-07-11
86,(주)한일인쇄진아출판사,이봉호,"대전광역시 동구 대전천북로 60, 315-4 (삼성동)",대전광역시 동구 삼성동 315-4번지,042-626-6415,교재및 시험문제지,2025-07-11
87,(주)현웅디자인,이명화,"대전광역시 동구 매봉로 18, 2층 제6호(가양동, 가양시장)",대전광역시 동구 가양동 434 가양시장 2층 제6호,02-922-5561,의류,2025-07-11
88,(주)현웅디자인,이명화,"대전광역시 동구 대흥로 204, 2층 (인동)",대전광역시 동구 인동 11-1 2층,02-922-5561,"남자용 겉옷, 여자용 겉옷, 셔츠,블라우스, 근무복,작업복, 가죽의복, 유아 의복, 기타 봉제의복, 편조의복 액세서리, 모자, 악세서리, 가방,보호용케이스",2025-07-11
89,(주)홍삼단,신명곤,"대전광역시 동구 백룡로 59 (자양동, 우송정보대학동캠퍼스)",대전광역시 동구 자양동 17-2번지,042-630-9741,홍삼농축액환,2025-07-11
90,(주)화성에어토탈,박호균,대전광역시 동구 옻밭5길 159 (판암동),대전광역시 동구 판암동 569-17번지,042-273-9005,"기상관측장비, 일산화탄소 측정기, 풍향풍속계, 원격전원장비, CCTV장비, 모바일뱅크",2025-07-11
91,OK LEDS,박종희,대전광역시 동구 산내로 550 (상소동),대전광역시 동구 상소동 486-4번지,042-286-3888,"일반용 전기조명장치, LED조명기구, 가로등주",2025-07-11
92,가나롤스크린,최연진,"대전광역시 동구 중앙로200번길 99, 메가프라자 3층29호 (원동)",대전광역시 동구 원동 42-1번지 메가프라자 3층29호,042-222-2353,"롤스크린, 바티칼",2025-07-11
93,가보식품,나성희,대전광역시 동구 물류로14번길 91-16 (구도동),대전광역시 동구 구도동 384-1,042-347-4300,닭발 및 부산물,2025-07-11
94,강문인쇄사,"박천균, 김경옥",대전광역시 동구 태전로114번길 32 (삼성동),대전광역시 동구 삼성동 309-32번지,042-226-4722,"인쇄, 제본",2025-07-11
95,거북이보호작업장,박해영,"대전광역시 동구 보문로 4, 2층 202호 (효동, 효동플러스크리닉)",대전광역시 동구 효동 253-1번지 효동플러스크리닉 2층 202호,042-283-8070,커피점토,2025-07-11
96,거성상사,김용희,"대전광역시 동구 대전로 576, 1층 (천동)",대전광역시 동구 천동 115 1층,042-283-9737,야외운동기구,2025-07-11
97,건우,임현덕,대전광역시 동구 안골로28번길 15-28 (구도동),대전광역시 동구 구도동 394-11번지,042-526-1225,"파티클보드, 엠디에프, 원목, 인조대리석, 스텐",2025-07-11
98,경인화학,신봉식,대전광역시 동구 산서로 1604-32 (대별동),대전광역시 동구 대별동 88-6번지,042-222-2391,설비보호제(카트린 K-20) 부식억제제(식품첨가물),2025-07-11
99,계룡전기,이영돈,"대전광역시 동구 은어송로 26 (가오동, 계룡전기)",대전광역시 동구 가오동 373-10번지,042-271-9086,"전기수배전반,계장제어반",2025-07-11
100,고려산업,송치호,"대전광역시 동구 산내로513번길 31 (상소동, 고려산업)",대전광역시 동구 상소동 676번지,042-282-9004,플라스틱도시락,2025-07-11
101,광고타운그린,박근기,대전광역시 동구 우암로50번길 9 (삼성동),대전광역시 동구 삼성동 281-4번지,042-627-5461,간판제작,2025-07-11
102,광성테크,최성준,"대전광역시 동구 대전로340번길 17-4 (대성동, 광명산업)",대전광역시 동구 대성동 51-4번지,042-286-7666,"수,배전반,전기판넬,정보통신기구물",2025-07-11
103,광흥제면,최광식,"대전광역시 동구 솜2길 35 (신안동, 광흥제면솜공장)",대전광역시 동구 신안동 282-16번지,042-673-0033,이불솜,2025-07-11
104,국성기업,김영이,"대전광역시 동구 산내로273번길 8 (하소동, 국성기업)",대전광역시 동구 하소동 477-2번지,042-274-5050,파이프연결관,2025-07-11
105,굿트리,강동우,대전광역시 동구 이사로 13-74 (대별동),대전광역시 동구 대별동 213-3번지,042-286-7873,"인테리어소품, 소가구",2025-07-11
106,금강문화사,김명희,"대전광역시 동구 태전로104번길 10-2, 1층, 2층(삼성동)","대전광역시 동구 삼성동 286-39 1층, 2층",042-526-0311,책자,2025-07-11
107,금화건설(주),김만수,"대전광역시 동구 대전천동로 504, 1층 (원동)",대전광역시 동구 원동 85-47번지 1층,042-253-1211,블라인드 등,2025-07-11
108,나래기획,권희경,대전광역시 동구 선화로 220 (정동),대전광역시 동구 정동 39-57번지,042-226-2568,"서적, 책자",2025-07-11
109,나루,"유영주, 민광식","대전광역시 동구 산내로 255, 1층 (하소동)",대전광역시 동구 하소동 463-1 1층,02-323-1193,"조형물, 전시모형, 조형물",2025-07-11
110,남광사무용가구,백성현,"대전광역시 동구 모암로 128-6, 남광사무용가구 (이사동)",대전광역시 동구 이사동 290-2번지 남광사무용가구,042-283-0501,사무용가구,2025-07-11
111,농업회사법인 다모아식품 주식회사,한재득,대전광역시 동구 물류로14번길 91-29 (구도동),대전광역시 동구 구도동 383-1번지,042-224-1800,"육개장, 덮밥, 소스 외",2025-07-11
112,농업회사법인 웰앤뷰 주식회사,주민선,대전광역시 동구 산내로1315번길 6-41 (낭월동),대전광역시 동구 낭월동 391번지,042-222-3222,웰앤뷰 디톡막걸리 파우더,2025-07-11
113,농업회사법인 주식회사 왕도,정구민,"대전광역시 동구 태전로114번길 22, 1층 (삼성동)",대전광역시 동구 삼성동 309-26번지 1층,1855-2715,"미량요소복합비료, 제4종복합비료 외",2025-07-11
114,누리식품,김영철,대전광역시 동구 천동 118-23번지,대전광역시 동구 천동 118-23번지,042-282-9734,팥.호박앙금,2025-07-11
115,다한비,최태성,"대전광역시 동구 대흥로 204, 202호 (인동)",대전광역시 동구 인동 11-1 202호,02-2224-0928,,2025-07-11
116,대규정밀,김광섭,"대전광역시 동구 대전로906번길 57-7 (삼성동, 대규정밀)",대전광역시 동구 삼성동 299-15 번지,042-622-5634,"사출금형, 성형",2025-07-11
117,대덕정밀,김명순,"대전광역시 동구 옛신탄진로 44-25, 164-8 (홍도동)",대전광역시 동구 홍도동 164-8번지 164-8,,타이어제조기계부품,2025-07-11
118,대림종합식품,서홍원,"대전광역시 동구 산내로1299번길 54, 480 (낭월동)",대전광역시 동구 낭월동 480번지 480,042-636-4183,"가공식품, 튀김식품",2025-07-11
119,대성F&D,이순자,대전광역시 동구 산내로 951 (삼괴동),대전광역시 동구 삼괴동 156-5번지,042-273-0611,"냉면, 국수",2025-07-11
120,대성금속,신영철,대전광역시 동구 대전로 447-14 (가오동),대전광역시 동구 가오동 388-14번지,042-272-7792,"씽크대.작업대,건조기",2025-07-11
121,대성식품,이순자,"대전광역시 동구 산내로 947-1, 1층 (삼괴동)",대전광역시 동구 삼괴동 261-1번지,042-273-0611,냉면 및 양념장,2025-07-11
122,대성테크 주식회사,김효진,대전광역시 동구 산내로 518 (상소동),대전광역시 동구 상소동 1061-4,042-632-8330,"간판 및 지주간판, 조형물,매대,이동식부스, 조형물, 흙먼지털이기, 기타미분류가구/매대, 안내판, 표지판",2025-07-11
123,대성플라스틱주식회사,장덕영,"대전광역시 동구 산내로560번길 26 (상소동, 대성플라스틱)",대전광역시 동구 상소동 459번지,042-274-0100,밧데리케이스,2025-07-11
124,대웅식품,홍동후,대전광역시 동구 산내로1315번길 26 (낭월동),대전광역시 동구 낭월동 425번지,042-286-8030,"후지포장육, 등심,안심,지방절단포장육 등",2025-07-11
125,대윤케미칼 주식회사,박진욱,"대전광역시 동구 대학로 62, 산학협력관 226호(용운동, 대전대학교)",대전광역시 동구 용운동 96-3 대전대학교 산학협력관 226호,042-272-7499,"살균제, 탈취제",2025-07-11
126,대일기공주식회사,김대중,대전광역시 동구 창조2길 28 (원동),대전광역시 동구 원동 101-2번지,042-273-1536,실험기,2025-07-11
