순번,회사명,대표자명,공장대표주소(도로명),공장대표주소(지번),전화번호,생산품,데이터기준일자
253,주식회사 굿페이퍼,박미화,대전광역시 동구 태전로 56-14 (삼성동),대전광역시 동구 삼성동 270-15번지,042-627-8335,인쇄용 원지 필기용 원지,2025-07-11
254,주식회사 그리닉스,신충교,"대전광역시 동구 계족로 151, 6층 608호 (대동, 대전지식산업센터) 6층 608호",대전광역시 동구 대동 549 대전지식산업센터 6층 608호 6층 608호,042-862-2070,온실가스 저감제,2025-07-11
255,주식회사 글루업,박경준,"대전광역시 동구 계족로140번길 191-5, 101호(용운동)",대전광역시 동구 용운동 432-6 101호,02-6405-8419,건조 된 고구마말랭이,2025-07-11
256,주식회사 나도식품,"민혜란, 진유정",대전광역시 동구 옥천로 313 (삼정동),대전광역시 동구 삼정동 118-4번지,042-586-2220,복합 조미식품,2025-07-11
257,주식회사 더큰도시락,변기환,"대전광역시 동구 안골로28번길 139, 1층 (구도동)",대전광역시 동구 구도동 385-5 1층,042-825-9682,도시락,2025-07-11
258,주식회사 디엘컴퍼니,이용석,대전광역시 동구 옛신탄진로 52-2 (홍도동),대전광역시 동구 홍도동 167-3,042-625-9760,절임식품,2025-07-11
259,주식회사 디엘피,김환희,대전광역시 동구 계족로 235 (소제동) 1층,대전광역시 동구 소제동 301-1 1층,042-623-0535,베이글,2025-07-11
260,주식회사 미래신소재,박은봉,"대전광역시 동구 산내로1257번길 80, 1층 (낭월동)",대전광역시 동구 낭월동 535 1층,,"방염복, 내화소화용파이프",2025-07-11
261,주식회사 미르 팩토리,김대희,"대전광역시 동구 매봉로 18, 1층 (56호, 57호, 58호)(가양동, 가양시장)","대전광역시 동구 가양동 434 가양시장 1층 (56호, 57호, 58호)",042-626-8097,댕댕슈즈,2025-07-11
262,주식회사 반야테크,김성자,대전광역시 동구 산내로 465 (하소동),대전광역시 동구 하소동 143-8 번지,042-822-8061,"마루틀(체육관,교실,헬스장,박물관)",2025-07-11
263,주식회사 보라커텐시스템,"한인희, 박서윤",대전광역시 동구 산내로1305번길 49 (낭월동),대전광역시 동구 낭월동 474-0,042-636-8877,커텐/블라인드,2025-07-11
264,주식회사 복사꽃사람들,박종범,"대전광역시 동구 대전로867번길 46, 2층(삼성동)",대전광역시 동구 삼성동 125-2 2층,042-672-6822,인쇄물,2025-07-11
265,주식회사 부러쉬라인,이정곤,대전광역시 동구 우암로 93-21 (삼성동),대전광역시 동구 삼성동 292-4,042-637-2804,"치실, 실리콘치실, 치간칫솔, 칫솔외",2025-07-11
266,주식회사 비비드,유란숙,대전광역시 동구 대전로1002번길 7 (홍도동),대전광역시 동구 홍도동 136-23번지,,"LED, 조명기구",2025-07-11
267,주식회사 비엠에스티,김기현,"대전광역시 동구 대학로 62, 212호 산학협력단(창업보육센터)(용운동, 대전대학교)",대전광역시 동구 용운동 96-3 대전대학교 212호 산학협력단(창업보육센터),,훈증소독시스템,2025-07-11
268,주식회사 사모스,송인옥,대전광역시 동구 산서로1604번길 37-8 (대별동) 외 2필지,대전광역시 동구 대별동 76-2번지 외 2필지,042-271-8212,가구,2025-07-11
269,주식회사 삼보,민병직,대전광역시 동구 안골로28번길 15-20 (구도동),대전광역시 동구 구도동 394-14번지,,"자동화기계, 기계부품",2025-07-11
270,주식회사 삼보테크,민병주,대전광역시 동구 안골로28번길 15-20 (구도동),대전광역시 동구 구도동 394-14번지,042-368-4040,"안경몰드 테이핑기계, 안경렌즈 포장기계",2025-07-11
271,주식회사 삼환바이오우드,신동창,대전광역시 동구 판암로62번길 27 (판암동),대전광역시 동구 판암동 171-7번지,042-625-5060,나무제품,2025-07-11
272,주식회사 선광패브릭,최덕수,"대전광역시 동구 대흥로 197-7, 85-43 (원동)",대전광역시 동구 원동 85-43번지,042-222-2148,"이불, 베개, 침장류",2025-07-11
273,주식회사 선우라이팅,이덕예,대전광역시 동구 산내로1287번길 24 (낭월동),대전광역시 동구 낭월동 586번지,042-625-4155,전기조명장치(LED조명기구),2025-07-11
274,주식회사 선정퍼니처,이선정,대전광역시 동구 판암로62번길 23 (판암동),대전광역시 동구 판암동 170번지,042-537-7175,"씽크대, 신발장, 붙박이장등",2025-07-11
275,주식회사 선정퍼니처,강나연,대전광역시 동구 대별로 5 (대별동),대전광역시 동구 대별동 132-2번지,042-537-7172,주방용 가구 및 일반용가구,2025-07-11
276,주식회사 성수바이오텍,안성수,대전광역시 동구 산내로1257번길 67 (낭월동),대전광역시 동구 낭월동 734번지,042-320-8002,"내추럴에너미, 모파리플러스, 크린업, 에어프레",2025-07-11
277,주식회사 성수바이오텍,안성수,대전광역시 동구 산내로513번길 53 (상소동) 외 1필지,대전광역시 동구 상소동 681-3번지 외 1필지,042-320-8511,"내추럴에너미, 에스바이오킬라, 바퀴에어로솔, 과산화수소수, 소독용에탄올",2025-07-11
278,주식회사 성원스틸,홍성학,대전광역시 동구 구도동 384번지,대전광역시 동구 구도동 384번지,043-732-0602,건축부자재(칼라강판),2025-07-11
279,주식회사 세진플랜트엔에어텍,이홍수,대전광역시 동구 안골로28번길 15-39 (구도동),대전광역시 동구 구도동 394-4번지,042-636-7761,"세척기, 중숙기 외 스테인레스가공",2025-07-11
280,주식회사 시원산업개발,강철원,대전광역시 동구 산내로474번길 105 (상소동),대전광역시 동구 상소동 383-2,,"디자인형울타리, 창살형울타리, 금속제기타울타리, 차양 등",2025-07-11
281,주식회사 신흥정보,정종화,"대전광역시 동구 새울로 41, 204호 (판암동)",대전광역시 동구 판암동 239-2 204호,042-285-5981,무인교통감시장치,2025-07-11
282,주식회사 씨엘와이,백송학,대전광역시 동구 역전4길 39 (정동),대전광역시 동구 정동 4-17번지,042-622-0080,"시험기기, 자동제어, 프로그래밍",2025-07-11
283,주식회사 아보네,이재용,"대전광역시 동구 대학로 62, 대전대학교 산학협력단 307호 (용운동, 대전대학교)",대전광역시 동구 용운동 96-3번지 대전대학교 대전대학교 산학협력단 307호,042-286-8602,그림자 조명 시스템,2025-07-11
284,주식회사 아보네,이재용 외 1명,대전광역시 동구 동부로 99 (용운동),대전광역시 동구 용운동 317-4번지,[phone],그림자 광고 시스템,2025-07-11
285,주식회사 아보네,이재용,대전광역시 동구 동부로 105 (용운동),대전광역시 동구 용운동 317-3번지,,그림자 광고 시스템,2025-07-11
286,주식회사 아신정보기술,이현규,대전광역시 동구 이사로 4 (대별동),대전광역시 동구 대별동 126-3번지,042-271-9865,유무선통신장비 등,2025-07-11
287,주식회사 아이빌,지명근,대전광역시 동구 물류로14번길 91-15 (구도동),대전광역시 동구 구도동 384-7,042-273-8112,"유압시스템, 유압제어장치",2025-07-11
288,주식회사 아튼,강희준,"대전광역시 동구 우암로85번길 35, 2층 (삼성동)",대전광역시 동구 삼성동 287-1번지 2층,[phone],"주차관제,CCT,방송,출입통제설비,전광판",2025-07-11
289,주식회사 안심동국당 (ANSIM DONGGOOK DANG INC.),도영복,"대전광역시 동구 중앙로203번길 13-1, 1층 (중동)",대전광역시 동구 중동 63-1 1층,042-253-4252,건강보조용 액화식품,2025-07-11
290,주식회사 애플퍼니쳐,서진원,대전광역시 동구 옛신탄진로55번길 14(홍도동),대전광역시 동구 홍도동 140-8,,가구 제조,2025-07-11
291,주식회사 에드코스,김성진,대전광역시 동구 충정로 21 (가양동) 창업보육센터 4204호,대전광역시 동구 가양동 77-3 창업보육센터 4204호,[phone],화장품,2025-07-11
292,주식회사 에스투라인,박재기,대전광역시 동구 계족로438번길 7 (용전동),대전광역시 동구 용전동 134-4번지,042-625-3144,"방역복, 보호복, 근무복",2025-07-11
293,주식회사 에어라파,김덕수,"대전광역시 동구 대전천동로 632, 에어라파(삼성동)",대전광역시 동구 삼성동 280-7 에어라파,042-622-1500,에어라파 안개 분무기,2025-07-11
294,주식회사 에어웍스,김한수,"대전광역시 동구 대학로 62, 산학협력관 311호(용운동, 대전대학교)",대전광역시 동구 용운동 96-3 대전대학교 산학협력관 311호,042-272-2014,"대기오염측정기, 다중가스검출기",2025-07-11
295,주식회사 에이아이테크놀로지,최지섭,대전광역시 동구 안골로28번길 15-4 (구도동),대전광역시 동구 구도동 394-20,042-284-7779,AI 안전용품,2025-07-11
296,주식회사 에코그린플러스,조병옥,"대전광역시 동구 대전로 930, 4층 401호 (삼성동)",대전광역시 동구 삼성동 302-11번지 4층 401호,042-628-7573,"매연저감기, 연료절감기",2025-07-11
297,주식회사 엠케이파트너,강선미,"대전광역시 동구 매봉로 18, 61~63, 65~75, 84, 86~89, 95호(가양동, 가양시장)","대전광역시 동구 가양동 434 가양시장 61~63, 65~75, 84, 86~89, 95호",1644-8767,"일회용베드커버, 콜드체인박스및기타가방, 일회용부직포가운, 유니폼 및 의류, 근무복, 담요",2025-07-11
298,주식회사 온리원푸드,박홍철,대전광역시 동구 산서로 1593 (대별동),대전광역시 동구 대별동 119,,편육,2025-07-11
299,주식회사 우린코리아,차재원,대전광역시 동구 물류로14번길 91-21 (구도동) 제2동 제1층 제101호,대전광역시 동구 구도동 384 제2동 제1층 제101호,042-485-9354,일회용마스크,2025-07-11
300,주식회사 우성어패럴,신재환,"대전광역시 동구 계족로438번길 7, 3층 (용전동)",대전광역시 동구 용전동 134-4 3층,042-522-4223,"셔츠, 바지, 남자정장, 여자정장, 근무복 외 다수",2025-07-11
301,주식회사 우인,황혜진,대전광역시 동구 역전5길 3 (정동),대전광역시 동구 정동 3-181번지,042-273-5210,조형물,2025-07-11
302,주식회사 원광테크,전영옥,대전광역시 동구 산내로 465 (하소동),대전광역시 동구 하소동 143-8,,특수 마루틀 자재,2025-07-11
303,주식회사 원더메이크,정용남,대전광역시 동구 산내로1315번길 52 (낭월동),대전광역시 동구 낭월동 398-0,[phone],"헬스보충제, 식사대용쉐이크 등",2025-07-11
304,주식회사 위더스어패럴,김천순,"대전광역시 동구 계족로438번길 7, 2층 (용전동)",대전광역시 동구 용전동 134-4 2층,042-522-4223,"남자정복, 남성용외투, 여성용외투, 여자작업복, 여자근무복, 여성용운동복, 야광조끼, 야광조끼, 소방기동복, 산불진화복, 산불진화복, 남자작업복, 남자근무복, 남성용운동복, 기동복, 군용비행복, 군용근무복, 전투복, 가죽의류, 유아용의류",2025-07-11
305,주식회사 윙킬라이프,이응도,"대전광역시 동구 계족로 151, 306호(대동, 대전지식산업센터)",대전광역시 동구 대동 549 대전지식산업센터 306호,042-626-7090,무공해날벌레살충기,2025-07-11
306,주식회사 유신당,유정열,대전광역시 동구 대전로815번길 29 (정동),대전광역시 동구 정동 31-74,042-620-6051,"책자, 전단인쇄, 명함,스티커",2025-07-11
307,주식회사 의성방화문,우순이,대전광역시 동구 안골로28번길 15-41 (구도동) 외 1필지,대전광역시 동구 구도동 394-10 외 1필지,042-271-0689,방화문,2025-07-11
308,주식회사 이비에프(EBF),김상진,"대전광역시 동구 산내로450번길 68, 제B동호 (하소동)",대전광역시 동구 하소동 62-1번지 제B동호,[phone],혼합미생물사료,2025-07-11
309,주식회사 이엔텍,최의택,"대전광역시 동구 합내로 35, 지하1층 (가양동)",대전광역시 동구 가양동 443-38번지 지하1층,042-226-2114,절수기,2025-07-11
310,주식회사 인큐버스,"임윤수, 조성진","대전광역시 동구 대전로 731, 1층 (인동)",대전광역시 동구 인동 74-8 1층,042-478-6697,주차주제어장치,2025-07-11
311,주식회사 인텍,김규환,대전광역시 동구 계족로512번길 77 (용전동),대전광역시 동구 용전동 51-21번지,042-721-9100,"통합배선반, CCTV, 방송장비, 출입통제 ",2025-07-11
312,주식회사 인포비정보기술,유중욱,"대전광역시 동구 태전로114번길 53, 102호(삼성동)",대전광역시 동구 삼성동 305-7 102호,042-483-6572,IoT디바이스,2025-07-11
313,주식회사 재경에너지,조현수,대전광역시 동구 대전천동로 28 (대성동),대전광역시 동구 대성동 282-14,042-622-6893,기타철강금속제품,2025-07-11
314,주식회사 제이앤비라이팅,"정홍범, 정용석",대전광역시 동구 산내로1305번길 39(낭월동),대전광역시 동구 낭월동 476,042-286-2663,LED 등기구,2025-07-11
315,주식회사 제이앤씨시스템,백익호,"대전광역시 동구 산내로1257번길 59, 3층 (낭월동)",대전광역시 동구 낭월동 736 3층,042-863-3113,"CCTV용 카메라, 안내전광판, 기상전광판, 교통정보전광판",2025-07-11
316,주식회사 준바이오,이상준,대전광역시 동구 산내로1327번길 6-29 (낭월동),대전광역시 동구 낭월동 359번지,[phone],칼슘강화찹쌀 외 7종,2025-07-11
317,주식회사 진 솔루션,김용구,"대전광역시 동구 계족로 490, 3층 (용전동)",대전광역시 동구 용전동 123-11번지 3층,042-628-6800,"영상, CCTV, 영상감시장치, 방송장비, 유선통신장비, 배전반 및 전기 자동제어반",2025-07-11
318,주식회사 짚핑코리아,도태구,대전광역시 동구 대전천동로 388 (효동),대전광역시 동구 효동 268-7,041-753-8713,도르래 및 짚라인(챌린지) 시설제품,2025-07-11
319,주식회사 천연살균의학처,김승룡,대전광역시 동구 산내로1287번길 59-17 (낭월동),대전광역시 동구 낭월동 526-0,042-282-0300,"살균제, 탈취제, 증발냉방장치",2025-07-11
320,주식회사 청명온더페이퍼,김재준,대전광역시 동구 대전로839번길 56 (중동),대전광역시 동구 중동 1-33,042-255-0445,주문 인쇄물,2025-07-11
321,주식회사 케이아이티,최애자,"대전광역시 동구 우암로 160, 2층 3호 (성남동)",대전광역시 동구 성남동 52-18번지 2층 3호,042-621-0310,카메라 및 파워앰프,2025-07-11
322,주식회사 케이앤케이,김미연,대전광역시 동구 안골로28번길 15-25 (구도동),대전광역시 동구 구도동 394-5번지,042-271-2998,"실험장비,이화학기기, 산업용 냉장 및 냉동장비, 철도관련 부품",2025-07-11
323,주식회사 큰손,한문희,"대전광역시 동구 우암로 234, 288-6 2층 (가양동)",대전광역시 동구 가양동 288-6번지,1588-5199,"현수막, 후렉스",2025-07-11
324,주식회사 파마식스,이명지,"대전광역시 동구 대학로 62, 산학협력관 217호(용운동, 대전대학교)",대전광역시 동구 용운동 96-3 대전대학교 산학협력관 217호,[phone],"화장품, 농업복합비료, 양어용보조사료",2025-07-11
325,주식회사 프로셀컴퍼니,김좌진,대전광역시 동구 충정로 21 (가양동) 대전보건대학 창업보육센터 4105호,대전광역시 동구 가양동 77-3 대전보건대학 창업보육센터 4105호,042-624-4827,반료동물 사료 (베러펫 간식),2025-07-11
326,주식회사 피씨씨,조명래,"대전광역시 동구 한밭대로 1241, 3층 (용전동)",대전광역시 동구 용전동 13-23번지 3층,[phone],"프린터기 소모품, 카드프린터기",2025-07-11
327,주식회사 피에스코리아,최필선,대전광역시 동구 산내로 550 (상소동),대전광역시 동구 상소동 486-4,042-226-5940,"오토앵커, 슬라이딩브라켓, 보트윈치, 각종 보트용품",2025-07-11
328,주식회사 한빛엠디,이두용,"대전광역시 동구 백룡로 59, O동 지하1층, 1층, 2층(자양동, 우송정보대학동캠퍼스)","대전광역시 동구 자양동 17-2 우송정보대학동캠퍼스 O동 지하1층, 1층, 2층",042-488-2200,"수액세트, 의약품주입기",2025-07-11
329,주식회사 해피데이,박범순,대전광역시 동구 동대전로 332 (가양동),대전광역시 동구 가양동 423-1번지,[phone],마스크,2025-07-11
330,주식회사 현농에프앤씨,김용옥,대전광역시 동구 산내로1305번길 61 (낭월동) 1층,대전광역시 동구 낭월동 471-0 1층,042-628-5525,쌀국수/면류,2025-07-11
331,주식회사 현우기술대전지점,정영삼,대전광역시 동구 대전천동로 72 (대성동),대전광역시 동구 대성동 171-1번지,042-528-6160,건물번호판(도로시설물),2025-07-11
332,주식회사 휴스,이성배,"대전광역시 동구 계족로 151, 609호(대동, 대전지식산업센터)",대전광역시 동구 대동 549 대전지식산업센터 609호,,기능성 투명수지 장식품,2025-07-11
333,주안씨에스,김태영,"대전광역시 동구 중앙로200번길 99, 3층 303호 (원동)",대전광역시 동구 원동 42-1번지,[phone],"커튼 , 롤스크린, 홈패션",2025-07-11
334,중앙인쇄사,유근호,"대전광역시 동구 선화로186번길 19 (중동, 중앙애드피아)",대전광역시 동구 중동 46-4번지,042-256-9533,인쇄물,2025-07-11
335,중원산업,최금주,대전광역시 동구 대전천동로 116-5 (대성동),대전광역시 동구 대성동 395-2번지,042-272-4956,부직포 다겹가공,2025-07-11
336,지성디자인,이종승,"대전광역시 동구 대흥로206번길 54, 102동 B101호(인동, 한울아파트)",대전광역시 동구 인동 73-1 한울아파트 102동 B101호,,기타철강금속제품,2025-07-11
337,지엠애드,지용배,"대전광역시 동구 대전로815번길 75, 1층 (정동)",대전광역시 동구 정동 39-8 1층,042-823-5358,간판,2025-07-11
338,진광에스엔씨(주),이종진,대전광역시 동구 대전로 288-48 (대성동) 1층,대전광역시 동구 대성동 214-0 1층,042-272-4555,"교통안전시스템(보행신호음성보조장치, 바닥형 보행신호등 보조장치), 통합배선반",2025-07-11
339,창조라이팅,"황복순, 황의순",대전광역시 동구 옛신탄진로67번길 4 (홍도동),대전광역시 동구 홍도동 134-4번지,042-626-0442,"LED조명기구, LED전광판, LED간판",2025-07-11
340,창진사,조남수,"대전광역시 동구 매봉로 18, 지하 10호 (가양동, 가양시장)",대전광역시 동구 가양동 434번지 가양시장 지하 10호,,군복 등,2025-07-11
341,청림이엔씨,이미영,"대전광역시 동구 옥천로96번길 92-26, 1층(판암동)",대전광역시 동구 판암동 431-12 1층,042-551-3789,"디자인형울타리, LED경관조명기구",2025-07-11
342,청림이엔지(ENG),전상훈,대전광역시 동구 이사로166번길 105 (이사동),대전광역시 동구 이사동 321-2,042-301-9371,"유량조절장치, 악취가림막 등, 제4종복합 화초용 비료",2025-07-11
343,추가참옻식품,추찬홍,"대전광역시 동구 계족로358번길 36, 지1층 (성남동)",대전광역시 동구 성남동 9-170번지,042-621-6457,참옻식품,2025-07-11
344,케이디(주) 대전공장,안태일,"대전광역시 동구 새울로 41, 5,6층 (판암동)",대전광역시 동구 판암동 239-2번지,042-272-9821,PCB검사 임가공,2025-07-11
345,코스모하우스,심우열,대전광역시 동구 계족로 460 (용전동),대전광역시 동구 용전동 128-9번지,,"버티컬, 커튼, 커튼봉 외",2025-07-11
346,큐테크,김소영,대전광역시 동구 판암로 75 (판암동),대전광역시 동구 판암동 148-2번지,042-272-4920,플라스틱 사출금형,2025-07-11
347,타향골 1979,조병근,"대전광역시 동구 물류로14번길 91-23, 1동 101호 (구도동)",대전광역시 동구 구도동 383 1동 101호,1566-7570,따귀탕,2025-07-11
348,탄탄재활작업장,이미정,대전광역시 동구 산내로 1396-37 (대성동),대전광역시 동구 대성동 322,042-285-0084,커피원두,2025-07-11
349,탐나,김운환,대전광역시 동구 옥천로 130 (판암동),대전광역시 동구 판암동 452-3번지,,"침구, 매트리스",2025-07-11
350,태우식품,강현기,대전광역시 동구 산내로513번길 31(상소동),대전광역시 동구 상소동 676,,흑마늘,2025-07-11
351,태웅미디어 (주),한기선,"대전광역시 동구 계족로475번길 2, 3층 (용전동) 외 1필지",대전광역시 동구 용전동 160-19번지 3층 외 1필지,042-635-8900,"CCTV카메라, 영상저장장치, 영상컨틀러, 방송장비, 출입통제설비",2025-07-11
352,테라스틸 주식회사,강대신,대전광역시 동구 산서로1586번길 67 (대별동),대전광역시 동구 대별동 74-8번지,042-271-0689,방화문,2025-07-11
353,폴리스카이,이재권,대전광역시 동구 물류로14번길 91-11 (구도동),대전광역시 동구 구도동 384-6번지,,건축용 케노피 ,2025-07-11
354,풍안ANT,배양섭,"대전광역시 동구 대학로 62, 산학협력관 창업보육센터 224호 (용운동, 대전대학교)",대전광역시 동구 용운동 96-3번지 대전대학교 산학협력관 창업보육센터 224호,042-623-5235,동물용 보조사료,2025-07-11
355,프로조명,양석,대전광역시 동구 산내로1287번길 24 (낭월동),대전광역시 동구 낭월동 586,042-622-5971,LED조명기구,2025-07-11
356,피니사르대전 유한회사,매리배츠마틴,"대전광역시 동구 새울로 41, 101호, 102호 (판암동)","대전광역시 동구 판암동 239-2번지 101호, 102호",042-284-0332,액정디바이스,2025-07-11
357,피씨랜정보 주식회사,이종화,"대전광역시 동구 동서대로1730번길 43, 1호 (가양동)",대전광역시 동구 가양동 429-10번지 1호,042-622-2003,물관리시스템,2025-07-11
358,필컴문화사,남미수,대전광역시 동구 대전로 843(정동),대전광역시 동구 정동 9-4,042-252-7743,"보고서, 회의록, 백서, 팜플릿 등",2025-07-11
359,하나어페럴,배대식,대전광역시 동구 용운로205번길 31 (용운동),대전광역시 동구 용운동 280-5번지,042-282-6801,"스포츠의류,다운자켓",2025-07-11
360,한국비닐,김병수,"대전광역시 동구 대흥로 208, 한국비닐 (인동)",대전광역시 동구 인동 10-12번지 한국비닐,042-283-1550,"비닐봉투,플라스틱봉투",2025-07-11
361,한국테크,유인자,대전광역시 동구 석천로 3-19 (낭월동),대전광역시 동구 낭월동 846번지,042-633-0406,"승강기 제어반, 배전반 및 자동제어반",2025-07-11
362,한마당식품,박미숙 외 1명,"대전광역시 동구 물류로14번길 91-32 (구도동) 1,2층","대전광역시 동구 구도동 384-2 1,2층",042-271-8888,"사골육수, 도가니탕 등",2025-07-11
363,한마음국악사,이성제,대전광역시 동구 안골로28번길 15-21 (구도동),대전광역시 동구 구도동 394-9번지,042-272-2445,"장구, 북",2025-07-11
364,합동기계제작소,이창환,대전광역시 동구 대동천좌안3길 115 (대동),대전광역시 동구 대동 317-9번지,042-282-5857,염색기계부품,2025-07-11
365,합자회사 보광전기,박희근,대전광역시 동구 신기로 157 (가오동),대전광역시 동구 가오동 67번지,042-284-4636,전기배전반,2025-07-11
366,해오름에프앤디,이남철,대전광역시 동구 신기로 38 (가오동),대전광역시 동구 가오동 403-10번지,042-636-9366,가금류 부위별 진공수축 포장육,2025-07-11
367,해인산업,정혜옥,"대전광역시 동구 안샘2길 12, 2층 (천동, 천동어린이집)",대전광역시 동구 천동 12-5번지 천동어린이집 2층,042-271-0814,송풍기 자재 및 부품,2025-07-11
368,협성구두솔,이동기,대전광역시 동구 대전로 553 (천동),대전광역시 동구 천동 502-3번지,042-282-1864,"구두솔,합성수지명찰",2025-07-11
369,협성기계제작소,송재관,대전광역시 동구 가양동 122-1번지,대전광역시 동구 가양동 122-1번지,042-625-3288,밀링선반,2025-07-11
370,협성문화사,염형영,"대전광역시 동구 대전천북로 20 (삼성동, 협성문화사)",대전광역시 동구 삼성동 309-12번지,042-627-8893,책자,2025-07-11
371,혜성신기술,김현숙 외 1명,"대전광역시 동구 대학로 62, 2층 208호 창업보육센터 (용운동, 대전대학교)",대전광역시 동구 용운동 96-3번지 대전대학교 2층 208호 창업보육센터,042-282-8858,"하수유량조절장치, 하수관거 가림막",2025-07-11
372,화이젠(주)대전지점,임재홍,대전광역시 동구 산내로 458 (하소동),대전광역시 동구 하소동 48번지,042-822-4864,"미량요소복합비료, 식생기반매트",2025-07-11
373,화이트 씽크대,최종호,대전광역시 동구 안골로28번길 15-8(구도동),대전광역시 동구 구도동 394,,주방가구,2025-07-11
374,회상사,박병호,대전광역시 동구 선화로192번길 15 (중동),대전광역시 동구 중동 35-11,042-253-9881,"족보, 고서, 문집",2025-07-11
375,효성FRP사업,김동수,"대전광역시 동구 대별로 60-5 (대별동, 효성기업)",대전광역시 동구 대별동 315번지,042-283-8912,물탱크,2025-07-11
376,흥화엔지니어링,안병원,대전광역시 동구 대전로906번길 89 (삼성동),대전광역시 동구 삼성동 301-9번지,042-625-7858,톱날,2025-07-11
