순번,회사명,공장대표주소(도로명),업종명,전화번호,종업원수,생산품
1,(주)거성산업,대전광역시 서구 계룡로232번길 157 (월평동),"금속 문, 창, 셔터 및 관련제품 제조업",042-524-0083,19,"창틀, 철문"
2,(주)건승,대전광역시 서구 배재로46번길 19 (도마동),구조용 금속 판제품 및 공작물 제조업 외 7 종,042-534-0996,21,"음수대,차양,금속가구"
3,(주)광전자통신,대전광역시 서구 갈마로197번길 19 (괴정동),비디오 및 기타 영상기기 제조업 외 3 종,042-531-6643,3,"cctv,방송장비 등"
4,(주)구이,대전광역시 서구 한밭대로612번길 6 (월평동),방송장비 제조업 외 1 종,042-483-8844,6,CCTV
5,(주)그대로,"대전광역시 서구 대덕대로168번길 50, 2층 203호 (갈마동, 위너스빌)",기타 가정용 전기기기 제조업,[phone],1,음식물처리기
6,(주)대경이앤씨,대전광역시 서구 월드컵대로484번길 147-42 (월평동),방송장비 제조업 외 4 종,042-525-3568,4,"전광판, 교통신호제어기"
7,(주)대성전기조명 서부지점,"대전광역시 서구 도솔로 327, 102호 (괴정동)",육상 금속 골조 구조재 제조업 외 9 종,042-525-6838,2,"백열등,형광등"
8,(주)더존페이퍼,대전광역시 서구 장전길 55 (오동),위생용 종이제품 제조업,042-585-2083,14,"화장지, 키친타올"
9,(주)동산기획,"대전광역시 서구 월드컵대로484번길 187-50, (주)동산기획 (월평동)",기타 직물제품 제조업 외 1 종,042-523-1982,29,"태극기, 직물제품제조, 플라스틱 깃대, 플라스틱 깃대"
10,(주)동양루퍼스,대전광역시 서구 평촌동 60-3번지,육상 금속 골조 구조재 제조업 외 1 종,042-585-8870,9,"기와, 동판"
11,(주)동인테크,대전광역시 서구 도솔로 402 (탄방동),그 외 기타 플라스틱 제품 제조업 외 1 종,042-534-7600,3,"볼라드,휀스"
12,(주)동천아이엔씨,"대전광역시 서구 정림로10번길 37-15, 1층, 2층 (정림동)",방송장비 제조업 외 14 종,042-823-5100,15,"앰프, 방송수신기, 동보장치, 카메라, 전원공급장치"
13,(주)마이로봇타임,"대전광역시 서구 도안북로 88, 창업진흥센터 O-403호 (도안동, 목원대학교)",산업용 로봇 제조업 외 1 종,042-482-1610,4,"교육용로봇 기자재, 교구"
14,(주)마이베네핏,대전광역시 서구 한밭대로570번길 26 (월평동) 6층 526호,기타 주변기기 제조업 외 4 종,042-533-0533,13,버추얼메이트
15,(주)명작,대전광역시 서구 도산로 482 (용문동),간판 및 광고물 제조업 외 1 종,042-527-7501,5,"간판, 광고물, 고무매트"
16,(주)무궁화용사촌,대전광역시 서구 영골길 82-127 (오동),"방송수신기및기타영상,음향기기제조업 외 1 종",042-582-7998,11,방송수신기
17,(주)무궁화용사촌에프앤씨(F&C) 대전지점,"대전광역시 서구 갈마역로 155, 8층 801 (월평동) 외 4필지",남자용 겉옷 제조업 외 21 종,042-585-1998,127,"정복, 근무복, 작업복, 정복, 근무복, 작업복, 정복, 근무복, 작업복, 정복, 근무복, 작업복, 정복, 근무복, 작업복, 정복, 근무복, 작업복, 잠바, 우의, 정복, 근무복, 작업복, 정복, 근무복, 작업복, 한복, 기타섬유, 가죽의복, 기타 액세서리, 모자, 핸드백 및 지갑, 가방 및 보호용 케이스, 커튼, 기타 제품, 직물포대, 세폭직물, 침구, 천막, 텐트"
18,(주)밥상뉴스,"대전광역시 서구 대덕대로167번길 5, 502호 (갈마동, 영호빌딩)",기타 인쇄업 외 1 종,042-487-8222,5,책자
19,(주)베이스정보기술,"대전광역시 서구 갈마역로 155, 403호 (월평동, 둔산테크노)",컴퓨터 제조업 외 1 종,042-610-5858,4,"컴퓨터, 워크스테이션, 서버 외"
20,(주)보배엔지니어링,"대전광역시 서구 복수동로52번길 106, 1층(복수동)",그 외 기타 특수목적용 기계 제조업,042-485-3375,6,"바톤, 활차, 전동스크린, 무대조명, 무대막등 무대 장치 제조업"
21,(주)보탬,"대전광역시 서구 도솔로 449, 1층 (탄방동)",그 외 기타 전자부품 제조업 외 1 종,,11,카운트센서 외
22,(주)부린,"대전광역시 서구 청사로 148, 2304호(둔산동, 매그놀리아)",배전반 및 전기 자동제어반 제조업,042-521-1286,0,계장계측제어장치
23,(주)비엠웍스,"대전광역시 서구 도안북로 88, 401호(도안동, 목원대학교 산학협력단창업진흥센터) (도안동)",자동차용 금속 압형제품 제조업 외 5 종,042-822-0031,0,"레이저장비,Insert등"
24,(주)삼주기업,대전광역시 서구 벌곡로 111 (우명동),구조용 금속 판제품 및 공작물 제조업 외 4 종,042-825-2140,6,"휀스(금속재울타리), 볼라드 외"
25,(주)상상돔,"대전광역시 서구 둔산남로9번길 71, 201호 (둔산동)",기기용 자동측정 및 제어장치 제조업 외 12 종,042-484-9747,2,레이저측정장비
26,(주)세라캠,"대전광역시 서구 신갈마로 61, 3층 (갈마동)",그 외 기타 의료용 기기 제조업,042-477-7528,5,"의료기기, 전자기기"
27,(주)세립,대전광역시 서구 가장로 55 (괴정동),"금속 문, 창, 셔터 및 관련제품 제조업",042-532-6644,6,"알루미늄창호,스네인리스창호,스틸창호"
28,(주)송일,대전광역시 서구 배재로 50 (도마동),기타 구조용 금속제품 제조업 외 7 종,042-533-4407,12,"음수대,차양,금속가구"
29,(주)수산나디자인,"대전광역시 서구 사기점골길 128, 1층 (평촌동)",간판 및 광고물 제조업,042-541-0171,2,간판
30,(주)스카이통신,"대전광역시 서구 유등로17번길 66-3, 1층 (복수동)",방송장비 제조업 외 1 종,042-581-8941,6,CCTV(원격제어)
31,(주)신화기획,"대전광역시 서구 중반7길 11, 1층 일부, 2층 (변동)",간판 및 광고물 제조업 외 4 종,042-526-7400,3,간판
32,(주)씨피나인,"대전광역시 서구 도산로403번길 21, 553,554,555호 (탄방동)",컴퓨터 제조업,[phone],13,컴퓨터
33,(주)아이와이시스템,"대전광역시 서구 대덕대로 408, 2층 24,25,26,27,32,33호 (만년동)",컴퓨터 제조업,042-610-6940,3,개인컴퓨터
34,(주)알시에스솔루션,대전광역시 서구 사기점골길 130 (평촌동),육상 금속 골조 구조재 제조업 외 1 종,042-585-8870,2,"리브루프,스카프루프,금속판가공"
35,(주)에그젠,대전광역시 서구 기성초교길 45-32 (매노동),농업 및 임업용 기계 제조업,042-626-4524,7,계란선별기 및 축산기계
36,(주)에세텔,"대전광역시 서구 대덕대로220번길 38, 벽성빌딩 3층 (둔산동)",기타 무선 통신장비 제조업,042-488-4511,7,네비게이션
37,(주)에스씨엘,대전광역시 서구 계룡로 371 (갈마동),일반용 전기 조명장치 제조업 외 3 종,042-471-9000,7,"LED등기구, 형광등기구, 백열등기구 등"
38,(주)에스아이씨,"대전광역시 서구 만년남로3번길 74, 1층 (만년동)",기타 음향기기 제조업,042-863-0718,8,스피커
39,(주)에스티에스,"대전광역시 서구 도산로403번길 21, 4층 424호(탄방동, 전자타운)",비 및 솔 제조업,,1,구두솔
40,(주)에피스,"대전광역시 서구 갈마역로 155, 403호 (월평동)",그외기타분류안된특수목적용기계제조업 외 3 종,042-471-4230,12,"교반기, 배양기, 멸균기, 증류기, 원심분리기"
41,(주)엠씨,"대전광역시 서구 도마8길 75, 2층 (도마동)",셔츠 및 블라우스 제조업 외 14 종,[phone],5,"근무복,교복,의류"
42,(주)오티에스,"대전광역시 서구 복수동로87번길 13-6, 가동 1층, 3층 (복수동)",유선 통신장비 제조업 외 14 종,042-586-1451,27,원격단말장치
43,(주)온더시스,대전광역시 서구 둔산동 1273 대자빌딩 6층,배전반 및 전기 자동제어반 제조업,042-484-2013,10,계측기기 및 통신기기
44,(주)옵토스타,"대전광역시 서구 한밭대로570번길 14, 302호 (월평동)",그 외 기타 의료용 기기 제조업,042-863-1310,3,개인용 요화학 진단기
45,(주)우송엔지니어링,"대전광역시 서구 계룡로232번길 174, 1층 (월평동)",그 외 기타 전자부품 제조업 외 1 종,042-825-8119,8,전자식 압력개폐장치
46,(주)이레테크,"대전광역시 서구 복수동로87번길 13-6, 나동 (복수동)",방송장비 제조업,042-670-8166,3,"CCTV카메라, 오토리프트 장치"
47,(주)제일,"대전광역시 서구 갈마역로 155, 1층 102,103호(월평동, 둔산테크노)","근무복, 작업복 및 유사의복 제조업 외 12 종",042-472-5001,21,군용근무복
48,(주)주주산업,"대전광역시 서구 사기점골길 45-7 (평촌동, 대한산업)",알루미늄주물 주조업,042-286-9797,12,알루미늄괴
49,(주)중부보안,대전광역시 서구 벌곡로 1280(가수원동),금속 표시판 제조업 외 12 종,042-223-5966,13,"보안용카메라, 출입통제컨트롤러,주차관제기기,plc판넬 "
50,(주)지아이젠,대전광역시 서구 배재로 270-1 (내동),차류 가공업 외 1 종,042-536-9121,5,"한방차류, 건강식품"
51,(주)지티컴퓨터,"대전광역시 서구 도산로403번길 21, 둔산전자타운6층 621~626,635~638호 (탄방동)",컴퓨터 제조업,[phone],20,컴퓨터
52,(주)채움기술,"대전광역시 서구 유등로 641, 2층 일부(용문동)",방송장비 제조업 외 1 종,042-536-9017,10,"CCTV(보안용카메라), 주차관제시스템"
53,(주)청맥어패럴,대전광역시 서구 도마8길 75 (도마동) 외 1필지,셔츠 및 블라우스 제조업 외 9 종,042-527-4413,43,"셔츠, 블라우스, 작업복, 반바지"
54,(주)청화팜,"대전광역시 서구 월평서로 21, 6층 (월평동)",화장품 제조업 외 3 종,042-322-7729,8,"화장품, 비누, 치약 등, 화장품, 비누, 치약 등, 기초화장품, 치약류"
55,(주)케이엘,"대전광역시 서구 신갈마로 148-3, 2층 (갈마동)",전기경보 및 신호장치 제조업,042-528-6429,2,불꽃감지기
56,(주)코모코 엔지니어링,대전광역시 서구 장안로 62 (흑석동),반도체 제조용 기계 제조업,042-522-6544,5,반도체 제조용 기계
57,(주)탑,"대전광역시 서구 변동서로28번길 78-15, 가동 101호 (변동)",간판 및 광고물 제조업,042-637-9500,3,간판 및 광고물
58,(주)태극안경,"대전광역시 서구 계백로 1445, 2층 (도마동)",안경 및 안경렌즈 제조업 외 1 종,042-622-7630,6,안경렌즈
59,(주)투비와이드,"대전광역시 서구 둔산대로117번길 66, 302호(만년동, 골드벤처타워) (만년동)",컴퓨터 제조업 외 1 종,042-489-7204,2,컴퓨터서버
60,(주)티이바이오스,대전광역시 서구 도마동 380-1번지 배재대 산학협력관 105,기타 기초 유기화학 물질 제조업,042-520-5806,4,스캐폴드(고분자화학물질)
61,(주)펀아이티,"대전광역시 서구 도산로403번길 21, 550,551,552호 (탄방동)",컴퓨터 제조업,[phone],11,레미콘
62,(주)프레이즈,"대전광역시 서구 동서대로 940, 제2동 102호 (변동)",기타 음향기기 제조업,042-476-9116,7,마이크
63,(주)필라민디자인,"대전광역시 서구 탄방로 62, 1층 (탄방동)",주방용 및 음식점용 목재가구 제조업 외 1 종,042-537-7172,9,"주방가구, 신발장"
64,(주)한국 바이오팜,대전광역시 서구 벌곡로 416-54 (평촌동),반려동물용 사료 제조업 외 2 종,,5,버섯 생산용 배지
65,(주)헬로우미스터리,"대전광역시 서구 도안북로93번길 25 (도안동) 304호 (도안동, 센터빌딩)",일반용 전기 조명장치 제조업,[phone],4,LED램프
66,(주)형지엘리트,대전광역시 서구 도솔로 243 (내동),"근무복, 작업복 및 유사의복 제조업 외 2 종",032-454-8474,3,"근무복, 작업복, 유니폼, 피복, 겉옷"
67,(합)대원자동차,"대전광역시 서구 도산로181번길 21 (변동, 대원자동차)",건설 및 채광용 기계장비 제조업,042-523-9093,45,건설기계정비
68,5 18민주화운동부상자회,"대전광역시 서구 도산로 113, 동문빌딩 3층 (도마동)",편조의복 제조업 외 7 종,062-714-2518,0,"군 방상내피, 팬티, 동내의, 점퍼 , 근무복, 작업복, 체육복, 의류, 겉옷, 셔츠,블라우스, 조끼"
69,개업상사,"대전광역시 서구 갈마로203번길 40, 지하1층 (괴정동)",간판 및 광고물 제조업,042-533-1444,1,승강장 표지판 
70,고향식품,대전광역시 서구 사진개길 44-13 (흑석동),김치류 제조업 외 1 종,042-537-3317,7,김치류
71,골드라인,"대전광역시 서구 배재로 122, 1층 (도마동) 외 2필지",핸드백 및 지갑 제조업 외 4 종,042-534-4673,6,"가방, 매트, 방석,벨트,배낭,커버"
72,광성에그로텍,대전광역시 서구 계룡로232번길 79 (월평동),농업 및 임업용 기계 제조업,042-524-9966,19,농업용분무기
73,금강실리테크(주),대전광역시 서구 영골길 81 (오동),합성수지 및 기타 플라스틱 물질 제조업 외 3 종,042-584-3241,9,"실리콘수지, 소포제"
74,금강인쇄사,대전광역시 서구 만년남로11번길 34 (만년동),경 인쇄업 외 2 종,042-484-7403,6,경인쇄물
75,금강인쇄정보,대전광역시 서구 갈마로147번길 5-26 (갈마동),경 인쇄업 외 1 종,042-526-0311,6,경인쇄
76,노아외식산업(주),"대전광역시 서구 정림서로 206, 지상1층,2층, 지하1층 (정림동)",떡류 제조업,042-587-3200,14,떡류
77,농업꾸지뽕사업단(주),대전광역시 서구 괴곡길 575-18 (괴곡동),차류 가공업,042-585-9208,2,"꾸지뽕차, 분말 등"
78,농업회사법인 영식품 주식회사,대전광역시 서구 우명길 33-8 (우명동),육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,042-581-2144,16,돈육
79,농업회사법인 유선식품 주식회사,"대전광역시 서구 우명길 33-8, 유선식품(주) (우명동)",가금류 가공 및 저장 처리업,042-824-3240,18,"정육,유선신선닭"
80,농업회사법인 주식회사 지세븐,"대전광역시 서구 가장로 144, 104호(가장동)",건강기능식품 제조업,042-537-8993,3,"꾸지뽕 음료, 꾸지뽕 환, 꾸지뽕 티백, 와송 환, 와송 가루, 와송 효소, 마카 환, 마카 가루"
81,다우정보(주),"대전광역시 서구 한밭대로 705, 3층 (월평동)",방송장비 제조업 외 1 종,042-538-2002,36,보안용카메라
82,대광전자,대전광역시 서구 벌곡로 416-54 (평촌동),전자축전기제조업,042-585-2082,14,콘덴서
83,대성Q&B,대전광역시 서구 도마6길 125 (도마동),침구 및 관련제품 제조업,042-533-6921,12,침구류
84,대승기전(주),"대전광역시 서구 당고개길 103 (평촌동, 평촌동제조업소)",배전반 및 전기 자동제어반 제조업,041-736-1551,4,"수ㆍ배전반, 제어반"
85,대암(주),"대전광역시 서구 문정로170번길 7-13, 1층 (둔산동)",경 인쇄업 외 3 종,042-635-5980,5,"현수막,실사출력물,간판등"
86,대전에이티에스 주식회사,"대전광역시 서구 구봉산북로7번길 52-20, 201호(관저동, 쁄라라빌딩)",교통 신호장치 제조업 외 4 종,[phone],1,"무인카메라, 교통신호기, 교통신호제어기, 전기경보 및 신호장치"
87,대한민국상이군경회 서울시지부,대전광역시 서구 월평로90번길 28 (월평동),"근무복, 작업복 및 유사의복 제조업 외 3 종",042-471-0056,5,"환의, 시트, 수술복"
88,덕산이앤씨(주),"대전광역시 서구 벌곡로 63, 1층 일부, 2층 (우명동)",일반용 도료 및 관련제품 제조업 외 4 종,042-624-6464,5,"도로미끄럼방지포장재, 석유정제물, 아스콘개질재, 탄소섬유, 도막형바닥재"
89,동양엔지리어링,대전광역시 서구 신갈마로195번길 70 (갈마동),메모리용 전자집적회로 제조업 외 1 종,042-531-0498,7,집적회로
90,드론미디어,"대전광역시 서구 계백로 1260, 지하 1층 (정림동)",무인 항공기 및 무인 비행장치 제조업,042-221-7955,2,드론
91,드림푸드 빵굽네,대전광역시 서구 언목재길 391 (흑석동),빵류 제조업,042-581-5282,8,제과 제빵
92,디자인라이팅,"대전광역시 서구 장안로 62, 1층 (흑석동)",육상 금속 골조 구조재 제조업 외 5 종,042-489-7784,3,산업용조명기구
93,라인,대전광역시 서구 괴곡길 168 (괴곡동),기타 목재가구 제조업,,2,파티클보드 가공품 일체
94,마이팜영농조합법인,대전광역시 서구 평촌동 산 12-20번지,기타 과실ㆍ채소 가공 및 저장 처리업,,3,매실농축액 및 추출액
95,미래정보산업(주),대전광역시 서구 동서대로1006번길 108 (변동),기타 음향기기 제조업 외 12 종,042-532-1940,15,음향기기. CCTV
96,미호커텐,"대전광역시 서구 도마6길 184, 1층 (도마동)",커튼 및 유사제품 제조업,042-274-3005,1,"커튼, 블라인드"
97,바이오살,"대전광역시 서구 도안북로 88, O1관 203호(도안동) 외 1필지",화장품 제조업 외 1 종,042-933-5601,3,"비누, 마스크"
98,보성통신(주),"대전광역시 서구 가장로 10 (괴정동, 보성통신)",전시 및 광고용 조명장치 제조업 외 3 종,042-531-6585,2,"cctv, vcm"
99,부원공업(주),대전광역시 서구 벌곡로 1346 (가수원동) 외 4필지,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 2 종,042-542-0181,9,"콘크리트제품, 콘크리트제품, 원심력철근콘크리트관"
100,브이애드컴퍼니,"대전광역시 서구 유등로 515-13, 201호 (용문동)",간판 및 광고물 제조업 외 3 종,,3,"태양광가로등, LED경관조명기구, 도로명판, 건물번호판, 교통안전표지"
101,브이티시스템즈,"대전광역시 서구 도산로452번길 21, 지하1층 (용문동)",일반철물 제조업,[phone],2,접지봉
102,사단법인 한국장애인기업협회 피복사업단,"대전광역시 서구 갈마역로 155, 5층 501 (월평동)","근무복, 작업복 및 유사의복 제조업 외 11 종",042-489-5511,18,
