순번,회사명,전화번호,생산품,공장대표주소,대표업종번호,업종명,데이터기준일
133,농업회사법인 주식회사 고려인삼,043-834-8979,"건강기능식품,정과,절편",충청북도 괴산군 불정면 쇠실로 286-26 (공장) (총 2 필지) (총 2 필지),10309,기타 과실ㆍ채소 가공 및 저장 처리업 외 1 종,2019-09-04
134,농업회사법인 주식회사 해피푸르츠,043-760-8002,음료,충청북도 괴산군 괴산읍 문무로 446,11209,기타 비알코올 음료 제조업,2019-09-04
135,농업회사법인 풍산 주식회사,043-832-5259,"가공생오리, 가공삶은오리",충청북도 괴산군 소수면 길선2길 86,10121,가금류 가공 및 저장 처리업,2019-09-04
136,농업회사법인 풍산주식회사,043-832-5259,가공생오리.삶은오리,충청북도 괴산군 길선1길 35 -14(소수면) J동,10121,가금류 가공 및 저장 처리업,2019-09-04
137,농업회사법인 한백식품(주),043-836-0885,"조미김(바른김,구운김)김자반",충청북도 괴산군 청안면 광장로 624-33,10220,수산식물 가공 및 저장 처리업,2019-09-04
138,농업회사법인 한살림축산식품 유한회사,043-832-1199,"포장육(소시지,햄,사골)",충청북도 괴산군 소수면 소수로 171 (소수면) (총 6 필지),10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,2019-09-04
139,농업회사법인(주)괴산청정김치,043-833-2961,"양념우엉, 무말랭이",충청북도 괴산군 문광면 괴산로 3495 (문광면),10301,김치류 제조업 외 1 종,2019-09-04
140,농업회사법인(주)애간장,043-760-7602,"된장,고추장,간장,쌈장,메주,청국장",충청북도 괴산군 괴산읍 자연식품1길 38,10741,"식초, 발효 및 화학 조미료 제조업 외 4 종",2019-09-04
141,농업회사법인(주)천수양조,043-838-3122,탁주 및 약주,"충청북도 괴산군 청안면 청안읍내로 145, 외 1필지 (청안면)",11111,탁주 및 약주 제조업,2019-09-04
142,농업회사법인(주)쿱양곡 (괴산 소포장센터),043-760-7101,유기농산물잡곡등소포장,충청북도 괴산군 괴산읍 자연식품1길 37,10619,기타 곡물 가공품 제조업 외 1 종,2019-09-04
143,농업회사법인(주)현대에이엠티,,"내화단열재, 팽창질석",충청북도 괴산군 청안면 조천로2길 34 ((주)신성미네랄),20312,복합비료 및 기타 화학비료 제조업 외 3 종,2019-09-04
144,농업회사법인농협흙사랑(주),043-836-8627,부산물비료(퇴비),충청북도 괴산군 사리면 사리로 389-1 (삼협농산(주)),20312,복합비료 및 기타 화학비료 제조업 외 1 종,2019-09-04
145,농업회사법인하담푸드(주),[phone],"소고기육포,돼지고기육포,닭고기가슴살",충청북도 괴산군 소수면 길선1길 35-15,10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,2019-09-04
146,눈비산농산영농조합법인,043-832-8063,과자류(전병),충청북도 괴산군 소수면 소수로3길 62,10713,과자류 및 코코아 제품 제조업,2019-09-04
147,뉴그린 영농조합법인,043-834-0404,톱밥,충청북도 괴산군 괴산읍 문무로길골길 66-1 (공장),16102,표면 가공 목재 및 특정 목적용 제재목 제조업,2019-09-04
148,다모아영농조합법인,,"국수,라면,스파게티,쫄면",충청북도 괴산군 장연면 주월로 491 (총 2 필지),10730,"면류, 마카로니 및 유사식품 제조업 외 1 종",2019-09-04
149,대기산업기술 주식회사,043-833-1967,"배전반, 엘리베이터 부속품,철도차량부품",충청북도 괴산군 사리면 화산재로 116,28123,배전반 및 전기 자동제어반 제조업 외 1 종,2019-09-04
150,대덕식품,043-832-3488,메주,충청북도 괴산군 괴산읍 대덕길 75,10749,기타 식품 첨가물 제조업 외 1 종,2019-09-04
151,대영산업,043-836-4028,"PP, PE평판시트",충청북도 괴산군 사리면 방축리 93-2번지,22212,플라스틱 필름 제조업 외 1 종,2019-09-04
152,대영주조,,탁주,충청북도 괴산군 문광면 문법3길 17 (대영주조),11111,탁주 및 약주 제조업,2019-09-04
153,대웅바이오가전(주),[phone],"약탕기, 중탕기",충청북도 괴산군 사리면 농공단지길 54 (에스앤에스산업(주)),28519,기타 가정용 전기기기 제조업,2019-09-04
154,대진산업(주)괴산지점,043-832-3377,PVC파이프,충청북도 괴산군 소수면 화산재로 235,22211,"플라스틱 선, 봉, 관 및 호스 제조업",2019-09-04
155,대한식품연구원 주식회사,043-833-1008,가정용 진공 포장기,"충청북도 괴산군 소수면 길선1길 35-14, L동",29192,"용기 세척, 포장 및 충전기 제조업",2019-09-04
156,대흥석재,043-838-8389,석재,충청북도 괴산군 사리면 사리로 348-1 (진형석재),23911,건설용 석제품 제조업,2019-09-04
157,더블유더블유알씨코리아,043-833-3050,합성고무,충청북도 괴산군 괴산읍 제월리 902-1번지,20201,합성고무 제조업,2019-09-04
158,더올식품(주),,"된장, 간장",충청북도 괴산군 불정면 지장길 229 (총 3 필지),10743,장류 제조업,2019-09-04
159,덕소식품,043-832-1485,청국장메주,충청북도 괴산군 사리면 이곡로 45 (주택),10749,기타 식품 첨가물 제조업,2019-09-04
160,동서피씨씨(주),043-820-2300,콘크리트 제품,충청북도 괴산군 청안면 질마로불당재길 33-2 (청안면),23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,2019-09-04
161,동하주물,043-836-9985,"솥, 주물",충청북도 괴산군 청안면 질마로 136,24312,강주물 주조업,2019-09-04
162,럭키덕스,043-832-5259,오리가공품,"충청북도 괴산군 소수면 길선1길 35-14,  M동",10121,가금류 가공 및 저장 처리업,2019-09-04
163,목도양조장,043-833-7010,탁주,충청북도 괴산군 불정면 목도로2길 10 (목도양조장),11111,탁주 및 약주 제조업,2019-09-04
164,목도정미소,,쌀,충청북도 괴산군 불정면 한불로 1517 (정미소),10611,곡물 도정업,2019-09-04
165,바심종합식품,043-833-0395,장류,충청북도 괴산군 괴산읍 문무로 350 (총 2 필지),10743,장류 제조업,2019-09-04
166,바이셀,043-834-3005,"한방음료, 요구르트",충청북도 괴산군 소수면 길선리 341-9 번지,10501,액상시유 및 기타 낙농제품 제조업 외 1 종,2019-09-04
167,반석농산,043-833-1946,"쌀,보리",충청북도 괴산군 괴산읍 대덕길 34 (반석정미소),10611,곡물 도정업,2019-09-04
168,번영라이스,043-838-3209,"현미, 백미",충청북도 괴산군 사리면 모래재로 285 (총 4 필지),10611,곡물 도정업,2019-09-04
169,보광철망 주식회사,,용절철망,"충청북도 괴산군 청안면 문방4길 24, B동 (신하리싸이텍(주))",25944,금속선 가공제품 제조업,2019-09-04
170,보양비료,,유기질비료,충청북도 괴산군 사리면 모래재로시동2길 74-3 (무벽건물),20312,복합비료 및 기타 화학비료 제조업 외 1 종,2019-09-04
171,부흥석회,043-236-6941,"소석회,생석회",충청북도 괴산군 청안면 괴산로 2029 (부흥석회광업사),23312,석회 및 플라스터 제조업 외 2 종,2019-09-04
172,불정농업협동조합,043-833-7190,"백미,현미",충청북도 괴산군 괴산읍 자연식품1길 59 (총 2 필지),10611,곡물 도정업,2019-09-04
173,비에이금속,043-838-1544,"기계부속품,밸브",충청북도 괴산군 청안면 금신리 591 ,24312,강주물 주조업,2019-09-04
174,사단법인 사랑나눔장애인협회 마음속깊이,,복사용지,충청북도 괴산군 장연면 주월로 491,17901,문구용 종이제품 제조업,2019-09-04
175,삼보에이앤티(주),043-820-4333,그외기타자동차부품제조,충청북도 괴산군 사리면 농공단지길 19,30399,그 외 자동차용 신품 부품 제조업 외 3 종,2019-09-04
176,삼보에이앤티(주) 2공장,043-820-4333,자동차 부품,충청북도 괴산군 사리면 농공단지길 12 (총 2 필지),30399,그 외 자동차용 신품 부품 제조업 외 3 종,2019-09-04
177,삼보이엔씨(주),043-833-4430,"금속구조재, 항타기",충청북도 괴산군 목도로 66 (불정면) ,25113,육상 금속 골조 구조재 제조업 외 2 종,2019-09-04
178,상진에이알피(주),0505-720-0800,플라스틱 조립식 물류대,충청북도 괴산군 사리면 모래재로 783 (사리면) (총 2 필지),22299,그 외 기타 플라스틱 제품 제조업 외 3 종,2019-09-04
179,생림섬유(주),,"니트,보드레",충청북도 괴산군 불정면 문무로 590-15 ((주)태원산업),13219,특수 직물 및 기타 직물 직조업,2019-09-04
180,서부농산 영농조합법인,043-836-7484,"김치류,캔류",충청북도 괴산군 사리면 중흥로 228 (서부농산) (총 2 필지) (총 2 필지),10301,김치류 제조업 외 1 종,2019-09-04
181,서울석재,043-836-8327,석제품제조,충청북도 괴산군 사리면 사리로 353 (서울석재),23919,기타 석제품 제조업 외 1 종,2019-09-04
182,서일산업,043-836-0545,콘크리트건축 구조물,충청북도 괴산군 청안면 금신리 75번지 외 1필지,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,2019-09-04
183,세원,,효소,"충청북도 괴산군 소수면 길선1길 35-14, L동",10749,기타 식품 첨가물 제조업,2019-09-04
184,센썸,043-832-1035,"가스센서검사장비, 풍속센서",충청북도 괴산군 문광면 광덕3길 63-8,27212,"전자기 측정, 시험 및 분석기구 제조업",2019-09-04
185,시온산업,,동,충청북도 괴산군 괴산로 3308 (시온산업) 1층 ,38311,금속류 해체 및 선별업 외 1 종,2019-09-04
186,신선나또(주),043-836-7666,유기농나또(생청국장 포함),충청북도 괴산군 사리면 농공단지길 47 (신선나또(주)),10743,장류 제조업 외 1 종,2019-09-04
187,신성국제교역 주식회사,043-836-9630,내화단열재,충청북도 괴산군 청안면 청안읍내로 272 (신성국제교역(주)),23232,타일 및 유사 비내화 요업제품 제조업,2019-09-04
188,신성국제교역(주)조천리지점,043-836-9630,"FENDOLTE MII, 팽창질석",충청북도 괴산군 청안면 조천로2길 34 ((주)신성미네랄) (총 3 필지),23211,정형 내화 요업제품 제조업 외 1 종,2019-09-04
189,신영금속,043-833-1357,"금, 은, 동 추출",충청북도 괴산군 괴산로 3222 (문광면),38311,금속류 해체 및 선별업 외 1 종,2019-09-04
190,신우콘크리트산업(주),043-832-8845,"수로관, 호안블럭, 맨홀",충청북도 괴산군 소수면 화산재로 306 (공장) (총 3 필지),23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,2019-09-04
191,신원피씨,[phone],콘크리트구조물,충청북도 괴산군 소수면 화산재로 306-2,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,2019-09-04
192,신풍산업(주),043-834-3507,골판지 상자,충청북도 괴산군 연풍면 원풍로절골길 43 (신풍산업) (총 2 필지),17211,골판지 제조업 외 1 종,2019-09-04
193,신풍전통한지,043-833-5677,한지,충청북도 괴산군 연풍면 신풍길 29 (주택),17129,기타 종이 및 판지 제조업 외 2 종,2019-09-04
194,신협유통,043-833-6633,식용유지,충청북도 괴산군 괴산읍 서부리 690-5번지,10402,식물성 유지 제조업,2019-09-04
195,신화기업,,석재가공품,충청북도 괴산군 괴산읍 검승리 298번지,23919,기타 석제품 제조업 외 1 종,2019-09-04
196,신화케미컬,,자동차 주차 방지턱,충청북도 괴산군 청안면 청안읍내로 293 (공장) (총 3 필지),22299,그 외 기타 플라스틱 제품 제조업,2019-09-04
197,십자성중전기(주),043-833-2170,합성수지 파형관 외,충청북도 괴산군 소수면 상경로 195 (소수면),25113,육상 금속 골조 구조재 제조업 외 4 종,2019-09-04
198,씨씨케이(주),043-836-1785,"하천용 호안블럭, 보차도인터로킹블럭, 경계블럭, 보강토 옹벽블럭","충청북도 괴산군 청안면 금신로2길 21-76, 외 6필지 (씨씨케이(주))",23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",2019-09-04
199,아세아환경(주),043-760-7030,톱밥,충청북도 괴산군 청안면 질마로불당재길 116 (총 4 필지),16102,표면 가공 목재 및 특정 목적용 제재목 제조업,2019-09-04
200,아이스틸(주),043-838-7607,강주물 밸브,충청북도 괴산군 청안면 질마로 136 (동화정밀동화주물),24312,강주물 주조업,2019-09-04
201,아이에스동서(주)괴산지점,043-833-8491,타일,충청북도 괴산군 감물면 충민로 512-22 (동서산업(주)괴산공장),23232,타일 및 유사 비내화 요업제품 제조업,2019-09-04
202,아침에 신선목장,043-832-0919,요구르트,충청북도 괴산군 사리면 화산재로 104-1,10501,액상시유 및 기타 낙농제품 제조업,2019-09-04
203,어울림바이오,,"육묘기, 컨트롤박스","충청북도 괴산군 괴산읍 문무로 85, 중원대학교 창업보육센터 416호 (중원대학교)",29210,농업 및 임업용 기계 제조업,2019-09-04
204,에스디산업,043-832-7781,"보강토옹벽, 점토벽돌재, 골재, 철도도상궤석",충청북도 괴산군 연풍면 적석리  산 22-18  외 4필지,23993,비금속광물 분쇄물 생산업 외 1 종,2019-09-04
205,에스앤에스산업(주),043-838-1790,가연사,충청북도 괴산군 사리면 농공단지길 54 (에스앤에스산업(주)),13104,연사 및 가공사 제조업 외 1 종,2019-09-04
206,연우회영농조합법인,043-833-0979,축산분뇨재활용,충청북도 괴산군 연풍면 연풍로행촌3길 136 (총 3 필지),20312,복합비료 및 기타 화학비료 제조업 외 1 종,2019-09-04
207,영농법인두천농산,043-834-2982,은행가공,충청북도 괴산군 칠성면 괴강로두천4길 60 (영농조합법인두천농산),10309,기타 과실ㆍ채소 가공 및 저장 처리업,2019-09-04
208,영인메디탈,043-836-6716,미끄럼 방지매트,충청북도 괴산군 청안면 금신로 116-49,22199,그 외 기타 고무제품 제조업,2019-09-04
209,옥산케미칼,,고밀도 폴리 에칠렌,충청북도 괴산군 소수면 소수로4길 46 (진우캐미칼) (총 3 필지),20203,혼성 및 재생 플라스틱 소재 물질 제조업,2019-09-04
210,옴바이골 행복장터 영농조합법인,,"메주, 된장, 간장, 고추장 등",충청북도 괴산군 장연면 송덕2길 34-13 (총 2 필지),10743,장류 제조업,2019-09-04
211,우진제관,043-830-5381,철도차량부품,충청북도 괴산군 사리면 이곡로1길 9,31202,철도차량 부품 및 관련 장치물 제조업,2019-09-04
212,원창산업,,탄성포장재.고무칩.인조잔디용.충진재,충청북도 괴산군 청안면 문방4길 24 (신하리싸이텍(주)),20203,혼성 및 재생 플라스틱 소재 물질 제조업 외 1 종,2019-09-04
213,유니온텍,043-836-7672,"제작용 장비(오일필터, 연료필터, 에어필터)",충청북도 괴산군 사리면 중흥로3길 59-5,29229,기타 가공 공작기계 제조업,2019-09-04
214,이엔케이텍,,단미사료,"충청북도 괴산군 괴산읍 문무로 85, 창업보육센터 산학협력관 418호 (중원대학교)",10802,단미 사료 및 기타 사료 제조업,2019-09-04
215,일명제약(주),043-536-6900,"매트, 에어졸",충청북도 괴산군 사리면 수암3길 69 (사리면) (총 2 필지),20321,화학 살균.살충제 및 농업용 약제 제조업 외 1 종,2019-09-04
216,일송톱밥,043-832-1848,"목분,톱밥",충청북도 괴산군 소수면 소수로3길 20,16101,일반 제재업,2019-09-04
217,일원석재(주),043-1211-6354,석재가공,충청북도 괴산군 사리면 사리로 339 (사리면),23919,기타 석제품 제조업 외 1 종,2019-09-04
218,자연식품,,"염적무,단무지",충청북도 괴산군 감물면 감물로 553 (총 2 필지),10301,김치류 제조업 외 1 종,2019-09-04
219,제이비하이텍,,"계측기, 제어장치 등",충청북도 괴산군 괴산읍 괴강로공단길 29 (1동),28123,배전반 및 전기 자동제어반 제조업 외 5 종,2019-09-04
220,제일양조장,043-832-2105,탁주및약주,충청북도 괴산군 괴산읍 읍내로13길 30 (제일양조장),11111,탁주 및 약주 제조업,2019-09-04
221,조이시안코리아,043-832-7753,잔디 네트,충청북도 괴산군 문광면 중부로 4234-94 (공장) (총 3 필지),13229,기타 직물제품 제조업,2019-09-04
222,주성피씨,,선반식옹벽,충청북도 괴산군 감물면 충민로 634,23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",2019-09-04
223,주식회사 고비,043-833-9389,"햄, 소시지","충청북도 괴산군 소수면 길선2길 86, 나동 (공장)",10129,육류 기타 가공 및 저장처리업 (가금류 제외),2019-09-04
224,주식회사 동우,043-834-7107,"알루미늄 섀시, 프로파일",충청북도 괴산군 불정면 쇠실로 425,25111,"금속 문, 창, 셔터 및 관련제품 제조업",2019-09-04
225,주식회사 동화(청안공장),043-820-3700,육류가공 및 냉동식품,"충청북도 괴산군 청안면 칠보로 712, 청안면 조천리 804 (선진식품(주)) (총 2 필지)",10129,육류 기타 가공 및 저장처리업 (가금류 제외) 외 3 종,2019-09-04
226,주식회사 베스트피씨엠,043-833-9287,콘크리트 관련제품,충청북도 괴산군 불정면 한불로앵천2길 65,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,2019-09-04
227,주식회사 뻐꾸기,043-833-1800,"쌀국수, 쌀라면, 쌀떡볶이",충청북도 괴산군 괴산읍 대덕리 570번지,10711,떡류 제조업 외 2 종,2019-09-04
228,주식회사 성남전자,[phone],핸드폰케이스,충청북도 괴산군 사리면 농공단지길 11,26422,이동전화기 제조업 외 1 종,2019-09-04
229,주식회사 수미김,[phone],도시락김 외,충청북도 괴산군 칠성면 칠성로 307-204,10220,수산식물 가공 및 저장 처리업,2019-09-04
230,주식회사 에이원알폼,043-760-7800,알폼(알루미늄 판넬),충청북도 괴산군 괴산읍 대제산단3길 46,25113,육상 금속 골조 구조재 제조업 외 1 종,2019-09-04
231,주식회사 엠케이비비들리,043-836-1002,소음방지패널,충청북도 괴산군 청안면 청용1길 105,22229,기타 건축용 플라스틱 조립제품 제조업 외 1 종,2019-09-04
232,주식회사 조은매트,043-834-9901,카페트매트,충청북도 괴산군 괴산읍 읍내로 89-45,13910,"카펫, 마루덮개 및 유사제품 제조업",2019-09-04
233,주식회사 진미식품괴산공장,043-903-5500,장류,충청북도 괴산군 괴산읍 문무로 184 (공장),10743,장류 제조업,2019-09-04
234,주식회사 청가람엔텍,043-833-5633,"가동보,수문,수문권양기",충청북도 괴산군 소수면 상경로아성1길 44,29169,기타 물품 취급장비 제조업 외 1 종,2019-09-04
235,주식회사 파인테크닉스,[phone],핸드폰케이스,충청북도 괴산군 사리면 모래재로샘내골길 53,26422,이동전화기 제조업 외 1 종,2019-09-04
236,주식회사 파인테크닉스 제2공장,[phone],핸드폰케이스,충청북도 괴산군 사리면 농공단지길 11,26422,이동전화기 제조업 외 1 종,2019-09-04
237,주식회사 파인테크닉스 제3공장,[phone],핸드폰 뷰퓸,충청북도 괴산군 사리면 모래재로샘내골길 52 (HK하이텍(주)) (총 2 필지),26422,이동전화기 제조업 외 1 종,2019-09-04
238,주식회사 풍림,[phone],"우드칩, 펠릿",충청북도 괴산군 사리면 모래재로 414-8 ((주)풍림) (총 6 필지),16102,표면 가공 목재 및 특정 목적용 제재목 제조업 외 2 종,2019-09-04
239,준코청정영농조합법인,043-834-9293,"프라스틱성형품, 정화조, PE정화조,포기김치,맛김치,깍두기",충청북도 괴산군 소수면 수리 810번지 외 2필지,22222,설치용 및 위생용 플라스틱제품 제조업 외 2 종,2019-09-04
240,중부인더스트리 주식회사,043-833-0866,"플라스틱제품(기와, 화분, 배수로)","충청북도 괴산군 괴산읍 충민로검승7길 81, 검승리 102-1 (총 3 필지)",22229,기타 건축용 플라스틱 조립제품 제조업 외 1 종,2019-09-04
241,중앙레미콘(주),043-834-0690,레미콘,충청북도 괴산군 감물면 감물로 309 ((주)남경아스콘),23322,레미콘 제조업,2019-09-04
242,중앙식품(주),043-832-3868,고춧가루,충청북도 괴산군 괴산읍 수진4길 95 (중앙식품),10742,천연 및 혼합조제 조미료 제조업,2019-09-04
243,첨단중공업,,"유압실린더, 산업용유압기",충청북도 괴산군 청안면 금신로 116-51,29241,건설 및 채광용 기계장비 제조업,2019-09-04
244,청성산업(주),032-819-5150,자동차부품 사출,충청북도 괴산군 소수면 정용월곡길 36 (오렉스 공장),30399,그 외 자동차용 신품 부품 제조업 외 3 종,2019-09-04
245,청암석재,043-838-4515,석재가공,충청북도 괴산군 사리면 사리로 339 (청암석재) (총 2 필지),23911,건설용 석제품 제조업,2019-09-04
246,청천양조장,043-832-4016,탁주,충청북도 괴산군 청천면 청천5길 17 (청천양조장),11111,탁주 및 약주 제조업,2019-09-04
247,청풍농산,043-834-4660,"백미, 잡곡",충청북도 괴산군 괴산읍 대제산단2길 71,10612,곡물 제분업,2019-09-04
248,초정푸드,,조미김,충청북도 괴산군 사리면 사리로송오길 19-30 (공장),10220,수산식물 가공 및 저장 처리업,2019-09-04
249,크린팩 주식회사,043-836-6019,흡수 패드,충청북도 괴산군 사리면 사리로 510 (총 2 필지),17223,식품 위생용 종이 상자 및 용기 제조업,2019-09-04
250,태경산업(주),043-833-2103,습식중질 탄산칼슘,충청북도 괴산군 문광면 모래재로원터1길 61 (태경산업(주)),20129,기타 기초 무기 화학물질 제조업,2019-09-04
251,태성식품,043-832-0430,"참.들기름,고추씨기름,고추가루",충청북도 괴산군 소수면 소수로2길 31 (창고) (총 2 필지) (총 2 필지),10402,식물성 유지 제조업 외 2 종,2019-09-04
252,태성이엔씨(주),[phone],"스톤네트, 철근콘크리트저류블록",충청북도 괴산군 칠성면 둔율3길 39,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,2019-09-04
253,태영,043-836-5887,폴리우레탄수지,충청북도 괴산군 청안면 금신로2길 21-87,20202,합성수지 및 기타 플라스틱 물질 제조업,2019-09-04
254,태영,043-832-7555,"통조림, 탕수육소스, 볶음장, 무침장","충청북도 괴산군 소수면 길선1길 35-14, A동, F동 (341-6번지) (소수면)",10219,기타 수산동물 가공 및 저장 처리업 외 1 종,2019-09-04
255,태평양,,"PE배수로, PE빗물받이",충청북도 괴산군 사리면 수암2길 94-10,22211,"플라스틱 선, 봉, 관 및 호스 제조업",2019-09-04
256,풀무원샘물(주),043-833-8881,"생수,생수용기",충청북도 괴산군 문광면 모래재로 1312 (풀무원샘물),11202,생수 생산업 외 1 종,2019-09-04
257,하나상사,043-832-6330,목재상자,충청북도 괴산군 괴산읍 대제산단1길 39-9,16232,"목재 포장용 상자, 드럼 및 유사용기 제조업",2019-09-04
258,하늘사랑영농조합법인,043-832-7177,"고주장, 된장",충청북도 괴산군 문광면 모래재로원터3길 14 (공장) (총 3 필지),10743,장류 제조업,2019-09-04
259,한국바이오젠(주)-제2공장,043-838-9710,"실리콘화합물, PC",충청북도 괴산군 사리면 사리로방축골길 44-86 (한국바이오젠(주)),20132,"염료, 조제 무기안료, 유연제 및 기타 착색제 제조업 외 4 종",2019-09-04
260,한국자원,043-836-6263,방음재,충청북도 괴산군 청안면 질마로불당재길 80 (청안면),22212,플라스틱 필름 제조업 외 1 종,2019-09-04
261,한국콘크리트산업(주),031-420-1590,"식생매트, 호안블럭, 어도블럭, 우수저류조, 도로확장블럭, 철망,빔",충청북도 괴산군 칠성면 둔율3길 39 (총 30 필지),23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 3 종",2019-09-04
262,한살림축산영농조합,043-833-0052,혼합사료(TMR),충청북도 괴산군 괴산읍 능촌로2길 92 (총 3 필지),10801,배합 사료 제조업 외 1 종,2019-09-04
263,한우가족영농조합법인,043-833-1900,TMR사료,충청북도 괴산군 연풍면 연풍로 1194 (총 4 필지),10801,배합 사료 제조업 외 1 종,2019-09-04
264,한일수지,043-836-1240,폐플라스틱 재생재료,충청북도 괴산군 청안면 금신로2길 19-22 (중앙수지) (총 3 필지),38321,비금속류 해체 및 선별업 외 1 종,2019-09-04
265,현대블럭,043-833-7630,"시멘트벽돌,블럭",충청북도 괴산군 불정면 한불로 1510 (무벽건물),23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",2019-09-04
266,호혜섬유(주),043-838-9800,섬유(실),충청북도 괴산군 사리면 사리로방축골길 44-84 ((주)호혜섬유) (총 5 필지),13103,화학섬유 방적업,2019-09-04
267,홀츠하임,043-832-6623,건축용 나무제품(건축골조재),충청북도 괴산군 소수면 고마리 285번지,16229,기타 건축용 나무제품 제조업,2019-09-04
268,홍성산업(주),043-833-4725,"알루미늄복합판넬, 건축자재",충청북도 괴산군 괴산읍 괴강로공단길 17 (홍성산업(주)),24290,기타 1차 비철금속 제조업 외 4 종,2019-09-04
269,화성식품,043-832-1231,"도토리전분,메밀,청포전분",충청북도 괴산군 사리면 모래재로 661-6 (화성식품),10794,두부 및 유사식품 제조업,2019-09-04
270,화신공조,043-836-4650,송 풍 기,충청북도 괴산군 사리면 사리로 349-1 (화신공조) (총 2 필지),29173,산업용 송풍기 및 배기장치 제조업,2019-09-04
