업체명,업종구분,산업분류코드,소재지,전화번호,팩스번호,고용인원 수,데이터기준일자
(자)효신아스콘,아스팔트 콘크리트 및 혼합제품 제조업,23,단양군 가곡면 고수재로 465,043-422-7770,043-422-7772,4,2025-09-09
(주)강농,농업 및 임업용 기계 제조업,29,단양군 단성면 선암계곡로 1051,043-422-5939,043-422-5977,4,2025-09-09
(주)규조토랜드,일반용 도료 및 관련제품 제조업 외 1 종,20,단양군 대강면 대강농공길 16-3,043-421-6754,,2,2025-09-09
(주)규조토월드,일반용 도료 및 관련제품 제조업 외 1 종,20,단양군 대강면 대강농공길 16-3,043-421-6755,,6,2025-09-09
(주)기정소재,석회 및 플라스터 제조업 외 1 종,23,단양군 적성면 기동1길 38,043-423-7869,043-423-7988,3,2025-09-09
(주)단양안전건설,그 외 기타 분류 안된 비금속 광물제품 제조업,23, 단양군 단양읍 상진 19길 10,043-421-8899,,2,2025-09-09
(주)단양클로렐라,기타 식품 첨가물 제조업 외 1 종,10,단양군 대강면 대강농공길 16-10,043-421-1611,043-421-1613,1,2025-09-09
(주)대영산업,골판지 제조업 외 1 종,17,단양군 매포읍 적성농공로 52,043-421-6360,043-421-6358,9,2025-09-09
(주)데코페이브,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종",23,단양군 매포읍 단양산업단지2로 102,043-423-8936,043-423-8937,42,2025-09-09
(주)라인플러스,사무 및 회화용품 제조업 외 1 종,33,단양군 매포읍 적성농공로 37-19,043-421-5477,043-767-7477,52,2025-09-09
(주)미창,비내화 모르타르 제조업,23, 단양군 어상천면 의병대로 1286-23,043-423-9600,043-423-9601,25,2025-09-09
(주)비엠씨,비금속광물 분쇄물 생산업,23,단양군 적성면 성곡길 105,043-421-8272,043-421-8273,23,2025-09-09
(주)삼덕레미콘,레미콘 제조업,23, 단양군 매포읍 응실길 29,043-421-5570,043-421-5576,9,2025-09-09
(주)삼보광업,복합비료 및 기타 화학비료 제조업 외 2 종,20,단양군 매포읍 매포어상천로 67-10,043-422-4090,043-422-5890,20,2025-09-09
(주)성우,"산업용 오븐, 노 및 노용 버너 제조업 외 1 종",29,단양군 매포읍 단양산업단지 1로 162,043-422-4400,043-421-0077,20,2025-09-09
(주)성진,일반용 전기 조명장치 제조업,28, 단양군 단양읍 삼봉로 125,043-423-2010,043-423-0433,8,2025-09-09
(주)아스카프리컷,일반 제재업 외 3 종,16,단양군 대강면 대강농공길 16-3,043-421-2967,,1,2025-09-09
(주)에스피네이처,금속류 해체 및 선별업 외 3 종,38,단양군 매포읍 매포농공단지로 260-19,043-423-9905,043-423-9906,50,2025-09-09
(주)오대양,기타 수산동물 가공 및 저장 처리업,10,단양군 매포읍 적성농공로 37-14,043-421-7021,043-421-7020,8,2025-09-09
(주)우덕레미콘,레미콘 제조업,23,단양군 가곡면 고수재로 471,043-421-2700,043-421-2703,7,2025-09-09
(주)원진이엔씨,비금속광물 분쇄물 생산업 외 7 종,23,단양군 단양읍 현천2길 27,043-421-3571,043-421-3572,1,2025-09-09
(주)유진이엔씨,비금속광물 분쇄물 생산업,23, 단양군 매포읍 영천4길 29,054-541-2412,,2,2025-09-09
(주)유환,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종",23,단양군 매포읍 단양산업단지1로 189,043-421-3251,,7,2025-09-09
(주)참좋은생명의집,건강보조용 액화식품 제조업,10,단양군 대강면 대강농공길 23,043-422-4785,,1,2025-09-09
(주)코세테,비금속광물 분쇄물 생산업,23,단양군 대강면 용부원길 82-48,,,5,2025-09-09
(주)태경비케이,석회 및 플라스터 제조업,23,단양군 매포읍 단양로 1295-14,043-422-4321,043-420-1113,196,2025-09-09
(주)하천환경,"금속 문, 창, 셔터 및 관련제품 제조업 외 3 종",25,단양군 매포읍 적성농공로 49,043-266-3566,043-423-3576,6,2025-09-09
(주)협신기계제작소,그 외 기타 일반목적용 기계 제조업 외 1 종,29,단양군 매포읍 적성농공로 56,043-421-3111,,45,2025-09-09
(주)효신레미콘,레미콘 제조업,23,단양군 매포읍 단양산업단지1로 178,043-423-7790,043-423-7791,6,2025-09-09
(주)효종,비금속광물 분쇄물 생산업 외 1 종,23,단양군 가곡면 여천덕천로 197-74,043-423-5900,043-423-5901,27,2025-09-09
광진산업(주) 단양지점,석회 및 플라스터 제조업,23,단양군 매포읍 매포어상천로 126,043-422-9555,043-422-9558,16,2025-09-09
농업회사법인 두승식품(주),장류 제조업,10,단양군 대강면 대강농공길 18,043-422-9245,043-422-9246,4,2025-09-09
농업회사법인 씨알에프앤씨(주),김치류 제조업 외 1 종,10,단양군 대강면 대강농공길 27,043-421-3336,043-421-3337,12,2025-09-09
농업회사법인 태림(주) 단양지점,복합비료 및 기타 화학비료 제조업 외 1 종,20,단양군 어상천면 대전3길 67,043-423-3930,043-423-3931,3,2025-09-09
단고을조합공동사업법인,기타 과실ㆍ채소 가공 및 저장 처리업,10,단양군 매포읍 평동4로 37,043-422-9222,043-422-9224,7,2025-09-09
단양군산림조합,표면 가공 목재 및 특정 목적용 제재목 제조업,16,단양군 적성면 적성로 304-26,043-421-3511,043-421-3520,9,2025-09-09
단양석공예,기타 석제품 제조업,23, 단양군 단양읍 단양로 1030-30,043-423-0952,,2,2025-09-09
단양요,가정용 및 장식용 도자기 제조업,23, 단양군 대강면 선암계곡로 146-5,043-421-8886,043-421-8887,1,2025-09-09
단양폐차장,건설 및 채광용 기계장비 제조업 외 1 종,29,단양군 매포읍 단양로 1397-27,043-422-9771,043-422-9773,2,2025-09-09
대동안전 주식회사,일반용 도료 및 관련제품 제조업 외 13 종,20,단양군 매포읍 단양산업단지1로 166,043-02-899-1542,,6,2025-09-09
대상(주)단양공장,육류 기타 가공 및 저장처리업 (가금류 제외) 외 3 종,10,단양군 대강면 대강농공길 36,043-420-0014,043-422-1637,109,2025-09-09
대성토건,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종",23,단양군 단양읍 상진 20길 22,043-422-0351,043-423-1817,2,2025-09-09
대신레미콘(주),레미콘 제조업,23,단양군 매포읍 영천3길 128,043-421-3100,043-421-3103,8,2025-09-09
대한분체(주),복합비료 및 기타 화학비료 제조업 외 4 종,20,단양군 대강면 당동3길 13,043-421-9090,043-421-9092,4,2025-09-09
대흥리싸이클링 주식회사,기타 1차 비철금속 제조업,24,단양군 매포읍 단양로 1397-3,043-423-0365,043-423-0364,4,2025-09-09
동신석회,석회 및 플라스터 제조업,23,단양군 단양읍 단양로 602-26,043-421-9991,043-421-9993,1,2025-09-09
동흥소재(주),석회 및 플라스터 제조업,23,단양군 단양읍 단양로 602-26,043-421-9991,043-421-9993,21,2025-09-09
라이프퍼니쳐,주방용 및 음식점용 목재가구 제조업,32, 단양군 매포읍 단양로 2579,043-422-7547,043-421-8001,1,2025-09-09
류성내화공업사,비금속광물 분쇄물 생산업,23,단양군 단양읍 단양로 562,043-422-1114,043-422-1116,3,2025-09-09
벌천오미자영농조합법인,기타 과실ㆍ채소 가공 및 저장 처리업,10,단양군 단성면 벌천로 97-9,043-421-0154,043-422-0155,10,2025-09-09
성신양회(주),시멘트 제조업 외 3 종,23,단양군 매포읍 매포길 18,043-420-4216,043-420-4220,458,2025-09-09
성우라임(주),석회 및 플라스터 제조업,23, 단양군 단양읍 단양노동길 207-7,043-423-7660,043-423-7662,4,2025-09-09
성원연탄(주),코크스 및 연탄 제조업,19,단양군 매포읍 단양산업단지1로 139,043-423-0600,043-423-0610,1,2025-09-09
성원중기공업사,건설 및 채광용 기계장비 제조업,29, 단양군 매포읍 매포1길 44-3,043-422-3877,043-422-6300,1,2025-09-09
성원콘크리트(주),레미콘 제조업 외 2 종,23,단양군 적성면 금수산로 227,043-422-7555,043-423-4404,5,2025-09-09
성원파일(주),콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,23,단양군 매포읍 단양산업단지2로 47,043-421-6580,043-421-6583,71,2025-09-09
소백산술도가,탁주 및 약주 제조업,11, 단양군 대강면 대강로 60-1,043-423-0078,043-421-0078,1,2025-09-09
수풍산업(주),"체조, 육상 및 체력단련용 장비 제조업 외 16 종",33,단양군 대강면 대강농공길 20,043-422-2440,,11,2025-09-09
신농식품,과실 및 그 외 채소 절임식품 제조업,10,단양군 대강면 대강농공길 23,043-423-0010,,2,2025-09-09
에코브(주),복합비료 및 기타 화학비료 제조업 외 4 종,20,단양군 매포읍 적성농공로 51,043-422-7907,043-422-2013,2,2025-09-09
영농조합법인 올산민들레,건강기능식품 제조업,10, 단양군 대강면 도효자로 2735-6,043-422-1216,043-422-1216,2,2025-09-09
오성산업안전(주),일반용 도료 및 관련제품 제조업 외 5 종,20,단양군 매포읍 단양산업단지1로 166,[phone],,2,2025-09-09
용상종합정비주식회사,건설 및 채광용 기계장비 제조업,29, 단양군 단양읍 단양로 957,043-422-2222,043-421-0053,12,2025-09-09
유연목재 주식회사,목재 깔판류 및 기타 적재판 제조업,16, 단양군 매포읍 단양로 2028,043-421-9937,043-421-9938,3,2025-09-09
장 익는 마을 영농조합법인,장류 제조업 외 1 종,10,단양군 대강면 도예로 427-22,043-422-5790,043-422-9705,2,2025-09-09
제일산업(주),아스팔트 콘크리트 및 혼합제품 제조업,23,단양군 매포읍 영천3길 124,043-421-3101,043-421-3103,5,2025-09-09
주식회사 범우피씨,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,23,단양군 매포읍 단양산업단지2로 124,043-422-9788,043-422-9789,4,2025-09-09
주식회사 지알엠,"동 제련, 정련 및 합금 제조업",24,단양군 매포읍 매포농공단지로 260,043-422-7575,043-421-7574,113,2025-09-09
청석공업사,건설 및 채광용 기계장비 제조업,29, 단양군 매포읍 단양로 1783,043-422-8648,043-422-6606,1,2025-09-09
태거산업(주),운송장비 조립용 플라스틱제품 제조업 외 2 종,22,단양군 적성면 적성농공로 28,043-421-8121,043-421-8125,29,2025-09-09
태광중기공업사,건설 및 채광용 기계장비 제조업,29, 단양군 단양읍 단양로 954,043-422-2924,,5,2025-09-09
태봉광업(주)단양공장,석회 및 플라스터 제조업,23,단양군 단양읍 현천길 21,043-421-2511,043-421-2510,1,2025-09-09
평강영농조합법인,곡물 도정업,10,단양군 매포읍 적성농공로 51,043-422-7907,043-422-2013,2,2025-09-09
풍성약업(주),한의약품 제조업,21,단양군 대강면 대강농공길 11,043-422-6585,043-422-6586,2,2025-09-09
한일시멘트(주),시멘트 제조업,23,단양군 매포읍 매포길 245,043-420-5113,043-420-5131,326,2025-09-09
한일엘앤씨(주)단양공장,비금속광물 분쇄물 생산업,23,단양군 가곡면 여천덕천로 197-41,043-421-3078,043-421-3089,14,2025-09-09
한일현대시멘트(주),시멘트 제조업,23,단양군 매포읍 고양길 95,043-420-8524,043-420-8888,47,2025-09-09
행운가구,주방용 및 음식점용 목재가구 제조업 외 1 종,32, 단양군 매포읍 평동12길 11,043-422-5339,043-422-5301,1,2025-09-09
현대석회(주),석회 및 플라스터 제조업,23,단양군 단양읍 단양노동길 203,043-423-2750,043-423-2753,20,2025-09-09
케이에스에너지,전동기 및 발전기 제조업,28,단양군 매포읍 도곡파랑로 325,043-423-3425,043-423-3426,2,2025-09-09
주식회사 더블유제이에코,기타 기초 무기 화학물질 제조업,20,단양군 매포읍 적성농공로 37-20,043-421-7076,043-421-7077,5,2025-09-09
