연번,업체명,산업분류코드,소재지,전화번호,팩스번호,고용인원수,데이터기준일자
1,(주) 본데어리,"10421, ",충청북도 옥천군 옥천읍 의료단지길 56,042-335-9294,,15,2025-09-03
2,(주) 엘림산업,"16102, 16101, 16211, 25112, 25119",충청북도 옥천군 옥천읍 지용로 192,043-762-7620,043-762-7621,6,2025-09-03
3,(주) 엘텍코리아,"29229, ",충청북도 옥천군 옥천읍 테크노밸리로 117,043-385-2534,,7,2025-09-03
4,(주) 한빛,"22241, 22249, 30310",충청북도 옥천군 옥천읍 옥천농공길 100-1,043-733-2940,,46,2025-09-03
5,(주)가구지음,"32021, 32029, 32091",충청북도 옥천군 이원면 강청길 66-12,043-733-8203,0504-221-8948,5,2025-09-03
6,(주)가람에스티,"25912, 25113, 25114",충청북도 옥천군 청산면 인정1길 89,043-733-7559,043-731-7100,11,2025-09-03
7,(주)강토이앤씨,"25119, ",충청북도 옥천군 군서면 월전2길 35,043-731-2010,,4,2025-09-03
8,(주)거우,"22223, 25111",충청북도 옥천군 옥천읍 옥천동이로 387-81 (공장),043-732-3196,043-732-3197,12,2025-09-03
9,(주)건영제과,"10603, 10421, 10520, 11209",충청북도 옥천군 옥천읍 지용로 134-14 외 2필지,043-733-7100,043-731-8623,19,2025-09-03
10,(주)계룡식품,"10820, 10513, 10832",충청북도 옥천군 옥천읍 옥지로 563 외 3필지,043-731-6678,043-732-6678,14,2025-09-03
11,(주)고려에프앤비,"10892, 11209",충청북도 옥천군 이원면 묘목로 152 (공장) 외 2필지,043-733-8233,043-733-8234,10,2025-09-03
12,(주)고추명가참식품,"10832, ",충청북도 옥천군 옥천읍 대천길 47-29 (공장),043-731-1591,043-731-1592,2,2025-09-03
13,(주)교동식품,"10129, 10709, 10899",충청북도 옥천군 옥천읍 지용로 181 (공장) 외 4필지,043-731-9301,043-731-6784,38,2025-09-03
14,(주)교동식품 4공장,"10129, 10893",충청북도 옥천군 군북면 자모길 16 (공장),043-731-9302,043-731-9306,56,2025-09-03
15,(주)교동식품 제2공장,"10820, 10513, 10893",충청북도 옥천군 옥천읍 옥천동이로 269 (공장) 외 1필지,043-731-9301,043-731-6784,28,2025-09-03
16,(주)교동식품 제3공장,"10302, 10309",충청북도 옥천군 옥천읍 지용로 194,043-731-9302,043-731-9306,15,2025-09-03
17,(주)국보산업,"25932, 29161",충청북도 옥천군 옥천읍 마암리 156번지,043-731-0858,043-731-0859,5,2025-09-03
18,(주)글로벌푸드,"10129, 10122",충청북도 옥천군 이원면 강청2길 3 (공장),043-731-0559,043-732-8550,10,2025-09-03
19,(주)금정옥천지점,"20424, 35114",충청북도 옥천군 동이면 동이농공길 86-11 (공장),043-733-9733,043-733-9737,15,2025-09-03
20,(주)금천,"27199, ",충청북도 옥천군 옥천읍 가풍리 1115 번지 203호,043-732-8627,043-733-8728,7,2025-09-03
21,(주)금천게르마늄,"11202, ",충청북도 옥천군 청성면 청성로 76 (공장),[phone],043-731-7737,3,2025-09-03
22,(주)꼬칠리아,"10601, ",충청북도 옥천군 군북면 자모길 21-9,043-733-5846,,10,2025-09-03
23,(주)나마트,"25119, 25111, 25112, 25932, 25993, 32091",충청북도 옥천군 동이면 동이농공길 112 (공장),033-675-0070,043-731-0063,3,2025-09-03
24,(주)남부통합공장,"10511, ",충청북도 옥천군 청산면 인정1길 124,043-733-9385,,15,2025-09-03
25,(주)남부포장,"17211, 17212, 17222",충청북도 옥천군 옥천읍 옥천동이로 234-15 (창고),043-732-5183,043-733-6768,4,2025-09-03
26,(주)내츄럴팜,"10897, ",충청북도 옥천군 군북면 비야대정로 293-20 (공장) 외 1필지,043-732-8272,043-732-8273,2,2025-09-03
27,(주)네오정보기술,"27309, 26421, 28903","충청북도 옥천군 옥천읍 의료단지길 35, 2동(부)",043-745-8204,,5,2025-09-03
28,(주)넥스켐,"20499, 20129, 20321, 20322, 20421, 20495, 21301, 46739",충청북도 옥천군 이원면 미동1길 207-30 외 1필지,031-8084-8098,031-8098-8099,6,2025-09-03
29,(주)노아닉스,"27199, 21301, 21309","충청북도 옥천군 옥천읍 의료단지길 60, GMP101호",043-905-0972,,2,2025-09-03
30,(주)농원산업,"20312, ",충청북도 옥천군 동이면 지양2길 78-19 (공장),043-733-4344,043-733-4346,20,2025-09-03
31,(주)뉴스타트,"11209, ",충청북도 옥천군 옥천읍 청풍로 267-10,,,3,2025-09-03
32,(주)다원,"10309, 10897, 11209",충청북도 옥천군 청산면 인정1길 65,043-731-2468,043-731-1357,50,2025-09-03
33,(주)다진,"20499, 20495, 21301",충청북도 옥천군 동이면 평산길 78 외 3필지,043-733-8032,043-733-8033,7,2025-09-03
34,(주)대광,"24119, ",충청북도 옥천군 군서면 성왕로 564,043-7332-470,,10,2025-09-03
35,(주)대림상공,"29175, 21301, 21309, 27199, 27212, 27213, 29120, 29131, 29174, 29192",충청북도 옥천군 옥천읍 동안리 130-20,042-282-5295,,3,2025-09-03
36,(주)대성기공,"25122, 25123, 25130, 25932, 25934, 25991, 25999",충청북도 옥천군 동이면 동이농공길 97 (공장),043-733-0416,043-733-3113,35,2025-09-03
37,(주)대성비제이,"29210, ",충청북도 옥천군 옥천읍 삼청2길 48-7,043-733-2922,043-733-2921,7,2025-09-03
38,(주)대송,"29210, ","충청북도 옥천군 옥천읍 서부로 10-6, 외 1필지",043-731-8127,043-731-8129,16,2025-09-03
39,(주)대송 제2공장,"29210, ",충청북도 옥천군 옥천읍 양수리 63-2번지 외 5필지,043-731-8127,043-731-8129,34,2025-09-03
40,(주)대영레미콘,"23322, ",충청북도 옥천군 군서면 성왕로 350 외 1필지,043-733-9521,043-733-9524,42,2025-09-03
41,(주)대호,"38321, 38322",충청북도 옥천군 청산면 의지길 72 (공장) 외 1필지,043-733-5259,043-733-5255,27,2025-09-03
42,(주)대호알씨,"23325, 23326",충청북도 옥천군 청산면 의지길 72 (공장),043-731-5259,,1,2025-09-03
43,(주)더블유디피,"10602, ",충청북도 옥천군 군서면 사정4길 48,,,4,2025-09-03
44,(주)더아이엔지메디칼,"27199, ",충청북도 옥천군 옥천읍 의료단지길 60,[phone],042-367-0082,2,2025-09-03
45,(주)덕산테크,"29210, ",충청북도 옥천군 옥천읍 마암로 96 (공장),043-732-1374,043-731-1374,12,2025-09-03
46,(주)도원우드,"32029, ",충청북도 옥천군 동이면 평산길 179,042-636-1122,042-636-0700,13,2025-09-03
47,(주)동명양행,"49302, ",충청북도 옥천군 옥천읍 옥천동이로 387-61,042-933-5815,042-933-6121,4,2025-09-03
48,(주)동산,"25999, 22299",충청북도 옥천군 옥천읍 옥천농공길 53-26,043-731-8192,,1,2025-09-03
49,(주)동아창호산업,"22229, ",충청북도 옥천군 옥천읍 옥천동이로 389-9,043-733-4247,043-733-4248,2,2025-09-03
50,(주)동양모터스,"25119, 29177, 29199, 29229, 29261, 29299",충청북도 옥천군 동이면 평산길 189,042-632-1000,042-632-1000,4,2025-09-03
51,(주)동우,"22241, 22232, 22249, 22251, 22259",충청북도 옥천군 동이면 옥천로 2265 (공장) (총 4 필지) 외 3필지,043-731-0350,043-731-0352,5,2025-09-03
52,(주)동원,"23322, ",충청북도 옥천군 군북면 옥천로 1096,043-732-5390,043-733-2396,5,2025-09-03
53,(주)동원레미콘,"23322, ",충청북도 옥천군 군북면 옥천로 1106 (공장),043-733-5173,043-733-2396,20,2025-09-03
54,(주)동화미생물연구소,"10901, 10902, 10903, 20424",충청북도 옥천군 옥천읍 옥천동이로 387-61 (미생물연구소),043-731-8166,043-731-8167,7,2025-09-03
55,(주)동화테크,"25112, 25119",충청북도 옥천군 군북면 감로길 26-2,[phone],,4,2025-09-03
56,(주)두원디앤티,"31322, ",충청북도 옥천군 옥천읍 테크노밸리로4길 14,,,19,2025-09-03
57,(주)드림렌즈기술연구소,"27195, 27301","충청북도 옥천군 옥천읍 의료단지길 60, 1층 105",043-733-8747,043-730-8749,10,2025-09-03
58,(주)디앤씨티,"13101, 13109",충청북도 옥천군 옥천읍 마암로2길 35 (창고) (총 2 필지),043-732-7891,043-731-8753,10,2025-09-03
59,(주)디에스메탈,"25112, 22299, 24133, 24290, 33302",충청북도 옥천군 옥천읍 원각2길 27-18,043-277-9678,043-277-9679,21,2025-09-03
60,(주)디에스테크,"27199, 20423",충청북도 옥천군 옥천읍 가풍리 1115 번지 옥천전략클러스터 1층 101호,,,14,2025-09-03
61,(주)디에스테크(제2공장),"27199, 20423","충청북도 옥천군 옥천읍 의료단지길 79, 206호, 207호",043-731-3214,,17,2025-09-03
62,(주)디에스퍼니처,"32029, 32011, 32021, 32091",충청북도 옥천군 동이면 옥천로 2072 (동이면),043-731-5052,043-731-2502,12,2025-09-03
63,(주)디에이치,"30393, 30399, 31202, 31322",충청북도 옥천군 옥천읍 가풍리 1129번지,043-731-0889,043-731-0898,83,2025-09-03
64,(주)디자인친구,"25119, ",충청북도 옥천군 동이면 동이농공길 112,042-524-4405,,3,2025-09-03
65,(주)디지피,"28422, ",충청북도 옥천군 청산면 인정1길 56 외 1필지,061-351-3688,,10,2025-09-03
66,(주)라꾸스토리,"13229, ",충청북도 옥천군 군서면 동평3길 45-66 주택,,02-6243-2206,5,2025-09-03
67,(주)라스켐,"27301, ",충청북도 옥천군 동이면 동이농공길 101-23,043-731-4472,043-731-4473,5,2025-09-03
68,(주)라이프키친,"10701, ",충청북도 옥천군 옥천읍 서부로 337,043-731-8109,043-731-8110,12,2025-09-03
69,(주)맥우글로벌,"10129, 10122",충청북도 옥천군 군서면 월전리 35번지,043-731-0167,043-731-0168,45,2025-09-03
70,(주)메디퓨처,"27199, 11209",충청북도 옥천군 옥천읍 의료단지길 79,[phone],[phone],5,2025-09-03
71,(주)명가식품,"10301, 10302",충청북도 옥천군 군서면 월전1길 3-18 (명가식품김치공장) 외 3필지,043-731-6633,043-731-6613,39,2025-09-03
72,(주)명석,"29169, ",충청북도 옥천군 옥천읍 양수리 59번지 외 1필지 외 1필지,,,5,2025-09-03
73,(주)미래리서스,"38311, 38312","충청북도 옥천군 청산면 만월로 175, 외1필지",043-733-7228,043-732-7540,7,2025-09-03
74,(주)바우만,"29199, 29172, 29173, 29177, 29261, 29299",충청북도 옥천군 이원면 미동1길 207-31,043-732-3525,043-732-3526,9,2025-09-03
75,(주)바임(VAIM Co.Ltd),"21301, 21309","충청북도 옥천군 옥천읍 의료단지길 79, 103호, 204호, 212호, GMP102호, GMP103호",043-731-6456,043-731-6455,3,2025-09-03
76,(주)백산,"23324, 23325, 23326",충청북도 옥천군 옥천읍 옥천동이로 261 (창고) 외 1필지,043-733-3447,043-731-3446,12,2025-09-03
77,(주)범양정밀,"26299, 26294",충청북도 옥천군 동이면 적하길 251 (자동차정비소),043-733-3991,043-733-6190,41,2025-09-03
78,(주)보우시스템,"29163, ",충청북도 옥천군 동이면 동이농공길 86-9,,043-732-5831,30,2025-09-03
79,(주)부양소재,"23121, ",충청북도 옥천군 이원면 건진2길 31,043-716-0101,043-716-0103,17,2025-09-03
80,(주)블루마운트테크놀러지,"20421, 20422, 20495, 20499, 21301",충청북도 옥천군 동이면 동이농공길 73-25 (공장),043-733-0055,043-733-0084,42,2025-09-03
81,(주)비디테크,"27199, ","충청북도 옥천군 옥천읍 의료단지길 79, 104호(의료기기보육센터)",043-733-1093,043-733-1094,1,2025-09-03
82,(주)비앤씨생활건강,"11209, 20423",충청북도 옥천군 옥천읍 이평1길 52,043-731-3175,,7,2025-09-03
83,(주)비에스실텍,"29141, ",충청북도 옥천군 옥천읍 옥천농공길 53-15 (택배),043-733-1271,043-733-1270,47,2025-09-03
84,(주)비에스이엔씨,"25912, 24191, 25113, 25114",충청북도 옥천군 청산면 인정1길 117 외 1필지,053-963-0027,053-963-0028,21,2025-09-03
85,(주)산수코리아,"23324, 23326",충청북도 옥천군 청성면 신매인정로 30 (공장),043-732-0901,043-733-0901,8,2025-09-03
86,(주)삼동,"25119, 25995, 25999",충청북도 옥천군 옥천읍 옥천농공길 39 (삼동) 외 1필지,043-731-7011,043-731-7014,17,2025-09-03
87,(주)삼승엔지니어링,"27199, 29199",충청북도 옥천군 옥천읍 가풍리 1123번지,043-733-2970,043-731-2971,33,2025-09-03
88,(주)삼원팜텍,"21230, 10901, 10903",충청북도 옥천군 옥천읍 테크노밸리로4길 10,043-733-7277,043-733-7286,9,2025-09-03
89,(주)상현선재,"25944, 25932, 35114, 35115, 35119",충청북도 옥천군 옥천읍 옥천농공길 76 (공장) 외 1필지,043-733-6734,043-733-6735,25,2025-09-03
90,(주)새한글라스,"23112, 23119",충청북도 옥천군 옥천읍 마암로1길 32-2 외 1필지,043-731-6201,043-731-6203,10,2025-09-03
91,(주)새한음반,"59201, ",충청북도 옥천군 동이면 동이농공길 101-29 (공장),043-730-7700,043-730-7790,19,2025-09-03
92,(주)성신메탈엔지니어링,"24312, ",충청북도 옥천군 동이면 동이농공길 76,043-731-3719,043-732-3719,6,2025-09-03
93,(주)성일산업,"22223, ",충청북도 옥천군 옥천읍 마암로 125-23,043-731-7101,043-731-7990,3,2025-09-03
94,(주)성일식품,"10513, 10601",충청북도 옥천군 옥천읍 옥천로 1700 (공장) 외 1필지,043-733-9198,043-733-2327,5,2025-09-03
95,(주)세운,"29132, 31202",충청북도 옥천군 옥천읍 서부로 10-19,043-731-1136,,4,2025-09-03
96,(주)세울,"25119, ",충청북도 옥천군 옥천읍 양수리 64 번지 외 2필지,043-731-8120,043-731-8129,8,2025-09-03
97,(주)세울 제2공장,"25119, ",충청북도 옥천군 옥천읍 서부로 10-5,043-733-8123,,10,2025-09-03
98,(주)세종이엔티,"23325, 23326",충청북도 옥천군 군서면 월전1길 7,041-942-6264,[phone],3,2025-09-03
99,(주)세진기공,"29223, ",충청북도 옥천군 이원면 묘목로 220 (공장),043-733-8047,[phone],5,2025-09-03
100,(주)송암,"25112, 16102, 16212, 16229, 22299, 25999","충청북도 옥천군 옥천읍 옥천농공길 53-26, 53-26 (성공시대)",043-733-6845,043-733-8859,5,2025-09-03
101,(주)송인산업,"32091, 32029, 32099",충청북도 옥천군 옥천읍 옥천동이로 389-8,043-731-9505,043-731-9510,2,2025-09-03
102,(주)수월계량시스템,"29199, ",충청북도 옥천군 동이면 평산길 153,043-733-2485,043-733-2486,3,2025-09-03
103,(주)스마트도어,"25111, ",충청북도 옥천군 동이면 동이농공길 78,043-731-3525,043-731-2525,37,2025-09-03
104,(주)스마트도어 제2공장,"25111, ",충청북도 옥천군 동이면 동이농공길 73-6,043-731-3525,043-731-2525,4,2025-09-03
105,(주)승진,"29161, 30123, 30124, 30201, 30202, 30203",충청북도 옥천군 옥천읍 가풍리 1114 번지,043-731-8586,043-731-8587,8,2025-09-03
106,(주)승진금속,"28121, 25113, 25114, 28122",충청북도 옥천군 군서면 성왕로 830-1,043-731-0305,043-732-1917,6,2025-09-03
107,(주)신성엠텍,"10839, 10901, 10902, 10903",충청북도 옥천군 청산면 인정리 1368번지,043-733-8877,043-733-8811,4,2025-09-03
108,(주)신우테크,"29210, ",충청북도 옥천군 옥천읍 마암로 96 (공장),043-732-1374,043-731-1374,15,2025-09-03
109,(주)신창테크,"25113, 25111",충청북도 옥천군 옥천읍 서대구일로4길 60-32 (주택),043-296-0488,043-296-0487,3,2025-09-03
110,(주)씨맥,"27213, 28111, 29175, 29176, 29199",충청북도 옥천군 옥천읍 구일리 997,042-223-2531,042-223-2530,25,2025-09-03
111,(주)씨엔오테크,"27199, ","충청북도 옥천군 옥천읍 의료단지길 60, 클러스터센터 102호",043-731-7308,043-731-7309,4,2025-09-03
112,(주)씨엠푸드,"10820, 10513, 10893",충청북도 옥천군 옥천읍 삼청2길 212 (공장),043-733-9116,043-733-9217,13,2025-09-03
113,(주)씨지텍,"30121, 30122",충청북도 옥천군 옥천읍 서대구일로4길 35-6 (구일리 204-3),043-733-2008,043-733-2008,2,2025-09-03
114,(주)씨케이씨엔씨,"11209, ",충청북도 옥천군 청성면 청성로 127,02-501-8893,02-501-8843,4,2025-09-03
115,(주)아사히,"25119, ",충청북도 옥천군 동이면 적하2길 22 (공장) (총 16 필지) 외 15필지,043-731-7320,043-733-7323,14,2025-09-03
116,(주)아사히시스템,"30320, 30400",충청북도 옥천군 동이면 적하리 773번지,043-731-7320,043-733-7323,7,2025-09-03
117,(주)아성이엔지,"29131, 21301, 21309, 27199, 27212, 27213, 29120, 29174, 29175, 29192",충청북도 옥천군 옥천읍 옥천농공길 80-3,042-283-0805,,2,2025-09-03
118,(주)안현엔지니어링,"24132, 24133, 25111, 25113, 25114, 26421, 28422, 28423, 28429",충청북도 옥천군 옥천읍 양수로6길 91-2 (공장),[phone],041-751-6265,15,2025-09-03
119,(주)알루엔,"24119, ",충청북도 옥천군 옥천읍 테크노밸리로1길 16-17,043-733-2018,043-732-2018,3,2025-09-03
120,(주)알지엠,"30201, ",충청북도 옥천군 옥천읍 테크노밸리로1길 16-13,[phone],043-732-3969,11,2025-09-03
121,(주)업힐트레이딩,"13223, 13999, 33993",충청북도 옥천군 군북면 비야대정로 255,043-733-6396,,10,2025-09-03
122,(주)에스비씨산업,"22222, ",충청북도 옥천군 동이면 동이농공길 108,031-252-5754,0303-3445-5755,5,2025-09-03
123,(주)에스에이씨,"23993, ",충청북도 옥천군 청성면 소서길 66-1,043-733-7118,043-733-7120,16,2025-09-03
124,(주)에스에이치창호시스템,"23112, 22223, 23119, 25111",충청북도 옥천군 군서면 성왕로 485,[phone],042-221-7160,12,2025-09-03
125,(주)에스엔건설 옥천공장,"13219, ",충청북도 옥천군 옥천읍 마암로 125-21,042-638-9405,042-638-9404,1,2025-09-03
126,(주)에이스멀치,"17904, ",충청북도 옥천군 동이면 동이농공길 101-23,043-733-0605,043-733-6203,5,2025-09-03
127,(주)에이피에스,"21230, 10901, 10902, 10903",충청북도 옥천군 이원면 미동1길 207-30 (공장) 외 1필지,043-733-0636,043-733-0640,18,2025-09-03
128,(주)에코존,"23329, 25112",충청북도 옥천군 이원면 강청길 5 (공장),043-731-0207,043-731-0208,2,2025-09-03
129,(주)엔에이치에이바이오,"10901, 10902, 10903",충청북도 옥천군 청산면 인정리 1370,042-825-9223,,6,2025-09-03
130,(주)엔이티플러스,"25122, 29150, 29163, 29176",충청북도 옥천군 옥천읍 매동로 57-2,043-716-0114,043-730-0950,2,2025-09-03
131,(주)엘렉스폴리테크,"20203, ",충청북도 옥천군 이원면 미동1길 207-18 (창고) (총 4 필지) 외 3필지,043-731-7240,043-731-7246,17,2025-09-03
132,(주)엘엔에프 농업회사법인,"10701, 10709",충청북도 옥천군 옥천읍 서부로 337,043-731-8109,043-731-8110,12,2025-09-03
133,(주)엠앤에프식품,"10831, 10122, 10129",충청북도 옥천군 옥천읍 옥천동이로 273 (공장),,043-733-9263,5,2025-09-03
134,(주)엠케이,"29161, ",충청북도 옥천군 옥천읍 가풍리 1113 번지,043-731-8021,043-731-8020,14,2025-09-03
135,(주)엠케이 (지점),"30201, ",충청북도 옥천군 옥천읍 테크노밸리로1길 46,043-731-8021,043-731-8021,7,2025-09-03
136,(주)여진,"29250, ",충청북도 옥천군 군북면 비야대정로 293-10,043-731-9034,043-731-9036,7,2025-09-03
137,(주)오주산업,"22211, ",충청북도 옥천군 청산면 남부로 1917-7 (공장),032-624-1551,032-624-1550,3,2025-09-03
138,(주)오케이120,"33999, ",충청북도 옥천군 동이면 평산길 129 (창고),043-731-3543,043-731-3549,6,2025-09-03
139,(주)옥천육가공,"10129, 10122",충청북도 옥천군 옥천읍 금장로 110 (정육점),043-731-0606,043-731-9229,18,2025-09-03
140,(주)옥천향수식품,"10301, 10302",충청북도 옥천군 군서면 월전1길 3-16 (공장),043-731-6928,043-732-4696,11,2025-09-03
141,(주)와이케이건기,"29241, ",충청북도 옥천군 옥천읍 서부로 371-12 (철거),1588-3806,031-474-3830,5,2025-09-03
142,(주)우노,"25112, 22299, 24321, 25111, 25113, 25114, 25119, 29177",충청북도 옥천군 옥천읍 마암로3길 41,[phone],041-411-1066,7,2025-09-03
143,(주)우림바이오,"20312, 20313",충청북도 옥천군 이원면 건진2길 57-21 (공장) 외 1필지,043-733-8500,043-733-8087,15,2025-09-03
144,(주)우원오토,"30320, ",충청북도 옥천군 이원면 묘목로 202,043-732-1201,043-732-1202,19,2025-09-03
145,(주)우진섬유,"13213, ",충청북도 옥천군 군서면 월전1길 3-12 (우진섬유) 외 2필지,043-731-1482,043-731-1483,11,2025-09-03
146,(주)원웅식품,"10309, ",충청북도 옥천군 이원면 장찬리 6-2번지,043-733-7333,032-434-2289,5,2025-09-03
147,(주)원일패널,"25112, 25119",충청북도 옥천군 동이면 지양2길 16 (주택) (총 3 필지) 외 2필지,043-731-9008,043-731-9330,14,2025-09-03
148,(주)원풍 옥천공장,"22212, ",충청북도 옥천군 청산면 인정1길 42,043-733-5111,043-733-5109,12,2025-09-03
149,(주)유명,"29291, 22211, 29222",충청북도 옥천군 옥천읍 옥천동이로 387-57 (공장),043-731-1860,,20,2025-09-03
150,(주)유성테크 옥천지점,"23312, 23321",충청북도 옥천군 옥천읍 서대구일로 282 (공장),043-733-7335,043-733-7338,27,2025-09-03
151,(주)유아콘크리트,"23324, 23325, 23326",충청북도 옥천군 청산면 인정길 39,043-733-4507,,11,2025-09-03
152,(주)유진산업,"22229, 22223, 25111, 25112, 25119",충청북도 옥천군 옥천읍 서대구일로 42 외 3필지,043-731-0732,043-731-0730,30,2025-09-03
153,(주)은광,"22241, 22249",충청북도 옥천군 옥천읍 지용로 182 외 2필지,043-733-2101,043-733-2103,6,2025-09-03
154,(주)은산,"23119, ",충청북도 옥천군 청산면 인정1길 80,043-733-8110,,4,2025-09-03
155,(주)은성팬테크,"29174, 29210",충청북도 옥천군 옥천읍 옥천동이로 277,043-731-4955,043-731-4997,12,2025-09-03
156,(주)이담,"10421, ",충청북도 옥천군 옥천읍 옥천동이로 387-55 (공장),[phone],043-731-1313,23,2025-09-03
157,(주)이든,"10891, ",충청북도 옥천군 옥천읍 성왕로 1347,,043-938-9388,7,2025-09-03
158,(주)일성계전,"28123, ",충청북도 옥천군 군서면 동평3길 45-61,[phone],042-636-4432,8,2025-09-03
159,(주)일양택배,"52941, ",충청북도 옥천군 옥천읍 옥천농공길 100-17 (택배),043-731-9808,043-731-5125,3,2025-09-03
160,(주)자강,"22212, 22213",충청북도 옥천군 동이면 동이농공길 73-3 (공장),043-731-0071,043-731-0070,32,2025-09-03
161,(주)정도하이텍,"20203, ",충청북도 옥천군 옥천읍 서대구일로 253 (공장),043-733-6560,043-733-6566,4,2025-09-03
