연번,업체명,산업분류코드,소재지,전화번호,팩스번호,고용인원수,데이터기준일자
162,(주)제이앤드에프 (2공장),"30392, ",충청북도 옥천군 이원면 이원농공로 50 공장,[phone],043-731-6135,30,2025-09-03
163,(주)제이앤드에프이원공장,"30399, 30391, 30392, 30400",충청북도 옥천군 이원면 이원농공로 58 (공장),043-731-6131,043-731-6135,101,2025-09-03
164,(주)제이앤에스코퍼레이션,"25122, 27213, 29250",충청북도 옥천군 옥천읍 서부로 34,043-731-8654,043-733-8653,12,2025-09-03
165,(주)제이에스텍스타일,"13213, ",충청북도 옥천군 동이면 동이농공길 98 (공장),043-731-9562,043-731-9560,13,2025-09-03
166,(주)제이월드,"27199, ","충청북도 옥천군 옥천읍 의료단지길 79, 옥천의료기기보육센터 101호",043-731-3165,043-731-3166,14,2025-09-03
167,(주)제일산업사,"22241, 22249",충청북도 옥천군 옥천읍 테크노밸리로 79,031-354-7595,031-354-7596,80,2025-09-03
168,(주)젠스인터내셔널,"27199, ","충청북도 옥천군 옥천읍 의료단지길 79, 203",042-527-7661,042-527-6166,3,2025-09-03
169,(주)조광,"29223, 25111, 25929, 29133, 29210",충청북도 옥천군 군북면 증약길 209 외 1필지,043-267-4445,043-267-4447,8,2025-09-03
170,(주)조양,"28121, 22211, 26410, 26421, 26429, 26519, 27216, 28122, 28123",충청북도 옥천군 청산면 남부로 1917-7 (공장),043-733-6233,043-733-7759,9,2025-09-03
171,(주)중부홈앤텍,"25111, 27215, 30201, 30202",충청북도 옥천군 동이면 금암6길 33 (동이면 지양리 925 제2종근린생활시설 (이지섭)),043-731-9900,043-731-9993,2,2025-09-03
172,(주)중원모터스,"30400, ",충청북도 옥천군 옥천읍 매동로 68,,043-731-7837,19,2025-09-03
173,(주)지에이치이엔지,"25113, ",충청북도 옥천군 옥천읍 마암리 산 23-5 외 1필지,,043-733-0922,5,2025-09-03
174,(주)지엠테크,"22229, ",충청북도 옥천군 동이면 동이농공길 101-35 (공장),043-733-1244,043-733-1250,25,2025-09-03
175,(주)진성메디,"27112, 27199","충청북도 옥천군 옥천읍 가풍리 1115 번지 옥천전략클러스터 202호, 204호",043-731-3677,,3,2025-09-03
176,(주)진우,"13225, ",충청북도 옥천군 옥천읍 서대구일로 265-9 (공장),043-731-4812,043-733-4813,8,2025-09-03
177,(주)진진,"13103, 13211",충청북도 옥천군 옥천읍 옥천농공길 113 (공장) 외 2필지,043-731-7161,043-731-7131,28,2025-09-03
178,(주)창대기업,"25111, ",충청북도 옥천군 군북면 비야대정로 337,043-733-2625,043-733-2615,5,2025-09-03
179,(주)창조,"20203, ",충청북도 옥천군 군서면 성왕로 483-6 (창고) (총 5 필지),043-733-5078,043-731-5079,9,2025-09-03
180,(주)창조금속,"24329, 30310, 30400",충청북도 옥천군 옥천읍 마암로3길 12 (공장),043-731-2848,043-731-5849,18,2025-09-03
181,(주)천성,"13213, ",충청북도 옥천군 동이면 동이농공길 92 (공장),043-732-7982,043-733-2611,33,2025-09-03
182,(주)청양식품,"10832, ",충청북도 옥천군 옥천읍 테크노밸리로2길 5,043-733-6563,043-733-6564,50,2025-09-03
183,(주)체리부로,"10901, 10902, 10903",충청북도 옥천군 옥천읍 삼청2길 48-1 (공장),043-730-5700,043-731-8611,22,2025-09-03
184,(주)케이알앤테크,"28422, 28423, 28429, 33910",충청북도 옥천군 옥천읍 남곡길 8,043-742-2226,043-742-2227,3,2025-09-03
185,(주)케이원텍,"23999, ",충청북도 옥천군 동이면 평산길 185,043-733-4144,,4,2025-09-03
186,(주)케이푸드,"10709, 10602",충청북도 옥천군 군북면 옥천로 1062,043-733-9261,,15,2025-09-03
187,(주)코엔켐,"20499, 20422, 21301",충청북도 옥천군 청산면 인정1길 17,043-732-8107,043-732-8109,23,2025-09-03
188,(주)코핸즈,"29132, 29131",충청북도 옥천군 군서면 동평3길 45-6 ((주)코핸즈),043-733-8851,043-733-8850,18,2025-09-03
189,(주)크린워터시스템,"29176, ",충청북도 옥천군 군북면 비야대정로 213-11,1644-7231,043-731-1955,5,2025-09-03
190,(주)태진이엔에스,"27213, 29299",충청북도 옥천군 이원면 미동1길 207-31,,,5,2025-09-03
191,(주)티알에스,"25923, ",충청북도 옥천군 동이면 옥천동이로 684,043-733-4397,043-733-4390,6,2025-09-03
192,(주)티앤알,"25913, 25914",충청북도 옥천군 옥천읍 양수로6길 21 외 2필지,043-733-2686,043-733-2687,15,2025-09-03
193,(주)티에스엔텍,"29176, 25122, 25123, 27214, 29132, 29133, 29150, 29161, 29163, 29169, 29171, 29174, 29175, 29177, 29242, 29261, 29299",충청북도 옥천군 이원면 이원농공로 50-1 (공장),043-733-9106,043-733-9108,22,2025-09-03
194,(주)티에스티인터내셔날,"27199, 27213, 29199",충청북도 옥천군 옥천읍 가풍리 1120-1번지,,043-733-4256,4,2025-09-03
195,(주)티와이엠,"29210, 28111",충청북도 옥천군 옥천읍 서부로 49,043-730-1000,043-730-1493,407,2025-09-03
196,(주)파우제,"29299, 29175, 29261",충청북도 옥천군 동이면 평산길 129,043-731-3543,043-731-3549,7,2025-09-03
197,(주)평화스틸,"25112, ",충청북도 옥천군 동이면 평산길 205 외 1필지,043-732-0602,043-732-0603,10,2025-09-03
198,(주)폴리텍,"22241, 22249, 25924",충청북도 옥천군 옥천읍 마암로2길 31,043-732-0260,043-732-0261,11,2025-09-03
199,(주)폴리텍 제2공장,"22241, 22249, 25924",충청북도 옥천군 옥천읍 마암로2길 38,043-732-0260,043-732-0261,28,2025-09-03
200,(주)폴리피아,"33302, ",충청북도 옥천군 동이면 적하3길 10,043-733-1477,,18,2025-09-03
201,(주)풍림,"20312, 20313",충청북도 옥천군 옥천읍 옥천동이로 265,043-731-5397,043-731-5396,8,2025-09-03
202,(주)퓨럽,"11209, ",충청북도 옥천군 동이면 옥천동이로 576-40,043-733-8870,043-733-8872,25,2025-09-03
203,(주)플라인텍,"31322, 24222, 25999",충청북도 옥천군 옥천읍 테크노밸리로1길 23,,,70,2025-09-03
204,(주)픽슨,"30203, ",충청북도 옥천군 옥천읍 테크노밸리로 107,043-733-7928,043-732-7928,11,2025-09-03
205,(주)하나로오에이퍼니처,"32091, 32029, 32099",충청북도 옥천군 옥천읍 옥천동이로 389-39 (공장),042-633-9500,042-632-9911,10,2025-09-03
206,(주)하나로오에이퍼니처,"32091, 32029, 32099",충청북도 옥천군 옥천읍 구일리 38-2번지,042-633-9500,042-632-9911,10,2025-09-03
207,(주)한국엔지니어링웍스,"22199, ",충청북도 옥천군 옥천읍 옥천농공길 79 (공장),043-730-8524,043-730-8510,202,2025-09-03
208,(주)한국팩키지,"17211, 17212",충청북도 옥천군 이원면 이원농공로 50-2 (공장),043-733-7926,043-732-1484,16,2025-09-03
209,(주)한비크라이오,"25122, 25123",충청북도 옥천군 옥천읍 옥천농공길 53-27 (공장) 외 1필지,043-732-9817,043-732-9887,25,2025-09-03
210,(주)한빛정밀,"30310, 30320",충청북도 옥천군 옥천읍 테크노밸리로1길 60,043-731-1518,043-731-1517,65,2025-09-03
211,(주)한켐,"20119, ",충청북도 옥천군 청산면 인정1길 74 (청산면 인정리 1377 공장 ((주)한켐)),043-732-1041,042-931-2643,2,2025-09-03
212,(주)향수정보통신,"27309, 26421, 28903",충청북도 옥천군 옥천읍 의료단지길 35,043-731-0472,043-732-0472,12,2025-09-03
213,(주)협성기계,"29223, ",충청북도 옥천군 옥천읍 서부로 28 (공장) 외 1필지,043-732-1700,043-732-1722,11,2025-09-03
214,(주)화랑,"11209, ",충청북도 옥천군 청성면 장수로2길 30-61 외 1필지,043-732-1774,,8,2025-09-03
215,(주)화신에코,"29223, 25112, 25113, 25114, 25119, 25122, 25123, 28123, 28422, 29261, 29299",충청북도 옥천군 옥천읍 서대구일로3길 31-32 (공장),043-733-6961,043-733-6964,11,2025-09-03
216,(주)화인디펜스,"28302, 25200, 28112, 28113, 28119, 28121, 28122, 28202, 28209, 28301, 28303, 28422, 28429, 28909, 30391, 30399, 30400, 31114",충청북도 옥천군 이원면 이원농공로 48 공장,031-8068-6103,[phone],12,2025-09-03
217,(주)화인디펜스 제2공장,"28302, ",충청북도 옥천군 동이면 평산길 183 외 1필지,031-8086-6103,[phone],6,2025-09-03
218,JS푸드,"10603, ",충청북도 옥천군 옥천읍 마암로3길 58-9,,,5,2025-09-03
219,MVP애그텍,"10901, 10902, 10903, 20312, 20313",충청북도 옥천군 군서면 동평3길 45-26 (mvp애그택),043-733-8996,043-733-8809,10,2025-09-03
220,가온조경건설(주)옥천공장,"16229, 16101, 16102, 22212, 28422, 33302",충청북도 옥천군 동이면 세산2길 125,[phone],043-732-7246,1,2025-09-03
221,감코리아 농업법인 유한회사,"10309, ",충청북도 옥천군 옥천읍 매화리 212-3번지 외 2필지,043-733-4661,043-733-4660,5,2025-09-03
222,거창정밀,"29210, ",충청북도 옥천군 옥천읍 옥천농공길 53-10,043-731-1317,,50,2025-09-03
223,건영웰푸드,"10603, ",충청북도 옥천군 옥천읍 교동리 330-13 외 1필지,,,35,2025-09-03
224,건영푸드,"10603, ",충청북도 옥천군 옥천읍 지용로 134-2 (공장),043-733-7102,043-731-8623,3,2025-09-03
225,경완금속,"28121, 28122",충청북도 옥천군 군서면 성왕로 830-3 (주택),043-732-1417,043-732-1418,4,2025-09-03
226,경원산업,"25932, ",충청북도 옥천군 옥천읍 마암로 64,043-732-5980,043-731-1612,0,2025-09-03
227,경원정밀,"25932, 29210, 29293",충청북도 옥천군 옥천읍 양수로 43-43 (공장),043-732-5980,043-731-1612,10,2025-09-03
228,고려화학,"18119, 18113, 22231",충청북도 옥천군 옥천읍 마암로 92,043-732-6747,043-732-6747,3,2025-09-03
229,고시산푸드,"10701, 10709",충청북도 옥천군 청성면 소서길 258-98,043-733-3539,,3,2025-09-03
230,관성도예,"23221, ",충청북도 옥천군 옥천읍 성왕로 1493 (도예전시장),043-733-5734,,3,2025-09-03
231,광성농자재,"29210, ",충청북도 옥천군 군북면 이백길 69 (주택),043-732-5340,,1,2025-09-03
232,광신수출포장,"16232, ",충청북도 옥천군 옥천읍 옥천동이로 231 (공장),043-731-0295,043-731-0295,3,2025-09-03
233,교구라인,"32099, 32029, 32091",충청북도 옥천군 옥천읍 구일리 38-2번지,043-731-9511,043-731-9510,5,2025-09-03
234,교동유통(주),"10309, ",충청북도 옥천군 옥천읍 매화2길 27 (공장),043-731-0056,,8,2025-09-03
235,근우테크,"34019, ",충청북도 옥천군 동이면 금암6길 48-20,043-731-5836,043-731-0868,4,2025-09-03
236,글로벌이츠에프엔비(주),"10129, ",충청북도 옥천군 옥천읍 성왕로 1303,043-732-1801,043-732-1802,5,2025-09-03
237,금강싸이징,"13409, ",충청북도 옥천군 동이면 동이농공길 73-26 (창고),043-732-2032,043-732-2039,6,2025-09-03
238,금성공업사,"29241, ",충청북도 옥천군 옥천읍 대천길 11 (자동차공업사),043-732-4444,043-732-4443,10,2025-09-03
239,금성산업,"22232, ",충청북도 옥천군 군북면 증약길 211-33,043-636-2678,042-6352-679,2,2025-09-03
240,나무와집,"16229, ",충청북도 옥천군 군북면 증약길 15 (상점) 외 2필지,043-731-7551,,2,2025-09-03
241,낙원금속,"24329, 30310",충청북도 옥천군 군서면 월전1길 15-18 (용평오퍼스),,043-731-5849,1,2025-09-03
242,농업법인회사(주)산애들,"10820, ",충청북도 옥천군 청성면 도장1길 47 B동,043-733-7677,043-732-7677,4,2025-09-03
243,농업회사법인 (주)대흥농산,"10309, ",충청북도 옥천군 동이면 동이농공길 52-27 (공장),043-733-8478,043-733-3326,12,2025-09-03
244,농업회사법인 (주)쏠바이오,"20312, 10839, 10901, 10903",충청북도 옥천군 동이면 옥천동이로 702,,041-754-7750,4,2025-09-03
245,농업회사법인 (주)옥천향수푸드,"10129, 10122, 11209",충청북도 옥천군 동이면 동이농공길 73-16,,,0,2025-09-03
246,농업회사법인 (주)창성,"10412, ",충청북도 옥천군 이원면 미동1길 211,043-732-1261,043-732-1262,3,2025-09-03
247,농업회사법인 순전식품(주),"10709, ",충청북도 옥천군 옥천읍 마암로2길 30,043-733-0663,043-733-8664,8,2025-09-03
248,농업회사법인 주식회사 겨,"10603, ",충청북도 옥천군 군북면 증약길 211-32,043-731-6647,,11,2025-09-03
249,농업회사법인 주식회사 금호식품,"10832, 10412, 10413",충청북도 옥천군 이원면 용방3길 18 (공장),043-731-7791,043-733-7795,7,2025-09-03
250,농업회사법인 주식회사 향미식품 옥천공장,"10301, 10302",충청북도 옥천군 동이면 동이농공길 73-10 (공장),043-732-9740,043-732-9747,14,2025-09-03
251,농업회사법인 케이웰바이오신약(주),"10899, 10302, 10309, 10601, 11209",충청북도 옥천군 옥천읍 매화리 47-2번지,043-733-3293,043-733-3294,3,2025-09-03
252,농업회사법인 팜엔쿡(주),"10602, ",충청북도 옥천군 옥천읍 신기3길 26-1,043-732-0203,,2,2025-09-03
253,농업회사법인(주)국향주조,"11111, ",충청북도 옥천군 안내면 현리5길 8-9 (창고),043-732-2238,043-732-2208,9,2025-09-03
254,농업회사법인(주)은혜농산,"10601, 10602, 10820",충청북도 옥천군 군북면 자모길 21-15,043-733-5846,,20,2025-09-03
255,농업회사법인(주)참옻들,"16102, ",충청북도 옥천군 청성면 청성로 238 (공장),043-733-0039,043-731-9698,10,2025-09-03
256,농업회사법인아이사랑정푸드유한회사,"10309, ",충청북도 옥천군 옥천읍 양수로6길 19 외 3필지,043-731-9031,043-731-9030,13,2025-09-03
257,농업회사법인아이사랑정푸드유한회사(2공장),"10894, 10601",충청북도 옥천군 옥천읍 양수로6길 25 외 2필지,043-731-9031,043-731-9030,35,2025-09-03
258,농업회사법인한울팜스(주),"10309, ",충청북도 옥천군 군북면 비야대정로 293-3,043-733-8288,043-731-8837,30,2025-09-03
259,다드림전선드럼,"16232, ",충청북도 옥천군 옥천읍 지용로 194-8,,041-522-4724,8,2025-09-03
260,다솜타올,"13219, 14499",충청북도 옥천군 군서면 월전1길 15-21 (다솜타올) (총 2 필지) 외 1필지,043-732-6944,043-733-6949,15,2025-09-03
261,다인엔지니어링,"29210, ",충청북도 옥천군 군북면 증약길 12 (공장),043-731-1448,043-731-6682,4,2025-09-03
262,대경바이오,"20312, ",충청북도 옥천군 동이면 동이농공길 108 (공장),043-733-7914,043-733-7916,3,2025-09-03
263,대경하우징,"23211, 23212",충청북도 옥천군 동이면 동이농공길 108 (공장),043-733-7914,043-733-7916,18,2025-09-03
264,대도식품,"10820, 10129, 10513, 10601, 10603, 10709, 10899",충청북도 옥천군 옥천읍 양수로6길 72-24 외 1필지,043-731-6797,043-731-6822,10,2025-09-03
265,대로텍,"25924, 25999",충청북도 옥천군 군북면 증약길 211-34,043-731-1462,043-731-1463,1,2025-09-03
266,대명기계,"29293, ",충청북도 옥천군 동이면 동이농공길 52-37 (창고),043-731-7813,043-731-7815,6,2025-09-03
267,대보팍스(주),"52913, 49301",충청북도 옥천군 옥천읍 옥천동이로 387-54 (택배) (총 2 필지),043-731-0323,043-731-0324,27,2025-09-03
268,대산에코산업(주),"23329, 23324, 23325, 23326",충청북도 옥천군 동이면 적하길 30 (마을원로회),043-731-3447,043-731-3446,7,2025-09-03
269,대승산업,"22299, ",충청북도 옥천군 군북면 증약길 156,043-733-6707,043-733-6709,6,2025-09-03
270,대양스포츠산업,"25113, 25114, 33301, 33302",충청북도 옥천군 동이면 적하2길 20,043-733-4970,043-733-4974,6,2025-09-03
271,대운식품,"10893, ",충청북도 옥천군 옥천읍 양수로6길 15 외 1필지,,043-731-6850,3,2025-09-03
272,대원플라텍,"22241, 22249, 22299",충청북도 옥천군 군서면 동평3길 45-19 (대원기업사) (총 7 필지),043-733-7935,043-733-7936,7,2025-09-03
273,대일목재,"16231, 16101",충청북도 옥천군 동이면 옥천로 2283,,042-274-3801,6,2025-09-03
274,대전금속,"24311, ",충청북도 옥천군 동이면 동이농공길 101-46 (공장),043-732-8528,043-732-8348,15,2025-09-03
275,대진아스콘(주),"23991, ",충청북도 옥천군 이원면 건진2길 53 외 3필지,043-731-9770,043-733-9773,7,2025-09-03
276,대창,"29229, 10520",충청북도 옥천군 군서면 월전리 223-1번지 외 3필지 외 3필지,043-733-2348,043-733-2379,12,2025-09-03
277,대창테크,"22193, ","충청북도 옥천군 옥천읍 마암로 125-19, 대창테크",042-626-2935,,3,2025-09-03
278,대창테크,"22193, 16300",충청북도 옥천군 옥천읍 마암로 125-19,042-626-2935,,3,2025-09-03
279,대호(주),"29210, 30201, 30202",충청북도 옥천군 동이면 금강로 145 (동이면) 외 2필지,043-731-0008,043-731-0009,40,2025-09-03
280,데스크플러스,"22299, 17901, 32099, 33209",충청북도 옥천군 옥천읍 양수로6길 72-27 (공장),1644-7833,043-733-5933,4,2025-09-03
281,도니푸드,"10129, ",충청북도 옥천군 동이면 옥천동이로 497,,055-382-9266,4,2025-09-03
282,동래타올,"13219, ",충청북도 옥천군 군북면 증약길 157-3 (공장),043-733-5744,043-733-5744,3,2025-09-03
283,동성기계금속,"24312, ",충청북도 옥천군 옥천읍 옥천동이로 389-46 공장,043-731-9228,043-731-9228,2,2025-09-03
284,동성기업,"25119, ",충청북도 옥천군 군북면 증약길 6 (주택),043-733-0888,043-733-0999,1,2025-09-03
285,동성정밀,"30399, 30320, 30391, 30392, 30400",충청북도 옥천군 이원면 신흥4길 30-2,043-733-3647,043-733-3647,2,2025-09-03
286,동양산업(주),"13225, ",충청북도 옥천군 이원면 묘목로 226 (공장),043-733-8035,043-733-4708,10,2025-09-03
287,동양정밀,"29210, ",충청북도 옥천군 군서면 동평3길 43 (공장),043-733-5627,043-733-9841,38,2025-09-03
288,동우스틸(주),"25112, ",충청북도 옥천군 옥천읍 삼청2길 58 (공장) 외 1필지,043-733-7830,043-733-7839,4,2025-09-03
289,동우테크,"22232, ",충청북도 옥천군 동이면 지양리 840번지 외 3필지,,043-731-0352,10,2025-09-03
290,동우폴리메탈 주식회사,"25112, ",충청북도 옥천군 옥천읍 마암리 417번지 외 4필지,043-733-7830,043-733-7839,8,2025-09-03
291,두미식품,"10833, ",충청북도 옥천군 옥천읍 서부로 355 (공장),043-731-8803,043-731-0636,7,2025-09-03
292,두산테크,"28520, ",충청북도 옥천군 옥천읍 서부로 31 (공장),043-731-1718,043-731-1799,4,2025-09-03
293,두원중공업(주),"31322, ",충청북도 옥천군 옥천읍 테크노밸리로4길 14 외 1필지,055-851-2121,055-851-2011,151,2025-09-03
294,두일엔지니어링,"29169, ",충청북도 옥천군 옥천읍 서부로 38-6 (공장),,042-632-6396,5,2025-09-03
295,드림팩토리,"28123, ",충청북도 옥천군 동이면 동이농공길 70,043-733-1171,043-733-1172,12,2025-09-03
296,디엔에스(D&S),"22299, 32099",충청북도 옥천군 군북면 증약길 20,043-733-6770,043-733-6709,3,2025-09-03
297,락희푸드,"10309, 10899",충청북도 옥천군 옥천읍 가풍2길 1,043-733-9383,0504-088-1944,0,2025-09-03
298,로보드림(주),"29210, 31999",충청북도 옥천군 동이면 금강로 145,043-731-0008,043-731-0009,13,2025-09-03
299,루미나씽크,"32021, ",충청북도 옥천군 군서면 성왕로 543,043-731-1872,,4,2025-09-03
300,맥우성진푸드,"10129, 10122",충청북도 옥천군 군서면 월전1길 15-8 외 1필지,043-733-3196,043-733-3197,7,2025-09-03
301,메탈크래프트코리아(주),"25913, 13224, 25113, 25914, 33302",충청북도 옥천군 동이면 적하4길 68 (공장),043-731-7230,043-731-7235,12,2025-09-03
302,메탈크래프트코리아(주),"25913, 13224, 25112, 25914, 25999, 33302",충청북도 옥천군 동이면 동이농공길 101-32 외 1필지,043-731-7230,043-731-7235,39,2025-09-03
303,명신금속,"24321, 29250",충청북도 옥천군 동이면 세산5길 14-60 외 1필지,,,4,2025-09-03
304,모든푸드,"10121, ",충청북도 옥천군 군북면 비야대정로2길 31-1,043-634-4321,,2,2025-09-03
305,목화섬유,"13219, ",충청북도 옥천군 군북면 자모길 26,043-733-9344,043-733-9367,4,2025-09-03
306,미광산업 주식회사,"17221, 18113, 18119",충청북도 옥천군 동이면 적하1길 74 (창고) 외 1필지,042-253-5875,042-255-5875,5,2025-09-03
307,미래알루미늄참호,"22223, 25111",충청북도 옥천군 동이면 동이농공길 68 외 1필지,043-731-6575,043-731-0730,9,2025-09-03
308,미아전기(주),"28119, 25113, 25114, 28123, 28410, 28422, 28903",충청북도 옥천군 청산면 남부로 2254 (경비실),043-733-5750,043-733-1585,18,2025-09-03
309,반석산업,"32021, 22299",충청북도 옥천군 군서면 동평3길 45-61,,,6,2025-09-03
310,벨트올(주),"13921, ",충청북도 옥천군 군북면 이백길 93 (상점) 외 1필지,043-733-9722,043-733-9724,6,2025-09-03
311,보우텍스,"13104, ",충청북도 옥천군 동이면 평산길 94,043-733-6181,043-733-6180,11,2025-09-03
312,북경한의원 원외탕전실,"21220, ",충청북도 옥천군 옥천읍 송신길 32,043-731-5075,043-731-5076,4,2025-09-03
313,비바(주),"22211, 22212, 22213",충청북도 옥천군 옥천읍 옥천농공길 86,043-733-4950,043-733-5960,9,2025-09-03
314,비이엠 주식회사,"28111, 35114",충청북도 옥천군 옥천읍 테크노밸리로2길 21,043-732-7331,043-732-7332,13,2025-09-03
315,삼부정밀,"29210, ",충청북도 옥천군 옥천읍 양수리 59-3번지 외 1필지 외 1필지,043-731-6617,,3,2025-09-03
316,삼신정공,"25924, 25929",충청북도 옥천군 옥천읍 서부로 50 (공장),043-731-8500,043-731-8686,2,2025-09-03
317,삼진화학,"22211, ",충청북도 옥천군 동이면 옥천로 2182-1 외 1필지,043-732-7606,043-732-7608,23,2025-09-03
318,상원포장산업사,"13225, ",충청북도 옥천군 안내면 현리길 123 (창고),043-732-8755,,6,2025-09-03
319,선정물산,"14499, 13222, 13229, 13991, 14192, 15129, 15190",충청북도 옥천군 군북면 증약길 211-38,043-733-4702,043-733-4702,2,2025-09-03
320,성광C&B,"29229, ",충청북도 옥천군 군북면 비야대정로 293-10 외 1필지,043-732-0883,043-732-0910,8,2025-09-03
321,성무특장,"30201, ",충청북도 옥천군 옥천읍 테크노밸리로2길 40,043-733-7753,043-733-7754,15,2025-09-03
322,성안목재,"16101, ",충청북도 옥천군 청성면 소서길 66-1,,043-733-7120,10,2025-09-03
323,성진테크,"24119, ",충청북도 옥천군 옥천읍 테크노밸리로1길 50,042-624-5608,,2,2025-09-03
324,세이드하우스(주),"13224, 25112, 25999",충청북도 옥천군 옥천읍 청풍로 125,043-732-1404,043-732-1405,1,2025-09-03
