연번,회사명,주소,전화번호,팩스번호,업종,생산품,대표명,데이터기준일자
1,(주)한성테크,충청남도 금산군 군북면 가목길 33,041-754-0641,041-754-0640,기타기계 및 장비,"소맥분 연속 증자기, 당화솥, 제국기 외 제조설비",(주)한성테크,2026-01-26
2,램테크놀러지(주),충청남도 금산군 군북면 군북로 1056,041-754-6470,041-754-6472,화학물질 및 화학제품;의약품제외,"화합물, 홈페이지 게시 반대MP, 순수 정제 인산 및 구연산 세정액",램테크놀러지(주),2026-01-26
3,대덕지관산업,충청남도 금산군 군북면 군북로 1083,041-752-1986,,펄프 종이 및 종이제품,지관(종이파이프),대덕지관산업,2026-01-26
4,삼중테크(주),충청남도 금산군 군북면 군북로 1087,02-3468-2312,02-569-1795,금속가공제품;기계 및 가구제외,승강장 안전문,삼중테크(주),2026-01-26
5,(주)금풍,충청남도 금산군 군북면 군북로 1090 외 1필지,041-750-7800,041-754-7683,펄프 종이 및 종이제품,종이포대 등,(주)금풍,2026-01-26
6,(주)씨앤제이,충청남도 금산군 군북면 군북로 530,041-751-8330,041-751-8331,금속가공제품;기계 및 가구제외,태양광지지대,(주)씨앤제이,2026-01-26
7,농업회사법인 ㈜케이진바이오,충청남도 금산군 군북면 군북로 530,041-751-1613,,식료품,"가공 소금, 곡류 가공품",농업회사법인 ㈜케이진바이오,2026-01-26
8,대동고려삼(주)제2공장,충청남도 금산군 군북면 군북로 586 외 1필지,041-753-8803,041-422-2248,식료품,"발효홍삼농축액, 홍삼농축액분말",대동고려삼(주)제2공장,2026-01-26
9,대동고려삼(주),충청남도 금산군 군북면 군북로 586 외 6필지,041-753-8803,041-422-2248,식료품,"홍삼, 태극삼, 홍삼농축액, 홍삼분말",대동고려삼(주),2026-01-26
10,(주)아주,충청남도 금산군 군북면 군북로 892,043-731-0458,042-367-0626,금속가공제품;기계 및 가구제외,"철파레트, 금속 구조물",(주)아주,2026-01-26
11,(주)태영에프앤아이,충청남도 금산군 군북면 군북로 934,041-751-1611,,식료품,홍삼액,(주)태영에프앤아이,2026-01-26
12,금산준수인삼,충청남도 금산군 군북면 금산로 1705,,,식료품,홍삼액,금산준수인삼,2026-01-26
13,금산지황영농조합법인,충청남도 금산군 군북면 백운길 192,041-751-7607,,식료품,"홍삼액, 착즙",금산지황영농조합법인,2026-01-26
14,주신제약(주),충청남도 금산군 군북면 부말길 58-5,041-754-0005,041-754-0006,의료용물질 및 의약품,"녹용,녹각 한약재",주신제약(주),2026-01-26
15,자연과사람영농조합법인,충청남도 금산군 군북면 부말길 62,041-751-0300,,식료품,"홍삼액,인지환",자연과사람영농조합법인,2026-01-26
16,햇빛마을,충청남도 금산군 군북면 부말길 81-18,,,식료품,사과생즙,햇빛마을,2026-01-26
17,(주)삼원파우텍,충청남도 금산군 군북면 산꽃로 536,,,식료품,칼슘파우더,(주)삼원파우텍,2026-01-26
18,동미산업기계,충청남도 금산군 군북면 산덕길 22,,,기타기계 및 장비,산업기계,동미산업기계,2026-01-26
19,유한회사 화진산업,충청남도 금산군 군북면 송림길 96,041-751-7985,[phone],고무제품 및 플라스틱제품,직물포대,유한회사 화진산업,2026-01-26
20,금산군 임업협동조합(목재집하장),충청남도 금산군 군북면 어필각로 123,041-754-4019,041-0754-4015,목재 및 나무제품;가구제외,제재,금산군 임업협동조합(목재집하장),2026-01-26
21,대륙산업,충청남도 금산군 군북면 어필각로 181-15,041-751-3065,041-751-3062,고무제품 및 플라스틱제품,"고무통, 화분, 플라스틱 제품",대륙산업,2026-01-26
22,(주)에이케이지,충청남도 금산군 군북면 어필각로 181-6,041-754-6101,041-754-6102,화학물질 및 화학제품;의약품제외,열경화성 수지 제품,(주)에이케이지,2026-01-26
23,대웅타올,충청남도 금산군 군북면 어필각로 201,041-754-4112,,섬유제품;의복제외,타올,대웅타올,2026-01-26
24,(주)장원포장산업,충청남도 금산군 군북면 어필각로 211,041-753-3700,041-752-2468,펄프 종이 및 종이제품,"골판지박스, 칼라박스, 골판지 부속품",(주)장원포장산업,2026-01-26
25,농업회사법인 보성파니피카(주) 금산공장,충청남도 금산군 군북면 어필각로 227-3 외 1필지,041-752-0061,041-752-0064,식료품,"빵, 과자",농업회사법인 보성파니피카(주) 금산공장,2026-01-26
26,우리들,충청남도 금산군 군북면 어필각로 227-8,041-751-5181,041-751-4181,기타기계 및 장비,축산기자재 등,우리들,2026-01-26
27,금산수삼영농조합법인 제2공장,충청남도 금산군 군북면 외부길 16,041-753-5251,041-753-5216,식료품,"홍삼제품, 수삼 1차 가공",금산수삼영농조합법인 제2공장,2026-01-26
28,신광바둑,충청남도 금산군 군북면 원두두길 2 외 1필지,041-752-1688,041-752-1682,기타제품,바둑알,신광바둑,2026-01-26
29,벧엘 FOOD,충청남도 금산군 군북면 일흔이재로 17-29,,,식료품,건삼 등 농산물 약제 식품,벧엘 FOOD,2026-01-26
30,아리항,충청남도 금산군 군북면 일흔이재로 203,041-753-7558,,식료품,"홍삼액상차,홍삼액기스",아리항,2026-01-26
31,(주)유신,충청남도 금산군 군북면 일흔이재로 443,041-751-7856,041-751-7859,고무제품 및 플라스틱제품,"고무패킹, 실리콘 관련 제품",(주)유신,2026-01-26
32,건영건업,충청남도 금산군 군북면 일흔이재로 461,,041-752-7898,금속가공제품;기계 및 가구제외,건축용철구조물,건영건업,2026-01-26
33,건영산업,충청남도 금산군 군북면 일흔이재로 461,041-752-7898,041-752-7898,금속가공제품;기계 및 가구제외,H빔,건영산업,2026-01-26
34,(주)현일코프레이션,충청남도 금산군 군북면 일흔이재로 467,041-752-9302,041-753-3120,고무제품 및 플라스틱제품,"합성고무, 고무관련 제품",(주)현일코프레이션,2026-01-26
35,금산홍삼랜드,충청남도 금산군 금산읍 구름고개길 28,041-752-9800,041-752-8520,식료품,"홍삼액, 홍삼정과, 홍삼정환, 도라지배즙 등",금산홍삼랜드,2026-01-26
36,(주)고려홍삼진흥공사,충청남도 금산군 금산읍 군청5길 56 (더셀크리닉의원),,,식료품,인삼가공,(주)고려홍삼진흥공사,2026-01-26
37,유정인삼한과,충청남도 금산군 금산읍 금산로 1281 (유정인삼한과),041-751-3000,,식료품,"한과세트, 인삼한과, 찹살한과",유정인삼한과,2026-01-26
38,국제상역(주)(U홈페이지 게시 반대I),충청남도 금산군 금산읍 금산천2길 51 ((주)유엔아이),041-751-3331,,식료품,인삼식품,국제상역(주)(U홈페이지 게시 반대I),2026-01-26
39,불로초홍삼,충청남도 금산군 금산읍 금산천2길 65,,,식료품,홍삼,불로초홍삼,2026-01-26
40,대경식품,충청남도 금산군 금산읍 도곡로 66,041-752-3809,,식료품,"홍삼액, 홍삼정과",대경식품,2026-01-26
41,금산수삼시장닷컴,충청남도 금산군 금산읍 동산1길 4,041-754-3343,,식료품,홍삼액,금산수삼시장닷컴,2026-01-26
42,(유)다함,충청남도 금산군 금산읍 뒷담말4길 24 102~103호,042-335-9092,,전자부품 컴퓨터 영상 음향 및 통신장비,"방송장비, 통신장비",(유)다함,2026-01-26
43,금강차광망,"충청남도 금산군 금산읍 무금로 2181, (신대리 141-7) (금강차광망)",041-753-9995,041-753-8883,섬유제품;의복제외,"차광망(인삼용, 제초용, 하우스용)",금강차광망,2026-01-26
44,금산인삼명가,충청남도 금산군 금산읍 무금로 2256,041-752-2142,041-754-9877,식료품,"인삼식품, 홍삼 등",금산인삼명가,2026-01-26
45,백신백작소,충청남도 금산군 금산읍 무금로 2258-31,,,식료품,"백삼, 백미삼",백신백작소,2026-01-26
46,금산양조장,충청남도 금산군 금산읍 밭가운데길 48 (금산토종막걸리공장),041-754-3880,,음료,"탁주(인삼막걸리, 생쌀막걸리)",금산양조장,2026-01-26
47,인삼명가,충청남도 금산군 금산읍 삼풍로 211 (인삼명가),041-751-3489,,식료품,벌꿀,인삼명가,2026-01-26
48,금산홍삼플러스,충청남도 금산군 금산읍 삼풍로 93 (홍삼플러스) 외 1필지,041-754-8935,,식료품,홍삼액,금산홍삼플러스,2026-01-26
49,(주)스마트씨엔티,충청남도 금산군 금산읍 상리 333,[phone],,의료 정밀 광학기기 및 시계,"자동제어반, 중앙감시제어장치",(주)스마트씨엔티,2026-01-26
50,(주)승진테크,충청남도 금산군 금산읍 신대리 141-2 번지,041-751-5016,,기타기계 및 장비,산업용송풍기,(주)승진테크,2026-01-26
51,종수인삼사,충청남도 금산군 금산읍 신대리 502 번지,041-754-6852,,식료품,홍삼정과,종수인삼사,2026-01-26
52,자영홍삼식품,충청남도 금산군 금산읍 신대리 504 번지,041-754-8564,,식료품,홍삼액등,자영홍삼식품,2026-01-26
53,농업회사법인 (주)글로벌금산진생,충청남도 금산군 금산읍 신대리 569번지 외 4필지,041-751-6555,,식료품,"홍삼액,인삼정과",농업회사법인 (주)글로벌금산진생,2026-01-26
54,백삼백작소,충청남도 금산군 금산읍 신대리 662-22 번지,,,식료품,인삼식품,백삼백작소,2026-01-26
55,(주)금산인삼가공,충청남도 금산군 금산읍 신학동1길 6 (금산인삼가공공장),041-752-3535,041-753-2060,식료품,태극홍삼,(주)금산인삼가공,2026-01-26
56,금산인삼가공(주),충청남도 금산군 금산읍 신학동1길 6 (금산인삼가공공장),041-752-3535,041-0753-2060,식료품,"홍삼, 태극삼",금산인삼가공(주),2026-01-26
57,(주)한수도로산업,충청남도 금산군 금산읍 양화길 61,042-823-6890,042-823-6893,비금속광물제품,도로포장보수재(스피드로포켓),(주)한수도로산업,2026-01-26
58,(주)금산몰,충청남도 금산군 금산읍 범재길 5,041-753-0222,041-752-9988,식료품,"홍삼정과, 홍삼절편, 홍삼농축액 등",(주)금산몰,2026-01-26
59,홍삼랜드,충청남도 금산군 금산읍 와정길 58 (청정인삼),,,식료품,"홍삼정과, 홍삼액",홍삼랜드,2026-01-26
60,농업회사법인(주)청정인삼,충청남도 금산군 금산읍 와정길 58 (청정인삼),041-752-7103,041-752-5836,식료품,"인삼정과,홍삼 농축액, 홍삼진액, 홍삼스틱, 홍삼절편 등",농업회사법인(주)청정인삼,2026-01-26
61,(주)휴온스푸디언스 금산3공장,충청남도 금산군 금산읍 인삼광장로 19,041-753-4291,041-751-4298,식료품,"홍삼농축액, 홍삼환, 홍삼액, 홍삼당절임",(주)휴온스푸디언스 금산3공장,2026-01-26
62,소담,충청남도 금산군 금산읍 인삼로 227 외 2필지,,,식료품,홍삼액,소담,2026-01-26
63,초당농산,충청남도 금산군 금산읍 장동2길 51,041-751-0879,041-751-0880,식료품,"다류인삼제조(둥굴레차, 뽕잎차 외 티백차제품/도라지환, 익모초 외 환제품/ 쌀분말, 여주분말 외 분말제품)",초당농산,2026-01-26
64,금산인삼사랑 영농조합법인,충청남도 금산군 금산읍 장동길 52,041-754-1532,041-754-1533,식료품,"홍삼액,정과",금산인삼사랑 영농조합법인,2026-01-26
65,금산인삼협동조합,충청남도 금산군 금산읍 중도리 18-22,041-751-0989,041-754-7300,식료품,"홍삼추출액, 홍삼가공제품",금산인삼협동조합,2026-01-26
66,(주)로토텍 금산지점,충청남도 금산군 금산읍 진악로 685,041-754-1077,041-751-1078,고무제품 및 플라스틱제품,"놀이시설, 저장탱크 등 플라스틱 사출품",(주)로토텍 금산지점,2026-01-26
67,금산행운식품,충청남도 금산군 금산읍 진악로 774-14,041-751-4266,,식료품,"홍삼액, 홍삼정과",금산행운식품,2026-01-26
68,하늘비 홍삼원,충청남도 금산군 금산읍 진악로 774-30,,,식료품,"홍삼, 백삼",하늘비 홍삼원,2026-01-26
69,금강자연황토,충청남도 금산군 금산읍 진악로 781,,,비금속광물제품,황토벽돌,금강자연황토,2026-01-26
70,(주)원익양행 금산공장,충청남도 금산군 금산읍 진악로 869 ((주)원익양행),041-751-1594,,식료품,홍삼제품,(주)원익양행 금산공장,2026-01-26
71,(주)성윤에프엔지,충청남도 금산군 금산읍 진악로 909,041-751-7377,041-751-7375,식료품,"인삼절편, 홍삼액",(주)성윤에프엔지,2026-01-26
72,인삼코리아,충청남도 금산군 금산읍 진악로 961 (인삼코리아),041-751-4477,041-751-4466,식료품,인삼식품,인삼코리아,2026-01-26
73,(주)휴온스푸디언스 금산1공장,충청남도 금산군 금산읍 진악로 981 외 1필지,041-753-4291,041-751-4298,식료품,인삼제품,(주)휴온스푸디언스 금산1공장,2026-01-26
74,동아인삼제조장,충청남도 금산군 금산읍 하영처길 16 (동아인삼제조장),041-752-4488,,식료품,인삼제품,동아인삼제조장,2026-01-26
75,(주)천연고려인삼,충청남도 금산군 금산읍 하영처길 29 (천연공장),041-752-4545,041-0753-7462,식료품,인삼차,(주)천연고려인삼,2026-01-26
76,파마코푸드(주),충청남도 금산군 금산읍 하영처길 29-27,041-751-9717,,식료품,"홍삼농축액, 최가라떼홍삼, 쌍화차",파마코푸드(주),2026-01-26
77,유한회사 다함,충청남도 금산군 금산읍 후곤천길 112,044-868-9092,044-863-9091,전자부품 컴퓨터 영상 음향 및 통신장비,"CCTV 카메라, 영상기기",유한회사 다함,2026-01-26
78,(주)유니유니,충청남도 금산군 금산읍 후곤천길 156,,0303-3448-5868,전기장비,SAVVY 1.0,(주)유니유니,2026-01-26
79,합동인쇄사,충청남도 금산군 금산읍 후곤천길 91 (합동인쇄사),041-754-4400,041-754-5988,인쇄 및 기록매체복제업    ,인쇄업,합동인쇄사,2026-01-26
80,머스트해브템,충청남도 금산군 금성면  뒷밭들길 12-6,041-751-8159,0504-054-8159,기타제품,"인조꽃, 장식용제품",머스트해브템,2026-01-26
81,(주)대산석분,"충청남도 금산군 금성면 가칠리길 35, (상가리 319) ((주)대산석분)",041-752-7368,041-753-7369,비금속광물제품,석분(장석),(주)대산석분,2026-01-26
82,(주)대금인삼,충청남도 금산군 금성면 구름고개길 68-6,041-751-2734,041-754-2735,식료품,"건삼, 홍삼",(주)대금인삼,2026-01-26
83,수성기계,충청남도 금산군 금성면 금성공단로 19-10,041-751-2644,041-751-2646,기타기계 및 장비,타올직기,수성기계,2026-01-26
84,(주)이도시스템,충청남도 금산군 금성면 금성공단로 19-10 (금성면),041-751-3273,041-751-2646,전기장비,전기 자동제어반 등,(주)이도시스템,2026-01-26
85,(주)포닌바이오 제1공장,충청남도 금산군 금성면 금성공단로 19-18,041-751-5501,041-751-6005,식료품,"가공삼, 인삼분말, 홍삼농축액, 액상파우치, 캡셀",(주)포닌바이오 제1공장,2026-01-26
86,구안산업㈜ 금산공장,충청남도 금산군 금성면 금성공단로 23 (구안산업(주)),041-754-6257,041-754-6259,식료품,"인삼액,홍삼액,인삼차",구안산업㈜ 금산공장,2026-01-26
87,(주)이에스에프씨티 2공장,충청남도 금산군 금성면 금성공단로 31,041-754-7891,,화학물질 및 화학제품;의약품제외,표면처리제,(주)이에스에프씨티 2공장,2026-01-26
88,피엔비우창(주),충청남도 금산군 금성면 금성공단로 32,042-488-6102,042-488-6104,고무제품 및 플라스틱제품,폴리카보네이트,피엔비우창(주),2026-01-26
89,(주)이에스에프씨티,충청남도 금산군 금성면 금성공단로 38,041-754-7891,041-754-7895,화학물질 및 화학제품;의약품제외,표면처리제,(주)이에스에프씨티,2026-01-26
90,(주)하이푸드텍,충청남도 금산군 금성면 금성공단로 41,041-751-4516,041-751-4516,식료품,"햄, 햄버거패티, 소세지",(주)하이푸드텍,2026-01-26
91,금성산업,충청남도 금산군 금성면 금성공단로 46,041-753-7200,041-753-7275,고무제품 및 플라스틱제품,전기자동차 배터리 케이스(플라스틱),금성산업,2026-01-26
92,(주)한영계기,충청남도 금산군 금성면 금성공단로 49 ((주)한영계기),041-751-1051,041-751-1050,의료 정밀 광학기기 및 시계,"수도계량기 및 보호통, 원격검침단말기",(주)한영계기,2026-01-26
93,농업회사법인 (주)크레타바이오,충청남도 금산군 금성면 금성공단로 5 (주)크레타바이오,041-754-2585,041-754-3369,식료품,건강기능식품(홍삼농축액),농업회사법인 (주)크레타바이오,2026-01-26
94,(주)옥마루,충청남도 금산군 금성면 금성공단로 5-10,,,전기장비,"흙,돌침대 전기부속부품",(주)옥마루,2026-01-26
95,안성공업㈜ 금산공장,충청남도 금산군 금성면 금성공단로 52,041-752-9607,041-0752-9608,전기장비,PLUG PIN,안성공업㈜ 금산공장,2026-01-26
96,(주)구원,충청남도 금산군 금성면 금성공단로 56,041-752-1188,041-753-5421,고무제품 및 플라스틱제품,프라스틱제품,(주)구원,2026-01-26
97,아스폴리머,충청남도 금산군 금성면 금성공단로 58,043-544-6870,041-751-6872,화학물질 및 화학제품;의약품제외,합성고무,아스폴리머,2026-01-26
98,한국생약영농조합법인,"충청남도 금산군 금성면 금성공단로 5-8, (하신리 747-1) 외 1필지",041-751-4400,,식료품,"홍삼액, 건강식품",한국생약영농조합법인,2026-01-26
99,(주)동남사,충청남도 금산군 금성면 금성공단로 64,041-753-7141,041-753-7145,펄프 종이 및 종이제품,"포장용 판지상자, 종이용기 등",(주)동남사,2026-01-26
100,(주)와이엘테크,충청남도 금산군 금성면 금성공단로 64-9,041-751-8632,041-753-8769,펄프 종이 및 종이제품,"종이포대, 종이제품 제조",(주)와이엘테크,2026-01-26
101,㈜비케이팩,"충청남도 금산군 금성면 금성공단로 66-6, (하신리 777) ((주)부랑케미칼) ",041-751-3204,041-751-3202,고무제품 및 플라스틱제품,포장용 플라스틱 성형용기,㈜비케이팩,2026-01-26
102,태형산업(주),"충청남도 금산군 금성면 금성공단로 68, (하신리 776번지) (태형산업(주))",041-754-6672,041-754-8309,전기장비,"송,배전용 기자재 및 절연카바류, 전선선퓨즈류, 계기함류, 단자대류, 건축용플라스틱류, 항공장애등",태형산업(주),2026-01-26
103,(주)신원전기,충청남도 금산군 금성면 금성공단로 78,041-751-9086,,전기장비,"배전반, MCC반, 분전반, 자동제어반",(주)신원전기,2026-01-26
104,(주)다다,충청남도 금산군 금성면 금성공단로 86 ((주)DADA),,,펄프 종이 및 종이제품,문구용 종이제품,(주)다다,2026-01-26
105,(주)그린퓨어제지,충청남도 금산군 금성면 금성공단로 90,1544-8821,,펄프 종이 및 종이제품,화장지,(주)그린퓨어제지,2026-01-26
106,(주)대한홍삼진흥원,충청남도 금산군 금성면 다락동길 2,041-753-6700,041-751-3381,식료품,홍삼가공액(건강기능식품),(주)대한홍삼진흥원,2026-01-26
107,행복철강산업(주),충청남도 금산군 금성면 대암길 34-32,,041-868-0886,금속가공제품;기계 및 가구제외,"토목, 건축용 철근 구조물",행복철강산업(주),2026-01-26
108,금산콘크리트(주),충청남도 금산군 금성면 대암길 34-45 (금산콘크리트) ,041-753-3310,041-753-3324,비금속광물제품,"콘크리트 밴치, 플륨관",금산콘크리트(주),2026-01-26
109,(주)신우기계,충청남도 금산군 금성면 대암길 56,041-754-8723,041-754-8714,기타운송장비,자동차부품 등,(주)신우기계,2026-01-26
110,(주)하나식품,충청남도 금산군 금성면 도곡로 278 ((주)하나식품) 외 2필지,041-753-8161,041-753-8163,식료품,볶음 땅콩 및 아몬드 분쇄품,(주)하나식품,2026-01-26
111,(주)아이그라스,충청남도 금산군 금성면 도곡리 213-2번지,[phone],[phone],목재 및 나무제품;가구제외,"인조잔디 천연충진재, 천연포장재, 천연규사 포장재",(주)아이그라스,2026-01-26
112,㈜벤타코,충청남도 금산군 금성면 도곡리 598-37,041-751-8820,,금속가공제품;기계 및 가구제외,금속 구조 제품,㈜벤타코,2026-01-26
113,(주)케이엔씨디어트레이드,충청남도 금산군 금성면 두곡길 12 (상가리 175),041-753-2706,041-754-0003,식료품,"녹용, 한약재",(주)케이엔씨디어트레이드,2026-01-26
114,월드바이오텍,충청남도 금산군 금성면 두곡길 167,041-752-9071,,식료품,"홍삼액, 홍삼농축액",월드바이오텍,2026-01-26
115,(주)채식물결,충청남도 금산군 금성면 뒷밭들길 68,,,식료품,잡지 및 정기간행물 발행,(주)채식물결,2026-01-26
116,신세계개발,충청남도 금산군 금성면 마수로 177-28 외 2필지,,,금속가공제품;기계 및 가구제외,H빔,신세계개발,2026-01-26
117,대산체육산업,충청남도 금산군 금성면 마수로 177-38,041-753-0496,041-753-0497,기타제품,"학교놀이기구, 체육시서, 야외운동기구",대산체육산업,2026-01-26
118,디에이치산업안전(주),충청남도 금산군 금성면 마수로 199-11 ,042-226-4747,042-252-8839,기타제품,"간판틀, 산업안전간판, 입간판 등",디에이치산업안전(주),2026-01-26
119,농업회사법인 ㈜홍백,충청남도 금산군 금성면 마수리 470-1,041-753-0500,,식료품,"백삼, 홍삼제품, 홍삼분말",농업회사법인 ㈜홍백,2026-01-26
120,흥농산업,충청남도 금산군 금성면 상가리 252 번지,041-753-8906,,섬유제품;의복제외,"차광망, 각종 끈 가공품",흥농산업,2026-01-26
121,금산한과,충청남도 금산군 금성면 양전리 129-6 번지,041-751-5400,,식료품,한과,금산한과,2026-01-26
122,광일산업(주),충청남도 금산군 금성면 양화길 79 (광일산업),041-753-2551,041-753-2569,자동차 및 트레일러,자동차부품,광일산업(주),2026-01-26
123,비센바이오(주),충청남도 금산군 금성면 어필각로 343,041-753-6684,042-822-9611,식료품,동물용 의약품(꿀벌),비센바이오(주),2026-01-26
124,(주)크린켐,충청남도 금산군 금성면 어필각로 472,041-754-4069,041-411-1068,화학물질 및 화학제품;의약품제외,정수처리응집제,(주)크린켐,2026-01-26
125,농업회사법인(유)해오름식품,충청남도 금산군 금성면 오룡1길 9-10,041-754-1461,041-754-1464,식료품,김치,농업회사법인(유)해오름식품,2026-01-26
126,(주)믿음의나무 농업회사법인(제3공장),충청남도 금산군 금성면 의총길 127-2,041-751-2722/[phone],041-422-2223,식료품,홍삼 가공식품,(주)믿음의나무 농업회사법인(제3공장),2026-01-26
127,(주)생림원 농업회사법인,충청남도 금산군 금성면 의총리 444-4번지,[phone],,식료품,홍삼,(주)생림원 농업회사법인,2026-01-26
128,금산한누리식품,충청남도 금산군 금성면 의총암지말길 11-4,041-751-4925,041-751-4926,식료품,"홍삼제품, 삼계탕 부재료",금산한누리식품,2026-01-26
129,이천영농조합법인,"충청남도 금산군 금성면 인삼약초로 45, 1동 14호",,,식료품,"홍삼, 백삼, 태극삼",이천영농조합법인,2026-01-26
130,금산약초인삼영농조합법인,충청남도 금산군 금성면 잔실길 69,041-754-7712,041-754-3529,식료품,"홍삼액, 홍삼정과",금산약초인삼영농조합법인,2026-01-26
131,(주)휴온스푸디언스 금산2공장,충청남도 금산군 금성면 잔실길 71,041-753-4291,041-751-4298,식료품,인삼제품,(주)휴온스푸디언스 금산2공장,2026-01-26
132,에스디(주),충청남도 금산군 금성면 장목동1길 20 외 1필지,041-752-6864,041-752-6863,자동차 및 트레일러,자동차부품,에스디(주),2026-01-26
133,(주)미래바이오텍,충청남도 금산군 금성면 장목동1길 54,,,화학물질 및 화학제품;의약품제외,복합비료,(주)미래바이오텍,2026-01-26
134,위엔지니어링(주),충청남도 금산군 금성면 진산로 295,042-825-5833,042-825-2834,목재 및 나무제품;가구제외,"코르크, 코르크 바닥재",위엔지니어링(주),2026-01-26
135,금성제재조경(주),충청남도 금산군 금성면 진산로 342,041-752-2044,041-752-7961,목재 및 나무제품;가구제외,"각재,판재",금성제재조경(주),2026-01-26
136,새벽마을홍삼,충청남도 금산군 금성면 청룡안길 31,041-754-3833,041-754-3834,식료품,"홍삼액, 홍삼농축액",새벽마을홍삼,2026-01-26
137,정선산업(주),충청남도 금산군 금성면 큰말길 12,,041-752-7545,금속가공제품;기계 및 가구제외,건축용 철구조물,정선산업(주),2026-01-26
138,국보인삼가공제조,충청남도 금산군 금성면 큰말길 93,041-752-3339,,식료품,홍삼액,국보인삼가공제조,2026-01-26
139,(주)금산인삼주,충청남도 금산군 금성면 파초길 23 (금산인삼주) ,041-754-3313,,음료,"약주, 일반증류주",(주)금산인삼주,2026-01-26
140,(주)프로쉴드코리아,충청남도 금산군 금성면 하신리 574 외 2필지,041-751-9949,041-751-1204,의료용물질 및 의약품,"일회용외과용드레이프, 일회용 가운",(주)프로쉴드코리아,2026-01-26
141,한국농기계㈜,충청남도 금산군 금성면 하신리 770,041-751-0401,,기타기계 및 장비,농업용 관리기 등,한국농기계㈜,2026-01-26
142,삼화산업사,충청남도 금산군 금성면 화엄로 192 (삼화인삼),041-754-9975,041-754-3155,식료품,홍삼.태극삼.음료,삼화산업사,2026-01-26
143,(주)신한이앤지 금산지점,충청남도 금산군 금성면 화엄로 88,042-583-0291,,금속가공제품;기계 및 가구제외,태양광 구조물 지지대,(주)신한이앤지 금산지점,2026-01-26
144,농업회사법인(주)솔표굿지황,충청남도 금산군 남이면 개삼로 11,041-753-5555,041-753-9380,식료품,"농자재(인삼철재지주,Y형 지주대)",농업회사법인(주)솔표굿지황,2026-01-26
145,농업회사법인 (주)참한삼,충청남도 금산군 남이면 비실길 10,041-753-5363,041-753-5364,의료용물질 및 의약품,"인홍삼제품, 음료류, 기타 농산가공품류",농업회사법인 (주)참한삼,2026-01-26
146,(주)선한식품,충청남도 금산군 남이면 성곡길 7,041-753-3281,[phone],식료품,소스류,(주)선한식품,2026-01-26
147,금산농후영농조합,충청남도 금산군 남일면 금산로 555 (홍삼한과) 외 1필지,,,식료품,"건삼, 홍삼",금산농후영농조합,2026-01-26
148,천지초고려홍삼,충청남도 금산군 남일면 금산로 638,041-754-3428,041-754-3429,식료품,"당절임,음료류",천지초고려홍삼,2026-01-26
149,금산허브바이오(주),충청남도 금산군 남일면 덕천리 283-10,041-751-9801,041-751-9802,식료품,"칡 추출 농축액, 식물혼합 농축액 등",금산허브바이오(주),2026-01-26
150,농업회사법인 일취월장(주),충청남도 금산군 남일면 마장1길 20-3,041-751-1750,041-751-1751,식료품,"청국장,된장",농업회사법인 일취월장(주),2026-01-26
151,대길인삼영농조합,충청남도 금산군 남일면 무금로 1985 (대길홍삼),041-754-0256,041-751-0250,식료품,"홍삼, 태극삼",대길인삼영농조합,2026-01-26
152,(주)흑삼코리아,충청남도 금산군 남일면 범재길 5,041-752-7800,,식료품,"흑삼진액,농축액",(주)흑삼코리아,2026-01-26
153,한솔바이오한방(주),충청남도 금산군 남일면 봉황로 186,1566-7516,,식료품,"홍삼액, 홍삼절편",한솔바이오한방(주),2026-01-26
