연번,회사명,주소,전화번호,팩스번호,업종,생산품,대표명,데이터기준일자
299,성안이앤씨,충청남도 금산군 복수면 용진리 383-4번지 외 1필지,,,금속가공제품;기계 및 가구제외,금속조립구조재,성안이앤씨,2026-01-26
300,농업회사법인(주)축복의열매,충청남도 금산군 복수면 용진리 439-3번지 외 1필지,041-752-5591,,식료품,"홍삼추출액, 홍삼절편, 고구마 말랭이",농업회사법인(주)축복의열매,2026-01-26
301,우진,충청남도 금산군 복수면 용진리 496-1번지,,,금속가공제품;기계 및 가구제외,주방용씽크대,우진,2026-01-26
302,세광그린텍(A),충청남도 금산군 복수면 용진리 597-5번지 외 1필지,1899-1639,041-754-0887,섬유제품;의복제외,"물티슈, 행주타올",세광그린텍(A),2026-01-26
303,(주)나온에너지,충청남도 금산군 복수면 용진리 689번지,,,금속가공제품;기계 및 가구제외,태양광흡열판 지지대철구조물,(주)나온에너지,2026-01-26
304,(주)뉴테크,충청남도 금산군 복수면 용진리 78-3번지,041-753-2761,041-0752-5171,기타제품,"마스카라브러쉬,덴탈브러쉬",(주)뉴테크,2026-01-26
305,대흥석재(주),충청남도 금산군 복수면 용진리 산 14-1번지,041-0751-0711,041-0751-0713,비금속광물제품,석재,대흥석재(주),2026-01-26
306,(주)에코텍코리아,충청남도 금산군 복수면 용천로 1007 외 1필지,041-752-5265,041-752-5266,기타기계 및 장비,"금형틀, 플라스틱 사출품(어항등)",(주)에코텍코리아,2026-01-26
307,(주)정원엔지니어링,충청남도 금산군 복수면 용천로 1007 외 1필지,041-752-5268,,전기장비,환풍기,(주)정원엔지니어링,2026-01-26
308,농업회사법인 빛과소금(주),충청남도 금산군 복수면 용천로 1030,,,식료품,"홍삼액, 임삼정과",농업회사법인 빛과소금(주),2026-01-26
309,에코에어,충청남도 금산군 복수면 용천로 1035,042-582-4706,0504-153-4706,기타기계 및 장비,기체펌프 및 공기압축기 제조업,에코에어,2026-01-26
310,형제식품,충청남도 금산군 복수면 용천로 1062,041-753-3133,,식료품,"청국장, 된장",형제식품,2026-01-26
311,성안기업,충청남도 금산군 복수면 용천로 845-2 외 3필지,,,금속가공제품;기계 및 가구제외,금속조립 구조재,성안기업,2026-01-26
312,PE엔지니어링 금산공장,충청남도 금산군 복수면 용천로 865,[phone],0303-0959-7504,고무제품 및 플라스틱제품,단열 이중 보온관,PE엔지니어링 금산공장,2026-01-26
313,(주)개성상인 금산지점,충청남도 금산군 복수면 용천로 867,,,펄프 종이 및 종이제품,키친타올,(주)개성상인 금산지점,2026-01-26
314,(주)다솔금산공장,충청남도 금산군 복수면 용천로 867,041-752-1177,041-753-8711,펄프 종이 및 종이제품,골판지 박스,(주)다솔금산공장,2026-01-26
315,(주)썬터치,충청남도 금산군 복수면 용천로 867 외 1필지,041-751-1801,041-751-1805,전기장비,휴대용 가스렌지,(주)썬터치,2026-01-26
316,대한하이메쉬(주),"충청남도 금산군 복수면 용천로 867, (용진리 389-2, 용지리 614-3) (에너지하우스)",041-753-3366,,금속가공제품;기계 및 가구제외,"돌망태, 용접철망",대한하이메쉬(주),2026-01-26
317,(주)하이메쉬코리아,"충청남도 금산군 복수면 용천로 867, 1-6",041-753-3366,,금속가공제품;기계 및 가구제외,"케이블트레이,와이어메쉬,사각개비온",(주)하이메쉬코리아,2026-01-26
318,남양매직(주)금산공장,"충청남도 금산군 복수면 용천로 867, 2동",,041-753-5923,고무제품 및 플라스틱제품,플라스틱용기,남양매직(주)금산공장,2026-01-26
319,서희폴리머,"충청남도 금산군 복수면 용천로 873-3, (용진리 382-1)",,041-750-3860,화학물질 및 화학제품;의약품제외,"파리끈끈이, 핫멜트",서희폴리머,2026-01-26
320,(주)서림,"충청남도 금산군 복수면 용천로 902, (용진리 442)",041-752-3530,,금속가공제품;기계 및 가구제외,H빔,(주)서림,2026-01-26
321,세광그린텍(B),"충청남도 금산군 복수면 용천로 960-5, 960-7",1899-1639,041-754-0887,섬유제품;의복제외,"식품접객업소용 티슈, 빨아쓰는 행주타올",세광그린텍(B),2026-01-26
322,수영화학,충청남도 금산군 복수면 음효길 11 (수영화학),041-752-0838,041-0753-7307,고무제품 및 플라스틱제품,PE필름,수영화학,2026-01-26
323,새한화학,"충청남도 금산군 복수면 음효길 9, (수영리 406-2)",041-751-2336,041-754-2338,고무제품 및 플라스틱제품,비닐,새한화학,2026-01-26
324,(주)대전지관,충청남도 금산군 복수면 자라전길 1,041-754-9367,041-754-9369,펄프 종이 및 종이제품,지관(종이파이프),(주)대전지관,2026-01-26
325,신화가구산업,충청남도 금산군 복수면 자라전길 1,041-753-7445,,가구,"사무용가구,신발장,장식장",신화가구산업,2026-01-26
326,(주)브러쉬포유,충청남도 금산군 복수면 자라전길 37,042-716-2078,042-716-2079,기타제품,"치간칫솔브러쉬, 메디컬브러쉬, 마스카라브러쉬 등",(주)브러쉬포유,2026-01-26
327,(주)다우엠에스,"충청남도 금산군 복수면 자라전길 37, 1동",041-751-5527,041-751-5528,식료품,"코하쿠토,쿄호젤리",(주)다우엠에스,2026-01-26
328,주현테크,충청남도 금산군 복수면 자라전길 39,[phone],041-751-0946,고무제품 및 플라스틱제품,"치간칫솔, 구강용품",주현테크,2026-01-26
329,용진토건재,충청남도 금산군 복수면 자라전길 45,,,금속가공제품;기계 및 가구제외,유로폼,용진토건재,2026-01-26
330,청운사,충청남도 금산군 복수면 장구재길 49,,,식료품,약초 1차 가공식품,청운사,2026-01-26
331,신대발옥농장,충청남도 금산군 복수면 장구재길 53,,,식료품,여주액,신대발옥농장,2026-01-26
332,(주)해동맨홀,충청남도 금산군 복수면 적선길 103-34,041-751-8115. 8116,041-751-8117,비금속광물제품,"콘크리트 맨홀, 가로등 기초 맨홀, 맨홀뚜껑",(주)해동맨홀,2026-01-26
333,현대프라이드샤시래핑,충청남도 금산군 복수면 적선길 65-21,041-753-5550,041-753-5532,고무제품 및 플라스틱제품,"샤시래핑, 샤시제작",현대프라이드샤시래핑,2026-01-26
334,동우,충청남도 금산군 복수면 적선길 79,042-321-3575,042-536-7849,비금속광물제품,싱크대 상판용 하이막스,동우,2026-01-26
335,(주)태림,충청남도 금산군 복수면 적선길 98-24,041-751-1503,,비금속광물제품,벽돌,(주)태림,2026-01-26
336,유비툴,충청남도 금산군 복수면 정장리길 10,042-525-0989,,기타기계 및 장비,페인트도장방지시설,유비툴,2026-01-26
337,인성산업(주) 제2공장,충청남도 금산군 복수면 정장리길 16-8,041-751-9846,041-751-9847,고무제품 및 플라스틱제품,강화플라스틱 방수판 외,인성산업(주) 제2공장,2026-01-26
338,(주)정성달임,충청남도 금산군 복수면 참물내기길 22,041-752-4029,,식료품,홍삼액,(주)정성달임,2026-01-26
339,대진식품,충청남도 금산군 복수면 학평길 10,041-752-8182,041-752-8174,식료품,당면,대진식품,2026-01-26
340,(주)아리랑음료,충청남도 금산군 부리면 갈티길 64,041-754-0277,,식료품,인삼 드링크,(주)아리랑음료,2026-01-26
341,(주)한국데코로,충청남도 금산군 부리면 갈티길 64,041-751-0771,,식료품,"흑석류, 감식초 등",(주)한국데코로,2026-01-26
342,아유오케이바이오(주),충청남도 금산군 부리면 불이리 309-6,041-752-0888,041-753-0888,식료품,"숙취해소 식품, 음료",아유오케이바이오(주),2026-01-26
343,청운식품,충청남도 금산군 부리면 양곡리 129-1번지,041-754-5005,,식료품,"떡, 인삼정과, 인삼한과",청운식품,2026-01-26
344,농업회사법인 (주)주안푸드,충청남도 금산군 부리면 인삼약초공단1로 17,041-752-1750,041-753-1588,식료품,도시락 등,농업회사법인 (주)주안푸드,2026-01-26
345,(주)명품코리아,"충청남도 금산군 부리면 인삼약초공단1로 27, (창평리 859)",041-754-0821,,전자부품 컴퓨터 영상 음향 및 통신장비,"CCTV, 방송장비 등",(주)명품코리아,2026-01-26
346,농업회사법인 금산흑삼(주),"충청남도 금산군 부리면 인삼약초공단로 15, (창평리 848)",041-751-0893,[phone],식료품,"흑삼, 스테비아토마토",농업회사법인 금산흑삼(주),2026-01-26
347,(주)다우엠에스,충청남도 금산군 부리면 인삼약초공단로 16,041-751-5528,,식료품,"제과, 제빵",(주)다우엠에스,2026-01-26
348,(주)성수바이오텍,충청남도 금산군 부리면 인삼약초공단로 20,041-751-3639,,식료품,"인삼분말, 홍삼분말",(주)성수바이오텍,2026-01-26
349,경방신약(주) 제2공장,충청남도 금산군 부리면 인삼약초공단로 36,041-751-5650,,식료품,"한방의약품, 건강기능식품",경방신약(주) 제2공장,2026-01-26
350,(주)다우에프에스,충청남도 금산군 부리면 인삼약초공단로 6 외 1필지,041-750-0610,041-752-0615,식료품,"제과, 제빵",(주)다우에프에스,2026-01-26
351,농업회사법인 (주)건홍,"충청남도 금산군 부리면 창덕로 335-17, (창평리 308-4) 외 1필지",041-751-8812,,식료품,"홍삼액, 홍삼정과",농업회사법인 (주)건홍,2026-01-26
352,모두산업,충청남도 금산군 부리면 창평1길 10,,,비금속광물제품,"욕조,세면대",모두산업,2026-01-26
353,(주)뉴로스정밀,충청남도 금산군 부리면 창평로 346,041-750-9524,041-750-9501,기타기계 및 장비,터보기기부품,(주)뉴로스정밀,2026-01-26
354,(주)케이드론,"충청남도 금산군 부리면 창평로 346, (주)뉴로스정밀 2층",041-750-9522,041-750-9501,기타기계 및 장비,농업용드론,(주)케이드론,2026-01-26
355,금산홍삼사료,"충청남도 금산군 부리면 창평로 350, (창평리 455-6)",,,식료품,홍삼분말사료,금산홍삼사료,2026-01-26
356,MJO,충청남도 금산군 부리면 창평로 368,,,비금속광물제품,MJO게르마늄,MJO,2026-01-26
357,금산인삼협동조합 인삼종합처리장,충청남도 금산군 부리면 창평로 449 (금산인삼협동조합),041-753-3736,041-0753-3395,식료품,"홍삼류, 태극삼류",금산인삼협동조합 인삼종합처리장,2026-01-26
358,고려인삼엑스포공사,충청남도 금산군 부리면 창평로 558-12,041-750-9524,041-750-9501,식료품,홍삼액,고려인삼엑스포공사,2026-01-26
359,농업회사법인(주)금산아로니아,"충청남도 금산군 부리면 창평로 558-26, (선원리 263-7)",,,식료품,"아로니아 진액(파우치), 아로니아 농축액, 산야초효소, 아로니아홍삼(분말)",농업회사법인(주)금산아로니아,2026-01-26
360,썬스+D554:M554타,충청남도 금산군 부리면 창평리 148-2번지,,,전기장비,휴대용 가스렌지,썬스+D554:M554타,2026-01-26
361,합성하이텍,충청남도 금산군 부리면 창평리 443-2,,041-751-2511,금속가공제품;기계 및 가구제외,"정밀프레스금형, 프레스제품가공, jig제작",합성하이텍,2026-01-26
362,㈜신화,충청남도 금산군 부리면 창평리 443-5,041-753-1745,041-753-1749,전기장비,가스 부품,㈜신화,2026-01-26
363,경방신약(주),충청남도 금산군 부리면 창평리 855번지,041-751-5650,041-750-5654,의료용물질 및 의약품,"한방의약품, 건강기능식품",경방신약(주),2026-01-26
364,신금산영농조합법인,충청남도 금산군 제원면 검단길 70,041-754-3113,041-754-3432,식료품,쌀(미곡),신금산영농조합법인,2026-01-26
365,㈜에이블모터스,충청남도 금산군 제원면 구억리 203,031-365-4653,,자동차 및 트레일러,"적외선 온열 치료기, 전기차, 전기카트",㈜에이블모터스,2026-01-26
366,케이로텍(주),충청남도 금산군 제원면 군북로 261-45,041-750-4280,,고무제품 및 플라스틱제품,플라스틱 성형제품(PE부표 외),케이로텍(주),2026-01-26
367,(주)퓨텍(지점),충청남도 금산군 제원면 군북로 274 외 6필지 /,041-752-5715,041-752-5057,자동차 및 트레일러,알루미늄 휠,(주)퓨텍(지점),2026-01-26
368,산맥컴퍼니,충청남도 금산군 제원면 군북로 444-30 외 6필지,02-3280-0600,02-822-2299,비금속광물제품,콘크리트 맨홀(암거BOX),산맥컴퍼니,2026-01-26
369,(주)산맥글로벌,충청남도 금산군 제원면 군북로 444-32 외 2필지 / 제,02-3280-0600,02-822-2299,비금속광물제품,콘크리트 맨홀(암거BOX),(주)산맥글로벌,2026-01-26
370,한국타이어앤테크놀로지(주),충청남도 금산군 제원면 금강로 1 한국타이어 외 29필지,041-750-5451,,고무제품 및 플라스틱제품,타이어,한국타이어앤테크놀로지(주),2026-01-26
371,(주)두성농업,충청남도 금산군 제원면 송림길 166-25,041-450-8333,,식료품,건조고추,(주)두성농업,2026-01-26
372,(주)오토월드,충청남도 금산군 제원면 수당리 503-15번지 외 3필지,043-214-3800,041-751-2200,기타운송장비,드론,(주)오토월드,2026-01-26
373,(주)동진제약,충청남도 금산군 제원면 암질골길 23 외 7필지,041-751-9920,041-751-9921,식료품,"차류, 인삼식품, 한의약품",(주)동진제약,2026-01-26
374,금산홍삼명가,충청남도 금산군 제원면 인삼로 453 외 1필지,041-752-3321,041-752-1233,식료품,홍삼액,금산홍삼명가,2026-01-26
375,송원88홍삼,충청남도 금산군 제원면 재말길 39 (꿈),041-754-1527,0504-435-0498,식료품,인삼가공식품,송원88홍삼,2026-01-26
376,농업회사법인 (주)순하늘홍삼,충청남도 금산군 제원면 제원리 347-1,041-751-7003,,식료품,"홍삼액, 홍삼정",농업회사법인 (주)순하늘홍삼,2026-01-26
377,(주)한스팜,"충청남도 금산군 진산면 교촌1길 61, (교촌리 363-10) (세창제약)",041-751-8363,041-751-8364,식료품,"홍삼액, 홍삼혼합환",(주)한스팜,2026-01-26
378,(주)해동,충청남도 금산군 진산면 교촌리 251-3번지 외 10필지,042-543-9292,,식료품,김,(주)해동,2026-01-26
379,한국파낙스제조(주),충청남도 금산군 진산면 당디로 128 외 1필지,041-752-3486,,식료품,"홍삼정과, 절편, 홍삼차, 구증구포홍삼농축액",한국파낙스제조(주),2026-01-26
380,동방종합식품,충청남도 금산군 진산면 당디로 142 (해찬식품),041-753-6910,,가죽  가방 및 신발,순대,동방종합식품,2026-01-26
381,(주)에스아이월드,충청남도 금산군 진산면 당디로 21,041-754-0016,,고무제품 및 플라스틱제품,"플라스틱제품,합성데크제품",(주)에스아이월드,2026-01-26
382,대명물산(주),"충청남도 금산군 진산면 당디로 221, (묵산리 235) 외 4필지",041-754-9900,041-754-1866,화학물질 및 화학제품;의약품제외,방습제,대명물산(주),2026-01-26
383,농업회사법인 (주)금산우리홍삼,충청남도 금산군 진산면 대둔산로 253,041-754-2356,041-754-2358,식료품,"건강기능식품, 일반식품",농업회사법인 (주)금산우리홍삼,2026-01-26
384,대명산업,충청남도 금산군 진산면 대둔산로 599,,041-752-1754,금속가공제품;기계 및 가구제외,기계부품 가공,대명산업,2026-01-26
385,한길러버텍스(주),충청남도 금산군 진산면 두지리 139-1번지 외 1필지,,,화학물질 및 화학제품;의약품제외,고무 스펀지 블럭,한길러버텍스(주),2026-01-26
386,녹차원(주),충청남도 금산군 진산면 두지리 200-1번지,041-752-4363,,식료품,차류(녹차 등),녹차원(주),2026-01-26
387,주안아스콘(주),충청남도 금산군 진산면 막현리 286-1번지,041-754-1551,041-754-1554,비금속광물제품,아스콘,주안아스콘(주),2026-01-26
388,(주)대성,충청남도 금산군 진산면 막현리 288 번지,041-754-6991,,비금속광물제품,레미콘,(주)대성,2026-01-26
389,삼신고려홍삼(주),충청남도 금산군 진산면 만악길 25-8 (진산면),,,식료품,"홍삼차, 홍삼절편, 쌍화한차, 고려인삼뿌리드링크 등",삼신고려홍삼(주),2026-01-26
390,(주)아이멕스,충청남도 금산군 진산면 만악리 281번지,041-753-5511,,의료 정밀 광학기기 및 시계,X-RAY 기기,(주)아이멕스,2026-01-26
391,베리굿파머스협동조합,충청남도 금산군 진산면 만악리 456-3번지 외 3필지,,,식료품,"홍삼액, 홍삼정, 홍삼정과",베리굿파머스협동조합,2026-01-26
392,영농조합법인 더듬이,충청남도 금산군 진산면 만악리 494-2번지,,,식료품,식용곤충 액화식품,영농조합법인 더듬이,2026-01-26
393,(주)해섬,충청남도 금산군 진산면 목골길 4,,,식료품,육수,(주)해섬,2026-01-26
394,금산패드점착,충청남도 금산군 진산면 묵산리 243-4,,,섬유제품;의복제외,점착패드,금산패드점착,2026-01-26
395,(주)스노우볼인터내셔널,충청남도 금산군 진산면 실학로 347,,0303-3446-0300,기타제품,애완동물 용품,(주)스노우볼인터내셔널,2026-01-26
396,(주)천성산업개발,"충청남도 금산군 진산면 실학로 461, (막현리 286-8)",041-754-1551,,비금속광물제품,아스콘,(주)천성산업개발,2026-01-26
397,대주산업(주),충청남도 금산군 진산면 실학로 463 외 9필지,041-751-0005,041-752-0006,비금속광물제품,레미콘,대주산업(주),2026-01-26
398,예가,충청남도 금산군 진산면 실학로 535,041-753-9760,041-753-9761,금속가공제품;기계 및 가구제외,창호,예가,2026-01-26
399,벧엘금산육가공,충청남도 금산군 진산면 웡골길 10 외 2필지,041-751-4934,,식료품,돼지가공육,벧엘금산육가공,2026-01-26
400,주선산업(주),충청남도 금산군 진산면 웡골길 21,041-751-1165,041-751-1164,금속가공제품;기계 및 가구제외,금속제 창호 철판임가공,주선산업(주),2026-01-26
401,(주)성유산업,충청남도 금산군 진산면 웡골길 33,041-754-3015,041-754-3014,금속가공제품;기계 및 가구제외,알루미늄 판넬,(주)성유산업,2026-01-26
402,(주)대운엔지니어링,충청남도 금산군 진산면 웡골길 33 (성유산업),,,금속가공제품;기계 및 가구제외,건축물 판넬,(주)대운엔지니어링,2026-01-26
403,(주)태솔에프앤비,충청남도 금산군 진산면 을음실길 73,041-753-4841,041-753-4842,식료품,"양배추즙, 양파즙",(주)태솔에프앤비,2026-01-26
404,(주)대화바이오,충청남도 금산군 진산면 진산로 569 외 1필지,041-753-8871,041-751-4455,식료품,"홍삼, 홍삼식품, 빗젤 화장품",(주)대화바이오,2026-01-26
405,도담(주),충청남도 금산군 진산면 진산로 643 외 2필지,041-752-9500,041-753-9300,식료품,건강기능식품,도담(주),2026-01-26
406,대원건설,충청남도 금산군 진산면 진산로 782 외 1필지,,,1차금속,"철골BASE, 기둥, 보, 중도리",대원건설,2026-01-26
407,(주)미목산업,충청남도 금산군 진산면 창동길 63,041-753-7219,,목재 및 나무제품;가구제외,파티클보드,(주)미목산업,2026-01-26
408,사우스카트,충청남도 금산군 진산면 창동길 69,,,전기장비,"반사판, 반사판 보호용 가방",사우스카트,2026-01-26
409,(주)케이앤에이,충청남도 금산군 진산면 창동길 73,041-751-1590,,화학물질 및 화학제품;의약품제외,혼화제,(주)케이앤에이,2026-01-26
410,(주)지에스그린테크,충청남도 금산군 진산면 태고사로 107,041-751-6310,,화학물질 및 화학제품;의약품제외,펠릿(플라스틱),(주)지에스그린테크,2026-01-26
411,농업회사법인 홍주코리아(주) 지점,충청남도 금산군 진산면 태고사로 145,041-751-3788,,음료,인삼주,농업회사법인 홍주코리아(주) 지점,2026-01-26
412,더유,충청남도 금산군 진산면 태고사로 199,,,목재 및 나무제품;가구제외,목재체험교구,더유,2026-01-26
413,삼천리활성탄소(주),충청남도 금산군 진산면 태고사로 271,041-753-1232,041-753-6322,화학물질 및 화학제품;의약품제외,활성탄,삼천리활성탄소(주),2026-01-26
414,(주)우광에너지개발,충청남도 금산군 진산면 태고사로 271 ((주)에이스메탈),,,기타기계 및 장비,농업용기계,(주)우광에너지개발,2026-01-26
415,(주)수아,충청남도 금산군 진산면 태고사로 61-34,042-935-5020,,금속가공제품;기계 및 가구제외,고정밀 열감지 화약퓨즈,(주)수아,2026-01-26
416,(주)비아트,충청남도 금산군 진산면 하막현길 1,041-752-1256,041-752-1244,가구,"목재가구, 철재가구",(주)비아트,2026-01-26
417,부경이엔지,충청남도 금산군 진산면 화엄로 541,,,전기장비,"배전반, 유압펌프, 모터펌프, 탭/밸브, 모터 감속기, 컨베이어, 크레인",부경이엔지,2026-01-26
418,(주)앨비 충남공장,"충청남도 금산군 진산면 화엄로 541, 101호",1566-4581,043-881-1278,기타기계 및 장비,전동 농기계 및 농업용 전동 오토바이,(주)앨비 충남공장,2026-01-26
419,(주)신도공조,충청남도 금산군 진산면 화엄로 543,041-753-8541,,기타기계 및 장비,산업용 송풍기 및 배기장치,(주)신도공조,2026-01-26
420,경기광업(주),충청남도 금산군 진산면 휴양림로 2224,041-753-4141,041-753-4142,비금속광물제품,석회석분,경기광업(주),2026-01-26
421,인디언,충청남도 금산군 진산면 휴양림로 2501,041-754-6911,042-222-3977,섬유제품;의복제외,타월,인디언,2026-01-26
422,(주)호성실업,충청남도 금산군 추부면 334-6번지,042-524-0406,,섬유제품;의복제외,견및인조섬유,(주)호성실업,2026-01-26
423,(주)금산인삼골,충청남도 금산군 추부면 개덕사길 70,041-752-2882,,음료,탄산음료제조,(주)금산인삼골,2026-01-26
424,양표서진산업(주),충청남도 금산군 추부면 군북로 1101 (양표서진산업㈜),041-753-6612,041-753-7234,화학물질 및 화학제품;의약품제외,"워셔액, 부동액",양표서진산업(주),2026-01-26
425,(주)하이스크린,충청남도 금산군 추부면 군북로 1104,041-753-5190,041-753-5192,금속가공제품;기계 및 가구제외,알루미늄 방충망,(주)하이스크린,2026-01-26
426,의성산업(주),충청남도 금산군 추부면 군북로 1122,041-751-3080,041-751-3083,인쇄 및 기록매체복제업    ,"포장지, 인쇄 비닐",의성산업(주),2026-01-26
427,서우산업(주),충청남도 금산군 추부면 군북로 1145 외 1필지,041-751-2407,041-751-2408,가구,"식탁, 의자, 걸상, 이동식 스툴테이블",서우산업(주),2026-01-26
428,(주)메딕프로코리아,충청남도 금산군 추부면 군북로 1178-17,041-751-9387,,의료 정밀 광학기기 및 시계,수액세트,(주)메딕프로코리아,2026-01-26
429,(주)범우산업기계,"충청남도 금산군 추부면 군북로 1178-23, (서대리 190-6) (범우기계) 외 6필지",041-752-9877,041-751-9877,금속가공제품;기계 및 가구제외,건축용 철구조물,(주)범우산업기계,2026-01-26
430,라이프플러스,충청남도 금산군 추부면 군북로 1178-3,041-753-6875,041-753-6875,고무제품 및 플라스틱제품,"플라스틱 서랍장, 식품용기, 유아용품",라이프플러스,2026-01-26
431,대원스틸(주),충청남도 금산군 추부면 군북로 1178-9 (추부면),041-751-7745,041-751-7746,금속가공제품;기계 및 가구제외,건축자재부속,대원스틸(주),2026-01-26
432,명조산업,충청남도 금산군 추부면 군북로 1233-10 외 1필지,041-753-2744,,고무제품 및 플라스틱제품,하수관 연결재,명조산업,2026-01-26
433,성은타올,"충청남도 금산군 추부면 군북로 1233-3, (서대리 599)",,,섬유제품;의복제외,타올,성은타올,2026-01-26
434,현영마스카,충청남도 금산군 추부면 군북로 1236 (공장),041-754-5421,,고무제품 및 플라스틱제품,폐인트카바용.마스카,현영마스카,2026-01-26
435,(주)다주,충청남도 금산군 추부면 군북로 1290,,,비금속광물제품,미끄럼 방지 포장재,(주)다주,2026-01-26
436,명가에프씨,충청남도 금산군 추부면 군북로 1290,041-751-0440,,식료품,"떡,빵,냉면",명가에프씨,2026-01-26
437,(주)사조오양 금산공장,충청남도 금산군 추부면 군북로 1294 (추부면),041-753-6513,041-753-6515,식료품,"맛살, 맛살전, 해물땡, 축육땡, 만두",(주)사조오양 금산공장,2026-01-26
438,한국그린테크,"충청남도 금산군 추부면 군북로 1295, 주2동",041-751-9131,,의료 정밀 광학기기 및 시계,"콘트롤박스, 가축사료첨가제(미생물배양액), 미생물 배양기, 안개분무 시스템",한국그린테크,2026-01-26
439,서대고무,"충청남도 금산군 추부면 군북로 1299, 9서대리 5000",,,고무제품 및 플라스틱제품,고무시트,서대고무,2026-01-26
440,동양테크,충청남도 금산군 추부면 군북로 1322-35,,,금속가공제품;기계 및 가구제외,주방용싱크대,동양테크,2026-01-26
441,(주)팜솔루션,충청남도 금산군 추부면 군북로 1322-41,[phone],,기타기계 및 장비,농업용 수동식 분무기,(주)팜솔루션,2026-01-26
442,경동화학(주),"충청남도 금산군 추부면 군북로 1322-45, 외4",041-753-7685,,고무제품 및 플라스틱제품,특수비닐류,경동화학(주),2026-01-26
443,(주)피디텍 수도중부권공장,충청남도 금산군 추부면 군북로 1322-6,"[phone], [phone]","[phone], [phone]",금속가공제품;기계 및 가구제외,금속골조구조재,(주)피디텍 수도중부권공장,2026-01-26
444,(주)테크플로,"충청남도 금산군 추부면 군북로 1354-34, 주2동",041-554-7750,041-568-4664,금속가공제품;기계 및 가구제외,마루틀 하부부품,(주)테크플로,2026-01-26
445,중부개발(주),충청남도 금산군 추부면 금산로 2278 (금산아스콘),,041-0753-6983,비금속광물제품,아스팔트제품,중부개발(주),2026-01-26
446,금산환경재생산업(주),충청남도 금산군 추부면 금산로 2278 (금산아스콘),041-753-6981,041-753-6983,비금속광물제품,아스콘,금산환경재생산업(주),2026-01-26
447,(주)선진,충청남도 금산군 추부면 금산로 2278 외 4필지,041-754-3104,041-753-7922,비금속광물제품,레미콘,(주)선진,2026-01-26
448,태림산업건설(주),충청남도 금산군 추부면 금산로 2290 외 1필지,041-751-4330,041-751-4335,금속가공제품;기계 및 가구제외,조립 구조재,태림산업건설(주),2026-01-26
449,(주)태건에스텍,충청남도 금산군 추부면 금산로 2292,041-751-4330,,금속가공제품;기계 및 가구제외,스틸폼,(주)태건에스텍,2026-01-26
450,한우리섬유(주),충청남도 금산군 추부면 금산로 2343,041-753-6921,041-0753-6925,화학물질 및 화학제품;의약품제외,재생면,한우리섬유(주),2026-01-26
451,일광스틸,"충청남도 금산군 추부면 금산로 2345, (추정리 504-3)",,,금속가공제품;기계 및 가구제외,금속지붕재,일광스틸,2026-01-26
452,일구스틸,충청남도 금산군 추부면 금산로 2349 외 2필지,,,금속가공제품;기계 및 가구제외,지붕재덮개,일구스틸,2026-01-26
453,세일스틸산업,충청남도 금산군 추부면 금산로 2388-5 (세일스틸산업),041-753-3160,041-754-3118,금속가공제품;기계 및 가구제외,스틸그레이팅,세일스틸산업,2026-01-26
454,(주)세원,충청남도 금산군 추부면 금산로 2419,,,식료품,단미사료,(주)세원,2026-01-26
