연번,회사명,주소,전화번호,팩스번호,업종,생산품,대표명,데이터기준일자
610,(주)BDC 제2공장,충청남도 금산군 추부면 신평공단1로 85,041-751-6262,041-751-6265,금속가공제품;기계 및 가구제외,무선통신용강관주,(주)BDC 제2공장,2026-01-26
611,(주)미래기전,충청남도 금산군 추부면 신평공단1로 88,041-751-9119,041-751-9121,전기장비,철판가공(부스덕트),(주)미래기전,2026-01-26
612,(주)하나케미칼,충청남도 금산군 추부면 신평공단1로 90,041-754-0704,041-754-0706,화학물질 및 화학제품;의약품제외,콘크리트 혼화재,(주)하나케미칼,2026-01-26
613,(주)다인텍,충청남도 금산군 추부면 신평공단1로 93,041-752-0230,,금속가공제품;기계 및 가구제외,"탄성받침 철강재, 우레탄수지판재 ",(주)다인텍,2026-01-26
614,(주)에스코알티에스,"충청남도 금산군 추부면 신평공단1로 93, (신평리 1002-1)",041-751-4803,,고무제품 및 플라스틱제품,"탄성받침 철강재, 우래탄수지판재",(주)에스코알티에스,2026-01-26
615,(주)경동한방제약,충청남도 금산군 추부면 신평공단로 55-5,041-752-5066,,식료품,"홍삼즙, 건강기능식품",(주)경동한방제약,2026-01-26
616,(주)대덕바이오,충청남도 금산군 추부면 신평공단로 57,042-823-4696,,화학물질 및 화학제품;의약품제외,"친환경비료, 미생물비료, 보조사료",(주)대덕바이오,2026-01-26
617,㈜한일에스피 제2공장,충청남도 금산군 추부면 신평리 1006,041-754-0720,,기타기계 및 장비,농업용 분무기,㈜한일에스피 제2공장,2026-01-26
618,진우산업,충청남도 금산군 추부면 신평리 128-1번지 ,,,금속가공제품;기계 및 가구제외,주방용 싱크대,진우산업,2026-01-26
619,동신테크,충청남도 금산군 추부면 신평리 517-7번지,,,기타기계 및 장비,플라스틱 사출성형 가공기계,동신테크,2026-01-26
620,삼도피엔텍,충청남도 금산군 추부면 신평리 573-4번지,,,고무제품 및 플라스틱제품,플라스틱 표면가공품,삼도피엔텍,2026-01-26
621,(주)밀토리식품,충청남도 금산군 추부면 신평리 574-1번지,041-751-2013,041-753-4356,식료품,"한과(유과), 찹쌀떡, 스낵, 과자, 제빵",(주)밀토리식품,2026-01-26
622,다다산업,충청남도 금산군 추부면 신평리 830번지 외 1필지,,,고무제품 및 플라스틱제품,플라스틱사출성형제품,다다산업,2026-01-26
623,(주)에코코리아,충청남도 금산군 추부면 신평리 86번지,041-751-4485,041-751-4486,금속가공제품;기계 및 가구제외,에코마루틀,(주)에코코리아,2026-01-26
624,농업회사법인 탑미트㈜,충청남도 금산군 추부면 신평리 996,041-450-8867,,식료품,수제 등심 돈가스,농업회사법인 탑미트㈜,2026-01-26
625,(주)진테크,충청남도 금산군 추부면 요광리 1-3번지 외 1필지,,041-753-0504,기타운송장비,철도차량부품,(주)진테크,2026-01-26
626,자연환경,충청남도 금산군 추부면 용지리 184-3번지,,,기타기계 및 장비,"염소투입기,수위조절기",자연환경,2026-01-26
627,미소하우징,충청남도 금산군 추부면 용지리 196-2번지 외 2필지,,,가구,"이동식 주택, 콘테이너",미소하우징,2026-01-26
628,뉴라이프스틸,충청남도 금산군 추부면 용지리 369번지,,,금속가공제품;기계 및 가구제외,건축물 철구조물,뉴라이프스틸,2026-01-26
629,한국하이메탈(주),충청남도 금산군 추부면 용지리 438-1번지,041-751-6301,,1차금속,합금강(선철),한국하이메탈(주),2026-01-26
630,(주)구림산업기계,충청남도 금산군 추부면 용지리 598-11번지 외 3필지,041-753-8720,041-753-8719,금속가공제품;기계 및 가구제외,스틸폼(철재 거푸집),(주)구림산업기계,2026-01-26
631,썬터치,충청남도 금산군 추부면 용지리 614-3번지 ,,,전기장비,"천정선풍기(씰링휀), 휴대용 가스렌지, 운동(헬스)기구, 건물용 금속계단",썬터치,2026-01-26
632,스톨츠(주),"충청남도 금산군 추부면 용천로 735, (용지리 541)",,,자동차 및 트레일러,자동차브레이크시스템,스톨츠(주),2026-01-26
633,(주)한국인삼내츄럴,"충청남도 금산군 추부면 용천로 736, 510-1 외 15필지",041-751-2612,041-751-2614,식료품,홍삼음료,(주)한국인삼내츄럴,2026-01-26
634,대호물산㈜,충청남도 금산군 추부면 용천로 782,041-752-9953,041-752-9954,식료품,호와쌀가루 등,대호물산㈜,2026-01-26
635,(주)이젠테크,충청남도 금산군 추부면 용천로 815,041-751-6222,041-751-6223,기타기계 및 장비,"발효기계, 식품 가공기계, 농수축산물 가공기계",(주)이젠테크,2026-01-26
636,승원,충청남도 금산군 추부면 용천로 867 (승원) 외 1필지,,,가죽  가방 및 신발,"휴대용 가스가방, 안마기, 휴대용가스렌지, 건물용 금속계단",승원,2026-01-26
637,(주)유일스토리지,충청남도 금산군 추부면 용천로 867-33 외 2필지,041-753-9430,041-753-9438,가구,"철판, 파이프",(주)유일스토리지,2026-01-26
638,(주)명성특수분체,충청남도 금산군 추부면 용천로 867-35,041-753-7726,041-753-7726,금속가공제품;기계 및 가구제외,"가스렌지, 콘트롤박스, 로드빔",(주)명성특수분체,2026-01-26
639,(주)한국테크 제2공장,"충청남도 금산군 추부면 용천로 867-43, 주1동",042-634-1400,042-634-6606,기타기계 및 장비,"금속 셔터문, 전동기, 유압 펌프 및 모터, 원심펌프 및 왕복펌프, 기체압축기 및 진공펌프, 유압 밸브, 베어링하우징 및 풀리, 호이스트 및 타워크레인, 냉각기, 항온 및 항습기, 배기 및 환풍장치, 기체 여과기 및 집진기, 폐수처리장치 및 정수장치, 폐열회수기, 원심 분리기(탈수기), 예초기 및 농산물건조기",(주)한국테크 제2공장,2026-01-26
640,(주)바이오에이엠,충청남도 금산군 추부면 용천로 867-45,042-634-1400,042-634-6606,식료품,단미사료 및 기타사료,(주)바이오에이엠,2026-01-26
641,(주)엘에스엔지니어링,충청남도 금산군 추부면 이터골길 71-21,041-751-9697,[phone],의료 정밀 광학기기 및 시계,"반응기, 저장조, 탱크류",(주)엘에스엔지니어링,2026-01-26
642,(주)웰돈,충청남도 금산군 추부면 이터골길 71-22,,,기타기계 및 장비,"환풍기, 보온등",(주)웰돈,2026-01-26
643,(주)신화기전,충청남도 금산군 추부면 이터골길 71-35,041-751-4100,041-751-9595,전기장비,"부스덕트, 부스바",(주)신화기전,2026-01-26
644,오성테크,충청남도 금산군 추부면 이터골길 71-40,,,금속가공제품;기계 및 가구제외,태양광지지대,오성테크,2026-01-26
645,(주)이룸육가공,충청남도 금산군 추부면 이터골길 93-8,042-271-5200,042-271-5202,식료품,돼지부분육,(주)이룸육가공,2026-01-26
646,(주)대진산업,충청남도 금산군 추부면 자부길 17-10,041-754-6210,,금속가공제품;기계 및 가구제외,금속문 창틀,(주)대진산업,2026-01-26
647,(주)학림조경,충청남도 금산군 추부면 자부길 17-10,042-825-2250,0504-280-2253,기타제품,유아숲 놀이기구,(주)학림조경,2026-01-26
648,시원글로벌(주),충청남도 금산군 추부면 자부길 17-10,062-955-3316,062-953-3316,기타제품,"야외용 운동기구,코르크, 충격흡수매트",시원글로벌(주),2026-01-26
649,제이에스통신건설(주),충청남도 금산군 추부면 자부길 6,042-535-1080,042-535-1081,전자부품 컴퓨터 영상 음향 및 통신장비,"CCTV, 방송기기 등",제이에스통신건설(주),2026-01-26
650,카루길식품,충청남도 금산군 추부면 자부리 115-3번지 외 2필지,041-752-9992,041-752-9993,식료품,드롭스류(신쫄이),카루길식품,2026-01-26
651,금륭투수개발(주),충청남도 금산군 추부면 자부리 135-2,044-555-1103,044-555-1179,목재 및 나무제품;가구제외,"목재텍, 디자인울타리",금륭투수개발(주),2026-01-26
652,삼별식품(주),충청남도 금산군 추부면 자부리 140 번지,,,식료품,홍삼액.정과.홍삼캔디,삼별식품(주),2026-01-26
653,농업회사법인(주)송원,충청남도 금산군 추부면 자부리 148-1번지,,,식료품,선별 양파,농업회사법인(주)송원,2026-01-26
654,농업회사법인 (주)은화,충청남도 금산군 추부면 자부리 150-1번지 외 2필지,,,식료품,선별 양파,농업회사법인 (주)은화,2026-01-26
655,팜팜ENP,충청남도 금산군 추부면 자부리 164번지,,,고무제품 및 플라스틱제품,농공업용 비닐봉투,팜팜ENP,2026-01-26
656,(주)건양전력,충청남도 금산군 추부면 자부리 165-1번지,,,전기장비,"배전(분전)반 케비넷, 태양광 발전장치",(주)건양전력,2026-01-26
657,선화폴리텍,충청남도 금산군 추부면 자부리 172번지,041-753-8408,,고무제품 및 플라스틱제품,PE수도관,선화폴리텍,2026-01-26
658,(주)광진산업 제2공장,충청남도 금산군 추부면 자부리 407,041-753-7302,041-754-1307,펄프 종이 및 종이제품,"두루마리 화장지, 키친타올",(주)광진산업 제2공장,2026-01-26
659,베니벨라,충청남도 금산군 추부면 장대길 13,041-751-8799,,가구,"책장, 책상, 의자, 옷장, 수납장",베니벨라,2026-01-26
660,제네시스 특수가공,"충청남도 금산군 추부면 장대길 13, (장대리 510)",,,섬유제품;의복제외,불연테이프,제네시스 특수가공,2026-01-26
661,진우산업,충청남도 금산군 추부면 장대리 468번지,041-752-5456,,목재 및 나무제품;가구제외,야외용돗자리,진우산업,2026-01-26
662,착한화장지,충청남도 금산군 추부면 장대리 548번지 ,,,펄프 종이 및 종이제품,"업소용냅킨, 롤화장지",착한화장지,2026-01-26
663,(주)스마일유통,충청남도 금산군 추부면 장대리 580-6,,,식료품,파인애플 발효식초,(주)스마일유통,2026-01-26
664,한밭E&M,충청남도 금산군 추부면 장대리 580-7,,,금속가공제품;기계 및 가구제외,건강원기계,한밭E&M,2026-01-26
665,(주)금강알앤디,충청남도 금산군 추부면 장대리 580-7 주1동,041-751-0872,042-489-9706,비금속광물제품,도막형바닥재,(주)금강알앤디,2026-01-26
666,한국휴로드(주),충청남도 금산군 추부면 장대리 580-7 주1동,02-489-9705,042-489-9706,비금속광물제품,도막형바닥재,한국휴로드(주),2026-01-26
667,㈜광진산업 제3공장,"충청남도 금산군 추부면 장대리 583, 584, 585",041-753-7302,,펄프 종이 및 종이제품,화장지,㈜광진산업 제3공장,2026-01-26
668,대동사출금형,충청남도 금산군 추부면 추정리 187-3번지,041-753-7924,041-0753-8468,가죽  가방 및 신발,안경케이스,대동사출금형,2026-01-26
669,대성퍼니처,충청남도 금산군 추부면 추정리 303-1번지 외 1필지,,,가구,서랍장,대성퍼니처,2026-01-26
670,(주)광진산업,충청남도 금산군 추부면 추풍로 146,041-754-1305,,펄프 종이 및 종이제품,"냅킨, 화장지",(주)광진산업,2026-01-26
671,(주)한진페이퍼,충청남도 금산군 추부면 추풍로 148,041-753-7302,041-754-1307,펄프 종이 및 종이제품,"업소용냅킨, 핸드타올",(주)한진페이퍼,2026-01-26
672,(주)동신화학,충청남도 금산군 추부면 추풍로 154 (동신화학),041-754-1818,041-754-7549,고무제품 및 플라스틱제품,"하수관, 프라스틱제품",(주)동신화학,2026-01-26
673,한일공사,충청남도 금산군 추부면 추풍로 164-16,,,기타기계 및 장비,공장기계-와이퍼,한일공사,2026-01-26
674,농업회사법인 (주)온누리농산,충청남도 금산군 추부면 추풍로 194,041-752-5546,041-753-0355,식료품,"깐마늘, 깐양파",농업회사법인 (주)온누리농산,2026-01-26
675,(주)한국바이오건강,충청남도 금산군 추부면 추풍로 202,041-753-8096,,식료품,건강식품,(주)한국바이오건강,2026-01-26
676,그린산업,충청남도 금산군 추부면 추풍로 202,041-450-7111,,섬유제품;의복제외,"보행매트, 식생매트",그린산업,2026-01-26
677,대전솔루션,충청남도 금산군 추부면 추풍로 202,,,섬유제품;의복제외,코코 매트,대전솔루션,2026-01-26
678,덕빛하이테크,충청남도 금산군 추부면 추풍로 202,041-753-0465,041-752-0463,금속가공제품;기계 및 가구제외,"시편, 금형, 사출품(플라스틱 화분)",덕빛하이테크,2026-01-26
679,지투파워(주),충청남도 금산군 추부면 추풍로 202,031-426-1261,031-427-1271,금속가공제품;기계 및 가구제외,태양광 발전설비 구조물,지투파워(주),2026-01-26
680,유건메카,충청남도 금산군 추부면 추풍로 202 ,,,목재 및 나무제품;가구제외,"화장실 칸막이, 불연 내외장재",유건메카,2026-01-26
681,(주)쏠라포스,충청남도 금산군 추부면 추풍로 202 (추부면),[phone],042-823-3026,금속가공제품;기계 및 가구제외,태양광발전설비 구조물,(주)쏠라포스,2026-01-26
682,조은철망산업,"충청남도 금산군 추부면 추풍로 202, 주6동",041-754-4264,041-754-4265,금속가공제품;기계 및 가구제외,철망,조은철망산업,2026-01-26
683,(주)비오지노키 금산지점,충청남도 금산군 추부면 추풍로 204,031-227-8570,,식료품,동물보조사료,(주)비오지노키 금산지점,2026-01-26
684,(주)수수,충청남도 금산군 추부면 추풍로 227-34,061-555-3424,061-552-9991,전기장비,"수배전반, 인버터판넬, 분전반",(주)수수,2026-01-26
685,지엠산업 제2공장,충청남도 금산군 추부면 추풍로 227-34,,,금속가공제품;기계 및 가구제외,H-빔구조재,지엠산업 제2공장,2026-01-26
686,지엠산업,"충청남도 금산군 추부면 추풍로 227-36, (자부리 435) 외 1필지",,,금속가공제품;기계 및 가구제외,H-빔,지엠산업,2026-01-26
687,(주)예광이엔지,충청남도 금산군 추부면 추풍로 233,041-751-1371,041-751-1370,전기장비,"전기조명기구, 계단 논슬립",(주)예광이엔지,2026-01-26
688,(주)아미텍,충청남도 금산군 추부면 추풍로 241 (㈜아미텍),041-753-8947,041-753-8941,화학물질 및 화학제품;의약품제외,"유기질 복합비료, 사료첨가제",(주)아미텍,2026-01-26
689,자연쏠라,충청남도 금산군 추부면 추풍로 260,,,금속가공제품;기계 및 가구제외,태양광 지지대,자연쏠라,2026-01-26
690,(주)에쓰피이 제1공장,"충청남도 금산군 추부면 추풍로 263-11, (자부리 432)",041-752-2551,,의료 정밀 광학기기 및 시계,스테인리스 제품,(주)에쓰피이 제1공장,2026-01-26
691,두리산업,충청남도 금산군 추부면 추풍로 263-14,042-283-8236,042-283-8235,가구,주방목재가구,두리산업,2026-01-26
692,(주)에쓰피이 제2공장,"충청남도 금산군 추부면 추풍로 263-7, (자부리 422)",041-752-2551,,의료 정밀 광학기기 및 시계,스테인리스제품,(주)에쓰피이 제2공장,2026-01-26
693,어울림(꿈나무교구),충청남도 금산군 추부면 추풍로 265,043-639-6111,,기타제품,놀이터장비,어울림(꿈나무교구),2026-01-26
694,(주)은성기연,충청남도 금산군 추부면 추풍로 266 (㈜삼진JMC),,,화학물질 및 화학제품;의약품제외,효소,(주)은성기연,2026-01-26
695,대건싸이징,충청남도 금산군 추부면 추풍로 266 (㈜삼진JMC),041-754-2041,,섬유제품;의복제외,섬유사및직물호부처리업,대건싸이징,2026-01-26
696,선화케미칼,충청남도 금산군 추부면 추풍로 269 (선화케미칼),041-753-9030,,고무제품 및 플라스틱제품,하수관,선화케미칼,2026-01-26
697,선화프라스틱,충청남도 금산군 추부면 추풍로 269 (선화케미칼),041-753-9030,041-0753-8409,고무제품 및 플라스틱제품,주름관,선화프라스틱,2026-01-26
698,전우종합상사,충청남도 금산군 추부면 추풍로 295,041-753-6739,,전기장비,"전자부품, 전자판넬",전우종합상사,2026-01-26
699,농업회사법인 금산축산(주),충청남도 금산군 추부면 추풍로 299-11 외 1필지,,,식료품,부분돈육. 돈까스,농업회사법인 금산축산(주),2026-01-26
700,유일산업(주),충청남도 금산군 추부면 추풍로 344 (유원물류창고),041-752-0002,,펄프 종이 및 종이제품,종이박스,유일산업(주),2026-01-26
701,홍원바이오아그로,충청남도 금산군 추부면 추풍로 344 (유원물류창고),,,식료품,동물사료및조제식품,홍원바이오아그로,2026-01-26
702,더블유씨이,"충청남도 금산군 추부면 추풍로 344, (자부리 140)",041-753-5183,,화학물질 및 화학제품;의약품제외,식물성 착색도료,더블유씨이,2026-01-26
703,(주)유원물류,"충청남도 금산군 추부면 추풍로 344, (자부리 146번지)",041-754-0002,,고무제품 및 플라스틱제품,"플라스틱호스, 비료살포기,농축산난방기",(주)유원물류,2026-01-26
704,카루길식품,충청남도 금산군 추부면 추풍로 358,041-752-9992,,식료품,크림빵,카루길식품,2026-01-26
705,조선밀봉원,충청남도 금산군 추부면 추풍로 46,041-753-5905,041-0754-5906,목재 및 나무제품;가구제외,양봉자재,조선밀봉원,2026-01-26
706,농업회사법인 (주)돈아지,충청남도 금산군 추부면 추풍로 496-14,041-751-3999,041-751-4999,식료품,"돈정육,우정육",농업회사법인 (주)돈아지,2026-01-26
707,중부중기,"충청남도 금산군 추부면 추풍로 496-19, (요광리 370) (중부중기공업사)",041-752-0300,,기타기계 및 장비,지게차부품,중부중기,2026-01-26
708,(주)지앤씨,충청남도 금산군 추부면 추풍로 496-25,041-752-7050,,펄프 종이 및 종이제품,감자.고구마포장,(주)지앤씨,2026-01-26
709,성한산업,충청남도 금산군 추부면 추풍로 56,041-751-0702,,섬유제품;의복제외,어망 등,성한산업,2026-01-26
710,유일ENG,충청남도 금산군 추부면 추풍로 56,,,기타기계 및 장비,액체펌프,유일ENG,2026-01-26
711,우드림,충청남도 금산군 추부면 추풍로 562-4,,,목재 및 나무제품;가구제외,"장구 받침대, 가야금 받침대",우드림,2026-01-26
712,제이티(주),충청남도 금산군 추부면 추풍로 562-9 외 2필지,,,기타운송장비,철도차량부품,제이티(주),2026-01-26
713,유화정경,충청남도 금산군 추부면 추풍로 656,,,섬유제품;의복제외,면사가공품,유화정경,2026-01-26
714,(주)에어로닉,충청남도 금산군 추부면 추풍로 662,041-751-8090,,기타기계 및 장비,"산업기계부품, 철도차량부품, 태양광지지대",(주)에어로닉,2026-01-26
715,삼화산업,충청남도 금산군 추부면 추풍로 90,041-753-5201,,섬유제품;의복제외,섬유제품,삼화산업,2026-01-26
716,삼일주방산업,충청남도 금산군 추부면 하마전1길 45,041-751-7011,,목재 및 나무제품;가구제외,"작업대,씽크대,배기후드,식기선반",삼일주방산업,2026-01-26
717,신동상사,충청남도 금산군 추부면 하마전1길 71,042-284-0446,,목재 및 나무제품;가구제외,"목관, 수의류",신동상사,2026-01-26
718,(주)금풍제과 제2공장,"충청남도 금산군 추부면 하마전1길 78, (마전리 320-3번지) (추부면)",041-753-9916,,식료품,"건빵, 튀김건빵",(주)금풍제과 제2공장,2026-01-26
719,이레금산인삼,"충청남도 금산군 추부면 하마전1길 80, 외2",,,식료품,홍삼정과.꿀차류,이레금산인삼,2026-01-26
720,성신프라스틱,충청남도 금산군 추부면 하마전3길 64,041-753-6913,041-0753-6914,고무제품 및 플라스틱제품,PE재생,성신프라스틱,2026-01-26
721,성신프라스틱기계공업,충청남도 금산군 추부면 하마전3길 64,041-753-6913,,고무제품 및 플라스틱제품,폐프라스틱,성신프라스틱기계공업,2026-01-26
722,유원식품 제2공장,충청남도 금산군 추부면 한사래길 22,,,식료품,홍삼액류,유원식품 제2공장,2026-01-26
723,(주)오가닉스타,충청남도 금산군 추부면 한사래길 25,041-415-1195,041-415-1196,화학물질 및 화학제품;의약품제외,"4종 복합비료, 미량 요소 복합비료",(주)오가닉스타,2026-01-26
724,(주)에코인에너지,충청남도 금산군 추부면 한사래길 25,042-935-5159,0504-222-8027,기타기계 및 장비,증류기,(주)에코인에너지,2026-01-26
725,우진종합주방,충청남도 금산군 추부면 한사래길 25 외 1필지,041-753-6318,,전기장비,"가정용난방기구, 목재가구, 금속제품",우진종합주방,2026-01-26
726,농업회사법인(주)안성식품,충청남도 금산군 추부면 한사래길 5-10,041-752-5304,041-753-5304,식료품,"당면, 냉면, 마카로니류",농업회사법인(주)안성식품,2026-01-26
727,에스에이치씨피(주),충청남도 금산군 추부면 한사래길 6,041-752-2186,041-752-2363,화학물질 및 화학제품;의약품제외,일반도료,에스에이치씨피(주),2026-01-26
728,한국피엔씨(주),충청남도 금산군 추부면 한사래길 6,041-752-2186,041-752-2363,화학물질 및 화학제품;의약품제외,일반도료,한국피엔씨(주),2026-01-26
729,동양하이테크,충청남도 금산군 추부면 한사래길 9 외 1필지,041-754-4196,041-754-4197,금속가공제품;기계 및 가구제외,"칼라강판, 용마루, 대봉, 소봉, 캡볼트",동양하이테크,2026-01-26
730,농업회사법인 자연바라기(주),충청남도 금산군 추부면 홍골1길 87-16,,,식료품,"산약초 잎, 간장, 식초, 씨래기 잎",농업회사법인 자연바라기(주),2026-01-26
731,농업회사법인(주)안성식품 제2공장,"충청남도 금산군 한사래길 5-7, (자부리 126-1) (추부면)",041-752-5304,041-753-5304,식료품,"당면, 냉면",농업회사법인(주)안성식품 제2공장,2026-01-26
119,(주)맑음,충청남도 금산군 추부면 군북로 1169-3,,,"면류, 마카로니 및 유사식품 제조업 외 1 종","냉면, 냉면 육수",(주)맑음,2026-01-26
323,(주)유림철강,충청남도 금산군 추부면 남산길 57-12,,,구조용 금속 판제품 및 공작물 제조업 외 2 종,"금속구조재, 금속구조재, 금속구조재",(주)유림철강,2026-01-26
735,㈜엠에스 제2공장,충청남도 금산군 추부면 서대동기1길 71,041-752-9734,041-752-9735,"치약, 비누 및 기타 세제 제조업",다목적 세정제,㈜엠에스 제2공장,2026-01-26
736,㈜광진산업 제4공장,충청남도 금산군 추부면 추풍로 150,041-753-7302,041-754-1307,위생용 종이제품 제조업,"화장지, 냅킨, 핸드타월",㈜광진산업 제4공장,2026-01-26
737,명원,"충청남도 금산군 추부면 대학로 201, 303호(중부대학교 산학협력관 창업보육센터)",041-754-1945,,인삼식품 제조업,홍삼,명원,2026-01-26
738,㈜무지개토탈,충청남도 금산군 복수면 수목로 40 외 3필지,041-751-8111,,육상 금속 골조 구조재 제조업 외 7 종,"금속 구조물, 디자인형 울타리, 교통안전 표지판, 도로 표지판, 전광판, 간판, 조형물, 실물 모형 전시물, 석재 조형물",㈜무지개토탈,2026-01-26
739,㈜고기랑 농업회사법인,충청남도 금산군 복수면 장구재길 147 외 1필지,042-535-8852,050-4461-1067,육류 기타 가공 및 저장처리업 (가금류 제외),돈육(돼지고기),㈜고기랑 농업회사법인,2026-01-26
740,세종에프앤비㈜,충청남도 금산군 군북면 군북로 882-1 외 1필지,041-751-6584,041-751-6585,기타 비알코올 음료 제조업 외 4 종,"홍오미자, 녹용홍삼, 홍오미자, 녹용홍삼, 환류",세종에프앤비㈜,2026-01-26
741,더원건설산업㈜,"충청남도 금산군 복수면 복수공단길 66, 다동",041-753-0253,041-753-0254,육상 금속 골조 구조재 제조업,"교량, 탑 조립 구조재 등",더원건설산업㈜,2026-01-26
742,㈜안현엔지니어링 금산지점,충청남도 금산군 추부면 신평공단1로 85,[phone],043-731-7021,전시 및 광고용 조명장치 제조업,전광판 제조,㈜안현엔지니어링 금산지점,2026-01-26
743,㈜태영이앤비,충청남도 금산군 금성면 금성공단로 25,041-751-7741,,복합비료 및 기타 화학비료 제조업 외 1 종,"미량 요소 비료, 제4종 복합비료",㈜태영이앤비,2026-01-26
744,㈜스마트씨엔티,"충청남도 금산군 추부면 신평공단로 57, 주2",041-751-4964,,배전반 및 전기 자동제어반 제조업,"자동제어반, 자동제어시스템, 배전반, 중앙감시제어장치",㈜스마트씨엔티,2026-01-26
745,㈜성광윈플랫,충청남도 금산군 복수면 복수로 369,042-321-0125,042-321-0126,"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종","방범안전창, 방범안전창, 방범안전창",㈜성광윈플랫,2026-01-26
746,㈜윈가드네트웍스,충청남도 금산군 복수면 복수로 369,042-587-4900,042-587-7900,전자감지장치 제조업 외 2 종,"IOT기반 방범센서 및 모듈, 사회안전 및 산업안전 로봇, IOT기반 방범센서 및 모듈, 사회안전 및 산업안전 로봇, IOT기반 방범센서 및 모듈, 사회안전 및 산업안전 로봇",㈜윈가드네트웍스,2026-01-26
747,진호산업,충청남도 금산군 복수면 다복로 273,,,육상 금속 골조 구조재 제조업,"토목, 건축요 철근 구조물",진호산업,2026-01-26
748,㈜콜팩,충청남도 금산군 추부면 신평공단1로 124,ARS-1644-4620,,포장용 플라스틱 성형용기 제조업,각종 식품 포장 용기 및 과일용기,㈜콜팩,2026-01-26
749,오토플러스,충청남도 금산군 복수면 복수로 576,,,커튼 및 유사제품 제조업,블라인드,오토플러스,2026-01-26
750,㈜위너스인터내셔널,충청남도 금산군 복수면 복수로 577-5 외 1필지,[phone],0303-3448-6889,기타 1차 비철금속 제조업,비철금속 구조물,㈜위너스인터내셔널,2026-01-26
751,㈜선일피앤에스,충청남도 금산군 부리면 창평리 443-8 외 9필지,041-751-9351,,"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종","AI창호, AI창호, AI창호",㈜선일피앤에스,2026-01-26
752,피엔비우창㈜,충청남도 금산군 추부면 신평공단1로 129,042-488-6102,042-488-9110,플라스틱 필름 제조업 외 1 종,"PC골판, 강판 폼",피엔비우창㈜,2026-01-26
753,㈜에이스시스템,"충청남도 금산군 복수면 다복로 560, 주2",041-754-1100,041-751-3444,플라스틱 창호 제조업,PVC 창호,㈜에이스시스템,2026-01-26
754,㈜제이앤씨시스템(금산지점),충청남도 금산군 추부면 신평공단1로 85,042-863-3113,042-864-3113,기타 무선 통신장비 제조업 외 3 종,"CCTV카메라, 계장제어장치, 태양광가로등, LED전광판",㈜제이앤씨시스템(금산지점),2026-01-26
755,대전커튼 누쿠블라인드,충청남도 금산군 진산면 창동길 89-5,,042-271-0583,커튼 및 유사제품 제조업,"콤비블라인드, 롤스크린",대전커튼 누쿠블라인드,2026-01-26
756,대림,충청남도 금산군 추부면 숭암로 105,,,포장용 플라스틱 성형용기 제조업 외 3 종,"세제용기, 바퀴부속, 분무기 부품, 기타 플라스틱 제품",대림,2026-01-26
757,㈜하이엔드,"충청남도 금산군 추부면 추풍로 227-64, 2동",041-751-2022,041-751-2122,"레이더, 항행용 무선기기 및 측량기구 제조업 외 1 종","무인수상선, 수소연료전지 시스템, 무인수상선, 수소연료전지 시스템",㈜하이엔드,2026-01-26
758,(주)에버디벨롭먼트,충청남도 금산군 추부면 추정리 187-3,042-271-0131,042-271-0131,"물질 검사, 측정 및 분석기구 제조업",발효기,(주)에버디벨롭먼트,2026-01-26
759,디딤안전산업,충청남도 금산군 복수면 다복로 120 외 1필지,,,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종","보도블록, 보도블록",디딤안전산업,2026-01-26
760,㈜타라유통,충청남도 금산군 추부면 동당말길 13,041-752-6013,041-752-6013,종이 포대 및 가방 제조업,종이 쇼핑백,㈜타라유통,2026-01-26
761,㈜지앤디,충청남도 금산군 추부면 용천로 720,041-751-8038,041-752-3017,주형 및 금형 제조업,프레스 금형,㈜지앤디,2026-01-26
