회사명,대표자명,담당자연락처,팩스번호,종업원수,업종명,생산품,공장대표주소(도로명),공장대표주소(지번),기준일자
영공금속,이민정,033-250-4051,033-264-0901,4,구조용 금속 판제품 및 공작물 제조업,판넬 및 부자재,강원특별자치도 춘천시 동면 춘천순환로 319,강원특별자치도 춘천시 동면 만천리 525-48,2025-02-06
영농조합법인호반농산,함미숙,033-250-3361,033-264-7273,2,천연 및 혼합조제 조미료 제조업,고추가루,강원특별자치도 춘천시 동내면 고은길 84-56,강원특별자치도 춘천시 동내면 고은리 산 94-1번지,2025-02-06
영춘금속,민영홍,033-250-3361,033-252-9867,15,기타 1차 비철금속 제조업,절단.절곡,"강원특별자치도 춘천시 영서로 2521 (근화동, 영춘금속)",강원특별자치도 춘천시 근화동 538-18번지,2025-02-06
영풍석재(주),김성한,033-250-3361,033-263-7402,8,건설용 석제품 제조업 외 1 종,후동석,강원특별자치도 춘천시 남면 소주고개로 92-10,강원특별자치도 춘천시 남면 후동리 448-2번지,2025-02-06
오케이냉열,심창기,033-250-4051,033-249-9811,1,산업용 냉장 및 냉동 장비 제조업,저온저장고,강원특별자치도 춘천시 신북읍 사랑말길 64,강원특별자치도 춘천시 신북읍 율문리 515-7,2025-02-06
오투엔,차진석,033-250-4051,[phone],2,유압기기 제조업,에어펌프,"강원특별자치도 춘천시 효제길 33 (효자동, 문구나라)",강원특별자치도 춘천시 효자동 158-8 번지,2025-02-06
와이코스,고원준,033-250-4051,[phone],1,화장품 제조업,화장품,"강원특별자치도 춘천시 성심로 82 (효자동, 순복음비전교회)",강원특별자치도 춘천시 효자동 44-37번지 순복음비전교회,2025-02-06
우드리버산업,이은관,033-250-4051,033-241-4388,3,그 외 기타 콘크리트 제품 및 유사제품 제조업,"정원등, 조경시설물",강원특별자치도 춘천시 공단로60번길 6 (후평동),강원특별자치도 춘천시 후평동 227-1번지,2025-02-06
우수이앤씨주식회사,배영자,033-250-3361,050-5371-7867,5,일반용 전기 조명장치 제조업 외 2 종,"LED 등기구,컨버터,RGB 모듈","강원특별자치도 춘천시 공지로 104, 2층 (석사동, COEX바이크탑)",강원특별자치도 춘천시 석사동 291-15번지,2025-02-06
우진봉투,김필겸,033-250-4225,,5,"플라스틱 포대, 봉투 및 유사제품 제조업",비닐봉투,강원특별자치도 춘천시 동내면 대룡산길 74-15,강원특별자치도 춘천시 동내면 사암리 744번지,2025-02-06
원준,김선옥,033-250-4225,,1,일반철물 제조업,파일 연결구,강원특별자치도 춘천시 동내면 고은길 72,강원특별자치도 춘천시 동내면 고은리 330-7번지,2025-02-06
월드디자인,송진규,033-250-3361,033-244-8064,2,간판 및 광고물 제조업 외 6 종,"간판및광고물,표지판,일반철물",강원특별자치도 춘천시 동면 가래울길 4,강원특별자치도 춘천시 동면 장학리 509-1번지,2025-02-06
유동부치아바타 주식회사,유동부,033-250-4051,033-263-4648,35,빵류 제조업,빵류,"강원특별자치도 춘천시 동내면 외솔길19번길 80-34 1,2,3,4층","강원특별자치도 춘천시 동내면 거두리 1062-2 1,2,3,4층",2025-02-06
유비트론(주),김영선,033-250-4225,031-388-3140,10,기타 주변기기 제조업 외 5 종,"보안용 카메라, 영상감시장치, LED전광판","강원특별자치도 춘천시 신북읍 신북로 61-14, 강원테크노파크 춘천벤처2공장 204, 205호","강원특별자치도 춘천시 신북읍 율문리 942번지 강원테크노파크 춘천벤처2공장 204, 205호",2025-02-06
유스테이션 주식회사,백준호,033-250-4051,050-5300-3094,7,"전자기 측정, 시험 및 분석기구 제조업",심전도 교육운련장비,"강원특별자치도 춘천시 강원대학길 1, 보듬관 901호(효자동, 강원대학교)",강원특별자치도 춘천시 효자동 192-1 강원대학교 보듬관 901호,2025-02-06
유진기업(주),최종성,033-250-4225,033-262-2831,13,레미콘 제조업,레미콘,강원특별자치도 춘천시 동산면 군자리 13-3번지,강원특별자치도 춘천시 동산면 군자리 13-3번지,2025-02-06
유한회사 하이팩코리아,양금석,033-250-4051,033-261-8593,4,"플라스틱 포대, 봉투 및 유사제품 제조업",진공필름,강원특별자치도 춘천시 동내면 거두1길 66,강원특별자치도 춘천시 동내면 거두리 635번지,2025-02-06
윤서식품,한상미,033-250-4051,033-263-8689,4,김치류 제조업 외 1 종,김치류,강원특별자치도 춘천시 벌말길 107 (석사동),강원특별자치도 춘천시 석사동 704-0,2025-02-06
이레가구,이무영,033-250-4051,033-256-2204,5,주방용 및 음식점용 목재가구 제조업,주방용목재가구,강원특별자치도 춘천시 신북읍 맥국2길 62,강원특별자치도 춘천시 신북읍 천전리 323-1번지,2025-02-06
이엔피(주),송양희,033-250-3088,033-253-5420,5,"산업용 오븐, 노 및 노용 버너 제조업 외 1 종",태양열집열기,강원특별자치도 춘천시 동면 소양강로 168,강원특별자치도 춘천시 동면 장학리 782번지,2025-02-06
이엠산업주식회사,김진호,033-250-4051,033-244-1326,2,그 외 기타 의료용 기기 제조업 외 7 종,공기소독기,강원특별자치도 춘천시 동내면 고은길 109-4,강원특별자치도 춘천시 동내면 고은리 317-3,2025-02-06
이엠일레트로닉,박일화,033-250-4051,033-262-6009,1,일반저울 제조업,전자저울,강원특별자치도 춘천시 만천로199번길 5(후평동),강원특별자치도 춘천시 후평동 117-1,2025-02-06
이원통상,박영석,033-250-4225,033-252-7023,1,스타킹 및 기타 양말 제조업,양말,강원특별자치도 춘천시 동면 공단로70번길 159,강원특별자치도 춘천시 동면 장학리 745-1번지,2025-02-06
이젠,차진석,033-250-4051,050-4188-9714,0,기체 펌프 및 압축기 제조업,전기펌프 및 필터,강원특별자치도 춘천시 효제길 33(효자동),강원특별자치도 춘천시 효자동 158-8,2025-02-06
인데코바스(주),윤병기,033-250-4225,033-261-2818,5,일반용 전기 조명장치 제조업 외 2 종,LED 조명장치,강원특별자치도 춘천시 동내면 학곡서3길 117-3,강원특별자치도 춘천시 동내면 학곡리 144번지,2025-02-06
인디자인,윤순옥,033-250-4051,033-241-7902,3,경 인쇄업,"인쇄물, 책자","강원특별자치도 춘천시 성심로35번길 4, 1층(효자동)",강원특별자치도 춘천시 효자동 754-20 1층,2025-02-06
인쇄나라,이재수,033-250-3088,033-257-0454,2,경 인쇄업 외 1 종,인쇄물,"강원특별자치도 춘천시 서부대성로 195 (효자동, 팔호중고가전마트)",강원특별자치도 춘천시 효자동 615-12번지,2025-02-06
인쇄디자인전문 협동조합 컨셉,강원선,033-250-4051,033-262-1213,4,기타 인쇄업,"책자, 팜플렛, 기타인쇄물",강원특별자치도 춘천시 효석로 37 (효자동),강원특별자치도 춘천시 효자동 253-37,2025-02-06
자연마음,장선미,033-250-4225,033-264-1221,0,과자류 및 코코아 제품 제조업 외 2 종,"비누, 향초, 방향제","강원특별자치도 춘천시 안마산로 214, 11호 (퇴계동, 퇴계금호타운아파트)",강원특별자치도 춘천시 퇴계동 945번지 퇴계금호타운아파트 11호,2025-02-06
재헌식품,동영삼,033-250-4051,033-261-5788,7,도시락류 제조업 외 1 종,"꿩만두, 메밀꿩만두, 김치만두, 황태만두",강원특별자치도 춘천시 남산면 보매기2길 40,강원특별자치도 춘천시 남산면 창촌리 232번지,2025-02-06
전국상사,박명남,033-250-4051,033-262-2364,3,건설 및 채광용 기계장비 제조업,건설기계부품,강원특별자치도 춘천시 신동면 한치로 958-14,강원특별자치도 춘천시 신동면 팔미리 861-27번지,2025-02-06
정원석재,진광배,033-250-4051,,0,기타 석제품 제조업,성형가공 석재품,강원특별자치도 춘천시 동면 춘천순환로 825,강원특별자치도 춘천시 동면 장학리 612-5,2025-02-06
제이알텍,이정렬,033-250-3361,[phone],1,기타 조명장치 제조업,휴대용조명등,"강원특별자치도 춘천시 강원대학길 1, 보듬관 1105호 (효자동, 강원대학교)",강원특별자치도 춘천시 효자동 192-1번지 강원대학교 보듬관 1105호,2025-02-06
제이오븐,편현주,033-250-4225,050-5361-1114,1,빵류 제조업 외 1 종,"파이, 쿠키, 잼","강원특별자치도 춘천시 스무숲4길 36, 1층 (석사동, 새사도교회)",강원특별자치도 춘천시 석사동 966-1번지 새사도교회 1층,2025-02-06
제이와이카데코테크,안수혁,033-250-3431,,0,산업용 송풍기 및 배기장치 제조업 외 1 종,"공기청정기, 카메라 녹화장치",강원특별자치도 춘천시 동면 춘천순환로 436,강원특별자치도 춘천시 동면 만천리 411-4,2025-02-06
좋은친구,박건호,033-250-4225,033-244-8839,2,그 외 기타 전자부품 제조업 외 1 종,하네스조립,강원특별자치도 춘천시 공단로 49 (후평동),강원특별자치도 춘천시 후평동 244-42,2025-02-06
주식회사 강원피앤씨,송복희,033-250-4051,033-263-8821,3,일반용 도료 및 관련제품 제조업,미끄럼방지포장재,강원특별자치도 춘천시 동내면 고은길 135,강원특별자치도 춘천시 동내면 고은리 314-5,2025-02-06
주식회사 경춘필방,박경수,033-250-4051,,2,비 및 솔 제조업 외 1 종,붓,강원특별자치도 춘천시 서면 박사로 906 (춘천전통닭갈비),강원특별자치도 춘천시 서면 금산리 985-2번지,2025-02-06
주식회사 교성,차국열,,033-256-7650,8,간판 및 광고물 제조업 외 7 종,"간판, 안내판, 철구조물, 인쇄, 현수막 등",강원특별자치도 춘천시 동면 만천로143번길 109,강원특별자치도 춘천시 동면 만천리 549-11,2025-02-06
주식회사 굿윌커피,정도룡,033-250-4051,033-255-6250,6,커피 가공업,커피,강원특별자치도 춘천시 동내면 금촌로 84-15,강원특별자치도 춘천시 동내면 신촌리 46-3번지,2025-02-06
주식회사 금보식품,박종찬,033-250-3431,,12,가금류 가공 및 저장 처리업 외 2 종,"국물떡볶이닭갈비, 양념닭갈비, 양념무뼈닭발, 양념목살",강원특별자치도 춘천시 남산면 종자리로 17,강원특별자치도 춘천시 남산면 광판리 126-2,2025-02-06
주식회사 녹슨,지경자,033-250-4051,,3,그 외 기타 분류 안된 금속 가공 제품 제조업,철구조물 등,강원특별자치도 춘천시 동면 순환대로 1038 바동,강원특별자치도 춘천시 동면 만천리 251-11 바동,2025-02-06
주식회사 농업회사법인하루에한모,김재훈,033-250-4051,,10,두부 및 유사식품 제조업,두부,강원특별자치도 춘천시 동면 지내리 906번지 외 1필지,강원특별자치도 춘천시 동면 지내리 906번지 외 1필지,2025-02-06
주식회사 대명디지털,정성주,033-250-4051,0504-221-7610,2,전시 및 광고용 조명장치 제조업,LED모듈,"강원특별자치도 춘천시 우석로 21, 1층 (석사동)",강원특별자치도 춘천시 석사동 769-7 1층,2025-02-06
주식회사 더 프레시 에프앤비,박종혁,033-250-4051,033-264-2281,19,가금류 가공 및 저장 처리업 외 2 종,"양념닭갈비, 부대찌개","강원특별자치도 춘천시 동내면 동내로 96, 3동",강원특별자치도 춘천시 동내면 신촌리 391-1 3동,2025-02-06
주식회사 더윌,안재규,033-250-4051,033-261-4122,7,육상 금속 골조 구조재 제조업 외 1 종,"금속구조물, 울타리",강원특별자치도 춘천시 동내면 거두길 184-22,강원특별자치도 춘천시 동내면 거두리 505-1,2025-02-06
주식회사 덕양,이종환,033-250-4051,[phone],6,일반용 도료 및 관련제품 제조업,"미끄럼방지포장재, 도막형바닥재",강원특별자치도 춘천시 동내면 사래울1길 69,강원특별자치도 춘천시 동내면 사암리 454-1,2025-02-06
주식회사 도둠,김명희,033-250-4051,050-4311-5365,3,전시용 모형 제조업 외 1 종,"홍보부스, 실물모형, 조형물",강원특별자치도 춘천시 후석로 68 (석사동),강원특별자치도 춘천시 석사동 433-4번지,2025-02-06
주식회사 메타플레이스,정경희,033-250-4051,,2,인형 및 장난감 제조업,카본파이버 조립형 코딩교구,"강원특별자치도 춘천시 한림대학길 1, 창업보육센터(12203호, 12204호)(옥천동, 한림대학교)","강원특별자치도 춘천시 옥천동 1-1 한림대학교 창업보육센터(12203호, 12204호)",2025-02-06
주식회사 미리본,이민호,033-250-4051,[phone],2,배합 사료 제조업,반려동물용 수제사료,강원특별자치도 춘천시 옛경춘로 489 (칠전동),강원특별자치도 춘천시 칠전동 261-3번지,2025-02-06
주식회사 보임,정은영,,,4,비디오 및 기타 영상기기 제조업,지능형 영상분석 솔루션 카메라 센서,"강원특별자치도 춘천시 온의로 50, 에이동 1층 (온의동)",강원특별자치도 춘천시 온의동 262-9 에이동 1층,2025-02-06
주식회사 보임,정은영,033-250-4051,,0,비디오 및 기타 영상기기 제조업,지능형 영상분석 솔루션 카메라 센서,"강원특별자치도 춘천시 온의로 50, 에이동 , 1층 (온의동)","강원특별자치도 춘천시 온의동 262-9 에이동 , 1층",2025-02-06
주식회사 비네이처바이오랩,백종섭,033-250-4051,033-253-5908,5,차류 가공업,천연물을 이용한 입상차류,"강원특별자치도 춘천시 신북읍 신북로 61-14, 강원테크노파크 벤쳐2공장 101호",강원특별자치도 춘천시 신북읍 율문리 942 강원테크노파크 벤쳐2공장 101호,2025-02-06
주식회사 비아이지,김유진,033-250-4051,,2,배전반 및 전기 자동제어반 제조업,자동제어판넬,"강원특별자치도 춘천시 동내면 순환대로 940, 2층 24호",강원특별자치도 춘천시 동내면 거두리 440-2번지 2층 24호,2025-02-06
주식회사 비앤에스,신경인,033-250-4051,033-252-6115,5,방송장비 제조업 외 4 종,"CCTV,컴퓨터,주차관제",강원특별자치도 춘천시 동광길 7-1 (후평동),강원특별자치도 춘천시 후평동 745-28번지,2025-02-06
주식회사 빌트존,이석준,033-250-4051,0504-336-1013,3,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",콘크리트 블록,강원특별자치도 춘천시 동내면 대룡산길 227-290,강원특별자치도 춘천시 동내면 사암리 207-3,2025-02-06
주식회사 세이프텍,유명녀,033-250-4051,033-264-9448,5,구조용 금속 판제품 및 공작물 제조업 외 1 종,울타리 재료 및 제품,강원특별자치도 춘천시 신동면 순환대로 309-18,강원특별자치도 춘천시 신동면 정족리 228-14,2025-02-06
주식회사 스마트바이오탑,설경천,033-250-4051,033-264-7789,5,그 외 기타 특수목적용 기계 제조업,음식물쓰레기 처리기,강원특별자치도 춘천시 서면 율장길 166,강원특별자치도 춘천시 서면 안보리 434-1,2025-02-06
주식회사 씨에스솔라,박명길,033-250-4051,033-261-9006,11,기타 무선 통신장비 제조업 외 1 종,"무선통신단말기, 태양광발전장치",강원특별자치도 춘천시 동면 소양강로 160,강원특별자치도 춘천시 동면 장학리 785-22,2025-02-06
주식회사 씨엔에스테크,강정식,033-250-4051,033-255-2318,11,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,"소담 춘천 닭갈비, 쭈꾸미, 불닭발, 떡갈비, 도시락 제품군",강원특별자치도 춘천시 신북읍 은고개길 5,강원특별자치도 춘천시 신북읍 지내리 39-11,2025-02-06
주식회사 에스엠에비앙,이용혁,033-250-4051,,2,무인 항공기 및 무인 비행장치 제조업,드론 / UAV / UGV,강원특별자치도 춘천시 남춘천길5번길 8(퇴계동),강원특별자치도 춘천시 퇴계동 1144-3,2025-02-06
주식회사 엘피스메디칼,황재천,033-250-4051,033-262-0349,6,그 외 기타 의료용 기기 제조업 외 1 종,"의료기기, 의료기기",강원특별자치도 춘천시 동면 금베이길 95-31,강원특별자치도 춘천시 동면 만천리 1-9,2025-02-06
주식회사 우주푸드빌,이용진,033-250-4051,033-252-3453,6,가금류 가공 및 저장 처리업,"순살춘천닭갈비, 역전닭갈비, 홍익쭈꾸미",강원특별자치도 춘천시 신북읍 사랑말2길 55-16,강원특별자치도 춘천시 신북읍 율문리 328,2025-02-06
주식회사 이안,이희권,033-250-4051,033-251-5420,5,플라스틱 창호 제조업,"샷시, 유리",강원특별자치도 춘천시 동면 도일길 74,강원특별자치도 춘천시 동면 만천리 666-1번지,2025-02-06
주식회사 이앤비,오철환,033-250-4051,033-241-3001,16,생물학적 제제 제조업,하수 및 폐수처리 미생물,강원특별자치도 춘천시 옛경춘로 487 (칠전동),강원특별자치도 춘천시 칠전동 261-8번지,2025-02-06
주식회사 제이투,신연미,033-250-4051,033-264-6372,4,방송장비 제조업 외 2 종,영상감시잦ㅇ치,강원특별자치도 춘천시 동내면 고은길 40-4,강원특별자치도 춘천시 동내면 고은리 351-64번지,2025-02-06
주식회사 조은건설,조중교,033-250-4051,033-262-6349,9,"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종",금속 조립구조재 외,강원특별자치도 춘천시 동내면 동내로 238-3,강원특별자치도 춘천시 동내면 고은리 454번지,2025-02-06
주식회사 준트리,김근철,033-250-4051,,2,그 외 기타 분류 안된 화학제품 제조업,등온유전자진단키드,"강원특별자치도 춘천시 강원대학길 1, 보듬관 701호(효자동, 강원대학교)",강원특별자치도 춘천시 효자동 192-1 강원대학교 보듬관 701호,2025-02-06
주식회사 지원바이오,김우식,033-250-4051,033-242-5757,6,기체 펌프 및 압축기 제조업,공기압축기 및 미용관리품,"강원특별자치도 춘천시 신북읍 신북로 61-14, 강원테크노파크 춘천벤처2공장 203호",강원특별자치도 춘천시 신북읍 율문리 942 강원테크노파크 춘천벤처2공장 203호,2025-02-06
주식회사 천일,조원일,033-250-4051,033-655-9891,8,구조용 금속 판제품 및 공작물 제조업 외 4 종,"금속제울타리, 차양, 그레이팅덮개, 조립식구조물",강원특별자치도 춘천시 동면 가래울길 25-1,강원특별자치도 춘천시 동면 장학리 494-2,2025-02-06
주식회사 청광세라믹,강경구,033-250-4051,033-241-3723,2,구조용 금속 판제품 및 공작물 제조업 외 2 종,벽체 건식타일,강원특별자치도 춘천시 동면 후만로 148,강원특별자치도 춘천시 동면 만천리 902-1,2025-02-06
주식회사 춘천제분,김상훈,033-250-4051,033-241-4285,4,곡물 제분업,메밀가루,강원특별자치도 춘천시 동면 지내길 98,강원특별자치도 춘천시 동면 지내리 560번지,2025-02-06
주식회사 코리아베스트원,김왕권,033-250-4051,,3,건강보조용 액화식품 제조업,건강식품,"강원특별자치도 춘천시 강원대학길 1, 402호(보듬관)(효자동, 강원대학교)",강원특별자치도 춘천시 효자동 192-1 강원대학교 402호(보듬관),2025-02-06
주식회사 클린플라스틱,최미경,033-250-4051,,2,그 외 기타 플라스틱 제품 제조업 외 1 종,재생플라스틱 제품,"강원특별자치도 춘천시 도화길 2, 2층 (효자동)",강원특별자치도 춘천시 효자동 603-9 2층,2025-02-06
주식회사 티엔커피 - 2공장,주찬,033-250-4051,033-262-3653,0,그 외 기타 종이 및 판지 제품 제조업,드립커피 필터,강원특별자치도 춘천시 동내면 금촌로 84-76,강원특별자치도 춘천시 동내면 신촌리 46-31,2025-02-06
주식회사 하이워킹,양승영,033-250-4051,033-263-0082,3,방송장비 제조업,영상감시 장치,강원특별자치도 춘천시 남산면 보매기3길 30,강원특별자치도 춘천시 남산면 창촌리 335번지,2025-02-06
주식회사바이오닉스,김대성,033-250-4051,033-241-9041,10,방사선 장치 제조업 외 1 종,"환자감시장치, 분만감시장치, 심전계","강원특별자치도 춘천시 신북읍 신북로 61-14, 춘천벤처 2공장 103호, 201호","강원특별자치도 춘천시 신북읍 율문리 942번지 춘천벤처 2공장 103호, 201호",2025-02-06
중앙금속,윤용길,033-250-3361,033-263-1370,8,그 외 기타 분류 안된 금속 가공 제품 제조업 외 5 종,"알루미늄사다리, 휀스, 버스승강장등",강원특별자치도 춘천시 서면 율장길 205,강원특별자치도 춘천시 서면 안보리 370-1번지,2025-02-06
중앙기획,이해진 외 1명,033-250-4051,033-244-6333,3,경 인쇄업 외 4 종,"인쇄, 현수막, 출판",강원특별자치도 춘천시 서부대성로 109 (교동),강원특별자치도 춘천시 교동 65-9번지,2025-02-06
천연愛바이오,최미경,033-250-4225,,3,"치약, 비누 및 기타 세제 제조업","천연비누, 아로마향초, 순간조형물",강원특별자치도 춘천시 도화길 2 (효자동),강원특별자치도 춘천시 효자동 603-9번지,2025-02-06
청년푸줏간,정광열,033-250-4051,033-911-4815,7,가금류 가공 및 저장 처리업 외 2 종,닭갈비,강원특별자치도 춘천시 신동면 김유정로 1395,강원특별자치도 춘천시 신동면 증리 950-6,2025-02-06
춘천 종합 건설기계,"전병호,이일남",033-250-4051,033-264-8099,3,건설 및 채광용 기계장비 제조업,"적재함, 버켓등 건설기계부품, 건설중장비, 자동덮게",강원특별자치도 춘천시 동면 금촌로 300,강원특별자치도 춘천시 동면 만천리 243번지,2025-02-06
춘천막국수협의회영농조합법인,홍웅기,033-250-4225,033-3130-0801,4,곡물 제분업,메밀가루,강원특별자치도 춘천시 동내면 동내로 179,강원특별자치도 춘천시 동내면 신촌리 319-1번지,2025-02-06
춘천맛두부,임옥경,033-250-4051,033-256-5103,3,두부 및 유사식품 제조업,춘천맛두부,"강원특별자치도 춘천시 후석로462번길 21, 7동1호(후평동)",강원특별자치도 춘천시 후평동 623-42 7동1호,2025-02-06
춘천목재협동조합,(주)산이앤씨건축사사무소,033-250-4051,033-817-2306,15,일반 제재업,"대각재, 글루램, 원목마루, 활엽수판재, 데크재, 톱밥 등",,강원특별자치도 춘천시 동내면 학곡리 101-18 외 1필지,2025-02-06
춘천목재협동조합,(주)산이앤씨건축사무소,033-250-4051,033-817-2306,15,일반 제재업,건축목재,강원특별자치도 춘천시 동내면 영서로 1566,강원특별자치도 춘천시 동내면 학곡리 101-18,2025-02-06
춘천아크릴,김영도,033-250-4051,033-264-1906,0,그 외 기타 플라스틱 제품 제조업,아크릴가공품,강원특별자치도 춘천시 동내면 고은길 121,강원특별자치도 춘천시 동내면 고은리 311-14,2025-02-06
춘천양조장,강왕기,033-250-4225,,3,탁주 및 약주 제조업,탁주,"강원특별자치도 춘천시 공지로 61-7 (석사동, 춘천보문주조장)",강원특별자치도 춘천시 석사동 114-22번지,2025-02-06
춘천인쇄,조성현,033-250-4051,033-257-7870,2,기타 인쇄업,인쇄물,강원특별자치도 춘천시 서부대성로 168-1 (효자동),강원특별자치도 춘천시 효자동 603-13번지,2025-02-06
춘천전통산자,이정순,,033-241-9479,4,과자류 및 코코아 제품 제조업,한과,강원특별자치도 춘천시 충열로91번길 55-4 (우두동),강원특별자치도 춘천시 우두동 666-1번지,2025-02-06
타임스코프,김정훈,033-250-4225,02-6499-3211,1,"사진기, 영사기 및 관련 장비 제조업 ",카메라 회전삼각대,"강원특별자치도 춘천시 강원대학길 1, 보듬관 1006호 (효자동)",강원특별자치도 춘천시 효자동 192-1번지 보듬관 1006호,2025-02-06
태산산업,김기평,033-250-3431,033-251-3297,0,주방용 및 음식점용 목재가구 제조업,가구,강원특별자치도 춘천시 한계천길 25 (신동),강원특별자치도 춘천시 신동 1003-7,2025-02-06
태양싱크,박수갑,,033-251-7994,3,목재 도구 및 주방용 나무제품 제조업,씽크대,강원특별자치도 춘천시 동면 만천양지길 9,강원특별자치도 춘천시 동면 만천리 779-4번지,2025-02-06
투에스(2S)주식회사,이순희,033-250-4051,033-262-4424,5,금속 표시판 제조업 외 4 종,"도로교통안전표지판, 교통안전시설물",강원특별자치도 춘천시 동내면 영서로 1860-25,강원특별자치도 춘천시 동내면 신촌리 631-17,2025-02-06
페테리안,정원구,033-250-4051,,0,표면광택제 및 실내가향제 제조업,고양이모래,강원특별자치도 춘천시 동산면 영서로 844,강원특별자치도 춘천시 동산면 원창리 727-1,2025-02-06
하나솔루션(주),"음미라, 전찬석",033-250-4051,031-436-1026,11,육상 금속 골조 구조재 제조업 외 5 종,"자동제어시스템, 금구류, 수배전반",강원특별자치도 춘천시 동면 소양강로 218,강원특별자치도 춘천시 동면 장학리 665-0,2025-02-06
한진콘텍,이만희,033-250-4051,033-262-0542,3,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,콘크리트구조물,강원특별자치도 춘천시 신동면 한치로 843,강원특별자치도 춘천시 신동면 팔미리 557-3,2025-02-06
해찬솔C&S,나영숙,033-250-3361,033-257-3882,2,커튼 및 유사제품 제조업,"버티컬,롤스크린,커튼",강원특별자치도 춘천시 춘천로213번길 7 (효자동),강원특별자치도 춘천시 효자동 740-9번지,2025-02-06
행복동네,박원,033-250-4225,033-264-2929,3,떡류 제조업,떡류,강원특별자치도 춘천시 효석로135번길 15-12 (석사동),강원특별자치도 춘천시 석사동 670-4번지,2025-02-06
협동조합비앤비(B&B),문관형,033-250-4051,033-242-0371,2,"치약, 비누 및 기타 세제 제조업",천연비누,"강원특별자치도 춘천시 강원대학길 1, 보듬관 502호 (효자동, 강원대학교)",강원특별자치도 춘천시 효자동 192-1번지 강원대학교 보듬관 502호,2025-02-06
형제기업,정영민,033-250-3361,033-262-0909,6,육상 금속 골조 구조재 제조업 외 1 종,건물철골,강원특별자치도 춘천시 동내면 거두택지길 51-6,강원특별자치도 춘천시 동내면 거두리 716-8번지,2025-02-06
형제인쇄공사,이혜옥,033-250-4051,033-256-1911,3,기타 인쇄관련 산업,인쇄물,강원특별자치도 춘천시 운천길 26-1(운교동),강원특별자치도 춘천시 운교동 175,2025-02-06
혜원산업,최용화,,033-262-6382,5,"치약, 비누 및 기타 세제 제조업",주방세제,강원특별자치도 춘천시 동내면 거두길 162,강원특별자치도 춘천시 동내면 거두리 483번지,2025-02-06
호명산업,성명희,033-250-3361,,3,주방용 및 음식점용 목재가구 제조업 외 2 종,"주방가구,붙박이장,책장","강원특별자치도 춘천시 신동로 92-16 (신동, 호명씽크산업)",강원특별자치도 춘천시 신동 397-2번지,2025-02-06
호반산업(합),신정아,033-250-4051,033-254-2225,4,그 외 기타 분류 안된 비금속 광물제품 제조업,미끄럼방지포장제,강원특별자치도 춘천시 신동면 순환대로 309-46,강원특별자치도 춘천시 신동면 정족리 274-2,2025-02-06
호산산업,최문선,033-250-3361,033-243-2080,1,주방용 및 음식점용 목재가구 제조업 외 1 종,"가구,사무용가구",강원특별자치도 춘천시 동내면 고은길 117,강원특별자치도 춘천시 동내면 고은리 311-9번지,2025-02-06
화인코(주),임건빈,033-250-3361,033-241-2309,8,화장품 제조업 외 2 종,화장품,"강원특별자치도 춘천시 신북읍 신북로 61-20, 강원테크노파크 생물산업단지 내201호",강원특별자치도 춘천시 신북읍 율문리 941 번지 강원테크노파크 생물산업단지 내201호,2025-02-06
황소국수,김석종,033-250-4051,033-253-6644,4,"면류, 마카로니 및 유사식품 제조업",황소표국수,강원특별자치도 춘천시 동면 만천리 538-5번지,강원특별자치도 춘천시 동면 만천리 538-5번지,2025-02-06
효자식품,염현철,,,3,두부 및 유사식품 제조업,두부,강원특별자치도 춘천시 효명2길 5 (효자동),강원특별자치도 춘천시 효자동 432-7번지,2025-02-06
휴젤(주),문경엽,033-250-3361,033-255-3884,52,생물학적 제제 제조업,보톨리눔 톡신 A형,"강원특별자치도 춘천시 신북읍 신북로 61-20, 강원테크노파크",강원특별자치도 춘천시 신북읍 율문리 941번지 춘천벤처공장 강원테크노파크,2025-02-06
