회사명,최초등록일,종업원수,생산품정보,공장소재지주소,업종번호정보,업종명,전화번호
(주) 금강테크놀로지,2019-10-25,7,"전기판넬제조, 자동제어장치제조",경기도 광명시 소하동 1345번지 광명테크노파크 C동 14층 7,28123,배전반 및 전기 자동제어반 제조업,02-893-5944
(주) 아거스 라운드전자,2005-08-30,6,"도난경보기, 보안키",경기도 광명시 하안동 201번지,26410,유선 통신장비 제조업 외 1 종,02-895-1063
(주)4월 17일,2020-01-20,12,식품(반찬류),경기도 광명시 노온사동 780-1번지,10709,기타 식사용 가공처리 조리식품 제조업,02-2612-3235
(주)가람스페이스,2015-01-28,4,"분수기자재, 수중조명, 조경조형물",경기도 광명시 노온사동 778-7번지,29192,분사기 및 소화기 제조업 외 4 종,031-291-6970
(주)강스템바이오텍,2012-02-27,43,세포치료제,경기도 광명시 소하동 1345 광명테크노파크 A동 6층 601호 외 13필지,21211,생물 의약품 제조업 외 1 종,02-888-1590
(주)거산이앤지,2024-10-31,10,"전기차화재 진압설비, 전기차 충전기, 아날로그 감지기, 중계기, R형수신기",경기도 광명시 소하동 1344 광명G타워 A동 12층 1206호,29192,분사기 및 소화기 제조업 외 2 종,ARS-1833-5972
(주)거산이앤지,2025-08-26,10,"아날로그 감지기, 중계기, R형 수신기",경기도 광명시 소하동 1344 광명G타워 A동 12층 1209호 외 1필지,28901,전기경보 및 신호장치 제조업,ARS-1833-5972
(주)거화전자,2007-03-28,50,자동차부품조립(Power window s/w),경기도 광명시 광명동 720-5번지,30399,그 외 자동차용 신품 부품 제조업 외 3 종,02-2681-8810
(주)건우,2011-01-24,8,자동화기계,경기도 광명시 노온사동 368-8 번지,33999,그 외 기타 달리 분류되지 않은 제품 제조업 외 1 종,02-2060-1632
(주)고영테크놀러지,2012-10-11,30,반도체 검사장비,경기도 광명시 소하동 1365번지,29271,반도체 제조용 기계 제조업,02-6343-6186
(주)골든벨금속,2009-09-14,26,가정용품 및 장식용도자기제조,경기도 광명시 노온사동 577-51번지,23221,가정용 및 장식용 도자기 제조업,02-866-2605
(주)광명하이테크,2004-05-04,17,"형광램프용전자식안정기, 할로겐안정기",경기도 광명시 광명동 750-12번지,28119,기타 전기 변환장치 제조업 외 1 종,02-2689-2961
(주)그림,2012-03-15,5,영상검사기,경기도 광명시 소하동 1345번지 광명테크노파크 E동 10층 1015,27213,"물질 검사, 측정 및 분석기구 제조업",[phone]
(주)금강테크,2000-05-10,2,"공작기계,O.P,PANEL",경기도 광명시 하안동 201번지,18112,스크린 인쇄업 외 2 종,02-806-9756
(주)금재,2016-06-16,2,플라스틱붙착형댐퍼,경기도 광명시 가학동 200번지,22299,그 외 기타 플라스틱 제품 제조업,02-3666-3038
(주)기가웨이브,2023-08-23,5,컴퓨터 및 제조장치,경기도 광명시 소하동 1344 광명G타워 B동 11층 1114호,26310,컴퓨터 제조업,02-6278-0701
(주)기산건영,2005-04-20,5,G.S.Panel,경기도 광명시 옥길동 312번지,25112,구조용 금속 판제품 및 공작물 제조업,02-2685-7804
(주)기영전자,2012-05-02,30,"DVR,네비기이션","경기도 광명시 소하동 1365번지 에이스광명타워 606, 607호",26519,비디오 및 기타 영상기기 제조업,02-895-2431
(주)나나뷰티,2004-11-08,4,"진주분말팩(화장품), 악세사리",경기도 광명시 노온사동 778-8번지,20423,화장품 제조업 외 3 종,02-2688-2778
(주)나라케이앤피,2020-02-19,4,주차관제기기,경기도 광명시 일직동 515-1번지 A-1711,28903,교통 신호장치 제조업 외 1 종,02-2677-9116
(주)남일커넥션,2024-04-12,4,"와이어링 하네스, 와이어링 하네스, 와이어링 하네스, 와이어링 하네스, 와이어링 하네스",경기도 광명시 소하동 1345 광명테크노파크 C동 11층 1110호,26299,그 외 기타 전자부품 제조업 외 4 종,02-808-0889
(주)내외티앤씨,2012-06-04,0,전자액자,경기도 광명시 하안동 201번지 2동 3층 1호,26519,비디오 및 기타 영상기기 제조업 외 2 종,02-898-0031
(주)네오텔,2013-06-13,10,통신기기 부품,경기도 광명시 소하동 1345번지 광명테크노파크 E동 10층 1004호,26299,그 외 기타 전자부품 제조업 외 1 종,02-2083-1885
(주)누리에스티,2006-05-10,17,"교통안전단말기(GPS),네비게이션",경기도 광명시 철산동 626-3번지,27211,"레이더, 항행용 무선기기 및 측량기구 제조업",02-421-2552
(주)누리인프라,2020-11-25,4,인조석재,경기도 광명시 일직동 515-1 광명역자이타워 B-1303,23919,기타 석제품 제조업,02-873-6646
(주)다누시스,2016-04-08,63,"유선통신장비, 방송장비, 기타무선통신장비, LED 안내전광판",경기도 광명시 소하동 1345번지 광명테크노파크 A동 7층 711~713호,26410,유선 통신장비 제조업 외 6 종,[phone]
(주)다림시스템,2021-06-14,7,"비디오 및 기타영상기기, VR 촬영 장비, LED 디스플레이",경기도 광명시 일직동 515-1 B동 515호,26519,비디오 및 기타 영상기기 제조업 외 7 종,02-6265-0723
(주)다올이엔지,2023-03-08,3,"수질측정기, 프로세스제어반",경기도 광명시 일직동 501-4 814호 814호,27213,"물질 검사, 측정 및 분석기구 제조업 외 2 종",02-859-8491
(주)다정앤에스테크,2012-10-08,7,특수열매체보일러,경기도 광명시 하안동 201번지 2동 6층 2-2호,25121,산업용 난방보일러 및 방열기 제조업 외 4 종,02-2695-3007
(주)대경,2002-08-02,14,도시락,경기도 광명시 광명동 12-1번지,10701,도시락류 제조업 외 3 종,02-2618-3399
(주)대경전자,2000-12-28,6,TRANS.ADAPTOR.ski wear,경기도 광명시 하안동 201번지,26293,"전자코일, 변성기 및 기타 전자 유도자 제조업",02-894-5324
(주)대명기업,2012-02-09,3,전기로,경기도 광명시 소하동 1345번지 광명테크노파크 E동 8층 811,29150,"산업용 오븐, 노 및 노용 버너 제조업 외 1 종",02-2616-5696
(주)대성일렉트로닉스,2005-02-25,38,"pcb ass""y",경기도 광명시 철산동 626-3번지,26221,인쇄회로기판용 적층판 제조업 외 3 종,02-2616-4782
(주)대아테크,2016-02-17,3,자동제어반 설계 및 제작,경기도 광명시 소하동 1345번지 광명테크노파크 A동 2층 202,28123,배전반 및 전기 자동제어반 제조업,02-2682-8033
(주)대연씨앤아이,2022-03-11,30,"태양광 접속반, 무선 통신장치 등",경기도 광명시 일직동 514 A동 311호 A동 311호 외 3필지,28123,배전반 및 전기 자동제어반 제조업 외 2 종,02-866-3240
(주)대진경량,2008-02-18,5,경량건축자재,경기도 광명시 노온사동 186-4번지,25112,구조용 금속 판제품 및 공작물 제조업,02-2643-5178
(주)대하솔루텍,2011-11-14,6,"UPS, 항온항습기",경기도 광명시 소하동 1365번지 에이스광명타워 지하108호,29172,가정용 및 산업용 공기 조화장치 제조업 외 3 종,02-896-7922
(주)대한유니크,2009-03-05,2,보일러,경기도 광명시 옥길동 413-2번지,25113,육상 금속 골조 구조재 제조업 외 4 종,02-867-7060
(주)더존시스템즈,2020-02-05,3,급수용펌프 및 부대시설,경기도 광명시 일직동 515-1번지 B-1003,29131,액체 펌프 제조업 외 1 종,02-3286-0036
(주)도래샘,2018-11-28,11,"차수판, 안전게이트, 안전게이트 출입통제시스템",경기도 광명시 노온사동 368-9번지,25113,육상 금속 골조 구조재 제조업 외 4 종,02-861-8048
(주)도래샘(5공장),2024-06-19,11,"차수판, 자동차수장치, 차단게이트",경기도 광명시 노온사동 365-6,25111,"금속 문, 창, 셔터 및 관련제품 제조업 외 3 종",02-861-8048
(주)도명건설,2009-09-24,4,불연코팅제,경기도 광명시 노온사동 801-1번지 지층,20411,일반용 도료 및 관련제품 제조업,02-324-0253
(주)도시미학,2022-12-21,3,디자인형 울타리,경기도 광명시 옥길동 143-5 1층 102호,25112,구조용 금속 판제품 및 공작물 제조업,02-2683-7081
(주)도시미학,2023-08-24,3,도로표지병,경기도 광명시 하안동 201 4동 3층 3-1호,25999,그 외 기타 분류 안된 금속 가공 제품 제조업,02-2612-6074
(주)도시와환경,2003-10-29,7,"파고라,정자,스탠가로등,수목보호판,",경기도 광명시 소하동 199-2번지,25112,구조용 금속 판제품 및 공작물 제조업 외 2 종,02-2685-6977
(주)도전과기술,2021-06-24,5,숯불착화기,경기도 광명시 노온사동 220-17 1층,28511,주방용 전기기기 제조업,02-2066-1997
(주)동명트레이스,2010-12-24,4,전기분전반,경기도 광명시 소하동 1345 광명테크노파크 D동 407호 D동 407호,28123,배전반 및 전기 자동제어반 제조업,02-6112-4007
(주)동산텔레콤,2009-05-25,17,"방송장비, CCTV",경기도 광명시 광명동 158-195번지 광명리더스빌딩 605호,26421,방송장비 제조업 외 4 종,02-2060-4111
(주)동아디엔에스,2012-03-13,4,세정제,경기도 광명시 하안동 201번지 아파트형공장 제1동 3동 3층 2-2호,20422,"치약, 비누 및 기타 세제 제조업",02-830-0880
(주)동원행거,1999-12-29,20,자동차부품(행거),경기도 광명시 철산동 123-2번지,25932,일반철물 제조업,02-2686-1858
(주)동한전자,2012-11-29,5,보드아세이,경기도 광명시 소하동 1365번지,26299,그 외 기타 전자부품 제조업 외 1 종,02-895-4531
(주)두광엠에프지,2011-01-20,24,"열전대, 저항온도계, 압력계, 온도계, 수위계, 유량계","경기도 광명시 소하동 1345 번지 광명테크노파크 에이동 3층 에이 303, 304호",27213,"물질 검사, 측정 및 분석기구 제조업 외 2 종",02-2635-4502
(주)두리번테크,2020-04-16,3,"전자감지(센서) 장치, 광섬유 전송시스템, 비상방송 시스템",경기도 광명시 일직동 515-1번지 A-1726,28901,전기경보 및 신호장치 제조업 외 4 종,02-6299-7285
(주)드라스타,2023-07-26,11,"가스 레귤레이터, 압력조정기, 반도체장비 및 부품",경기도 광명시 하안동 303 401호 401호 외 24필지,29133,"탭, 밸브 및 유사장치 제조업 외 1 종",02-2637-0114
(주)드림티엔씨,2014-04-02,9,의류,경기도 광명시 소하동 1345번지 광명테크노파크 D동 B1층 115,14191,셔츠 및 블라우스 제조업 외 6 종,02-2083-3070
(주)디바이스앤드써키트,2024-02-02,8,"에스컬레이터살균기, 다기능경광봉, 자동공기주입 및 배출장치(욕창예방매트리스), 자동농약분사기","경기도 광명시 소하동 1345 광명테크노파크 E동 12층 1214호, 1215호",27212,"전자기 측정, 시험 및 분석기구 제조업 외 6 종",02-859-9671
(주)디앤지오토매틱,2011-01-25,6,자동문 오퍼레이터,"경기도 광명시 소하동 1345 번지 광명테크노파크 에이동 3층 에이306, 에이307호",28123,배전반 및 전기 자동제어반 제조업,02-6112-2800
(주)디텍프론티어,2021-04-19,6,"펌웨어 인코딩 및 검사, PCBA 검사장치","경기도 광명시 일직동 515-1 광명역자이타워 A동 526,527,528호",26329,기타 주변기기 제조업,02-811-3800
(주)레미텍,2011-03-29,5,아이스크림 제조기,경기도 광명시 소하동 1345번지,29150,"산업용 오븐, 노 및 노용 버너 제조업 외 6 종",02-862-0152
(주)레보,2012-02-27,15,"전기장비,축전지 ",경기도 광명시 소하동 1345번지 광명테크노파크 C동 6층 604,28909,그 외 기타 전기장비 제조업 외 5 종,[phone]
(주)로이츠나인,2023-04-24,11,"모니터필름, 유도등",경기도 광명시 일직동 514 C동 201호 C동 201호 외 1필지,22299,그 외 기타 플라스틱 제품 제조업 외 1 종,[phone]
(주)리넥스,2023-11-15,4,"공기청정기, 카드단말기, 수위계, 전자제어시스템, 음식물처리기","경기도 광명시 소하동 1344 광명G타워 B동 3층 307, 308, 309, 310, 311호",26294,전자감지장치 제조업,031-362-4032
(주)리더라이텍,2022-08-31,4,LED모듈 및 조명,경기도 광명시 소하동 1345 광명테크노파크 C동 1407호 C동 1407호,28410,전구 및 램프 제조업 외 1 종,02-862-3189
(주)리버스톤미디어,2020-03-31,6,"비디오 영상기기, 영상감시장치, 프리앰프장치",경기도 광명시 일직동 515-1번지 A-1001 515-1,26519,비디오 및 기타 영상기기 제조업 외 6 종,02-898-4052
(주)리시브파워,2023-11-10,1,"지능형 로봇, 워킹 목업",경기도 광명시 일직동 514 A동 24층 2409호,29299,그 외 기타 특수목적용 기계 제조업,[phone]
(주)리텍에프이에스,2020-01-28,14,"미스트폴외 제작, 쿨링포그시스템, 미스트폴외 제작, 쿨링포그시스템, 쿨링포그시스템, 방역시스템",경기도 광명시 일직동 515-1번지 A동 705호,33302,놀이터용 장비 제조업 외 4 종,02-851-9679
(주)매트릭스미디어,2024-12-16,0,"매트릭스스위처, PTZ카메라, 무선마이크, 스피커, 전원공급장치, 마이크케이블",경기도 광명시 소하동 1365 에이스 광명타워 10층 1017~1020호 10층 1017~1020호,26519,비디오 및 기타 영상기기 제조업 외 5 종,02-899-2128
(주)멤스,2019-12-02,8,"LED illumination, Power Source, Machine Vision Cable","경기도 광명시 일직동 515-1번지 B동 303호, 304호 (일직동)",28302,기타 절연선 및 케이블 제조업 외 2 종,02-6265-6007
(주)명보솔텍,2005-07-21,8,산업용접착제품,경기도 광명시 하안동 201번지,22291,플라스틱 접착처리 제품 제조업 외 1 종,02-893-6640
(주)명승공업,2020-01-29,6,주방기구,경기도 광명시 옥길동 418-12번지,25992,수동식 식품 가공기기 및 금속 주방용기 제조업,02-2684-8828
(주)명연,2011-01-25,14,스웨터,"경기도 광명시 소하동 1345 번지 광명테크노파크 씨동 11층 씨1107, 1108호",14300,편조의복 제조업,02-858-5520
(주)몬타나광명지점,2003-12-04,18,의류,경기도 광명시 광명동 158-180번지,14112,여자용 겉옷 제조업,02-3666-1002
(주)문화테크,2016-06-23,6,"자동차부품(콘덴서, led외)",경기도 광명시 하안동 201번지 아파트형공장 제1동 2동 5층 3,30332,자동차용 신품 전기장치 제조업 외 1 종,02-898-8886
(주)미세한,2014-07-17,7,"통신, 사무기기, 금형",경기도 광명시 소하동 1345번지 광명테크노파크 B동 1층 106,29180,사무용 기계 및 장비 제조업,02-2083-1880
(주)미스터커피,2021-06-25,3,전자동 커피머신기계,경기도 광명시 소하동 1345 광명테크노파크 C동 14층 1403호,28511,주방용 전기기기 제조업 외 1 종,02-540-5360
(주)미클로코리아,2023-08-02,5,"셔츠, 블라우스, 점퍼, 바지, 아동복 ",경기도 광명시 소하동 1344 광명G타워 B동 14층 1401호 외 1필지,14191,셔츠 및 블라우스 제조업,02-3446-1400
(주)보경미래텍,2020-08-12,4,마스크,경기도 광명시 하안동 201 광명시범공단공장형아파트 3동 2층 4호,13229,기타 직물제품 제조업,02-6382-2300
(주)보광,2011-10-06,57,골프웨어 티셔츠,경기도 광명시 소하동 1337-1 번지 갑원빌딩 3층,14191,셔츠 및 블라우스 제조업 외 1 종,02-897-4025
(주)보문테크닉스,2022-09-14,7,"LED전광판, VIDEO WALL",경기도 광명시 소하동 1365 에이스 광명타워 210호 210호,28423,전시 및 광고용 조명장치 제조업 외 5 종,02-2026-3135
(주)봉균상사,2019-03-18,1,운동용 안전매트,경기도 광명시 하안동 201번지 2동 4층 4-2,33309,기타 운동 및 경기용구 제조업 외 1 종,02-898-0732
(주)블루스웰,2015-04-13,2,"살균수제조장치, 초음파가습기",경기도 광명시 소하동 1345번지 광명테크노파크 D동 12층 1203,29176,액체 여과기 제조업 외 2 종,02-6112-4747
(주)블루웨이브,2015-05-12,7,무선후방카메라,경기도 광명시 소하동 1345번지 광명테크노파크 B동 11층 1104,26429,기타 무선 통신장비 제조업 외 4 종,02-2083-2406
(주)비솔,2002-09-27,19,자동화검사장비,경기도 광명시 철산동 626-3번지,27219,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업 외 4 종",02-2612-2111
(주)비아이지씨지라이팅,2014-02-26,8,LED전구(조명),경기도 광명시 소하동 1345번지 광명테크노파크 D동 11층 1111,28422,일반용 전기 조명장치 제조업,02-2083-1833
(주)비유테크놀러지,2020-01-31,41,"제어기모니터, 안전체험VR용 제품외",경기도 광명시 일직동 515-1번지 A-2508,26521,"라디오, 녹음 및 재생 기기 제조업 외 2 종",02-852-1007
(주)삼마에스크로,2013-02-08,1,가스온수기,경기도 광명시 소하동 1345번지,28520,가정용 비전기식 조리 및 난방 기구 제조업,02-2060-7632
(주)삼양플러스,2016-08-16,3,염수살포장치,경기도 광명시 소하동 1345번지 광명테크노파크 C동 8층 803,29192,분사기 및 소화기 제조업 외 9 종,02-2060-6052
(주)삼영라이팅,2011-11-10,4,LED조명,경기도 광명시 하안동 201 번지 광명아파트형공장 1동 3층 1호,28422,일반용 전기 조명장치 제조업 외 3 종,02-2616-5925
(주)삼일양행,2006-04-19,3,시계,경기도 광명시 하안동 36-1번지,27220,시계 및 시계부품 제조업,02-895-0011
(주)상도시스템,2008-07-17,7,전자식 안정기,경기도 광명시 광명동 575-40번지,28119,기타 전기 변환장치 제조업,02-2684-9838
(주)상림기술,2022-02-07,8,"영상정보디스플레이장치, 무인안내시스템, 영상감시장치, 보안용카메라, 전광판",경기도 광명시 소하동 1345 광명테크노파크 D동 1507호 D동 1507호,26519,비디오 및 기타 영상기기 제조업 외 2 종,02-2083-1333
(주)상지테크,2002-11-12,6,"수,배전반, 조명기구",경기도 광명시 철산동 626-3번지,28123,배전반 및 전기 자동제어반 제조업 외 4 종,02-2681-7418
(주)상진,2000-12-21,10,"컴퓨터 주변기기,정보통신부품",경기도 광명시 광명동 153-1번지,25913,자동차용 금속 압형제품 제조업 외 1 종,02-2615-5571
(주)샘플피씨비,2024-07-16,8,"인쇄회로기판, 계측기기",경기도 광명시 소하동 1345 광명테크노파크 A동 1303호,26224,전자부품 실장기판 제조업 외 3 종,02-8667-1992
(주)서울신소재,2001-06-07,10,금형부품,경기도 광명시 가학동 781-10번지,29293,주형 및 금형 제조업,02-2611-6187
(주)서진,2009-08-27,15,"안전표지판, 안전교통시설물, 안전용품",경기도 광명시 옥길동 143-8번지,25994,금속 표시판 제조업,02-2631-6757
(주)성오스틸,2009-09-08,4,변압기및 용접기 코아 제조,경기도 광명시 가학동 206번지,28112,변압기 제조업,02-2066-7727
(주)성진기업,2009-06-05,5,"LED 램프, 조명기구",경기도 광명시 가학동 204-11번지,28422,일반용 전기 조명장치 제조업 외 3 종,02-2618-2501
(주)세라핌컴퍼니,2015-08-25,30,의류제품(숙녀복),경기도 광명시 소하동 1345번지 광명테크노파크 D동 11층 1101,14199,그 외 기타 봉제의복 제조업,[phone]
(주)세종기획,2020-03-03,1,광고물,경기도 광명시 하안동 303 4층 434호 4층 434호,33910,간판 및 광고물 제조업,02-2681-7133
(주)세코인터페이스,2011-10-12,14,매연저감장치용 전장품,경기도 광명시 소하동 1345 번지 광명테크노파크 비동 4층 비402호,30399,그 외 자동차용 신품 부품 제조업 외 3 종,[phone]
(주)세포바이오,2020-10-07,16,"세포, SteMin","경기도 광명시 소하동 1345-0 광명테크노파크 A동 지하 107, 108, 109호",21100,기초 의약 물질 제조업 외 1 종,02-723-3450
(주)세현상사,1991-05-02,15,"검도용품(호면,갑상,호완,도복)",경기도 광명시 광명동 313-1번지,33309,기타 운동 및 경기용구 제조업 외 2 종,02-2685-3400
(주)소닉브레인코리아,2012-05-17,30,도어락,경기도 광명시 소하동 1345 광명테크노파크 A동 1011호 A동 1011호 외 2필지,28901,전기경보 및 신호장치 제조업,02-2083-1677
(주)쉴드케이,2024-02-23,7,도청녹음방지기,경기도 광명시 소하동 1345 광명테크노파크 B동 707호 B동 707호,26429,기타 무선 통신장비 제조업,02-3292-0532
(주)스누픽,2019-06-19,3,의류잡화 스타일링 및 박스,경기도 광명시 소하동 1345번지 광명테크노파크 D동 10층 1003,14199,그 외 기타 봉제의복 제조업,02-899-7713
(주)스피드레이저기술,2020-12-08,5,"레이저용접기, 지그기, 마킹기, 레이저기계부품, 레이저용접봉",경기도 광명시 소하동 1365 에이스 광명타워 208호,28909,그 외 기타 전기장비 제조업,02-808-3399
(주)승영,2000-02-24,22,자동차부품,경기도 광명시 옥길동 225-3번지,30399,그 외 자동차용 신품 부품 제조업 외 4 종,02-2616-4493
(주)시스피아기연,2012-05-07,10,산업용튀김기,경기도 광명시 철산동 626-3번지 광명조명타운 603호,29299,그 외 기타 특수목적용 기계 제조업 외 1 종,02-6497-8727
(주)시컴스,2020-02-25,13,무선통신장비,경기도 광명시 소하동 1345번지 광명테크노파크 B동 3층 308,26429,기타 무선 통신장비 제조업,02-2083-2929
(주)시코드,2012-03-21,4,LED 광고조명장치,경기도 광명시 소하동 1345번지 광명테크노파크 A동 11층 1107,28423,전시 및 광고용 조명장치 제조업 외 3 종,[phone]
(주)시흥,1970-10-01,35,상하수도.전기.통신용 맨홀 뚜껑,경기도 광명시 소하1동 199-2번지,24311,선철주물 주조업,02-802-6977
(주)신산이엔지,2020-06-05,21,"약액밸브, 플레인베어, ESS 시트메탈, 홀라이트 외",경기도 광명시 일직동 515-1 광명역자이타워 A동 807~812호,29271,반도체 제조용 기계 제조업 외 3 종,02-6470-7100
(주)신성이엔아이,2012-01-18,5,전기자동제어반,경기도 광명시 소하동 1345번지 광명테크노파크 E동 9층 901,28123,배전반 및 전기 자동제어반 제조업,02-3667-1715
(주)신화광명채널,2011-07-20,2,LED 채널 간판,경기도 광명시 노온사동 337 번지,33910,간판 및 광고물 제조업,02-2686-5675
(주)신흥메디칼,2007-09-03,16,"옥매트, 찜질기, 베개",경기도 광명시 철산동 626-3번지,28909,그 외 기타 전기장비 제조업,02-2689-6223
(주)심플리시티,2012-07-25,40,숙녀복,경기도 광명시 소하동 1345번지,14300,편조의복 제조업,02-6112-2993
(주)써니테크무역,2004-04-13,6,"전자설비,라벨분리기,테이프커팅기",경기도 광명시 철산동 626-3번지,28909,그 외 기타 전기장비 제조업 외 4 종,02-2625-2692
(주)썬앤문,2020-03-16,4,"경광봉, PCB",경기도 광명시 일직동 515-1번지 B-1210,33999,그 외 기타 달리 분류되지 않은 제품 제조업,02-899-8922
(주)썬이코리아조명,2011-11-24,15,LED조명,경기도 광명시 하안동 201 번지 광명아파트형공장 3동 6층 4호,28422,일반용 전기 조명장치 제조업,031-901-3852
(주)썬즈,2016-04-01,10,유선통신장비,경기도 광명시 하안동 201번지 아파트형공장 제1동 1동 1층 1,26410,유선 통신장비 제조업,02-2681-5200
(주)쏘모라이팅,2013-04-03,9,LED조명,경기도 광명시 소하동 1345번지,28422,일반용 전기 조명장치 제조업 외 1 종,[phone]
(주)쓰리하이엘렉트로닉스,2014-05-27,4," SMPS(Switching Mode Power Supply), 시각장애인용 음향신호발생기,  SMPS(Switching Mode Power Supply),  SMPS(Switching Mode Power Supply), LED조명등, 교통신호등,  SMPS(Switching Mode Power Supply), LED조명등, 교통신호등",경기도 광명시 소하동 1345 광명테크노파크 D동 12층 1201호,28422,일반용 전기 조명장치 제조업 외 4 종,[phone]
(주)씨밀레테크,2017-03-27,3,자동화 판넬,경기도 광명시 소하동 1345번지 광명테크노파크 D동 4층 406,28123,배전반 및 전기 자동제어반 제조업,02-6112-4061
(주)씨에스테크노필,2012-04-10,7,액체여과기,"경기도 광명시 소하동 1345번지 광명테크노파크 C동 11층 1103,1104(소하동,광명테크노파크)",29176,액체 여과기 제조업,02-2631-4966
(주)씨엔이지에스,2023-10-16,17,"수신기, 감지기, 중계기","경기도 광명시 소하동 1344 광명G타워 B동 10층 1018호, 1019호",28901,전기경보 및 신호장치 제조업,031-443-1194
(주)씨엔테크,2016-07-08,3,"소방기구, 화재중계기",경기도 광명시 소하동 1345번지 광명테크노파크 A동 15층 1503,26410,유선 통신장비 제조업 외 1 종,02-892-0937
(주)씨엔티이십일,2022-08-25,10,커넥터,경기도 광명시 소하동 1345 광명테크노파크 E동 1007호 E동 1007호 외 1필지,28122,전기회로 접속장치 제조업,02-805-0034
(주)씨제이라이트,2022-06-16,2,LED조명기구,경기도 광명시 소하동 1344 광명G타워 5층 508호 5층 508호,28422,일반용 전기 조명장치 제조업,02-898-5674
(주)씨케이미디어,2021-12-24,4,"전광판, 영상기기, 방송기기, 소프트웨어 개발",경기도 광명시 소하동 1345 광명테크노파크 E동 505호 E동 505호,28423,전시 및 광고용 조명장치 제조업 외 2 종,02-2138-6820
(주)씨텍,2023-09-12,1,방화댐퍼용 자동제어기기 및 제어장치,경기도 광명시 일직동 515-1 에이동 14층 1411호,28122,전기회로 접속장치 제조업,02-6929-2141
(주)씨트웰,2006-08-22,11,"밸브,펌프류,강관, 기어및동력장치",경기도 광명시 노온사동 410-2번지,29133,"탭, 밸브 및 유사장치 제조업 외 13 종",02-2689-5509
(주)아이닉스,2024-02-22,4,"산업용 미디어 프로세서, 비디오 스위처, 비디오 익스텐더, 산업용 미디어 프로세서","경기도 광명시 일직동 514 B동 10층 1012호, 1013호",26310,컴퓨터 제조업 외 3 종,02-2636-1306
(주)아이로보,2017-03-31,42,엑츄에이터,경기도 광명시 소하동 1345번지 광명테크노파크 A동 9층 1345 A동 9층 910호 외 6필지,29280,산업용 로봇 제조업,02-801-5903
(주)아이엔지,2017-04-18,16,CABLE ASSEMBLY,경기도 광명시 소하동 1345번지 광명테크노파크 D동 8층 813 D동 8층 813호,26299,그 외 기타 전자부품 제조업 외 1 종,02-2083-1470
(주)아이이씨티,2014-07-22,23,"방폭형판넬, 압력공급장치, 전원차단박스, 온도센서, 양압시스템","경기도 광명시 소하동 1345 광명테크노파크 A동 107호, 1401호 A동 107호, 1401호",27216,산업처리공정 제어장비 제조업,031-932-0220
(주)아이지에스,2022-09-27,9,"광학식 가스 sensor, 연기감지기",경기도 광명시 일직동 515-1 B동 308호 B동 308호,26294,전자감지장치 제조업,02-6299-7536
(주)아이트리,2020-03-26,4,"스피커, 통신용변조기, 벽부형IO패널, 플러그용잭, 브래킷 등",경기도 광명시 소하동 1345번지 광명테크노파크 D동 11층 1103 D동 11층 1103호,26529,기타 음향기기 제조업 외 2 종,02-898-5423
(주)아인팩,2015-11-17,5,진공포장기계,경기도 광명시 하안동 556-3번지 1층,29191,"용기 세척, 포장 및 충전기 제조업",02-898-8875
(주)아주엔지니어링,2023-02-10,9,"스마트 온실장, 동보장치, 종합계측기, 마을무선방송장치, 경사계",경기도 광명시 소하동 1345 광명테크노파크 B동 908호 B동 908호,26410,유선 통신장비 제조업 외 4 종,02-897-2345
