회사명,최초등록일,종업원수,생산품정보,공장소재지주소,업종번호정보,업종명,전화번호
성지산전(주),2020-03-25,5,"시각장애인용음성안내기, 교통신호장치",경기도 광명시 일직동 515-1번지 B-1502,28901,전기경보 및 신호장치 제조업 외 1 종,02-2613-3037
세계전자,1999-01-23,8,"LEAD ASS'Y, CONNECTOR ASS'Y",경기도 광명시 철산동 626-3번지,28121,"전기회로 개폐, 보호장치 제조업 외 1 종",02-2685-8154
세영인더스트리,2013-04-12,13,"하네스,동전인식기",경기도 광명시 광명동 719-15번지,28303,절연 코드세트 및 기타 도체 제조업,02-2685-4975
세운전기(주),1997-04-16,4,"전기배전반,MCC PANEL",경기도 광명시 노온사동 377-2번지,28123,배전반 및 전기 자동제어반 제조업,02-2619-7023
세원아이엔씨,2022-04-05,3,공업용 전기히터 및 부품,경기도 광명시 소하동 1365 에이스 광명타워 506호 506호,29150,"산업용 오븐, 노 및 노용 버너 제조업",02-2631-4950
세인인터내셔날,2014-04-02,29,의류,"경기도 광명시 소하동 1345번지 광명테크노파크 D동 8층 809, 810",14191,셔츠 및 블라우스 제조업 외 1 종,02-2083-3072
세일,2021-03-08,2,"어린이식기류, 산업용밸브류","경기도 광명시 일직동 515-1 A동 2021, 2022호",25992,수동식 식품 가공기기 및 금속 주방용기 제조업 외 1 종,02-2682-7132
세일건설 주식회사,2011-02-25,10,"금속구조물, 창호",경기도 광명시 소하동 1345 번지 광명테크노파크 디동 지1층 디지하110호,25111,"금속 문, 창, 셔터 및 관련제품 제조업 외 1 종",02-2083-2001
세종안전정보,2010-02-04,5,간판 현수막 안전용품,경기도 광명시 가학동 199-4번지,33910,간판 및 광고물 제조업 외 1 종,02-898-8256
세진금속,1986-12-11,2,귀금속케이스,경기도 광명시 소하동 1140-1번지,33110,귀금속 및 관련제품 제조업,[phone]
세화전자,1999-02-11,15,"전화기,리모콘",경기도 광명시 광명동 348-7번지,26410,유선 통신장비 제조업 외 3 종,02-2615-7710
센스전자,1990-11-26,2,"글로우,스타아터",경기도 광명시 광명6동 350-8번지,28410,전구 및 램프 제조업,[phone]
솔텍엔지니어링,2005-06-08,4,"GPS, 휴대폰 부품",경기도 광명시 하안동 201-0번지,26421,방송장비 제조업 외 2 종,02-896-0124
수어패럴,2005-06-18,24,의류(셔츠),경기도 광명시 하안동 201번지,14191,셔츠 및 블라우스 제조업 외 1 종,02-807-7716
스마트파워 주식회사,2023-10-24,4,"가로등, 보안등",경기도 광명시 일직동 514 제씨동 3층 308호,28422,일반용 전기 조명장치 제조업 외 1 종,02-877-2959
스마트팩시스템,2020-03-06,1,Auto Packer (자동화기기),경기도 광명시 일직동 515-1번지 A동 2312호,29299,그 외 기타 특수목적용 기계 제조업,02-6299-7555
스피드센서,2012-09-07,3,온도센서,경기도 광명시 소하동 1345번지 광명테크노파크 C동 13층 1307,26299,그 외 기타 전자부품 제조업 외 1 종,02-939-8604
승우정밀,2009-09-08,5,금형제조,경기도 광명시 노온사동 778-2번지,29293,주형 및 금형 제조업,02-2066-0969
승원건철(주),2000-12-28,17,방화문,경기도 광명시 가학동 6-1번지,25932,일반철물 제조업,02-2613-5085
시엔이,2002-09-11,10,"고속디지탈,동기식광전송장치",경기도 광명시 하안동 201번지,26410,유선 통신장비 제조업 외 3 종,02-894-8831
신성산업,2000-03-20,16,"악세사리(14K,18K)",경기도 광명시 소하동 896-8번지,33110,귀금속 및 관련제품 제조업,02-897-6262
신성에프에이주식회사,2024-10-25,3,"물류운반장비, 자동화기기",경기도 광명시 일직동 514 C동 15층 1504호,29161,산업용 트럭 및 적재기 제조업,
신신전자공업(주),2020-03-18,48,온도센서,"경기도 광명시 소하동 1337-7번지 6층, 7층",26299,그 외 기타 전자부품 제조업 외 1 종,02-894-2694
신우산업,2009-09-09,7,알루미늄프로파일(구조물),경기도 광명시 노온사동 382-2번지,29163,컨베이어장치 제조업 외 3 종,02-2625-4509
신화금속공업,2009-09-08,3,"건축, 인테리어 금속종류(샷시, 핸드레일,",경기도 광명시 옥길동 136-2번지,25119,기타 구조용 금속제품 제조업,02-2635-1791
신화사,1999-05-15,11,내의,경기도 광명시 철산동 56-140번지,14120,속옷 및 잠옷 제조업,02-2689-9724
신흥IND,2021-03-02,2,시각장애인용음성안내기 및 교통신호장치,경기도 광명시 일직동 515-1 광명역자이타워 B동 1503호,28901,전기경보 및 신호장치 제조업 외 1 종,02-2613-3037
싸이오닉,2024-11-15,3,"커스텀(디자인) 수냉 PC, 커스텀(디자인) 수냉 PC, 서버컴퓨터, 워크스테이션",경기도 광명시 일직동 514 A동 2606호 A동 2606호,26310,컴퓨터 제조업 외 1 종,
씨아이넷(주),2024-04-30,6,체력관리시스템 장비,경기도 광명시 일직동 514 씨동 18층 1814호,33301,"체조, 육상 및 체력단련용 장비 제조업 외 1 종",02-6914-5579
씨케이라이프(주),2015-09-25,12,"반도체장비용 케이블, ass,y, LED랩프",경기도 광명시 소하동 1240-2번지 한성빌딩 4층,26299,그 외 기타 전자부품 제조업 외 1 종,02-899-7993
아띠,2017-06-16,5,신발,경기도 광명시 철산동 467-179번지 1층,15219,기타 신발 제조업,02-2689-7267
아리산무역(주),2007-02-21,16,여성의류,경기도 광명시 노온사동 746번지,14112,여자용 겉옷 제조업,02-2066-7911
아마조나스,2011-09-05,3,유기농 솜사탕,경기도 광명시 소하동 1345 번지 광명테크노파크 비동 7층 비704호,10603,과자류 및 코코아 제품 제조업,02-865-5768
아방데코,2016-03-09,20,"침구, 수예, 차렵이불",경기도 광명시 소하동 1345번지 광명테크노파크 B동 8층 805,13221,침구 및 관련제품 제조업 외 1 종,02-2613-0022
아이디룩,2024-03-07,3,학생체육복,경기도 광명시 광명동 724-8 3층,14192,"근무복, 작업복 및 유사의복 제조업 외 2 종",
아이큐론,2007-07-24,3,"숙녀복, 방호장갑, 작업복, 체육복",경기도 광명시 광명동 158-13번지,14112,여자용 겉옷 제조업 외 4 종,02-2060-0781
아이티컨트롤,2013-11-27,3,전기자동제어반,경기도 광명시 소하동 1345번지,28123,배전반 및 전기 자동제어반 제조업 외 1 종,02-857-5503
아주산업(주) 광명공장,2001-06-05,21,레미콘,경기도 광명시 옥길동  410-5번지,23322,레미콘 제조업,02-853-3161
알코엔지니어링(주),2007-01-12,13,산업용버너 및 버너관련부품,경기도 광명시 철산동 626-3번지,29150,"산업용 오븐, 노 및 노용 버너 제조업 외 2 종",02-2060-6477
에너플러스(주),2012-07-25,8,태양광발전기 세트,경기도 광명시 소하동 1345번지,28111,전동기 및 발전기 제조업,02-337-0306
에드코리아,2021-07-02,0,조명기구용 LED 모듈 및 LED 조명기구,경기도 광명시 일직동 501-4 5층 509호,28422,일반용 전기 조명장치 제조업,031-346-5345
에라노붐 주식회사,2025-09-30,9,미용용 접착제,경기도 광명시 일직동 515-1 B동 6층 612호 외 1필지,20493,접착제 및 젤라틴 제조업,02-6299-7660
에런스콧,2024-12-05,11,"침구 및 관련제품, 자수제품, 세폭직물, 남자용 겉옷, 여자용 겉옷, 속옷 및 잠옷, 셔츠 및 블라우스, 근무복, 작업복 및 유사의복, 봉제의복, 편조의복, 가방 및 케이스, 고무 의류, 모자",경기도 광명시 광명동 290-14 동진프라자 5층 2호,13221,침구 및 관련제품 제조업 외 12 종,02-6401-2669
에벤에셀기업,1995-08-12,5,"손목시계,벽시계",경기도 광명시 광명4동 158-847번지,27220,시계 및 시계부품 제조업 외 9 종,02-2687-4675
에스마리나주식회사,2023-12-08,2,원격제어 및 검침 장치,경기도 광명시 일직동 514 A동 22층 2210호,27215,기기용 자동측정 및 제어장치 제조업,02-891-5588
에스알이티 주식회사,2018-02-05,5,액체여과기,경기도 광명시 철산동 119-20번지,29176,액체 여과기 제조업,02-2633-4143
에스에스인스트루먼트,2023-09-05,3,"지하수위계, 기타수질분석기, 자료수집장치",경기도 광명시 일직동 501-4 7층 709호 7층 709호,27213,"물질 검사, 측정 및 분석기구 제조업",02-6676-4544
에스제이온(주),2016-06-22,10,LED네일아트 건조기,경기도 광명시 소하동 1345번지 광명테크노파크 B동 3층 309,28422,일반용 전기 조명장치 제조업,02-6091-1425
에스피에스(SPS),2010-08-23,8,"방송장비, 음향기기",경기도 광명시 노온사동 740-4번지,26421,방송장비 제조업 외 1 종,02-2689-4400
에이스테크,2024-11-25,1,"냉동교육장비, 전기전자 교육장비, 표준냉동실습장치, 히트펌프실습장치, 공기조화실습장치",경기도 광명시 소하동 1344 광명G타워 B동 10층 6호,29171,산업용 냉장 및 냉동 장비 제조업 외 7 종,
에이오테크,2012-02-29,6,의료용기기,경기도 광명시 소하동 1345번지 광명테크노파크 D동 8층 803,27199,그 외 기타 의료용 기기 제조업,02-6112-3700
에이원㈜,2022-07-14,10,"주차관제기기, 주차관제기기, 주차관제기기, 주차관제기기, 주차관제기기",경기도 광명시 소하동 1365 에이스 광명타워 815호 815호,26294,전자감지장치 제조업 외 4 종,02-899-2367
에이펄스테크롤리지,2020-09-17,5,IoT(사물인테넷) RFID단말기,경기도 광명시 소하동 1345 번지 A동 14층 03호,26429,기타 무선 통신장비 제조업,[phone]
에치피씨메이트,2024-10-10,3,"컴퓨터서버, 소프트웨어, 냉각시스템",경기도 광명시 일직동 514 C동 9층 910호,26310,컴퓨터 제조업,02-858-5571
에코레드 주식회사,2024-08-20,1,단독정화조용 산기장치,경기도 광명시 일직동 514 B동 3층 305호,29176,액체 여과기 제조업,
"에프앤에스,후로스",2024-10-28,3,"유량계, 분석계, 계측기",경기도 광명시 소하동 1345 광명테크노파크 E동 415호 E동 415호,27214,속도계 및 적산계기 제조업,02-6674-4343
영인정공,2011-01-25,1,"정량펌프, 계측기",경기도 광명시 소하동 1345 번지 광명테크노파크 씨동 10층 씨1005호,29131,액체 펌프 제조업,02-2083-2540
영주자동기,2010-12-24,1,자동충전캡핑포장기,경기도 광명시 소하동 1345 번지 광명테크노파크 비동 1층 비101호,29191,"용기 세척, 포장 및 충전기 제조업",02-2083-1525
영창기계,2010-11-05,6,송풍기,경기도 광명시 노온사동 365-2 번지,29174,산업용 송풍기 및 배기장치 제조업,02-2616-1204
영천환경산업,2001-05-30,1,"소독제, 탈취제",경기도 광명시 광명동 554-1번지,20321,화학 살균.살충제 및 농업용 약제 제조업 외 4 종,02-2618-5508
영화정밀,2006-01-16,11,정밀금속부품,경기도 광명시 가학동 210번지,29223,금속 절삭기계 제조업,02-2617-6018
예원자외선,2009-09-08,3,"하우징살균기, 탱크제조",경기도 광명시 노온사동 212-35번지,29176,액체 여과기 제조업,02-2613-1114
예지정밀,2007-02-02,3,플라스틱사출금형기,경기도 광명시 가학동 521-2번지,29293,주형 및 금형 제조업,02-2066-3197
오가노이드사이언스(주),2022-08-19,18,줄기세포 치료제,경기도 광명시 소하동 1345 광명테크노파크 E동 502호 E동 502호 외 2필지,21100,기초 의약 물질 제조업 외 1 종,02-6959-7214
오라텍,2011-05-27,3,자동차 부품,경기도 광명시 소하동 1345 번지 광명테크노파크 씨동 7층 씨704호,30399,그 외 자동차용 신품 부품 제조업 외 3 종,02-2083-1855
오병이어,2013-04-04,14,떡류,경기도 광명시 철산동 626-3번지 외 1필지,10601,떡류 제조업,02-2060-3718
오선이엔아이,2012-10-23,2,환경계측기,경기도 광명시 소하동 1365번지,27216,산업처리공정 제어장비 제조업,02-6745-0770
오스 주식회사,2025-05-13,17,"반도체 증착/식각장비, 캐니스터, 초저온스테이지, 진공챔버",경기도 광명시 소하동 1345 광명테크노파크 C동 8층 807호,29271,반도체 제조용 기계 제조업,02-6734-7000
오앤디지털인스트루먼트,2015-07-28,4,232/485통신카드,경기도 광명시 소하동 1345번지 광명테크노파크 A동 10층 1005,26299,그 외 기타 전자부품 제조업,02-2083-1951
오즈레이주식회사,2018-05-30,35,산업용 카메라,경기도 광명시 소하동 1345번지 광명테크노파크 D동 15층 1508,26421,방송장비 제조업 외 4 종,02-863-3137
오토테크인터네셔날주식회사,2025-03-13,10,자동차용 냉온 겸용 컵받침대,경기도 광명시 소하동 1345 광명테크노파크 D동 7층 710호,30399,그 외 자동차용 신품 부품 제조업,
오투전자,2001-05-08,4,"전기스탠드,미용기기(마사지기)",경기도 광명시 광명동 158-201번지,28519,기타 가정용 전기기기 제조업 외 4 종,02-2060-6497
올텍오토메이션(주),2012-02-27,14,리니어스테이지,경기도 광명시 소하동 1345번지 광명테크노파크 B동 5층 506,29299,그 외 기타 특수목적용 기계 제조업 외 1 종,02-2083-1770
와이에이치메디칼(주),2002-07-10,8,"이블,가정용전기매트",경기도 광명시 소하동 202번지,28512,가정용 전기 난방기기 제조업 외 3 종,02-803-5623
와이피도어(주),2017-03-13,2,산업용전동셔터,경기도 광명시 노온사동 794-5번지,25111,"금속 문, 창, 셔터 및 관련제품 제조업",02-3666-0363
왕성전자(주),2012-02-01,29,PCB 아세이,경기도 광명시 소하동 1365번지,26111,메모리용 전자집적회로 제조업 외 5 종,02-6112-7205
요림필터산업(주),2014-04-02,3,에어필터 및 공조기기,경기도 광명시 하안동 201 1동 2층 2호 외 1필지,29175,기체 여과기 제조업,02-899-6507
우리엔지니어링,2021-07-02,5,"알루미늄, 철",경기도 광명시 노온사동 574-23,25999,그 외 기타 분류 안된 금속 가공 제품 제조업 외 2 종,02-2688-4802
우리패션,2005-03-02,22,"브라, 올인원",경기도 광명시 광명동 740-4번지,14120,속옷 및 잠옷 제조업,02-2615-0340
우성기획,2020-02-21,1,"간판, 현수막, 실사출력",경기도 광명시 광명동 777번지 팰리스필아파트,33910,간판 및 광고물 제조업,02-2688-7438
우성다이아몬드공업,2003-01-22,10,"수도관정용비트,롯트,케이싱",경기도 광명시 노온사동 577-38번지,29241,건설 및 채광용 기계장비 제조업,02-2614-9527
우성인쇄산업,2016-10-11,3,스티커,경기도 광명시 광명동 374-180번지 1층,18129,기타 인쇄관련 산업,02-2612-3511
우성일렉트레이드(주),2015-03-17,7,산업용제어기기,경기도 광명시 소하동 1345번지 광명테크노파크 D동 10층 1006,27212,"전자기 측정, 시험 및 분석기구 제조업 외 2 종",02-2686-7314
우영메카(주) 경기지점,2020-04-02,5,"주차차단기, 주차요금계산기, 차번인식장치, 주차주제어장치, 주차전광판",경기도 광명시 일직동 515-1 A동 20층 2026호,28903,교통 신호장치 제조업 외 3 종,02-2269-0589
우창소방(주),2021-02-18,5,"유도등, 감지기, 발신기 등",경기도 광명시 소하동 1345-0 광명테크노파크 B동 404~405호,28901,전기경보 및 신호장치 제조업,02-2618-1003
운일금속공업,2001-01-04,9,반도체검사기계,경기도 광명시 소하동 148-7번지,27212,"전자기 측정, 시험 및 분석기구 제조업",02-803-2508
울파기술(주),2000-12-28,8,"압력전송장치,반도체장비",경기도 광명시 하안3동 201번지 광명시범공단344호,29271,반도체 제조용 기계 제조업 외 2 종,02-806-4403
원광ENC,2005-02-05,4,"에어호스, 닢플, 카플러","경기도 광명시 옥길동 143번지 13, 16호",31202,철도차량 부품 및 관련 장치물 제조업,02-2618-0237
원금속,1972-10-21,3,"진축,앙카",경기도 광명시 소하동 160-1번지,25113,육상 금속 골조 구조재 제조업 외 1 종,02-894-0104
원디자인,2011-11-07,5,현수막,경기도 광명시 광명동 743-1 번지 2층,33910,간판 및 광고물 제조업,02-3666-3232
웰커넥션,2024-09-03,2,절연선 및 케이블,경기도 광명시 소하동 1345 광명테크노파크 E동 801호 E동 801호,28302,기타 절연선 및 케이블 제조업,02-897-7693
위더스,2022-04-27,1,"LCD 전자 액자·시계·달력, LCD 전자 액자·시계·달력, LCD 전자 액자·시계·달력",경기도 광명시 하안동 201 3동 4층 1호,26211,액정 표시장치 제조업 외 2 종,02-3666-9661
위드엔지니어링,2021-04-30,2,기타기계 (PKG외),경기도 광명시 일직동 501-4 B202호 B202호,29199,그 외 기타 일반목적용 기계 제조업,
위이전자,2013-08-26,5,통신장비용 케이블 및 PCB조립,경기도 광명시 소하동 1365번지 4층 414호,26299,그 외 기타 전자부품 제조업 외 1 종,02-6112-7280
유림FA시스템,2025-03-04,2,자동제어시설,경기도 광명시 소하동 1345 광명테크노파크 C동 9층 907호,28123,배전반 및 전기 자동제어반 제조업 외 1 종,02-2083-2433
유비스 주식회사,2025-06-09,3,"자동제어반, 제어장치",경기도 광명시 소하동 1345 광명테크노파크 B동 7층 708호,28123,배전반 및 전기 자동제어반 제조업 외 1 종,02-898-8766
유원텍,2012-06-07,1,알루미늄명판,경기도 광명시 소하동 1345번지 광명테크노파크 B동 12층 1202,25991,금속 캔 및 기타 포장용기 제조업,02-2083-1921
육육섬유,2005-03-14,4,의류편직임가공,경기도 광명시 광명동 374-132번지,13300,편조원단 제조업,02-2686-9425
의건에스앤아이(주),2014-08-26,3,간판제조,경기도 광명시 옥길동 418-18번지,33910,간판 및 광고물 제조업,02-523-9167
이너모드,2007-02-16,9,"브레지어, 팬티",경기도 광명시 철산동 62-2번지,14120,속옷 및 잠옷 제조업,02-2619-9121
이성테크,2008-04-15,6,주형 및 금형,경기도 광명시 노온사동 360-1번지,29293,주형 및 금형 제조업,02-2066-9595
이셀전자(주),2016-10-28,6,블랙박스,경기도 광명시 소하동 1345번지 광명테크노파크 B동 12층 1204,26519,비디오 및 기타 영상기기 제조업,[phone]
이스타카이 주식회사,2024-12-18,5,"배전반, 전기자동제어장치",경기도 광명시 소하동 1345 광명테크노파크 B동 8층 801호,28123,배전반 및 전기 자동제어반 제조업,[phone]
이츠온 주식회사,2023-08-10,6,"CCTV, 전광판, 주차관제장치, 차단기",경기도 광명시 소하동 1344 광명G타워 비동 10층 1020호,26421,방송장비 제조업 외 3 종,02-6268-5830
이화종합상사,2012-04-10,3,기계공구,경기도 광명시 소하동 1345번지 광명테크노파크 D동 6층 607,25924,절삭가공 및 유사처리업,02-2276-0777
인성자동문,2008-03-21,4,자동문오퍼레이터,경기도 광명시 광명동 575-21번지,28123,배전반 및 전기 자동제어반 제조업,02-2625-6995
인센스코리아,2015-11-19,12,"방향제, 탈취제, 소취제",경기도 광명시 가학동 10-4번지,20424,표면광택제 및 실내가향제 제조업,02-899-1624
인코산전(주),1999-11-03,6,자동제어반,경기도 광명시 하안동 201-0번지,27219,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업 외 1 종",02-482-5854
일성모델사,1993-06-14,4,흑연가공품,경기도 광명시 하안동 201번지,16102,표면 가공 목재 및 특정 목적용 제재목 제조업,02-895-7587
일송식품,2012-01-30,5,양념류,경기도 광명시 하안동 201번지 아파트형공장 제1동 3동 1층 2호,10832,천연 및 혼합조제 조미료 제조업,02-899-1231
자애메디칼,2000-07-13,7,전기뜸질기,경기도 광명시 광명동 720-5번지,27112,전기식 진단 및 요법 기기 제조업,02-2688-5771
재운노즐,2013-06-13,5,스프레이 물분사노즐,경기도 광명시 소하동 1345번지 광명테크노파크 D동 B1층 B107호,29133,"탭, 밸브 및 유사장치 제조업",02-2615-8867
정인테크윈(주),2023-07-05,4,"스팀기, 보조사료, 보조사료, 변압기, 스팀기, 스팀기, 스팀기, 변압기, 자동전압조정기",경기도 광명시 하안동 201 4동 2층 421-1호,27215,기기용 자동측정 및 제어장치 제조업 외 8 종,
제네시스이앤씨,2011-03-31,7,"자동제어반, 프로세스제어반",경기도 광명시 소하동 1345 번지 광명테크노파크 디동 8층 807호,28123,배전반 및 전기 자동제어반 제조업 외 5 종,02-2083-2390
제이몬(주),2023-08-29,5,"미디어 플레이어, CCTV 컨트롤러, 방송용 스피커, 플러그용잭",경기도 광명시 일직동 514 8층 A805호 8층 A805호,26421,방송장비 제조업 외 3 종,[phone]
제이에스파킹(주),2022-09-01,6,주차관제기기,경기도 광명시 소하동 1344 광명G타워 517호 517호,28903,교통 신호장치 제조업,02-898-8932
제이제이실업,2019-06-19,5,"의류, 잡화, 넥타이, 스카프",경기도 광명시 광명동 739-14번지 광천빌딩 3층,13221,침구 및 관련제품 제조업 외 19 종,
제인공업(주),1999-08-21,20,생활용품(수돗물정수),경기도 광명시 하안동 201번지,27112,전기식 진단 및 요법 기기 제조업,02-804-7953
주 넥스트펌프,2022-02-23,0,"휴대용액체펌프, 휴대용 분체펌프, 액체펌프 및 토출기, 분체펌프 및 토출기",경기도 광명시 일직동 501-4 418호 418호,29131,액체 펌프 제조업,02-2277-6379
주광산업(주),1999-09-04,4,"도로표지명,교통표지판",경기도 광명시 철산동 66-11번지,25994,금속 표시판 제조업,02-2618-5183
주식회사 BNSR,2024-02-15,13,"바코드스캐너, 모바일컴퓨터, 반도체장비 모듈, 바코드스캐너, 모바일컴퓨터, 반도체장비 모듈","경기도 광명시 소하동 1344 광명G타워 5층 518호, 519호 5층 518호, 519호",26429,기타 무선 통신장비 제조업 외 1 종,[phone]
주식회사 가하인더스트리,2019-01-29,3,살균소독제,경기도 광명시 옥길동 142-2번지 1층,10839,기타 식품 첨가물 제조업 외 1 종,02-2060-6804
주식회사 광성기전,2023-03-28,5,LED 램프 및 조명기구,경기도 광명시 소하동 1344 광명G타워 A622호 A622호,28422,일반용 전기 조명장치 제조업 외 2 종,02-895-6721
주식회사 굿피앤씨,2013-06-24,5,광학렌즈 및 광학부품,경기도 광명시 소하동 1365번지 10층 1009호,27195,안경 및 안경렌즈 제조업 외 2 종,[phone]
주식회사 그린카클린시티,2011-05-16,7,전기자동차,경기도 광명시 소하동 1345 번지 광명테크노파크 비동 지하층 지하101~지하102호,30121,내연기관 승용차 및 기타 여객용 자동차 제조업 외 1 종,[phone]
주식회사 네오에스앤씨,2022-09-30,5,근로자 출입/안전관리 키오스크,경기도 광명시 소하동 1345 광명테크노파크 C동 1208호 C동 1208호,26310,컴퓨터 제조업,02-6225-6200
주식회사 다온아이앤씨,2022-04-08,6,"드론, 모형물",경기도 광명시 일직동 514 C동 617호 C동 617호,31312,무인 항공기 및 무인 비행장치 제조업 외 1 종,02-2039-8977
주식회사 단색,2022-11-02,3,속옷 및 잠옷,경기도 광명시 철산동 626-3 광명테크노타운 401-3호 401-3호,14120,속옷 및 잠옷 제조업,02-338-4400
주식회사 대성엘이디 서비스센터,2023-07-05,4,"안내전광판, LED전광판",경기도 광명시 일직동 515-1 A동 1801호 A동 1801호 외 2필지,28423,전시 및 광고용 조명장치 제조업,02-861-8841
주식회사 더원인터내셔널,2024-04-23,2,"정온식 감기지, 광전식 감지기 등","경기도 광명시 소하동 1344 광명G타워 B동 1508호, 1509호 B동 1508호, 1509호",28901,전기경보 및 신호장치 제조업,02-6949-0634
주식회사 드림엔텍,2011-10-26,3,원적외선 온열찜질 사우나기,경기도 광명시 소하동 1345 번지 광명테크노파크 이동 12층 1214호,28909,그 외 기타 전기장비 제조업,02-2603-8711
주식회사 디알에스,2011-12-16,5,"보안용카메라, 영상감시장치",경기도 광명시 소하동 1365 에이스 광명타워 502호 502호,26410,유선 통신장비 제조업 외 3 종,02-3281-0019
주식회사 디에프아이,2022-09-22,8,"식품첨가물(향료, 향료제제, 혼합제제)",경기도 광명시 소하동 1345 광명테크노파크 D동 409호 D동 409호 외 2필지,10839,기타 식품 첨가물 제조업,02-899-6603
주식회사 라인애드,2023-10-18,2,조명기구,경기도 광명시 하안동 303 4층 431호 4층 431호,28422,일반용 전기 조명장치 제조업,02-1660-1567
주식회사 로제아이,2025-10-23,2,영상정보디스플레이장치,경기도 광명시 하안동 303 1동 14층 1437호,26519,비디오 및 기타 영상기기 제조업,02-1644-7858
주식회사 리영에스엔디,2025-05-27,13,디지털 육분의,경기도 광명시 일직동 501-4 15층 1515호 15층 1515호,27211,"레이더, 항행용 무선기기 및 측량기구 제조업",02-8992-2025
주식회사 메디아앤메디올로지,2025-03-18,2,"DIY키트, 종이가구",경기도 광명시 광명동 572-18 1층,17909,그 외 기타 종이 및 판지 제품 제조업,
주식회사 모글테크,2025-01-06,3,금형가공품,경기도 광명시 노온사동 759-4,29293,주형 및 금형 제조업,02-869-8935
주식회사 모든다해,2016-10-28,4,"금속검출기, 금속검출기, 산업용기기, 금속검출기, 산업용기기, 금속검출기, 산업용기기, 금속검출기, 산업용기기, 산업용기기",경기도 광명시 소하동 1345번지 광명테크노파크 D동 6층 602 D동 6층 602호,28909,그 외 기타 전기장비 제조업 외 4 종,ARS-1661-4725
주식회사 미브레스,2022-12-29,2,전위발생기(의료기기),경기도 광명시 일직동 515-1 B동 4층 403호,27112,전기식 진단 및 요법 기기 제조업,02-1533-7716
주식회사 미앤드,2024-11-15,4,속옷 및 잠옷,경기도 광명시 소하동 1344 광명G타워 A동 1120호 A동 1120호,14120,속옷 및 잠옷 제조업,[phone]
주식회사 바온이엔아이,2023-02-27,13,"목재 조형물, 전시용 모형",경기도 광명시 소하동 1344 광명G타워 G124호 G124호,16299,그 외 기타 나무제품 제조업 외 2 종,02-574-7742
주식회사 발키다,2025-07-24,3,"플라즈마 소형기기, LED 조명, 플라즈마 소형기기, LED 조명",경기도 광명시 일직동 515-1 B동 14층 1408호,28410,전구 및 램프 제조업 외 1 종,050-6575-7973
주식회사 버메스코리아,2011-07-08,5,반도체 및 바이오관련장치,경기도 광명시 소하동 1345번지 광명테크노파크 A동 15층 1501호,29271,반도체 제조용 기계 제조업,02-2066-1707
주식회사 벨류데이터,2018-02-20,7,CCTV 등,경기도 광명시 일직동 510-7번지 402호,26421,방송장비 제조업 외 5 종,02-898-1179
주식회사 비스타라이팅,2023-06-21,3,LED조명기구,경기도 광명시 소하동 1344 광명G타워 A1110호 A1110호,28422,일반용 전기 조명장치 제조업,02-3407-5477
주식회사 비스타씨엔씨,2012-06-15,8,"차량번호인식기, CCTV",경기도 광명시 하안동 201번지 1동 6층 1-1호,26421,방송장비 제조업 외 1 종,[phone]
주식회사 비전랩,2012-09-13,0,자동화기계,경기도 광명시 소하동 1345번지,29299,그 외 기타 특수목적용 기계 제조업 외 1 종,02-6275-5377
주식회사 비투에스,2024-08-28,19,머신비전용 광학 검사 모듈,경기도 광명시 일직동 514 A동 9층 904호,27301,광학렌즈 및 광학요소 제조업 외 1 종,02-6914-6363
주식회사 사운드포,2017-07-25,4,방화유리문 프레임,경기도 광명시 노온사동 770-5번지,25111,"금속 문, 창, 셔터 및 관련제품 제조업",02-2683-1252
주식회사 삼정에스아이,2014-01-16,5,"CCTV제품, 영상감시장치","경기도 광명시 하안동 304 1216, 1217호",26421,방송장비 제조업 외 1 종,02-6268-2236
